2023-06-05 19:36:44.372 936:link-prediction        DEBUG  main message
2023-06-05 19:45:44.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:45:50.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:45:50.614 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:45:50.614 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:46:15.234 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:46:15.234 650:link-prediction        INFO     eval_acc = 0.8134
2023-06-05 19:46:15.234 650:link-prediction        INFO     eval_f1 = 0.7957
2023-06-05 19:46:15.234 650:link-prediction        INFO     eval_mcc = 0.6365
2023-06-05 19:46:15.235 650:link-prediction        INFO     eval_precision = 0.8792
2023-06-05 19:46:15.235 650:link-prediction        INFO     eval_recall = 0.7268
2023-06-05 19:46:15.235 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:46:22.936 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:46:22.936 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:46:22.937 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:46:49.522 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:46:49.523 650:link-prediction        INFO     eval_acc = 0.8136
2023-06-05 19:46:49.523 650:link-prediction        INFO     eval_f1 = 0.8085
2023-06-05 19:46:49.523 650:link-prediction        INFO     eval_mcc = 0.628
2023-06-05 19:46:49.523 650:link-prediction        INFO     eval_precision = 0.8312
2023-06-05 19:46:49.523 650:link-prediction        INFO     eval_recall = 0.7871
2023-06-05 19:46:49.524 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:46:57.889 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:46:57.890 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:46:57.890 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:47:27.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:47:27.962 650:link-prediction        INFO     eval_acc = 0.8153
2023-06-05 19:47:27.962 650:link-prediction        INFO     eval_f1 = 0.8193
2023-06-05 19:47:27.962 650:link-prediction        INFO     eval_mcc = 0.6313
2023-06-05 19:47:27.962 650:link-prediction        INFO     eval_precision = 0.8022
2023-06-05 19:47:27.962 650:link-prediction        INFO     eval_recall = 0.837
2023-06-05 19:47:27.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:47:27.963 543:link-prediction        INFO     ********************
2023-06-05 19:47:27.963 544:link-prediction        INFO     Best f1:0.8193
2023-06-05 19:47:27.963 545:link-prediction        INFO     ********************
2023-06-05 19:47:27.967 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:47:37.987 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:47:37.988 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:47:37.988 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:48:07.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:48:07.946 650:link-prediction        INFO     eval_acc = 0.8183
2023-06-05 19:48:07.946 650:link-prediction        INFO     eval_f1 = 0.8151
2023-06-05 19:48:07.946 650:link-prediction        INFO     eval_mcc = 0.637
2023-06-05 19:48:07.946 650:link-prediction        INFO     eval_precision = 0.8298
2023-06-05 19:48:07.946 650:link-prediction        INFO     eval_recall = 0.8008
2023-06-05 19:48:07.946 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:48:16.591 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:48:16.591 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:48:16.591 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:48:46.134 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:48:46.135 650:link-prediction        INFO     eval_acc = 0.8147
2023-06-05 19:48:46.135 650:link-prediction        INFO     eval_f1 = 0.8035
2023-06-05 19:48:46.135 650:link-prediction        INFO     eval_mcc = 0.6335
2023-06-05 19:48:46.135 650:link-prediction        INFO     eval_precision = 0.8551
2023-06-05 19:48:46.135 650:link-prediction        INFO     eval_recall = 0.7579
2023-06-05 19:48:46.135 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:48:54.938 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:48:54.939 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:48:54.939 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:49:26.148 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:49:26.149 650:link-prediction        INFO     eval_acc = 0.8163
2023-06-05 19:49:26.149 650:link-prediction        INFO     eval_f1 = 0.8085
2023-06-05 19:49:26.149 650:link-prediction        INFO     eval_mcc = 0.6348
2023-06-05 19:49:26.149 650:link-prediction        INFO     eval_precision = 0.8447
2023-06-05 19:49:26.149 650:link-prediction        INFO     eval_recall = 0.7752
2023-06-05 19:49:26.150 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:49:27.393 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 19:49:27.393 672:link-prediction        INFO     Num examples = 21866
2023-06-05 19:49:27.393 673:link-prediction        INFO     Batch size = 32
2023-06-05 19:49:55.364 714:link-prediction        INFO   ***** Test results *****
2023-06-05 19:49:55.364 716:link-prediction        INFO     eval_acc = 0.8014
2023-06-05 19:49:55.364 716:link-prediction        INFO     eval_f1 = 0.767
2023-06-05 19:49:55.364 716:link-prediction        INFO     eval_mcc = 0.6308
2023-06-05 19:49:55.364 716:link-prediction        INFO     eval_precision = 0.9275
2023-06-05 19:49:55.365 716:link-prediction        INFO     eval_recall = 0.6539
2023-06-05 19:49:55.365 716:link-prediction        INFO     eval_threshold = 0.5
