2022-10-21 18:12:50.120 933:link-prediction        DEBUG  main message
2022-10-21 18:14:46.345 647:link-prediction        INFO     eval_f1 = 0.8623
2022-10-21 18:14:46.345 647:link-prediction        INFO     eval_mcc = 0.7114
2022-10-21 18:14:46.345 647:link-prediction        INFO     eval_precision = 0.7877
2022-10-21 18:14:46.345 647:link-prediction        INFO     eval_recall = 0.9524
2022-10-21 18:14:46.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:14:47.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:14:47.943 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:14:47.943 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:14:52.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:14:52.609 647:link-prediction        INFO     eval_acc = 0.8492
2022-10-21 18:14:52.609 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-21 18:14:52.609 647:link-prediction        INFO     eval_mcc = 0.7156
2022-10-21 18:14:52.609 647:link-prediction        INFO     eval_precision = 0.7866
2022-10-21 18:14:52.610 647:link-prediction        INFO     eval_recall = 0.9583
2022-10-21 18:14:52.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:14:52.610 540:link-prediction        INFO     ********************
2022-10-21 18:14:52.610 541:link-prediction        INFO     Best f1:0.864
2022-10-21 18:14:52.610 542:link-prediction        INFO     ********************
2022-10-21 18:14:52.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:14:52.611 562:link-prediction        INFO     ********************
2022-10-21 18:14:52.611 563:link-prediction        INFO     Best MCC:0.7156
2022-10-21 18:14:52.611 564:link-prediction        INFO     ********************
2022-10-21 18:14:52.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:14:54.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:14:54.198 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:14:54.199 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:14:58.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:14:58.885 647:link-prediction        INFO     eval_acc = 0.8495
2022-10-21 18:14:58.885 647:link-prediction        INFO     eval_f1 = 0.8646
2022-10-21 18:14:58.885 647:link-prediction        INFO     eval_mcc = 0.7172
2022-10-21 18:14:58.885 647:link-prediction        INFO     eval_precision = 0.7856
2022-10-21 18:14:58.886 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-21 18:14:58.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:14:58.886 540:link-prediction        INFO     ********************
2022-10-21 18:14:58.886 541:link-prediction        INFO     Best f1:0.8646
2022-10-21 18:14:58.886 542:link-prediction        INFO     ********************
2022-10-21 18:14:58.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:14:58.887 562:link-prediction        INFO     ********************
2022-10-21 18:14:58.887 563:link-prediction        INFO     Best MCC:0.7172
2022-10-21 18:14:58.887 564:link-prediction        INFO     ********************
2022-10-21 18:14:58.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:15:00.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:15:00.423 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:15:00.423 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:15:05.086 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:15:05.086 647:link-prediction        INFO     eval_acc = 0.841
2022-10-21 18:15:05.086 647:link-prediction        INFO     eval_f1 = 0.8518
2022-10-21 18:15:05.086 647:link-prediction        INFO     eval_mcc = 0.6894
2022-10-21 18:15:05.086 647:link-prediction        INFO     eval_precision = 0.7977
2022-10-21 18:15:05.086 647:link-prediction        INFO     eval_recall = 0.9138
2022-10-21 18:15:05.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:15:06.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:15:06.644 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:15:06.644 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:15:11.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:15:11.272 647:link-prediction        INFO     eval_acc = 0.8411
2022-10-21 18:15:11.272 647:link-prediction        INFO     eval_f1 = 0.8527
2022-10-21 18:15:11.273 647:link-prediction        INFO     eval_mcc = 0.6909
2022-10-21 18:15:11.273 647:link-prediction        INFO     eval_precision = 0.7947
2022-10-21 18:15:11.273 647:link-prediction        INFO     eval_recall = 0.9199
2022-10-21 18:15:11.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:15:12.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:15:12.800 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:15:12.800 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:15:17.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:15:17.491 647:link-prediction        INFO     eval_acc = 0.8439
2022-10-21 18:15:17.491 647:link-prediction        INFO     eval_f1 = 0.8554
2022-10-21 18:15:17.491 647:link-prediction        INFO     eval_mcc = 0.6967
2022-10-21 18:15:17.491 647:link-prediction        INFO     eval_precision = 0.7964
2022-10-21 18:15:17.491 647:link-prediction        INFO     eval_recall = 0.9239
2022-10-21 18:15:17.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:15:19.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:15:19.018 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:15:19.018 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:15:23.706 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:15:23.706 647:link-prediction        INFO     eval_acc = 0.849
2022-10-21 18:15:23.706 647:link-prediction        INFO     eval_f1 = 0.8626
2022-10-21 18:15:23.706 647:link-prediction        INFO     eval_mcc = 0.7121
2022-10-21 18:15:23.706 647:link-prediction        INFO     eval_precision = 0.7914
2022-10-21 18:15:23.706 647:link-prediction        INFO     eval_recall = 0.948
2022-10-21 18:15:23.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:15:24.214 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 18:15:24.214 669:link-prediction        INFO     Num examples = 7842
2022-10-21 18:15:24.214 670:link-prediction        INFO     Batch size = 32
2022-10-21 18:15:28.530 711:link-prediction        INFO   ***** Test results *****
2022-10-21 18:15:28.531 713:link-prediction        INFO     eval_acc = 0.8452
2022-10-21 18:15:28.531 713:link-prediction        INFO     eval_f1 = 0.8615
2022-10-21 18:15:28.531 713:link-prediction        INFO     eval_mcc = 0.7104
2022-10-21 18:15:28.531 713:link-prediction        INFO     eval_precision = 0.7794
2022-10-21 18:15:28.531 713:link-prediction        INFO     eval_recall = 0.963
2022-10-21 18:15:28.531 713:link-prediction        INFO     eval_threshold = 0.5
