2022-10-06 23:24:32.226 933:link-prediction        DEBUG  main message
2022-10-06 23:29:10.650 647:link-prediction        INFO     eval_f1 = 0.8007
2022-10-06 23:29:10.650 647:link-prediction        INFO     eval_mcc = 0.649
2022-10-06 23:29:10.650 647:link-prediction        INFO     eval_precision = 0.8909
2022-10-06 23:29:10.650 647:link-prediction        INFO     eval_recall = 0.727
2022-10-06 23:29:10.650 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:29:10.651 562:link-prediction        INFO     ********************
2022-10-06 23:29:10.651 563:link-prediction        INFO     Best MCC:0.649
2022-10-06 23:29:10.651 564:link-prediction        INFO     ********************
2022-10-06 23:29:10.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:29:14.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:29:14.195 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:29:14.195 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:29:25.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:29:25.850 647:link-prediction        INFO     eval_acc = 0.818
2022-10-06 23:29:25.851 647:link-prediction        INFO     eval_f1 = 0.8001
2022-10-06 23:29:25.851 647:link-prediction        INFO     eval_mcc = 0.6464
2022-10-06 23:29:25.851 647:link-prediction        INFO     eval_precision = 0.8872
2022-10-06 23:29:25.851 647:link-prediction        INFO     eval_recall = 0.7287
2022-10-06 23:29:25.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:29:29.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:29:29.385 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:29:29.385 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:29:40.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:29:40.925 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-06 23:29:40.925 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-06 23:29:40.926 647:link-prediction        INFO     eval_mcc = 0.6287
2022-10-06 23:29:40.926 647:link-prediction        INFO     eval_precision = 0.8377
2022-10-06 23:29:40.926 647:link-prediction        INFO     eval_recall = 0.7777
2022-10-06 23:29:40.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:29:44.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:29:44.482 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:29:44.482 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:29:56.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:29:56.124 647:link-prediction        INFO     eval_acc = 0.8183
2022-10-06 23:29:56.124 647:link-prediction        INFO     eval_f1 = 0.8014
2022-10-06 23:29:56.124 647:link-prediction        INFO     eval_mcc = 0.6459
2022-10-06 23:29:56.125 647:link-prediction        INFO     eval_precision = 0.8836
2022-10-06 23:29:56.125 647:link-prediction        INFO     eval_recall = 0.7331
2022-10-06 23:29:56.125 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:29:59.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:29:59.666 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:29:59.666 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:30:11.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:30:11.212 647:link-prediction        INFO     eval_acc = 0.8169
2022-10-06 23:30:11.212 647:link-prediction        INFO     eval_f1 = 0.7959
2022-10-06 23:30:11.212 647:link-prediction        INFO     eval_mcc = 0.6477
2022-10-06 23:30:11.212 647:link-prediction        INFO     eval_precision = 0.899
2022-10-06 23:30:11.212 647:link-prediction        INFO     eval_recall = 0.714
2022-10-06 23:30:11.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:30:14.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:30:14.764 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:30:14.764 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:30:26.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:30:26.434 647:link-prediction        INFO     eval_acc = 0.8185
2022-10-06 23:30:26.434 647:link-prediction        INFO     eval_f1 = 0.8037
2022-10-06 23:30:26.434 647:link-prediction        INFO     eval_mcc = 0.6445
2022-10-06 23:30:26.434 647:link-prediction        INFO     eval_precision = 0.8754
2022-10-06 23:30:26.434 647:link-prediction        INFO     eval_recall = 0.7428
2022-10-06 23:30:26.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:30:26.967 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 23:30:26.967 669:link-prediction        INFO     Num examples = 21866
2022-10-06 23:30:26.967 670:link-prediction        INFO     Batch size = 32
2022-10-06 23:30:37.977 711:link-prediction        INFO   ***** Test results *****
2022-10-06 23:30:37.977 713:link-prediction        INFO     eval_acc = 0.8151
2022-10-06 23:30:37.977 713:link-prediction        INFO     eval_f1 = 0.7969
2022-10-06 23:30:37.977 713:link-prediction        INFO     eval_mcc = 0.6406
2022-10-06 23:30:37.977 713:link-prediction        INFO     eval_precision = 0.8841
2022-10-06 23:30:37.977 713:link-prediction        INFO     eval_recall = 0.7253
2022-10-06 23:30:37.978 713:link-prediction        INFO     eval_threshold = 0.5
