2022-10-20 13:40:52.458 933:link-prediction        DEBUG  main message
2022-10-20 13:43:11.874 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:43:11.874 647:link-prediction        INFO     eval_acc = 0.8527
2022-10-20 13:43:11.874 647:link-prediction        INFO     eval_f1 = 0.852
2022-10-20 13:43:11.875 647:link-prediction        INFO     eval_mcc = 0.7054
2022-10-20 13:43:11.875 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-20 13:43:11.875 647:link-prediction        INFO     eval_recall = 0.8483
2022-10-20 13:43:11.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:43:13.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:43:13.941 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:43:13.941 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:43:20.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:43:20.043 647:link-prediction        INFO     eval_acc = 0.885
2022-10-20 13:43:20.043 647:link-prediction        INFO     eval_f1 = 0.8927
2022-10-20 13:43:20.043 647:link-prediction        INFO     eval_mcc = 0.7781
2022-10-20 13:43:20.043 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-20 13:43:20.044 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-20 13:43:20.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:43:22.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:43:22.180 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:43:22.180 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:43:28.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:43:28.382 647:link-prediction        INFO     eval_acc = 0.8795
2022-10-20 13:43:28.382 647:link-prediction        INFO     eval_f1 = 0.8853
2022-10-20 13:43:28.382 647:link-prediction        INFO     eval_mcc = 0.763
2022-10-20 13:43:28.383 647:link-prediction        INFO     eval_precision = 0.8447
2022-10-20 13:43:28.383 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-20 13:43:28.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:43:30.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:43:30.743 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:43:30.743 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:43:37.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:43:37.329 647:link-prediction        INFO     eval_acc = 0.8831
2022-10-20 13:43:37.330 647:link-prediction        INFO     eval_f1 = 0.891
2022-10-20 13:43:37.330 647:link-prediction        INFO     eval_mcc = 0.7744
2022-10-20 13:43:37.330 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-20 13:43:37.330 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-20 13:43:37.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:43:39.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:43:39.193 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:43:39.193 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:43:45.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:43:45.876 647:link-prediction        INFO     eval_acc = 0.8805
2022-10-20 13:43:45.876 647:link-prediction        INFO     eval_f1 = 0.8867
2022-10-20 13:43:45.877 647:link-prediction        INFO     eval_mcc = 0.7656
2022-10-20 13:43:45.877 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-20 13:43:45.877 647:link-prediction        INFO     eval_recall = 0.9355
2022-10-20 13:43:45.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:43:48.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:43:48.056 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:43:48.056 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:43:54.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:43:54.688 647:link-prediction        INFO     eval_acc = 0.8837
2022-10-20 13:43:54.688 647:link-prediction        INFO     eval_f1 = 0.8914
2022-10-20 13:43:54.688 647:link-prediction        INFO     eval_mcc = 0.7752
2022-10-20 13:43:54.689 647:link-prediction        INFO     eval_precision = 0.8359
2022-10-20 13:43:54.689 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-20 13:43:54.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:43:56.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:43:56.788 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:43:56.788 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:44:03.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:44:03.559 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-20 13:44:03.559 647:link-prediction        INFO     eval_f1 = 0.8901
2022-10-20 13:44:03.559 647:link-prediction        INFO     eval_mcc = 0.7724
2022-10-20 13:44:03.559 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-20 13:44:03.559 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-20 13:44:03.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:44:05.708 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:44:05.708 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:44:05.708 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:44:12.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:44:12.130 647:link-prediction        INFO     eval_acc = 0.8806
2022-10-20 13:44:12.130 647:link-prediction        INFO     eval_f1 = 0.8874
2022-10-20 13:44:12.130 647:link-prediction        INFO     eval_mcc = 0.7668
2022-10-20 13:44:12.131 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-20 13:44:12.131 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-20 13:44:12.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:44:14.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:44:14.354 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:44:14.354 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:44:21.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:44:21.170 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-20 13:44:21.171 647:link-prediction        INFO     eval_f1 = 0.8895
2022-10-20 13:44:21.171 647:link-prediction        INFO     eval_mcc = 0.7713
2022-10-20 13:44:21.171 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-20 13:44:21.171 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-20 13:44:21.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:44:21.890 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 13:44:21.890 669:link-prediction        INFO     Num examples = 7842
2022-10-20 13:44:21.891 670:link-prediction        INFO     Batch size = 32
2022-10-20 13:44:27.615 711:link-prediction        INFO   ***** Test results *****
2022-10-20 13:44:27.616 713:link-prediction        INFO     eval_acc = 0.884
2022-10-20 13:44:27.616 713:link-prediction        INFO     eval_f1 = 0.894
2022-10-20 13:44:27.616 713:link-prediction        INFO     eval_mcc = 0.7821
2022-10-20 13:44:27.616 713:link-prediction        INFO     eval_precision = 0.8227
2022-10-20 13:44:27.616 713:link-prediction        INFO     eval_recall = 0.9788
2022-10-20 13:44:27.616 713:link-prediction        INFO     eval_threshold = 0.5
