2022-10-19 02:29:44.681 1013:link-prediction        DEBUG  main message
2022-10-19 02:31:22.155 664:link-prediction        INFO     ********************
2022-10-19 02:31:22.155 665:link-prediction        INFO     Best MCC:0.5832
2022-10-19 02:31:22.155 666:link-prediction        INFO     ********************
2022-10-19 02:31:22.156 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:31:27.758 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:31:27.758 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:31:27.758 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:31:45.292 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:31:45.293 749:link-prediction        INFO     eval_acc = 0.8363
2022-10-19 02:31:45.293 749:link-prediction        INFO     eval_f1 = 0.8551
2022-10-19 02:31:45.293 749:link-prediction        INFO     eval_mcc = 0.699
2022-10-19 02:31:45.293 749:link-prediction        INFO     eval_precision = 0.7638
2022-10-19 02:31:45.293 749:link-prediction        INFO     eval_recall = 0.9712
2022-10-19 02:31:45.293 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:31:45.296 642:link-prediction        INFO     ********************
2022-10-19 02:31:45.296 643:link-prediction        INFO     Best f1:0.8551
2022-10-19 02:31:45.296 644:link-prediction        INFO     ********************
2022-10-19 02:31:45.297 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:31:45.297 664:link-prediction        INFO     ********************
2022-10-19 02:31:45.297 665:link-prediction        INFO     Best MCC:0.699
2022-10-19 02:31:45.297 666:link-prediction        INFO     ********************
2022-10-19 02:31:45.298 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:31:50.898 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:31:50.899 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:31:50.899 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:32:08.019 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:32:08.019 749:link-prediction        INFO     eval_acc = 0.8806
2022-10-19 02:32:08.019 749:link-prediction        INFO     eval_f1 = 0.8887
2022-10-19 02:32:08.020 749:link-prediction        INFO     eval_mcc = 0.7709
2022-10-19 02:32:08.020 749:link-prediction        INFO     eval_precision = 0.828
2022-10-19 02:32:08.020 749:link-prediction        INFO     eval_recall = 0.959
2022-10-19 02:32:08.020 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:32:08.022 642:link-prediction        INFO     ********************
2022-10-19 02:32:08.022 643:link-prediction        INFO     Best f1:0.8887
2022-10-19 02:32:08.022 644:link-prediction        INFO     ********************
2022-10-19 02:32:08.023 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:32:08.023 664:link-prediction        INFO     ********************
2022-10-19 02:32:08.023 665:link-prediction        INFO     Best MCC:0.7709
2022-10-19 02:32:08.024 666:link-prediction        INFO     ********************
2022-10-19 02:32:08.024 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:32:13.652 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:32:13.652 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:32:13.653 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:32:31.048 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:32:31.048 749:link-prediction        INFO     eval_acc = 0.8974
2022-10-19 02:32:31.048 749:link-prediction        INFO     eval_f1 = 0.9026
2022-10-19 02:32:31.049 749:link-prediction        INFO     eval_mcc = 0.8004
2022-10-19 02:32:31.049 749:link-prediction        INFO     eval_precision = 0.8554
2022-10-19 02:32:31.049 749:link-prediction        INFO     eval_recall = 0.9553
2022-10-19 02:32:31.049 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:32:31.051 642:link-prediction        INFO     ********************
2022-10-19 02:32:31.051 643:link-prediction        INFO     Best f1:0.9026
2022-10-19 02:32:31.051 644:link-prediction        INFO     ********************
2022-10-19 02:32:31.052 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:32:31.052 664:link-prediction        INFO     ********************
2022-10-19 02:32:31.052 665:link-prediction        INFO     Best MCC:0.8004
2022-10-19 02:32:31.052 666:link-prediction        INFO     ********************
2022-10-19 02:32:31.053 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:32:36.677 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:32:36.678 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:32:36.678 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:32:54.272 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:32:54.272 749:link-prediction        INFO     eval_acc = 0.9022
2022-10-19 02:32:54.273 749:link-prediction        INFO     eval_f1 = 0.898
2022-10-19 02:32:54.273 749:link-prediction        INFO     eval_mcc = 0.8063
2022-10-19 02:32:54.273 749:link-prediction        INFO     eval_precision = 0.9327
2022-10-19 02:32:54.273 749:link-prediction        INFO     eval_recall = 0.8658
2022-10-19 02:32:54.273 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:32:54.275 664:link-prediction        INFO     ********************
2022-10-19 02:32:54.275 665:link-prediction        INFO     Best MCC:0.8063
2022-10-19 02:32:54.275 666:link-prediction        INFO     ********************
2022-10-19 02:32:54.276 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:32:59.920 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:32:59.921 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:32:59.921 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:33:17.538 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:33:17.538 749:link-prediction        INFO     eval_acc = 0.9212
2022-10-19 02:33:17.538 749:link-prediction        INFO     eval_f1 = 0.9232
2022-10-19 02:33:17.538 749:link-prediction        INFO     eval_mcc = 0.8441
2022-10-19 02:33:17.538 749:link-prediction        INFO     eval_precision = 0.8952
2022-10-19 02:33:17.538 749:link-prediction        INFO     eval_recall = 0.953
2022-10-19 02:33:17.538 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:33:17.541 642:link-prediction        INFO     ********************
2022-10-19 02:33:17.541 643:link-prediction        INFO     Best f1:0.9232
2022-10-19 02:33:17.541 644:link-prediction        INFO     ********************
2022-10-19 02:33:17.542 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:33:17.542 664:link-prediction        INFO     ********************
2022-10-19 02:33:17.542 665:link-prediction        INFO     Best MCC:0.8441
2022-10-19 02:33:17.542 666:link-prediction        INFO     ********************
2022-10-19 02:33:17.542 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:33:23.154 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:33:23.155 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:33:23.155 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:33:40.814 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:33:40.814 749:link-prediction        INFO     eval_acc = 0.914
2022-10-19 02:33:40.814 749:link-prediction        INFO     eval_f1 = 0.9186
2022-10-19 02:33:40.814 749:link-prediction        INFO     eval_mcc = 0.8345
2022-10-19 02:33:40.814 749:link-prediction        INFO     eval_precision = 0.8682
2022-10-19 02:33:40.814 749:link-prediction        INFO     eval_recall = 0.9752
2022-10-19 02:33:40.814 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:33:46.405 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:33:46.405 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:33:46.405 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:34:04.068 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:34:04.068 749:link-prediction        INFO     eval_acc = 0.9133
2022-10-19 02:34:04.068 749:link-prediction        INFO     eval_f1 = 0.9183
2022-10-19 02:34:04.068 749:link-prediction        INFO     eval_mcc = 0.8341
2022-10-19 02:34:04.068 749:link-prediction        INFO     eval_precision = 0.8639
2022-10-19 02:34:04.068 749:link-prediction        INFO     eval_recall = 0.9801
2022-10-19 02:34:04.069 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:34:09.673 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:34:09.673 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:34:09.673 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:34:26.862 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:34:26.862 749:link-prediction        INFO     eval_acc = 0.931
2022-10-19 02:34:26.862 749:link-prediction        INFO     eval_f1 = 0.9319
2022-10-19 02:34:26.863 749:link-prediction        INFO     eval_mcc = 0.8626
2022-10-19 02:34:26.863 749:link-prediction        INFO     eval_precision = 0.9161
2022-10-19 02:34:26.863 749:link-prediction        INFO     eval_recall = 0.9482
2022-10-19 02:34:26.863 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:34:26.865 642:link-prediction        INFO     ********************
2022-10-19 02:34:26.865 643:link-prediction        INFO     Best f1:0.9319
2022-10-19 02:34:26.865 644:link-prediction        INFO     ********************
2022-10-19 02:34:26.866 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:34:26.866 664:link-prediction        INFO     ********************
2022-10-19 02:34:26.866 665:link-prediction        INFO     Best MCC:0.8626
2022-10-19 02:34:26.866 666:link-prediction        INFO     ********************
2022-10-19 02:34:26.867 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:34:32.484 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:34:32.484 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:34:32.484 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:34:49.668 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:34:49.668 749:link-prediction        INFO     eval_acc = 0.9359
2022-10-19 02:34:49.668 749:link-prediction        INFO     eval_f1 = 0.9369
2022-10-19 02:34:49.668 749:link-prediction        INFO     eval_mcc = 0.8727
2022-10-19 02:34:49.669 749:link-prediction        INFO     eval_precision = 0.917
2022-10-19 02:34:49.669 749:link-prediction        INFO     eval_recall = 0.9578
2022-10-19 02:34:49.669 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:34:49.671 642:link-prediction        INFO     ********************
2022-10-19 02:34:49.671 643:link-prediction        INFO     Best f1:0.9369
2022-10-19 02:34:49.671 644:link-prediction        INFO     ********************
2022-10-19 02:34:49.672 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:34:49.672 664:link-prediction        INFO     ********************
2022-10-19 02:34:49.672 665:link-prediction        INFO     Best MCC:0.8727
2022-10-19 02:34:49.672 666:link-prediction        INFO     ********************
2022-10-19 02:34:49.672 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:34:55.285 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:34:55.286 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:34:55.286 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:35:12.574 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:35:12.574 749:link-prediction        INFO     eval_acc = 0.9397
2022-10-19 02:35:12.574 749:link-prediction        INFO     eval_f1 = 0.9394
2022-10-19 02:35:12.574 749:link-prediction        INFO     eval_mcc = 0.8794
2022-10-19 02:35:12.574 749:link-prediction        INFO     eval_precision = 0.9388
2022-10-19 02:35:12.574 749:link-prediction        INFO     eval_recall = 0.9401
2022-10-19 02:35:12.574 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:35:12.577 642:link-prediction        INFO     ********************
2022-10-19 02:35:12.577 643:link-prediction        INFO     Best f1:0.9394
2022-10-19 02:35:12.577 644:link-prediction        INFO     ********************
2022-10-19 02:35:12.578 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:35:12.578 664:link-prediction        INFO     ********************
2022-10-19 02:35:12.578 665:link-prediction        INFO     Best MCC:0.8794
2022-10-19 02:35:12.578 666:link-prediction        INFO     ********************
2022-10-19 02:35:12.578 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:35:18.193 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:35:18.193 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:35:18.193 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:35:35.378 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:35:35.378 749:link-prediction        INFO     eval_acc = 0.933
2022-10-19 02:35:35.378 749:link-prediction        INFO     eval_f1 = 0.9351
2022-10-19 02:35:35.378 749:link-prediction        INFO     eval_mcc = 0.8685
2022-10-19 02:35:35.378 749:link-prediction        INFO     eval_precision = 0.9022
2022-10-19 02:35:35.378 749:link-prediction        INFO     eval_recall = 0.9705
2022-10-19 02:35:35.378 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:35:40.983 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:35:40.983 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:35:40.983 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:35:58.003 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:35:58.003 749:link-prediction        INFO     eval_acc = 0.9311
2022-10-19 02:35:58.003 749:link-prediction        INFO     eval_f1 = 0.9338
2022-10-19 02:35:58.003 749:link-prediction        INFO     eval_mcc = 0.8659
2022-10-19 02:35:58.003 749:link-prediction        INFO     eval_precision = 0.8948
2022-10-19 02:35:58.003 749:link-prediction        INFO     eval_recall = 0.9763
2022-10-19 02:35:58.003 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:36:03.587 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:36:03.587 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:36:03.587 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:36:21.278 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:36:21.278 749:link-prediction        INFO     eval_acc = 0.9434
2022-10-19 02:36:21.278 749:link-prediction        INFO     eval_f1 = 0.9443
2022-10-19 02:36:21.278 749:link-prediction        INFO     eval_mcc = 0.8876
2022-10-19 02:36:21.278 749:link-prediction        INFO     eval_precision = 0.9258
2022-10-19 02:36:21.278 749:link-prediction        INFO     eval_recall = 0.9635
2022-10-19 02:36:21.278 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:36:21.280 642:link-prediction        INFO     ********************
2022-10-19 02:36:21.280 643:link-prediction        INFO     Best f1:0.9443
2022-10-19 02:36:21.281 644:link-prediction        INFO     ********************
2022-10-19 02:36:21.281 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:36:21.281 664:link-prediction        INFO     ********************
2022-10-19 02:36:21.281 665:link-prediction        INFO     Best MCC:0.8876
2022-10-19 02:36:21.282 666:link-prediction        INFO     ********************
2022-10-19 02:36:21.282 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:36:26.919 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:36:26.920 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:36:26.920 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:36:43.972 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:36:43.972 749:link-prediction        INFO     eval_acc = 0.9439
2022-10-19 02:36:43.972 749:link-prediction        INFO     eval_f1 = 0.9449
2022-10-19 02:36:43.972 749:link-prediction        INFO     eval_mcc = 0.8889
2022-10-19 02:36:43.972 749:link-prediction        INFO     eval_precision = 0.924
2022-10-19 02:36:43.972 749:link-prediction        INFO     eval_recall = 0.9668
2022-10-19 02:36:43.972 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:36:43.974 642:link-prediction        INFO     ********************
2022-10-19 02:36:43.975 643:link-prediction        INFO     Best f1:0.9449
2022-10-19 02:36:43.975 644:link-prediction        INFO     ********************
2022-10-19 02:36:43.975 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:36:43.976 664:link-prediction        INFO     ********************
2022-10-19 02:36:43.976 665:link-prediction        INFO     Best MCC:0.8889
2022-10-19 02:36:43.976 666:link-prediction        INFO     ********************
2022-10-19 02:36:43.976 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:36:49.624 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:36:49.625 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:36:49.625 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:37:07.356 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:37:07.356 749:link-prediction        INFO     eval_acc = 0.9439
2022-10-19 02:37:07.356 749:link-prediction        INFO     eval_f1 = 0.945
2022-10-19 02:37:07.356 749:link-prediction        INFO     eval_mcc = 0.8889
2022-10-19 02:37:07.356 749:link-prediction        INFO     eval_precision = 0.9217
2022-10-19 02:37:07.356 749:link-prediction        INFO     eval_recall = 0.9695
2022-10-19 02:37:07.357 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:37:07.359 642:link-prediction        INFO     ********************
2022-10-19 02:37:07.359 643:link-prediction        INFO     Best f1:0.945
2022-10-19 02:37:07.359 644:link-prediction        INFO     ********************
2022-10-19 02:37:07.360 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:37:07.360 664:link-prediction        INFO     ********************
2022-10-19 02:37:07.360 665:link-prediction        INFO     Best MCC:0.8889
2022-10-19 02:37:07.360 666:link-prediction        INFO     ********************
2022-10-19 02:37:07.361 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:37:12.982 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:37:12.982 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:37:12.982 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:37:30.622 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:37:30.622 749:link-prediction        INFO     eval_acc = 0.9477
2022-10-19 02:37:30.622 749:link-prediction        INFO     eval_f1 = 0.9475
2022-10-19 02:37:30.622 749:link-prediction        INFO     eval_mcc = 0.8954
2022-10-19 02:37:30.622 749:link-prediction        INFO     eval_precision = 0.9454
2022-10-19 02:37:30.622 749:link-prediction        INFO     eval_recall = 0.9497
2022-10-19 02:37:30.622 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:37:30.624 642:link-prediction        INFO     ********************
2022-10-19 02:37:30.624 643:link-prediction        INFO     Best f1:0.9475
2022-10-19 02:37:30.625 644:link-prediction        INFO     ********************
2022-10-19 02:37:30.625 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:37:30.625 664:link-prediction        INFO     ********************
2022-10-19 02:37:30.626 665:link-prediction        INFO     Best MCC:0.8954
2022-10-19 02:37:30.626 666:link-prediction        INFO     ********************
2022-10-19 02:37:30.626 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:37:36.238 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:37:36.238 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:37:36.238 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:37:53.764 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:37:53.764 749:link-prediction        INFO     eval_acc = 0.946
2022-10-19 02:37:53.764 749:link-prediction        INFO     eval_f1 = 0.9469
2022-10-19 02:37:53.764 749:link-prediction        INFO     eval_mcc = 0.8929
2022-10-19 02:37:53.764 749:link-prediction        INFO     eval_precision = 0.9262
2022-10-19 02:37:53.765 749:link-prediction        INFO     eval_recall = 0.9685
2022-10-19 02:37:53.765 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:37:59.359 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:37:59.359 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:37:59.359 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:38:17.056 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:38:17.057 749:link-prediction        INFO     eval_acc = 0.9458
2022-10-19 02:38:17.057 749:link-prediction        INFO     eval_f1 = 0.9468
2022-10-19 02:38:17.057 749:link-prediction        INFO     eval_mcc = 0.8927
2022-10-19 02:38:17.057 749:link-prediction        INFO     eval_precision = 0.9243
2022-10-19 02:38:17.057 749:link-prediction        INFO     eval_recall = 0.9705
2022-10-19 02:38:17.057 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:38:22.683 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:38:22.683 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:38:22.683 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:38:40.420 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:38:40.421 749:link-prediction        INFO     eval_acc = 0.9479
2022-10-19 02:38:40.421 749:link-prediction        INFO     eval_f1 = 0.9486
2022-10-19 02:38:40.421 749:link-prediction        INFO     eval_mcc = 0.8965
2022-10-19 02:38:40.421 749:link-prediction        INFO     eval_precision = 0.932
2022-10-19 02:38:40.421 749:link-prediction        INFO     eval_recall = 0.9658
2022-10-19 02:38:40.421 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:38:40.423 642:link-prediction        INFO     ********************
2022-10-19 02:38:40.423 643:link-prediction        INFO     Best f1:0.9486
2022-10-19 02:38:40.423 644:link-prediction        INFO     ********************
2022-10-19 02:38:40.424 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:38:40.424 664:link-prediction        INFO     ********************
2022-10-19 02:38:40.424 665:link-prediction        INFO     Best MCC:0.8965
2022-10-19 02:38:40.424 666:link-prediction        INFO     ********************
2022-10-19 02:38:40.425 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:38:40.584 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 02:38:40.584 770:link-prediction        INFO     Num examples = 25558
2022-10-19 02:38:40.585 771:link-prediction        INFO     Batch size = 32
2022-10-19 02:38:57.390 812:link-prediction        INFO   ***** Test results *****
2022-10-19 02:38:57.390 814:link-prediction        INFO     eval_acc = 0.9501
2022-10-19 02:38:57.390 814:link-prediction        INFO     eval_f1 = 0.9508
2022-10-19 02:38:57.390 814:link-prediction        INFO     eval_mcc = 0.9009
2022-10-19 02:38:57.391 814:link-prediction        INFO     eval_precision = 0.9322
2022-10-19 02:38:57.391 814:link-prediction        INFO     eval_recall = 0.9703
2022-10-19 02:38:57.391 814:link-prediction        INFO     eval_threshold = 0.5
