2022-10-19 21:04:42.266 1013:link-prediction        DEBUG  main message
2022-10-19 21:05:51.222 421:link-prediction        INFO   label: 0
2022-10-19 21:05:51.222 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 21:05:51.222 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 21:05:51.222 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 21:05:51.222 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 21:05:51.222 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 21:05:51.222 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 21:05:51.222 419:link-prediction        INFO   *** Example ***
2022-10-19 21:05:51.223 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 21:05:51.223 421:link-prediction        INFO   label: 1
2022-10-19 21:05:51.223 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 21:05:51.223 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 21:05:51.223 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 21:05:51.223 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 21:05:51.223 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 21:05:51.223 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 21:05:51.969 571:link-prediction        INFO   ***** Running training *****
2022-10-19 21:05:51.970 572:link-prediction        INFO     Num examples = 9696
2022-10-19 21:05:51.970 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 21:05:51.970 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 21:05:51.970 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 21:05:51.970 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 21:05:51.970 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 21:05:53.736 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:05:53.736 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:05:53.736 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:05:55.734 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:05:55.735 749:link-prediction        INFO     eval_acc = 0.6074
2022-10-19 21:05:55.735 749:link-prediction        INFO     eval_f1 = 0.6346
2022-10-19 21:05:55.736 749:link-prediction        INFO     eval_mcc = 0.2173
2022-10-19 21:05:55.736 749:link-prediction        INFO     eval_precision = 0.5936
2022-10-19 21:05:55.736 749:link-prediction        INFO     eval_recall = 0.6816
2022-10-19 21:05:55.736 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:05:55.740 642:link-prediction        INFO     ********************
2022-10-19 21:05:55.741 643:link-prediction        INFO     Best f1:0.6346
2022-10-19 21:05:55.741 644:link-prediction        INFO     ********************
2022-10-19 21:05:55.743 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:05:55.744 664:link-prediction        INFO     ********************
2022-10-19 21:05:55.744 665:link-prediction        INFO     Best MCC:0.2173
2022-10-19 21:05:55.744 666:link-prediction        INFO     ********************
2022-10-19 21:05:55.745 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:05:56.434 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:05:56.434 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:05:56.434 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:05:58.450 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:05:58.450 749:link-prediction        INFO     eval_acc = 0.7907
2022-10-19 21:05:58.450 749:link-prediction        INFO     eval_f1 = 0.812
2022-10-19 21:05:58.450 749:link-prediction        INFO     eval_mcc = 0.5969
2022-10-19 21:05:58.450 749:link-prediction        INFO     eval_precision = 0.7371
2022-10-19 21:05:58.450 749:link-prediction        INFO     eval_recall = 0.9038
2022-10-19 21:05:58.450 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:05:58.452 642:link-prediction        INFO     ********************
2022-10-19 21:05:58.452 643:link-prediction        INFO     Best f1:0.812
2022-10-19 21:05:58.453 644:link-prediction        INFO     ********************
2022-10-19 21:05:58.453 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:05:58.453 664:link-prediction        INFO     ********************
2022-10-19 21:05:58.454 665:link-prediction        INFO     Best MCC:0.5969
2022-10-19 21:05:58.454 666:link-prediction        INFO     ********************
2022-10-19 21:05:58.454 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:05:59.133 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:05:59.134 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:05:59.134 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:01.149 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:01.150 749:link-prediction        INFO     eval_acc = 0.8662
2022-10-19 21:06:01.150 749:link-prediction        INFO     eval_f1 = 0.8783
2022-10-19 21:06:01.150 749:link-prediction        INFO     eval_mcc = 0.7473
2022-10-19 21:06:01.150 749:link-prediction        INFO     eval_precision = 0.8054
2022-10-19 21:06:01.150 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-19 21:06:01.150 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:01.152 642:link-prediction        INFO     ********************
2022-10-19 21:06:01.152 643:link-prediction        INFO     Best f1:0.8783
2022-10-19 21:06:01.152 644:link-prediction        INFO     ********************
2022-10-19 21:06:01.153 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:06:01.153 664:link-prediction        INFO     ********************
2022-10-19 21:06:01.153 665:link-prediction        INFO     Best MCC:0.7473
2022-10-19 21:06:01.153 666:link-prediction        INFO     ********************
2022-10-19 21:06:01.154 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:06:01.841 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:01.841 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:01.841 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:03.870 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:03.870 749:link-prediction        INFO     eval_acc = 0.8919
2022-10-19 21:06:03.870 749:link-prediction        INFO     eval_f1 = 0.8974
2022-10-19 21:06:03.870 749:link-prediction        INFO     eval_mcc = 0.7884
2022-10-19 21:06:03.870 749:link-prediction        INFO     eval_precision = 0.8537
2022-10-19 21:06:03.870 749:link-prediction        INFO     eval_recall = 0.9459
2022-10-19 21:06:03.870 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:03.872 642:link-prediction        INFO     ********************
2022-10-19 21:06:03.872 643:link-prediction        INFO     Best f1:0.8974
2022-10-19 21:06:03.873 644:link-prediction        INFO     ********************
2022-10-19 21:06:03.873 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:06:03.873 664:link-prediction        INFO     ********************
2022-10-19 21:06:03.873 665:link-prediction        INFO     Best MCC:0.7884
2022-10-19 21:06:03.874 666:link-prediction        INFO     ********************
2022-10-19 21:06:03.874 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:06:04.582 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:04.582 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:04.583 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:06.602 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:06.602 749:link-prediction        INFO     eval_acc = 0.8939
2022-10-19 21:06:06.602 749:link-prediction        INFO     eval_f1 = 0.9002
2022-10-19 21:06:06.602 749:link-prediction        INFO     eval_mcc = 0.7943
2022-10-19 21:06:06.602 749:link-prediction        INFO     eval_precision = 0.8492
2022-10-19 21:06:06.602 749:link-prediction        INFO     eval_recall = 0.9578
2022-10-19 21:06:06.603 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:06.605 642:link-prediction        INFO     ********************
2022-10-19 21:06:06.605 643:link-prediction        INFO     Best f1:0.9002
2022-10-19 21:06:06.605 644:link-prediction        INFO     ********************
2022-10-19 21:06:06.605 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:06:06.606 664:link-prediction        INFO     ********************
2022-10-19 21:06:06.606 665:link-prediction        INFO     Best MCC:0.7943
2022-10-19 21:06:06.606 666:link-prediction        INFO     ********************
2022-10-19 21:06:06.606 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:06:07.294 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:07.295 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:07.295 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:09.325 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:09.325 749:link-prediction        INFO     eval_acc = 0.8906
2022-10-19 21:06:09.326 749:link-prediction        INFO     eval_f1 = 0.8959
2022-10-19 21:06:09.326 749:link-prediction        INFO     eval_mcc = 0.7853
2022-10-19 21:06:09.326 749:link-prediction        INFO     eval_precision = 0.8542
2022-10-19 21:06:09.326 749:link-prediction        INFO     eval_recall = 0.942
2022-10-19 21:06:09.326 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:10.015 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:10.016 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:10.016 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:12.033 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:12.033 749:link-prediction        INFO     eval_acc = 0.8958
2022-10-19 21:06:12.034 749:link-prediction        INFO     eval_f1 = 0.9008
2022-10-19 21:06:12.034 749:link-prediction        INFO     eval_mcc = 0.7957
2022-10-19 21:06:12.034 749:link-prediction        INFO     eval_precision = 0.8598
2022-10-19 21:06:12.034 749:link-prediction        INFO     eval_recall = 0.9459
2022-10-19 21:06:12.034 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:12.036 642:link-prediction        INFO     ********************
2022-10-19 21:06:12.036 643:link-prediction        INFO     Best f1:0.9008
2022-10-19 21:06:12.036 644:link-prediction        INFO     ********************
2022-10-19 21:06:12.037 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:06:12.037 664:link-prediction        INFO     ********************
2022-10-19 21:06:12.037 665:link-prediction        INFO     Best MCC:0.7957
2022-10-19 21:06:12.037 666:link-prediction        INFO     ********************
2022-10-19 21:06:12.038 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:06:12.734 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:12.734 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:12.735 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:14.760 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:14.760 749:link-prediction        INFO     eval_acc = 0.8978
2022-10-19 21:06:14.761 749:link-prediction        INFO     eval_f1 = 0.9022
2022-10-19 21:06:14.761 749:link-prediction        INFO     eval_mcc = 0.7989
2022-10-19 21:06:14.761 749:link-prediction        INFO     eval_precision = 0.8651
2022-10-19 21:06:14.761 749:link-prediction        INFO     eval_recall = 0.9426
2022-10-19 21:06:14.761 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:14.763 642:link-prediction        INFO     ********************
2022-10-19 21:06:14.763 643:link-prediction        INFO     Best f1:0.9022
2022-10-19 21:06:14.763 644:link-prediction        INFO     ********************
2022-10-19 21:06:14.764 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:06:14.764 664:link-prediction        INFO     ********************
2022-10-19 21:06:14.764 665:link-prediction        INFO     Best MCC:0.7989
2022-10-19 21:06:14.764 666:link-prediction        INFO     ********************
2022-10-19 21:06:14.765 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:06:15.452 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:15.462 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:15.462 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:17.432 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:17.432 749:link-prediction        INFO     eval_acc = 0.9011
2022-10-19 21:06:17.432 749:link-prediction        INFO     eval_f1 = 0.9057
2022-10-19 21:06:17.432 749:link-prediction        INFO     eval_mcc = 0.8061
2022-10-19 21:06:17.432 749:link-prediction        INFO     eval_precision = 0.8655
2022-10-19 21:06:17.432 749:link-prediction        INFO     eval_recall = 0.9499
2022-10-19 21:06:17.432 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:17.434 642:link-prediction        INFO     ********************
2022-10-19 21:06:17.434 643:link-prediction        INFO     Best f1:0.9057
2022-10-19 21:06:17.435 644:link-prediction        INFO     ********************
2022-10-19 21:06:17.435 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:06:17.435 664:link-prediction        INFO     ********************
2022-10-19 21:06:17.435 665:link-prediction        INFO     Best MCC:0.8061
2022-10-19 21:06:17.436 666:link-prediction        INFO     ********************
2022-10-19 21:06:17.436 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:06:18.129 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:18.129 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:18.129 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:20.159 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:20.159 749:link-prediction        INFO     eval_acc = 0.8995
2022-10-19 21:06:20.160 749:link-prediction        INFO     eval_f1 = 0.9044
2022-10-19 21:06:20.160 749:link-prediction        INFO     eval_mcc = 0.8031
2022-10-19 21:06:20.160 749:link-prediction        INFO     eval_precision = 0.8624
2022-10-19 21:06:20.160 749:link-prediction        INFO     eval_recall = 0.9506
2022-10-19 21:06:20.160 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:20.830 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:20.830 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:20.830 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:22.867 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:22.868 749:link-prediction        INFO     eval_acc = 0.8991
2022-10-19 21:06:22.868 749:link-prediction        INFO     eval_f1 = 0.9036
2022-10-19 21:06:22.868 749:link-prediction        INFO     eval_mcc = 0.8017
2022-10-19 21:06:22.868 749:link-prediction        INFO     eval_precision = 0.8654
2022-10-19 21:06:22.868 749:link-prediction        INFO     eval_recall = 0.9453
2022-10-19 21:06:22.868 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:23.559 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:23.559 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:23.559 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:25.603 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:25.607 749:link-prediction        INFO     eval_acc = 0.9041
2022-10-19 21:06:25.608 749:link-prediction        INFO     eval_f1 = 0.9098
2022-10-19 21:06:25.608 749:link-prediction        INFO     eval_mcc = 0.8148
2022-10-19 21:06:25.608 749:link-prediction        INFO     eval_precision = 0.8585
2022-10-19 21:06:25.608 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-19 21:06:25.608 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:25.610 642:link-prediction        INFO     ********************
2022-10-19 21:06:25.610 643:link-prediction        INFO     Best f1:0.9098
2022-10-19 21:06:25.610 644:link-prediction        INFO     ********************
2022-10-19 21:06:25.611 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:06:25.611 664:link-prediction        INFO     ********************
2022-10-19 21:06:25.611 665:link-prediction        INFO     Best MCC:0.8148
2022-10-19 21:06:25.611 666:link-prediction        INFO     ********************
2022-10-19 21:06:25.612 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:06:26.298 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:26.298 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:26.298 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:28.333 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:28.333 749:link-prediction        INFO     eval_acc = 0.9038
2022-10-19 21:06:28.333 749:link-prediction        INFO     eval_f1 = 0.9098
2022-10-19 21:06:28.333 749:link-prediction        INFO     eval_mcc = 0.8148
2022-10-19 21:06:28.333 749:link-prediction        INFO     eval_precision = 0.8563
2022-10-19 21:06:28.333 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-19 21:06:28.333 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:29.023 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:29.023 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:29.023 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:31.059 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:31.059 749:link-prediction        INFO     eval_acc = 0.9034
2022-10-19 21:06:31.060 749:link-prediction        INFO     eval_f1 = 0.9086
2022-10-19 21:06:31.060 749:link-prediction        INFO     eval_mcc = 0.8122
2022-10-19 21:06:31.060 749:link-prediction        INFO     eval_precision = 0.8621
2022-10-19 21:06:31.060 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 21:06:31.060 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:31.750 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:31.750 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:31.750 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:33.784 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:33.784 749:link-prediction        INFO     eval_acc = 0.9028
2022-10-19 21:06:33.784 749:link-prediction        INFO     eval_f1 = 0.9066
2022-10-19 21:06:33.784 749:link-prediction        INFO     eval_mcc = 0.8083
2022-10-19 21:06:33.784 749:link-prediction        INFO     eval_precision = 0.8721
2022-10-19 21:06:33.784 749:link-prediction        INFO     eval_recall = 0.944
2022-10-19 21:06:33.784 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:34.483 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:34.483 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:34.484 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:36.530 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:36.530 749:link-prediction        INFO     eval_acc = 0.8982
2022-10-19 21:06:36.530 749:link-prediction        INFO     eval_f1 = 0.9022
2022-10-19 21:06:36.530 749:link-prediction        INFO     eval_mcc = 0.799
2022-10-19 21:06:36.530 749:link-prediction        INFO     eval_precision = 0.8678
2022-10-19 21:06:36.530 749:link-prediction        INFO     eval_recall = 0.9394
2022-10-19 21:06:36.531 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:37.219 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:37.219 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:37.220 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:39.256 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:39.256 749:link-prediction        INFO     eval_acc = 0.9041
2022-10-19 21:06:39.256 749:link-prediction        INFO     eval_f1 = 0.9086
2022-10-19 21:06:39.256 749:link-prediction        INFO     eval_mcc = 0.8121
2022-10-19 21:06:39.256 749:link-prediction        INFO     eval_precision = 0.8679
2022-10-19 21:06:39.256 749:link-prediction        INFO     eval_recall = 0.9532
2022-10-19 21:06:39.256 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:39.949 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:39.949 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:39.949 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:41.995 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:41.995 749:link-prediction        INFO     eval_acc = 0.9051
2022-10-19 21:06:41.995 749:link-prediction        INFO     eval_f1 = 0.9098
2022-10-19 21:06:41.995 749:link-prediction        INFO     eval_mcc = 0.8146
2022-10-19 21:06:41.996 749:link-prediction        INFO     eval_precision = 0.8669
2022-10-19 21:06:41.996 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-19 21:06:41.996 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:42.686 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:42.686 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:42.686 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:44.732 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:44.732 749:link-prediction        INFO     eval_acc = 0.9047
2022-10-19 21:06:44.732 749:link-prediction        INFO     eval_f1 = 0.9093
2022-10-19 21:06:44.732 749:link-prediction        INFO     eval_mcc = 0.8135
2022-10-19 21:06:44.732 749:link-prediction        INFO     eval_precision = 0.8681
2022-10-19 21:06:44.733 749:link-prediction        INFO     eval_recall = 0.9545
2022-10-19 21:06:44.733 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:45.426 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:06:45.426 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:06:45.427 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:47.477 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:06:47.477 749:link-prediction        INFO     eval_acc = 0.9034
2022-10-19 21:06:47.477 749:link-prediction        INFO     eval_f1 = 0.9077
2022-10-19 21:06:47.477 749:link-prediction        INFO     eval_mcc = 0.8104
2022-10-19 21:06:47.478 749:link-prediction        INFO     eval_precision = 0.8691
2022-10-19 21:06:47.478 749:link-prediction        INFO     eval_recall = 0.9499
2022-10-19 21:06:47.478 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:06:47.650 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 21:06:47.650 770:link-prediction        INFO     Num examples = 2814
2022-10-19 21:06:47.651 771:link-prediction        INFO     Batch size = 32
2022-10-19 21:06:49.521 812:link-prediction        INFO   ***** Test results *****
2022-10-19 21:06:49.521 814:link-prediction        INFO     eval_acc = 0.8923
2022-10-19 21:06:49.521 814:link-prediction        INFO     eval_f1 = 0.8998
2022-10-19 21:06:49.521 814:link-prediction        INFO     eval_mcc = 0.7936
2022-10-19 21:06:49.521 814:link-prediction        INFO     eval_precision = 0.8412
2022-10-19 21:06:49.521 814:link-prediction        INFO     eval_recall = 0.9673
2022-10-19 21:06:49.521 814:link-prediction        INFO     eval_threshold = 0.5
