2022-10-22 03:11:47.977 933:link-prediction        DEBUG  main message
2022-10-22 03:18:59.299 562:link-prediction        INFO     ********************
2022-10-22 03:18:59.299 563:link-prediction        INFO     Best MCC:0.7599
2022-10-22 03:18:59.299 564:link-prediction        INFO     ********************
2022-10-22 03:18:59.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:19:06.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:19:06.496 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:19:06.496 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:19:29.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:19:29.901 647:link-prediction        INFO     eval_acc = 0.8805
2022-10-22 03:19:29.901 647:link-prediction        INFO     eval_f1 = 0.8845
2022-10-22 03:19:29.901 647:link-prediction        INFO     eval_mcc = 0.7629
2022-10-22 03:19:29.901 647:link-prediction        INFO     eval_precision = 0.8559
2022-10-22 03:19:29.901 647:link-prediction        INFO     eval_recall = 0.9152
2022-10-22 03:19:29.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:19:29.901 540:link-prediction        INFO     ********************
2022-10-22 03:19:29.901 541:link-prediction        INFO     Best f1:0.8845
2022-10-22 03:19:29.901 542:link-prediction        INFO     ********************
2022-10-22 03:19:29.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:19:29.902 562:link-prediction        INFO     ********************
2022-10-22 03:19:29.902 563:link-prediction        INFO     Best MCC:0.7629
2022-10-22 03:19:29.903 564:link-prediction        INFO     ********************
2022-10-22 03:19:29.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:19:37.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:19:37.162 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:19:37.162 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:20:00.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:20:00.421 647:link-prediction        INFO     eval_acc = 0.8766
2022-10-22 03:20:00.421 647:link-prediction        INFO     eval_f1 = 0.8845
2022-10-22 03:20:00.422 647:link-prediction        INFO     eval_mcc = 0.7604
2022-10-22 03:20:00.422 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-22 03:20:00.422 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-22 03:20:00.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:20:07.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:20:07.627 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:20:07.627 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:20:30.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:20:30.978 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-22 03:20:30.978 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-22 03:20:30.978 647:link-prediction        INFO     eval_mcc = 0.7649
2022-10-22 03:20:30.979 647:link-prediction        INFO     eval_precision = 0.8786
2022-10-22 03:20:30.979 647:link-prediction        INFO     eval_recall = 0.8875
2022-10-22 03:20:30.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:20:30.979 562:link-prediction        INFO     ********************
2022-10-22 03:20:30.979 563:link-prediction        INFO     Best MCC:0.7649
2022-10-22 03:20:30.979 564:link-prediction        INFO     ********************
2022-10-22 03:20:30.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:20:38.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:20:38.158 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:20:38.158 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:21:01.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:21:01.504 647:link-prediction        INFO     eval_acc = 0.8845
2022-10-22 03:21:01.504 647:link-prediction        INFO     eval_f1 = 0.8866
2022-10-22 03:21:01.504 647:link-prediction        INFO     eval_mcc = 0.7695
2022-10-22 03:21:01.504 647:link-prediction        INFO     eval_precision = 0.8703
2022-10-22 03:21:01.504 647:link-prediction        INFO     eval_recall = 0.9035
2022-10-22 03:21:01.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:21:01.504 540:link-prediction        INFO     ********************
2022-10-22 03:21:01.505 541:link-prediction        INFO     Best f1:0.8866
2022-10-22 03:21:01.505 542:link-prediction        INFO     ********************
2022-10-22 03:21:01.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:21:01.506 562:link-prediction        INFO     ********************
2022-10-22 03:21:01.506 563:link-prediction        INFO     Best MCC:0.7695
2022-10-22 03:21:01.506 564:link-prediction        INFO     ********************
2022-10-22 03:21:01.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:21:08.771 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:21:08.772 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:21:08.772 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:21:32.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:21:32.156 647:link-prediction        INFO     eval_acc = 0.8851
2022-10-22 03:21:32.156 647:link-prediction        INFO     eval_f1 = 0.8858
2022-10-22 03:21:32.156 647:link-prediction        INFO     eval_mcc = 0.7702
2022-10-22 03:21:32.156 647:link-prediction        INFO     eval_precision = 0.88
2022-10-22 03:21:32.156 647:link-prediction        INFO     eval_recall = 0.8917
2022-10-22 03:21:32.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:21:32.156 562:link-prediction        INFO     ********************
2022-10-22 03:21:32.157 563:link-prediction        INFO     Best MCC:0.7702
2022-10-22 03:21:32.157 564:link-prediction        INFO     ********************
2022-10-22 03:21:32.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:21:39.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:21:39.531 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:21:39.531 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:22:02.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:22:02.887 647:link-prediction        INFO     eval_acc = 0.8811
2022-10-22 03:22:02.887 647:link-prediction        INFO     eval_f1 = 0.888
2022-10-22 03:22:02.887 647:link-prediction        INFO     eval_mcc = 0.7681
2022-10-22 03:22:02.887 647:link-prediction        INFO     eval_precision = 0.8393
2022-10-22 03:22:02.887 647:link-prediction        INFO     eval_recall = 0.9427
2022-10-22 03:22:02.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:22:02.887 540:link-prediction        INFO     ********************
2022-10-22 03:22:02.887 541:link-prediction        INFO     Best f1:0.888
2022-10-22 03:22:02.888 542:link-prediction        INFO     ********************
2022-10-22 03:22:02.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:22:10.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:22:10.269 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:22:10.269 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:22:33.895 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:22:33.895 647:link-prediction        INFO     eval_acc = 0.8845
2022-10-22 03:22:33.895 647:link-prediction        INFO     eval_f1 = 0.889
2022-10-22 03:22:33.895 647:link-prediction        INFO     eval_mcc = 0.7716
2022-10-22 03:22:33.896 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-22 03:22:33.896 647:link-prediction        INFO     eval_recall = 0.9252
2022-10-22 03:22:33.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:22:33.896 540:link-prediction        INFO     ********************
2022-10-22 03:22:33.896 541:link-prediction        INFO     Best f1:0.889
2022-10-22 03:22:33.896 542:link-prediction        INFO     ********************
2022-10-22 03:22:33.897 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:22:33.897 562:link-prediction        INFO     ********************
2022-10-22 03:22:33.897 563:link-prediction        INFO     Best MCC:0.7716
2022-10-22 03:22:33.897 564:link-prediction        INFO     ********************
2022-10-22 03:22:33.898 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:22:34.116 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 03:22:34.116 669:link-prediction        INFO     Num examples = 43612
2022-10-22 03:22:34.117 670:link-prediction        INFO     Batch size = 32
2022-10-22 03:22:58.101 711:link-prediction        INFO   ***** Test results *****
2022-10-22 03:22:58.102 713:link-prediction        INFO     eval_acc = 0.8817
2022-10-22 03:22:58.102 713:link-prediction        INFO     eval_f1 = 0.8859
2022-10-22 03:22:58.102 713:link-prediction        INFO     eval_mcc = 0.7655
2022-10-22 03:22:58.102 713:link-prediction        INFO     eval_precision = 0.8557
2022-10-22 03:22:58.102 713:link-prediction        INFO     eval_recall = 0.9183
2022-10-22 03:22:58.102 713:link-prediction        INFO     eval_threshold = 0.5
