2023-05-14 16:48:30.885 933:link-prediction        DEBUG  main message
2023-05-14 16:55:34.530 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:55:54.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:55:54.537 647:link-prediction        INFO     eval_acc = 0.764
2023-05-14 16:55:54.537 647:link-prediction        INFO     eval_f1 = 0.7323
2023-05-14 16:55:54.537 647:link-prediction        INFO     eval_mcc = 0.5436
2023-05-14 16:55:54.537 647:link-prediction        INFO     eval_precision = 0.8461
2023-05-14 16:55:54.537 647:link-prediction        INFO     eval_recall = 0.6455
2023-05-14 16:55:54.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:55:54.540 562:link-prediction        INFO     ********************
2023-05-14 16:55:54.540 563:link-prediction        INFO     Best MCC:0.5436
2023-05-14 16:55:54.540 564:link-prediction        INFO     ********************
2023-05-14 16:55:54.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:56:00.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:56:00.533 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:56:00.534 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:56:20.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:56:20.548 647:link-prediction        INFO     eval_acc = 0.7675
2023-05-14 16:56:20.548 647:link-prediction        INFO     eval_f1 = 0.7628
2023-05-14 16:56:20.548 647:link-prediction        INFO     eval_mcc = 0.5355
2023-05-14 16:56:20.548 647:link-prediction        INFO     eval_precision = 0.7787
2023-05-14 16:56:20.548 647:link-prediction        INFO     eval_recall = 0.7475
2023-05-14 16:56:20.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:56:20.550 540:link-prediction        INFO     ********************
2023-05-14 16:56:20.551 541:link-prediction        INFO     Best f1:0.7628
2023-05-14 16:56:20.551 542:link-prediction        INFO     ********************
2023-05-14 16:56:20.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-14 16:56:26.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:56:26.545 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:56:26.545 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:56:46.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:56:46.546 647:link-prediction        INFO     eval_acc = 0.7636
2023-05-14 16:56:46.547 647:link-prediction        INFO     eval_f1 = 0.7253
2023-05-14 16:56:46.547 647:link-prediction        INFO     eval_mcc = 0.5491
2023-05-14 16:56:46.547 647:link-prediction        INFO     eval_precision = 0.8658
2023-05-14 16:56:46.547 647:link-prediction        INFO     eval_recall = 0.624
2023-05-14 16:56:46.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:56:46.550 562:link-prediction        INFO     ********************
2023-05-14 16:56:46.550 563:link-prediction        INFO     Best MCC:0.5491
2023-05-14 16:56:46.550 564:link-prediction        INFO     ********************
2023-05-14 16:56:46.551 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:56:52.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:56:52.548 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:56:52.548 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:57:12.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:57:12.551 647:link-prediction        INFO     eval_acc = 0.7674
2023-05-14 16:57:12.551 647:link-prediction        INFO     eval_f1 = 0.7406
2023-05-14 16:57:12.551 647:link-prediction        INFO     eval_mcc = 0.5467
2023-05-14 16:57:12.551 647:link-prediction        INFO     eval_precision = 0.8373
2023-05-14 16:57:12.551 647:link-prediction        INFO     eval_recall = 0.6639
2023-05-14 16:57:12.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:57:18.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:57:18.562 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:57:18.562 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:57:38.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:57:38.314 647:link-prediction        INFO     eval_acc = 0.7694
2023-05-14 16:57:38.314 647:link-prediction        INFO     eval_f1 = 0.7547
2023-05-14 16:57:38.314 647:link-prediction        INFO     eval_mcc = 0.5427
2023-05-14 16:57:38.314 647:link-prediction        INFO     eval_precision = 0.8061
2023-05-14 16:57:38.314 647:link-prediction        INFO     eval_recall = 0.7094
2023-05-14 16:57:38.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:57:38.854 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 16:57:38.854 669:link-prediction        INFO     Num examples = 31174
2023-05-14 16:57:38.854 670:link-prediction        INFO     Batch size = 32
2023-05-14 16:57:56.434 711:link-prediction        INFO   ***** Test results *****
2023-05-14 16:57:56.434 713:link-prediction        INFO     eval_acc = 0.7645
2023-05-14 16:57:56.435 713:link-prediction        INFO     eval_f1 = 0.7313
2023-05-14 16:57:56.435 713:link-prediction        INFO     eval_mcc = 0.5458
2023-05-14 16:57:56.435 713:link-prediction        INFO     eval_precision = 0.8511
2023-05-14 16:57:56.435 713:link-prediction        INFO     eval_recall = 0.641
2023-05-14 16:57:56.435 713:link-prediction        INFO     eval_threshold = 0.5
