2023-06-05 02:15:44.219 936:link-prediction        DEBUG  main message
2023-06-05 02:22:31.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:22:31.858 650:link-prediction        INFO     eval_acc = 0.7999
2023-06-05 02:22:31.858 650:link-prediction        INFO     eval_f1 = 0.7884
2023-06-05 02:22:31.858 650:link-prediction        INFO     eval_mcc = 0.6034
2023-06-05 02:22:31.858 650:link-prediction        INFO     eval_precision = 0.8366
2023-06-05 02:22:31.858 650:link-prediction        INFO     eval_recall = 0.7454
2023-06-05 02:22:31.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:22:37.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:22:37.642 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:22:37.642 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:22:57.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:22:57.251 650:link-prediction        INFO     eval_acc = 0.8009
2023-06-05 02:22:57.251 650:link-prediction        INFO     eval_f1 = 0.7911
2023-06-05 02:22:57.251 650:link-prediction        INFO     eval_mcc = 0.6044
2023-06-05 02:22:57.251 650:link-prediction        INFO     eval_precision = 0.8319
2023-06-05 02:22:57.251 650:link-prediction        INFO     eval_recall = 0.754
2023-06-05 02:22:57.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:23:03.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:23:03.053 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:23:03.053 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:23:22.704 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:23:22.704 650:link-prediction        INFO     eval_acc = 0.7995
2023-06-05 02:23:22.704 650:link-prediction        INFO     eval_f1 = 0.7866
2023-06-05 02:23:22.704 650:link-prediction        INFO     eval_mcc = 0.6033
2023-06-05 02:23:22.704 650:link-prediction        INFO     eval_precision = 0.8406
2023-06-05 02:23:22.704 650:link-prediction        INFO     eval_recall = 0.7391
2023-06-05 02:23:22.705 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:23:28.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:23:28.539 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:23:28.539 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:23:48.230 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:23:48.230 650:link-prediction        INFO     eval_acc = 0.7997
2023-06-05 02:23:48.230 650:link-prediction        INFO     eval_f1 = 0.7934
2023-06-05 02:23:48.230 650:link-prediction        INFO     eval_mcc = 0.6004
2023-06-05 02:23:48.230 650:link-prediction        INFO     eval_precision = 0.819
2023-06-05 02:23:48.230 650:link-prediction        INFO     eval_recall = 0.7693
2023-06-05 02:23:48.230 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:23:54.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:23:54.052 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:23:54.052 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:24:13.783 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:24:13.784 650:link-prediction        INFO     eval_acc = 0.8015
2023-06-05 02:24:13.784 650:link-prediction        INFO     eval_f1 = 0.7903
2023-06-05 02:24:13.784 650:link-prediction        INFO     eval_mcc = 0.6064
2023-06-05 02:24:13.784 650:link-prediction        INFO     eval_precision = 0.8374
2023-06-05 02:24:13.784 650:link-prediction        INFO     eval_recall = 0.7482
2023-06-05 02:24:13.784 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:24:13.786 565:link-prediction        INFO     ********************
2023-06-05 02:24:13.787 566:link-prediction        INFO     Best MCC:0.6064
2023-06-05 02:24:13.787 567:link-prediction        INFO     ********************
2023-06-05 02:24:13.787 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:24:19.622 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:24:19.622 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:24:19.622 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:24:39.283 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:24:39.283 650:link-prediction        INFO     eval_acc = 0.8011
2023-06-05 02:24:39.283 650:link-prediction        INFO     eval_f1 = 0.795
2023-06-05 02:24:39.283 650:link-prediction        INFO     eval_mcc = 0.6034
2023-06-05 02:24:39.283 650:link-prediction        INFO     eval_precision = 0.8205
2023-06-05 02:24:39.283 650:link-prediction        INFO     eval_recall = 0.771
2023-06-05 02:24:39.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:24:45.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:24:45.107 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:24:45.107 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:25:04.818 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:25:04.818 650:link-prediction        INFO     eval_acc = 0.8009
2023-06-05 02:25:04.818 650:link-prediction        INFO     eval_f1 = 0.789
2023-06-05 02:25:04.819 650:link-prediction        INFO     eval_mcc = 0.6056
2023-06-05 02:25:04.819 650:link-prediction        INFO     eval_precision = 0.8389
2023-06-05 02:25:04.819 650:link-prediction        INFO     eval_recall = 0.7447
2023-06-05 02:25:04.819 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:25:05.345 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 02:25:05.346 672:link-prediction        INFO     Num examples = 31174
2023-06-05 02:25:05.346 673:link-prediction        INFO     Batch size = 32
2023-06-05 02:25:22.840 714:link-prediction        INFO   ***** Test results *****
2023-06-05 02:25:22.841 716:link-prediction        INFO     eval_acc = 0.8035
2023-06-05 02:25:22.841 716:link-prediction        INFO     eval_f1 = 0.7922
2023-06-05 02:25:22.841 716:link-prediction        INFO     eval_mcc = 0.6107
2023-06-05 02:25:22.841 716:link-prediction        INFO     eval_precision = 0.8408
2023-06-05 02:25:22.841 716:link-prediction        INFO     eval_recall = 0.7488
2023-06-05 02:25:22.841 716:link-prediction        INFO     eval_threshold = 0.5
