2023-05-13 14:59:17.413 933:link-prediction        DEBUG  main message
2023-05-13 15:00:15.275 647:link-prediction        INFO     eval_mcc = 0.7892
2023-05-13 15:00:15.275 647:link-prediction        INFO     eval_precision = 0.8533
2023-05-13 15:00:15.275 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-13 15:00:15.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:15.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:15.823 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:15.823 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:17.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:17.470 647:link-prediction        INFO     eval_acc = 0.8942
2023-05-13 15:00:17.470 647:link-prediction        INFO     eval_f1 = 0.9
2023-05-13 15:00:17.470 647:link-prediction        INFO     eval_mcc = 0.7938
2023-05-13 15:00:17.470 647:link-prediction        INFO     eval_precision = 0.853
2023-05-13 15:00:17.470 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-13 15:00:17.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:17.472 540:link-prediction        INFO     ********************
2023-05-13 15:00:17.472 541:link-prediction        INFO     Best f1:0.9
2023-05-13 15:00:17.473 542:link-prediction        INFO     ********************
2023-05-13 15:00:17.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 15:00:17.474 562:link-prediction        INFO     ********************
2023-05-13 15:00:17.474 563:link-prediction        INFO     Best MCC:0.7938
2023-05-13 15:00:17.474 564:link-prediction        INFO     ********************
2023-05-13 15:00:17.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:00:18.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:18.017 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:18.017 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:19.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:19.665 647:link-prediction        INFO     eval_acc = 0.8968
2023-05-13 15:00:19.665 647:link-prediction        INFO     eval_f1 = 0.9031
2023-05-13 15:00:19.665 647:link-prediction        INFO     eval_mcc = 0.8004
2023-05-13 15:00:19.665 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-13 15:00:19.665 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-13 15:00:19.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:19.667 540:link-prediction        INFO     ********************
2023-05-13 15:00:19.667 541:link-prediction        INFO     Best f1:0.9031
2023-05-13 15:00:19.667 542:link-prediction        INFO     ********************
2023-05-13 15:00:19.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 15:00:19.668 562:link-prediction        INFO     ********************
2023-05-13 15:00:19.668 563:link-prediction        INFO     Best MCC:0.8004
2023-05-13 15:00:19.668 564:link-prediction        INFO     ********************
2023-05-13 15:00:19.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:00:20.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:20.214 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:20.215 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:21.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:21.863 647:link-prediction        INFO     eval_acc = 0.8945
2023-05-13 15:00:21.863 647:link-prediction        INFO     eval_f1 = 0.9004
2023-05-13 15:00:21.863 647:link-prediction        INFO     eval_mcc = 0.7945
2023-05-13 15:00:21.863 647:link-prediction        INFO     eval_precision = 0.8531
2023-05-13 15:00:21.863 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-13 15:00:21.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:22.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:22.411 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:22.412 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:24.059 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:24.059 647:link-prediction        INFO     eval_acc = 0.8962
2023-05-13 15:00:24.060 647:link-prediction        INFO     eval_f1 = 0.9022
2023-05-13 15:00:24.060 647:link-prediction        INFO     eval_mcc = 0.7984
2023-05-13 15:00:24.060 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-13 15:00:24.060 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-13 15:00:24.060 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:24.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:24.606 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:24.606 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:26.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:26.257 647:link-prediction        INFO     eval_acc = 0.8965
2023-05-13 15:00:26.257 647:link-prediction        INFO     eval_f1 = 0.9028
2023-05-13 15:00:26.257 647:link-prediction        INFO     eval_mcc = 0.7997
2023-05-13 15:00:26.257 647:link-prediction        INFO     eval_precision = 0.8511
2023-05-13 15:00:26.257 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-13 15:00:26.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:26.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:26.805 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:26.805 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:28.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:28.455 647:link-prediction        INFO     eval_acc = 0.8939
2023-05-13 15:00:28.455 647:link-prediction        INFO     eval_f1 = 0.8991
2023-05-13 15:00:28.455 647:link-prediction        INFO     eval_mcc = 0.792
2023-05-13 15:00:28.455 647:link-prediction        INFO     eval_precision = 0.8567
2023-05-13 15:00:28.455 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-13 15:00:28.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:29.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:29.004 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:29.004 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:30.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:30.656 647:link-prediction        INFO     eval_acc = 0.8949
2023-05-13 15:00:30.656 647:link-prediction        INFO     eval_f1 = 0.9006
2023-05-13 15:00:30.656 647:link-prediction        INFO     eval_mcc = 0.795
2023-05-13 15:00:30.656 647:link-prediction        INFO     eval_precision = 0.854
2023-05-13 15:00:30.656 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-13 15:00:30.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:31.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:31.201 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:31.201 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:32.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:32.853 647:link-prediction        INFO     eval_acc = 0.8942
2023-05-13 15:00:32.853 647:link-prediction        INFO     eval_f1 = 0.8999
2023-05-13 15:00:32.853 647:link-prediction        INFO     eval_mcc = 0.7936
2023-05-13 15:00:32.853 647:link-prediction        INFO     eval_precision = 0.8538
2023-05-13 15:00:32.853 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-13 15:00:32.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:32.989 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 15:00:32.989 669:link-prediction        INFO     Num examples = 2814
2023-05-13 15:00:32.989 670:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:34.501 711:link-prediction        INFO   ***** Test results *****
2023-05-13 15:00:34.501 713:link-prediction        INFO     eval_acc = 0.8877
2023-05-13 15:00:34.501 713:link-prediction        INFO     eval_f1 = 0.8948
2023-05-13 15:00:34.501 713:link-prediction        INFO     eval_mcc = 0.7826
2023-05-13 15:00:34.501 713:link-prediction        INFO     eval_precision = 0.8416
2023-05-13 15:00:34.501 713:link-prediction        INFO     eval_recall = 0.9552
2023-05-13 15:00:34.501 713:link-prediction        INFO     eval_threshold = 0.5
