2023-06-05 13:17:57.153 936:link-prediction        DEBUG  main message
2023-06-05 13:19:43.304 566:link-prediction        INFO     Best MCC:0.7795
2023-06-05 13:19:43.304 567:link-prediction        INFO     ********************
2023-06-05 13:19:43.306 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:19:44.648 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:44.648 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:19:44.649 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:48.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:48.337 650:link-prediction        INFO     eval_acc = 0.885
2023-06-05 13:19:48.337 650:link-prediction        INFO     eval_f1 = 0.8873
2023-06-05 13:19:48.338 650:link-prediction        INFO     eval_mcc = 0.7706
2023-06-05 13:19:48.338 650:link-prediction        INFO     eval_precision = 0.8696
2023-06-05 13:19:48.338 650:link-prediction        INFO     eval_recall = 0.9057
2023-06-05 13:19:48.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:49.423 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:49.423 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:19:49.423 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:53.279 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:53.280 650:link-prediction        INFO     eval_acc = 0.8804
2023-06-05 13:19:53.280 650:link-prediction        INFO     eval_f1 = 0.8816
2023-06-05 13:19:53.280 650:link-prediction        INFO     eval_mcc = 0.7609
2023-06-05 13:19:53.280 650:link-prediction        INFO     eval_precision = 0.8727
2023-06-05 13:19:53.280 650:link-prediction        INFO     eval_recall = 0.8906
2023-06-05 13:19:53.280 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:54.358 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:54.358 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:19:54.358 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:57.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:57.736 650:link-prediction        INFO     eval_acc = 0.8942
2023-06-05 13:19:57.736 650:link-prediction        INFO     eval_f1 = 0.8986
2023-06-05 13:19:57.736 650:link-prediction        INFO     eval_mcc = 0.7914
2023-06-05 13:19:57.736 650:link-prediction        INFO     eval_precision = 0.8624
2023-06-05 13:19:57.736 650:link-prediction        INFO     eval_recall = 0.938
2023-06-05 13:19:57.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:57.740 543:link-prediction        INFO     ********************
2023-06-05 13:19:57.740 544:link-prediction        INFO     Best f1:0.8986
2023-06-05 13:19:57.740 545:link-prediction        INFO     ********************
2023-06-05 13:19:57.744 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:19:57.745 565:link-prediction        INFO     ********************
2023-06-05 13:19:57.745 566:link-prediction        INFO     Best MCC:0.7914
2023-06-05 13:19:57.745 567:link-prediction        INFO     ********************
2023-06-05 13:19:57.747 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:19:58.618 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:58.618 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:19:58.618 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:20:01.652 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:20:01.653 650:link-prediction        INFO     eval_acc = 0.8975
2023-06-05 13:20:01.653 650:link-prediction        INFO     eval_f1 = 0.9022
2023-06-05 13:20:01.653 650:link-prediction        INFO     eval_mcc = 0.7986
2023-06-05 13:20:01.653 650:link-prediction        INFO     eval_precision = 0.8628
2023-06-05 13:20:01.653 650:link-prediction        INFO     eval_recall = 0.9453
2023-06-05 13:20:01.653 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:20:01.657 543:link-prediction        INFO     ********************
2023-06-05 13:20:01.657 544:link-prediction        INFO     Best f1:0.9022
2023-06-05 13:20:01.657 545:link-prediction        INFO     ********************
2023-06-05 13:20:01.660 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:20:01.660 565:link-prediction        INFO     ********************
2023-06-05 13:20:01.660 566:link-prediction        INFO     Best MCC:0.7986
2023-06-05 13:20:01.660 567:link-prediction        INFO     ********************
2023-06-05 13:20:01.662 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:20:02.578 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:20:02.578 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:20:02.578 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:20:05.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:20:05.159 650:link-prediction        INFO     eval_acc = 0.8995
2023-06-05 13:20:05.159 650:link-prediction        INFO     eval_f1 = 0.9055
2023-06-05 13:20:05.159 650:link-prediction        INFO     eval_mcc = 0.8056
2023-06-05 13:20:05.160 650:link-prediction        INFO     eval_precision = 0.854
2023-06-05 13:20:05.160 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-05 13:20:05.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:20:05.163 543:link-prediction        INFO     ********************
2023-06-05 13:20:05.164 544:link-prediction        INFO     Best f1:0.9055
2023-06-05 13:20:05.164 545:link-prediction        INFO     ********************
2023-06-05 13:20:05.175 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:20:05.176 565:link-prediction        INFO     ********************
2023-06-05 13:20:05.176 566:link-prediction        INFO     Best MCC:0.8056
2023-06-05 13:20:05.176 567:link-prediction        INFO     ********************
2023-06-05 13:20:05.187 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:20:06.159 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:20:06.159 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:20:06.159 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:20:09.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:20:09.123 650:link-prediction        INFO     eval_acc = 0.8972
2023-06-05 13:20:09.123 650:link-prediction        INFO     eval_f1 = 0.9017
2023-06-05 13:20:09.123 650:link-prediction        INFO     eval_mcc = 0.7977
2023-06-05 13:20:09.123 650:link-prediction        INFO     eval_precision = 0.8636
2023-06-05 13:20:09.124 650:link-prediction        INFO     eval_recall = 0.9433
2023-06-05 13:20:09.124 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:20:09.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:20:09.956 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:20:09.956 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:20:12.356 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:20:12.357 650:link-prediction        INFO     eval_acc = 0.8939
2023-06-05 13:20:12.357 650:link-prediction        INFO     eval_f1 = 0.8976
2023-06-05 13:20:12.357 650:link-prediction        INFO     eval_mcc = 0.7898
2023-06-05 13:20:12.357 650:link-prediction        INFO     eval_precision = 0.8672
2023-06-05 13:20:12.357 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-05 13:20:12.357 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:20:13.263 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:20:13.264 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:20:13.264 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:20:16.427 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:20:16.427 650:link-prediction        INFO     eval_acc = 0.8942
2023-06-05 13:20:16.427 650:link-prediction        INFO     eval_f1 = 0.8978
2023-06-05 13:20:16.427 650:link-prediction        INFO     eval_mcc = 0.7904
2023-06-05 13:20:16.427 650:link-prediction        INFO     eval_precision = 0.8682
2023-06-05 13:20:16.427 650:link-prediction        INFO     eval_recall = 0.9295
2023-06-05 13:20:16.428 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:20:17.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:20:17.210 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:20:17.210 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:20:19.566 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:20:19.567 650:link-prediction        INFO     eval_acc = 0.8968
2023-06-05 13:20:19.567 650:link-prediction        INFO     eval_f1 = 0.9011
2023-06-05 13:20:19.567 650:link-prediction        INFO     eval_mcc = 0.7966
2023-06-05 13:20:19.567 650:link-prediction        INFO     eval_precision = 0.8653
2023-06-05 13:20:19.567 650:link-prediction        INFO     eval_recall = 0.94
2023-06-05 13:20:19.567 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:20:19.808 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:20:19.808 672:link-prediction        INFO     Num examples = 2814
2023-06-05 13:20:19.808 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:20:23.220 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:20:23.220 716:link-prediction        INFO     eval_acc = 0.892
2023-06-05 13:20:23.220 716:link-prediction        INFO     eval_f1 = 0.901
2023-06-05 13:20:23.220 716:link-prediction        INFO     eval_mcc = 0.7975
2023-06-05 13:20:23.220 716:link-prediction        INFO     eval_precision = 0.8312
2023-06-05 13:20:23.221 716:link-prediction        INFO     eval_recall = 0.9837
2023-06-05 13:20:23.221 716:link-prediction        INFO     eval_threshold = 0.5
