2022-10-20 23:25:43.534 933:link-prediction        DEBUG  main message
2022-10-20 23:27:34.919 562:link-prediction        INFO     ********************
2022-10-20 23:27:34.920 563:link-prediction        INFO     Best MCC:0.7786
2022-10-20 23:27:34.920 564:link-prediction        INFO     ********************
2022-10-20 23:27:34.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:27:36.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:27:36.995 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:27:36.995 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:27:42.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:27:42.992 647:link-prediction        INFO     eval_acc = 0.8793
2022-10-20 23:27:42.992 647:link-prediction        INFO     eval_f1 = 0.8853
2022-10-20 23:27:42.992 647:link-prediction        INFO     eval_mcc = 0.7627
2022-10-20 23:27:42.992 647:link-prediction        INFO     eval_precision = 0.8436
2022-10-20 23:27:42.992 647:link-prediction        INFO     eval_recall = 0.9312
2022-10-20 23:27:42.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:27:45.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:27:45.019 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:27:45.019 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:27:51.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:27:51.482 647:link-prediction        INFO     eval_acc = 0.8848
2022-10-20 23:27:51.482 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-20 23:27:51.482 647:link-prediction        INFO     eval_mcc = 0.7772
2022-10-20 23:27:51.482 647:link-prediction        INFO     eval_precision = 0.8379
2022-10-20 23:27:51.482 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-20 23:27:51.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:27:53.559 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:27:53.559 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:27:53.559 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:27:59.627 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:27:59.627 647:link-prediction        INFO     eval_acc = 0.8775
2022-10-20 23:27:59.627 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-20 23:27:59.627 647:link-prediction        INFO     eval_mcc = 0.7584
2022-10-20 23:27:59.628 647:link-prediction        INFO     eval_precision = 0.8453
2022-10-20 23:27:59.628 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-20 23:27:59.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:28:01.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:28:01.753 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:28:01.753 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:28:07.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:28:07.704 647:link-prediction        INFO     eval_acc = 0.8839
2022-10-20 23:28:07.704 647:link-prediction        INFO     eval_f1 = 0.8915
2022-10-20 23:28:07.704 647:link-prediction        INFO     eval_mcc = 0.7755
2022-10-20 23:28:07.704 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-20 23:28:07.704 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-20 23:28:07.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:28:09.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:28:09.851 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:28:09.851 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:28:16.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:28:16.421 647:link-prediction        INFO     eval_acc = 0.8834
2022-10-20 23:28:16.421 647:link-prediction        INFO     eval_f1 = 0.8904
2022-10-20 23:28:16.421 647:link-prediction        INFO     eval_mcc = 0.7732
2022-10-20 23:28:16.421 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-20 23:28:16.421 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-20 23:28:16.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:28:18.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:28:18.444 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:28:18.444 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:28:24.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:28:24.475 647:link-prediction        INFO     eval_acc = 0.8846
2022-10-20 23:28:24.475 647:link-prediction        INFO     eval_f1 = 0.8924
2022-10-20 23:28:24.475 647:link-prediction        INFO     eval_mcc = 0.7775
2022-10-20 23:28:24.475 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-20 23:28:24.475 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-20 23:28:24.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:28:26.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:28:26.572 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:28:26.572 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:28:32.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:28:32.480 647:link-prediction        INFO     eval_acc = 0.8852
2022-10-20 23:28:32.480 647:link-prediction        INFO     eval_f1 = 0.893
2022-10-20 23:28:32.480 647:link-prediction        INFO     eval_mcc = 0.7787
2022-10-20 23:28:32.480 647:link-prediction        INFO     eval_precision = 0.836
2022-10-20 23:28:32.480 647:link-prediction        INFO     eval_recall = 0.9583
2022-10-20 23:28:32.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:28:32.480 540:link-prediction        INFO     ********************
2022-10-20 23:28:32.480 541:link-prediction        INFO     Best f1:0.893
2022-10-20 23:28:32.481 542:link-prediction        INFO     ********************
2022-10-20 23:28:32.482 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:28:32.482 562:link-prediction        INFO     ********************
2022-10-20 23:28:32.482 563:link-prediction        INFO     Best MCC:0.7787
2022-10-20 23:28:32.482 564:link-prediction        INFO     ********************
2022-10-20 23:28:32.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:28:34.600 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:28:34.600 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:28:34.601 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:28:40.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:28:40.764 647:link-prediction        INFO     eval_acc = 0.8853
2022-10-20 23:28:40.765 647:link-prediction        INFO     eval_f1 = 0.8926
2022-10-20 23:28:40.765 647:link-prediction        INFO     eval_mcc = 0.7777
2022-10-20 23:28:40.765 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-20 23:28:40.765 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-20 23:28:40.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:28:42.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:28:42.558 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:28:42.559 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:28:48.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:28:48.779 647:link-prediction        INFO     eval_acc = 0.8852
2022-10-20 23:28:48.779 647:link-prediction        INFO     eval_f1 = 0.8924
2022-10-20 23:28:48.779 647:link-prediction        INFO     eval_mcc = 0.7775
2022-10-20 23:28:48.779 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-20 23:28:48.779 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-20 23:28:48.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:28:49.475 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 23:28:49.476 669:link-prediction        INFO     Num examples = 7842
2022-10-20 23:28:49.476 670:link-prediction        INFO     Batch size = 32
2022-10-20 23:28:55.102 711:link-prediction        INFO   ***** Test results *****
2022-10-20 23:28:55.102 713:link-prediction        INFO     eval_acc = 0.8885
2022-10-20 23:28:55.102 713:link-prediction        INFO     eval_f1 = 0.8973
2022-10-20 23:28:55.102 713:link-prediction        INFO     eval_mcc = 0.7888
2022-10-20 23:28:55.102 713:link-prediction        INFO     eval_precision = 0.8317
2022-10-20 23:28:55.103 713:link-prediction        INFO     eval_recall = 0.9742
2022-10-20 23:28:55.103 713:link-prediction        INFO     eval_threshold = 0.5
