2022-10-11 03:25:36.044 933:link-prediction        DEBUG  main message
2022-10-11 03:31:14.660 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:31:19.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:31:19.536 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:31:19.537 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:31:36.835 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:31:36.835 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-11 03:31:36.835 647:link-prediction        INFO     eval_f1 = 0.8054
2022-10-11 03:31:36.835 647:link-prediction        INFO     eval_mcc = 0.6232
2022-10-11 03:31:36.836 647:link-prediction        INFO     eval_precision = 0.8303
2022-10-11 03:31:36.836 647:link-prediction        INFO     eval_recall = 0.782
2022-10-11 03:31:36.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:31:36.838 540:link-prediction        INFO     ********************
2022-10-11 03:31:36.838 541:link-prediction        INFO     Best f1:0.8054
2022-10-11 03:31:36.838 542:link-prediction        INFO     ********************
2022-10-11 03:31:36.839 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:31:41.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:31:41.711 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:31:41.711 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:31:58.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:31:58.911 647:link-prediction        INFO     eval_acc = 0.8105
2022-10-11 03:31:58.912 647:link-prediction        INFO     eval_f1 = 0.7984
2022-10-11 03:31:58.912 647:link-prediction        INFO     eval_mcc = 0.6255
2022-10-11 03:31:58.912 647:link-prediction        INFO     eval_precision = 0.8529
2022-10-11 03:31:58.912 647:link-prediction        INFO     eval_recall = 0.7504
2022-10-11 03:31:58.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:32:03.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:32:03.788 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:32:03.788 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:32:21.054 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:32:21.055 647:link-prediction        INFO     eval_acc = 0.8087
2022-10-11 03:32:21.055 647:link-prediction        INFO     eval_f1 = 0.7938
2022-10-11 03:32:21.055 647:link-prediction        INFO     eval_mcc = 0.624
2022-10-11 03:32:21.055 647:link-prediction        INFO     eval_precision = 0.861
2022-10-11 03:32:21.055 647:link-prediction        INFO     eval_recall = 0.7364
2022-10-11 03:32:21.055 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:32:25.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:32:25.924 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:32:25.924 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:32:42.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:32:42.944 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-11 03:32:42.945 647:link-prediction        INFO     eval_f1 = 0.8049
2022-10-11 03:32:42.945 647:link-prediction        INFO     eval_mcc = 0.6212
2022-10-11 03:32:42.945 647:link-prediction        INFO     eval_precision = 0.828
2022-10-11 03:32:42.945 647:link-prediction        INFO     eval_recall = 0.783
2022-10-11 03:32:42.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:32:47.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:32:47.828 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:32:47.828 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:33:05.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:33:05.147 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-11 03:33:05.148 647:link-prediction        INFO     eval_f1 = 0.8083
2022-10-11 03:33:05.148 647:link-prediction        INFO     eval_mcc = 0.6218
2022-10-11 03:33:05.148 647:link-prediction        INFO     eval_precision = 0.819
2022-10-11 03:33:05.148 647:link-prediction        INFO     eval_recall = 0.7979
2022-10-11 03:33:05.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:33:05.150 540:link-prediction        INFO     ********************
2022-10-11 03:33:05.150 541:link-prediction        INFO     Best f1:0.8083
2022-10-11 03:33:05.150 542:link-prediction        INFO     ********************
2022-10-11 03:33:05.151 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:33:10.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:33:10.073 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:33:10.074 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:33:26.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:33:26.760 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-11 03:33:26.760 647:link-prediction        INFO     eval_f1 = 0.8059
2022-10-11 03:33:26.761 647:link-prediction        INFO     eval_mcc = 0.6216
2022-10-11 03:33:26.761 647:link-prediction        INFO     eval_precision = 0.8257
2022-10-11 03:33:26.761 647:link-prediction        INFO     eval_recall = 0.787
2022-10-11 03:33:26.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:33:31.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:33:31.673 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:33:31.674 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:33:48.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:33:48.625 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-11 03:33:48.626 647:link-prediction        INFO     eval_f1 = 0.804
2022-10-11 03:33:48.626 647:link-prediction        INFO     eval_mcc = 0.6244
2022-10-11 03:33:48.626 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-11 03:33:48.626 647:link-prediction        INFO     eval_recall = 0.7739
2022-10-11 03:33:48.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:33:49.071 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 03:33:49.071 669:link-prediction        INFO     Num examples = 31174
2022-10-11 03:33:49.072 670:link-prediction        INFO     Batch size = 32
2022-10-11 03:34:04.461 711:link-prediction        INFO   ***** Test results *****
2022-10-11 03:34:04.461 713:link-prediction        INFO     eval_acc = 0.809
2022-10-11 03:34:04.461 713:link-prediction        INFO     eval_f1 = 0.7928
2022-10-11 03:34:04.462 713:link-prediction        INFO     eval_mcc = 0.6256
2022-10-11 03:34:04.462 713:link-prediction        INFO     eval_precision = 0.866
2022-10-11 03:34:04.462 713:link-prediction        INFO     eval_recall = 0.7311
2022-10-11 03:34:04.462 713:link-prediction        INFO     eval_threshold = 0.5
