2023-05-20 05:24:04.649 933:link-prediction        DEBUG  main message
2023-05-20 05:32:37.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:32:37.826 540:link-prediction        INFO     ********************
2023-05-20 05:32:37.826 541:link-prediction        INFO     Best f1:0.8853
2023-05-20 05:32:37.827 542:link-prediction        INFO     ********************
2023-05-20 05:32:37.830 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:32:37.830 562:link-prediction        INFO     ********************
2023-05-20 05:32:37.830 563:link-prediction        INFO     Best MCC:0.7634
2023-05-20 05:32:37.830 564:link-prediction        INFO     ********************
2023-05-20 05:32:37.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:32:45.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:32:45.078 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:32:45.078 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:33:08.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:33:08.195 647:link-prediction        INFO     eval_acc = 0.8801
2023-05-20 05:33:08.196 647:link-prediction        INFO     eval_f1 = 0.8781
2023-05-20 05:33:08.196 647:link-prediction        INFO     eval_mcc = 0.7604
2023-05-20 05:33:08.196 647:link-prediction        INFO     eval_precision = 0.8879
2023-05-20 05:33:08.196 647:link-prediction        INFO     eval_recall = 0.8686
2023-05-20 05:33:08.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:33:15.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:33:15.321 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:33:15.322 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:33:39.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:33:39.081 647:link-prediction        INFO     eval_acc = 0.8841
2023-05-20 05:33:39.081 647:link-prediction        INFO     eval_f1 = 0.8882
2023-05-20 05:33:39.082 647:link-prediction        INFO     eval_mcc = 0.771
2023-05-20 05:33:39.082 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-20 05:33:39.082 647:link-prediction        INFO     eval_recall = 0.9258
2023-05-20 05:33:39.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:33:39.084 540:link-prediction        INFO     ********************
2023-05-20 05:33:39.084 541:link-prediction        INFO     Best f1:0.8882
2023-05-20 05:33:39.085 542:link-prediction        INFO     ********************
2023-05-20 05:33:39.089 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:33:39.089 562:link-prediction        INFO     ********************
2023-05-20 05:33:39.089 563:link-prediction        INFO     Best MCC:0.771
2023-05-20 05:33:39.089 564:link-prediction        INFO     ********************
2023-05-20 05:33:39.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:33:46.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:33:46.075 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:33:46.075 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:34:09.045 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:34:09.045 647:link-prediction        INFO     eval_acc = 0.8795
2023-05-20 05:34:09.045 647:link-prediction        INFO     eval_f1 = 0.8879
2023-05-20 05:34:09.046 647:link-prediction        INFO     eval_mcc = 0.7692
2023-05-20 05:34:09.046 647:link-prediction        INFO     eval_precision = 0.8261
2023-05-20 05:34:09.046 647:link-prediction        INFO     eval_recall = 0.9597
2023-05-20 05:34:09.046 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:34:16.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:34:16.063 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:34:16.063 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:34:38.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:34:38.851 647:link-prediction        INFO     eval_acc = 0.8911
2023-05-20 05:34:38.851 647:link-prediction        INFO     eval_f1 = 0.8948
2023-05-20 05:34:38.851 647:link-prediction        INFO     eval_mcc = 0.7849
2023-05-20 05:34:38.851 647:link-prediction        INFO     eval_precision = 0.8612
2023-05-20 05:34:38.851 647:link-prediction        INFO     eval_recall = 0.9311
2023-05-20 05:34:38.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:34:38.854 540:link-prediction        INFO     ********************
2023-05-20 05:34:38.854 541:link-prediction        INFO     Best f1:0.8948
2023-05-20 05:34:38.854 542:link-prediction        INFO     ********************
2023-05-20 05:34:38.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:34:38.857 562:link-prediction        INFO     ********************
2023-05-20 05:34:38.858 563:link-prediction        INFO     Best MCC:0.7849
2023-05-20 05:34:38.858 564:link-prediction        INFO     ********************
2023-05-20 05:34:38.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:34:46.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:34:46.220 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:34:46.221 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:35:10.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:35:10.224 647:link-prediction        INFO     eval_acc = 0.8962
2023-05-20 05:35:10.224 647:link-prediction        INFO     eval_f1 = 0.8989
2023-05-20 05:35:10.224 647:link-prediction        INFO     eval_mcc = 0.7941
2023-05-20 05:35:10.224 647:link-prediction        INFO     eval_precision = 0.8718
2023-05-20 05:35:10.224 647:link-prediction        INFO     eval_recall = 0.9278
2023-05-20 05:35:10.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:35:10.227 540:link-prediction        INFO     ********************
2023-05-20 05:35:10.227 541:link-prediction        INFO     Best f1:0.8989
2023-05-20 05:35:10.227 542:link-prediction        INFO     ********************
2023-05-20 05:35:10.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:35:10.231 562:link-prediction        INFO     ********************
2023-05-20 05:35:10.231 563:link-prediction        INFO     Best MCC:0.7941
2023-05-20 05:35:10.231 564:link-prediction        INFO     ********************
2023-05-20 05:35:10.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:35:10.449 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 05:35:10.449 669:link-prediction        INFO     Num examples = 25558
2023-05-20 05:35:10.449 670:link-prediction        INFO     Batch size = 32
2023-05-20 05:35:33.765 711:link-prediction        INFO   ***** Test results *****
2023-05-20 05:35:33.765 713:link-prediction        INFO     eval_acc = 0.9007
2023-05-20 05:35:33.766 713:link-prediction        INFO     eval_f1 = 0.9031
2023-05-20 05:35:33.766 713:link-prediction        INFO     eval_mcc = 0.8028
2023-05-20 05:35:33.766 713:link-prediction        INFO     eval_precision = 0.8773
2023-05-20 05:35:33.766 713:link-prediction        INFO     eval_recall = 0.9305
2023-05-20 05:35:33.766 713:link-prediction        INFO     eval_threshold = 0.5
