2022-10-21 06:49:01.685 933:link-prediction        DEBUG  main message
2022-10-21 06:57:53.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:57:53.263 647:link-prediction        INFO     eval_acc = 0.8083
2022-10-21 06:57:53.264 647:link-prediction        INFO     eval_f1 = 0.806
2022-10-21 06:57:53.264 647:link-prediction        INFO     eval_mcc = 0.6168
2022-10-21 06:57:53.264 647:link-prediction        INFO     eval_precision = 0.8157
2022-10-21 06:57:53.264 647:link-prediction        INFO     eval_recall = 0.7966
2022-10-21 06:57:53.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:58:01.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:58:01.180 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:58:01.180 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:58:21.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:58:21.098 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-21 06:58:21.098 647:link-prediction        INFO     eval_f1 = 0.8085
2022-10-21 06:58:21.098 647:link-prediction        INFO     eval_mcc = 0.6183
2022-10-21 06:58:21.098 647:link-prediction        INFO     eval_precision = 0.8112
2022-10-21 06:58:21.098 647:link-prediction        INFO     eval_recall = 0.8058
2022-10-21 06:58:21.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:58:21.101 540:link-prediction        INFO     ********************
2022-10-21 06:58:21.101 541:link-prediction        INFO     Best f1:0.8085
2022-10-21 06:58:21.101 542:link-prediction        INFO     ********************
2022-10-21 06:58:21.102 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:58:26.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:58:26.986 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:58:26.986 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:58:46.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:58:46.358 647:link-prediction        INFO     eval_acc = 0.8122
2022-10-21 06:58:46.358 647:link-prediction        INFO     eval_f1 = 0.8117
2022-10-21 06:58:46.358 647:link-prediction        INFO     eval_mcc = 0.6244
2022-10-21 06:58:46.358 647:link-prediction        INFO     eval_precision = 0.8139
2022-10-21 06:58:46.358 647:link-prediction        INFO     eval_recall = 0.8094
2022-10-21 06:58:46.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:58:46.361 540:link-prediction        INFO     ********************
2022-10-21 06:58:46.361 541:link-prediction        INFO     Best f1:0.8117
2022-10-21 06:58:46.361 542:link-prediction        INFO     ********************
2022-10-21 06:58:46.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:58:46.362 562:link-prediction        INFO     ********************
2022-10-21 06:58:46.362 563:link-prediction        INFO     Best MCC:0.6244
2022-10-21 06:58:46.362 564:link-prediction        INFO     ********************
2022-10-21 06:58:46.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:58:52.221 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:58:52.221 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:58:52.221 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:59:15.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:59:15.945 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-21 06:59:15.945 647:link-prediction        INFO     eval_f1 = 0.8037
2022-10-21 06:59:15.945 647:link-prediction        INFO     eval_mcc = 0.6219
2022-10-21 06:59:15.945 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-21 06:59:15.945 647:link-prediction        INFO     eval_recall = 0.7769
2022-10-21 06:59:15.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:59:23.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:59:23.738 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:59:23.738 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:59:48.860 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:59:48.860 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-21 06:59:48.860 647:link-prediction        INFO     eval_f1 = 0.8051
2022-10-21 06:59:48.861 647:link-prediction        INFO     eval_mcc = 0.6236
2022-10-21 06:59:48.861 647:link-prediction        INFO     eval_precision = 0.8318
2022-10-21 06:59:48.861 647:link-prediction        INFO     eval_recall = 0.7801
2022-10-21 06:59:48.861 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:59:56.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:59:56.458 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:59:56.458 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:00:21.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:00:21.535 647:link-prediction        INFO     eval_acc = 0.811
2022-10-21 07:00:21.535 647:link-prediction        INFO     eval_f1 = 0.8036
2022-10-21 07:00:21.535 647:link-prediction        INFO     eval_mcc = 0.6237
2022-10-21 07:00:21.535 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-21 07:00:21.535 647:link-prediction        INFO     eval_recall = 0.7736
2022-10-21 07:00:21.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:00:22.231 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 07:00:22.231 669:link-prediction        INFO     Num examples = 31174
2022-10-21 07:00:22.231 670:link-prediction        INFO     Batch size = 32
2022-10-21 07:00:45.657 711:link-prediction        INFO   ***** Test results *****
2022-10-21 07:00:45.657 713:link-prediction        INFO     eval_acc = 0.813
2022-10-21 07:00:45.657 713:link-prediction        INFO     eval_f1 = 0.8134
2022-10-21 07:00:45.657 713:link-prediction        INFO     eval_mcc = 0.6261
2022-10-21 07:00:45.657 713:link-prediction        INFO     eval_precision = 0.8119
2022-10-21 07:00:45.657 713:link-prediction        INFO     eval_recall = 0.8148
2022-10-21 07:00:45.657 713:link-prediction        INFO     eval_threshold = 0.5
