2023-05-15 14:53:49.755 933:link-prediction        DEBUG  main message
2023-05-15 15:00:07.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:00:07.438 647:link-prediction        INFO     eval_acc = 0.7752
2023-05-15 15:00:07.438 647:link-prediction        INFO     eval_f1 = 0.7509
2023-05-15 15:00:07.438 647:link-prediction        INFO     eval_mcc = 0.5612
2023-05-15 15:00:07.439 647:link-prediction        INFO     eval_precision = 0.8419
2023-05-15 15:00:07.439 647:link-prediction        INFO     eval_recall = 0.6777
2023-05-15 15:00:07.439 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:00:13.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:00:13.070 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:00:13.070 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:00:32.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:00:32.392 647:link-prediction        INFO     eval_acc = 0.7812
2023-05-15 15:00:32.392 647:link-prediction        INFO     eval_f1 = 0.7712
2023-05-15 15:00:32.392 647:link-prediction        INFO     eval_mcc = 0.5647
2023-05-15 15:00:32.392 647:link-prediction        INFO     eval_precision = 0.8084
2023-05-15 15:00:32.392 647:link-prediction        INFO     eval_recall = 0.7373
2023-05-15 15:00:32.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:00:38.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:00:38.038 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:00:38.038 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:00:57.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:00:57.367 647:link-prediction        INFO     eval_acc = 0.7773
2023-05-15 15:00:57.368 647:link-prediction        INFO     eval_f1 = 0.7635
2023-05-15 15:00:57.368 647:link-prediction        INFO     eval_mcc = 0.5584
2023-05-15 15:00:57.368 647:link-prediction        INFO     eval_precision = 0.8139
2023-05-15 15:00:57.368 647:link-prediction        INFO     eval_recall = 0.719
2023-05-15 15:00:57.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:01:03.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:01:03.008 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:01:03.008 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:01:22.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:01:22.371 647:link-prediction        INFO     eval_acc = 0.7787
2023-05-15 15:01:22.371 647:link-prediction        INFO     eval_f1 = 0.7598
2023-05-15 15:01:22.371 647:link-prediction        INFO     eval_mcc = 0.5645
2023-05-15 15:01:22.372 647:link-prediction        INFO     eval_precision = 0.8309
2023-05-15 15:01:22.372 647:link-prediction        INFO     eval_recall = 0.6999
2023-05-15 15:01:22.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:01:28.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:01:28.030 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:01:28.030 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:01:47.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:01:47.392 647:link-prediction        INFO     eval_acc = 0.7799
2023-05-15 15:01:47.393 647:link-prediction        INFO     eval_f1 = 0.7608
2023-05-15 15:01:47.393 647:link-prediction        INFO     eval_mcc = 0.5671
2023-05-15 15:01:47.393 647:link-prediction        INFO     eval_precision = 0.8332
2023-05-15 15:01:47.393 647:link-prediction        INFO     eval_recall = 0.7
2023-05-15 15:01:47.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:01:47.396 562:link-prediction        INFO     ********************
2023-05-15 15:01:47.396 563:link-prediction        INFO     Best MCC:0.5671
2023-05-15 15:01:47.396 564:link-prediction        INFO     ********************
2023-05-15 15:01:47.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 15:01:53.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:01:53.062 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:01:53.062 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:02:12.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:02:12.440 647:link-prediction        INFO     eval_acc = 0.7779
2023-05-15 15:02:12.440 647:link-prediction        INFO     eval_f1 = 0.7618
2023-05-15 15:02:12.440 647:link-prediction        INFO     eval_mcc = 0.5609
2023-05-15 15:02:12.440 647:link-prediction        INFO     eval_precision = 0.8212
2023-05-15 15:02:12.440 647:link-prediction        INFO     eval_recall = 0.7105
2023-05-15 15:02:12.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:02:18.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:02:18.096 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:02:18.096 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:02:37.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:02:37.478 647:link-prediction        INFO     eval_acc = 0.7797
2023-05-15 15:02:37.479 647:link-prediction        INFO     eval_f1 = 0.7653
2023-05-15 15:02:37.479 647:link-prediction        INFO     eval_mcc = 0.5637
2023-05-15 15:02:37.479 647:link-prediction        INFO     eval_precision = 0.819
2023-05-15 15:02:37.479 647:link-prediction        INFO     eval_recall = 0.7182
2023-05-15 15:02:37.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:02:37.987 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 15:02:37.987 669:link-prediction        INFO     Num examples = 31174
2023-05-15 15:02:37.987 670:link-prediction        INFO     Batch size = 32
2023-05-15 15:02:55.163 711:link-prediction        INFO   ***** Test results *****
2023-05-15 15:02:55.163 713:link-prediction        INFO     eval_acc = 0.7787
2023-05-15 15:02:55.164 713:link-prediction        INFO     eval_f1 = 0.7598
2023-05-15 15:02:55.164 713:link-prediction        INFO     eval_mcc = 0.5644
2023-05-15 15:02:55.164 713:link-prediction        INFO     eval_precision = 0.8306
2023-05-15 15:02:55.164 713:link-prediction        INFO     eval_recall = 0.7001
2023-05-15 15:02:55.164 713:link-prediction        INFO     eval_threshold = 0.5
