2023-06-06 01:50:35.132 936:link-prediction        DEBUG  main message
2023-06-06 01:57:21.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:57:21.471 650:link-prediction        INFO     eval_acc = 0.7923
2023-06-06 01:57:21.471 650:link-prediction        INFO     eval_f1 = 0.7937
2023-06-06 01:57:21.471 650:link-prediction        INFO     eval_mcc = 0.5847
2023-06-06 01:57:21.471 650:link-prediction        INFO     eval_precision = 0.7884
2023-06-06 01:57:21.471 650:link-prediction        INFO     eval_recall = 0.7992
2023-06-06 01:57:21.471 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:57:21.473 543:link-prediction        INFO     ********************
2023-06-06 01:57:21.473 544:link-prediction        INFO     Best f1:0.7937
2023-06-06 01:57:21.473 545:link-prediction        INFO     ********************
2023-06-06 01:57:21.474 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:57:27.183 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:57:27.183 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:57:27.183 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:57:46.703 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:57:46.703 650:link-prediction        INFO     eval_acc = 0.7963
2023-06-06 01:57:46.703 650:link-prediction        INFO     eval_f1 = 0.7908
2023-06-06 01:57:46.703 650:link-prediction        INFO     eval_mcc = 0.5934
2023-06-06 01:57:46.703 650:link-prediction        INFO     eval_precision = 0.8126
2023-06-06 01:57:46.703 650:link-prediction        INFO     eval_recall = 0.7702
2023-06-06 01:57:46.703 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:57:52.407 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:57:52.408 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:57:52.408 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:58:11.930 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:58:11.931 650:link-prediction        INFO     eval_acc = 0.794
2023-06-06 01:58:11.931 650:link-prediction        INFO     eval_f1 = 0.7916
2023-06-06 01:58:11.931 650:link-prediction        INFO     eval_mcc = 0.5882
2023-06-06 01:58:11.931 650:link-prediction        INFO     eval_precision = 0.801
2023-06-06 01:58:11.931 650:link-prediction        INFO     eval_recall = 0.7824
2023-06-06 01:58:11.931 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:58:17.639 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:58:17.640 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:58:17.640 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:58:37.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:58:37.192 650:link-prediction        INFO     eval_acc = 0.7917
2023-06-06 01:58:37.193 650:link-prediction        INFO     eval_f1 = 0.7911
2023-06-06 01:58:37.193 650:link-prediction        INFO     eval_mcc = 0.5834
2023-06-06 01:58:37.193 650:link-prediction        INFO     eval_precision = 0.7934
2023-06-06 01:58:37.193 650:link-prediction        INFO     eval_recall = 0.7888
2023-06-06 01:58:37.193 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:58:42.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:58:42.926 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:58:42.926 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:59:02.465 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:59:02.465 650:link-prediction        INFO     eval_acc = 0.795
2023-06-06 01:59:02.465 650:link-prediction        INFO     eval_f1 = 0.7886
2023-06-06 01:59:02.466 650:link-prediction        INFO     eval_mcc = 0.591
2023-06-06 01:59:02.466 650:link-prediction        INFO     eval_precision = 0.8138
2023-06-06 01:59:02.466 650:link-prediction        INFO     eval_recall = 0.765
2023-06-06 01:59:02.466 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:59:08.200 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:59:08.201 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:59:08.201 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:59:27.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:59:27.771 650:link-prediction        INFO     eval_acc = 0.7938
2023-06-06 01:59:27.771 650:link-prediction        INFO     eval_f1 = 0.785
2023-06-06 01:59:27.771 650:link-prediction        INFO     eval_mcc = 0.5895
2023-06-06 01:59:27.771 650:link-prediction        INFO     eval_precision = 0.82
2023-06-06 01:59:27.771 650:link-prediction        INFO     eval_recall = 0.7528
2023-06-06 01:59:27.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:59:33.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:59:33.524 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:59:33.524 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:59:53.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:59:53.109 650:link-prediction        INFO     eval_acc = 0.7945
2023-06-06 01:59:53.109 650:link-prediction        INFO     eval_f1 = 0.782
2023-06-06 01:59:53.109 650:link-prediction        INFO     eval_mcc = 0.5929
2023-06-06 01:59:53.109 650:link-prediction        INFO     eval_precision = 0.8325
2023-06-06 01:59:53.110 650:link-prediction        INFO     eval_recall = 0.7373
2023-06-06 01:59:53.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:59:53.621 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:59:53.621 672:link-prediction        INFO     Num examples = 31174
2023-06-06 01:59:53.622 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:00:10.947 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:00:10.947 716:link-prediction        INFO     eval_acc = 0.7932
2023-06-06 02:00:10.947 716:link-prediction        INFO     eval_f1 = 0.7651
2023-06-06 02:00:10.947 716:link-prediction        INFO     eval_mcc = 0.604
2023-06-06 02:00:10.947 716:link-prediction        INFO     eval_precision = 0.8855
2023-06-06 02:00:10.947 716:link-prediction        INFO     eval_recall = 0.6736
2023-06-06 02:00:10.947 716:link-prediction        INFO     eval_threshold = 0.5
