2023-05-22 19:46:54.366 952:link-prediction        DEBUG  main message
2023-05-22 19:57:15.392 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:57:15.392 666:link-prediction        INFO     eval_acc = 0.7973
2023-05-22 19:57:15.392 666:link-prediction        INFO     eval_f1 = 0.7737
2023-05-22 19:57:15.392 666:link-prediction        INFO     eval_mcc = 0.608
2023-05-22 19:57:15.392 666:link-prediction        INFO     eval_precision = 0.8756
2023-05-22 19:57:15.393 666:link-prediction        INFO     eval_recall = 0.6931
2023-05-22 19:57:15.393 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:57:15.393 581:link-prediction        INFO     ********************
2023-05-22 19:57:15.393 582:link-prediction        INFO     Best MCC:0.608
2023-05-22 19:57:15.393 583:link-prediction        INFO     ********************
2023-05-22 19:57:15.397 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:57:23.765 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:57:23.766 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:57:23.766 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:57:51.743 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:57:51.744 666:link-prediction        INFO     eval_acc = 0.7979
2023-05-22 19:57:51.744 666:link-prediction        INFO     eval_f1 = 0.7868
2023-05-22 19:57:51.744 666:link-prediction        INFO     eval_mcc = 0.5989
2023-05-22 19:57:51.744 666:link-prediction        INFO     eval_precision = 0.8323
2023-05-22 19:57:51.744 666:link-prediction        INFO     eval_recall = 0.746
2023-05-22 19:57:51.744 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:58:00.857 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:58:00.858 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:58:00.858 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:58:31.098 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:58:31.099 666:link-prediction        INFO     eval_acc = 0.7977
2023-05-22 19:58:31.099 666:link-prediction        INFO     eval_f1 = 0.7847
2023-05-22 19:58:31.099 666:link-prediction        INFO     eval_mcc = 0.5998
2023-05-22 19:58:31.099 666:link-prediction        INFO     eval_precision = 0.8384
2023-05-22 19:58:31.099 666:link-prediction        INFO     eval_recall = 0.7376
2023-05-22 19:58:31.099 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:58:40.077 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:58:40.077 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:58:40.077 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:59:09.318 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:59:09.319 666:link-prediction        INFO     eval_acc = 0.7958
2023-05-22 19:59:09.319 666:link-prediction        INFO     eval_f1 = 0.788
2023-05-22 19:59:09.319 666:link-prediction        INFO     eval_mcc = 0.5931
2023-05-22 19:59:09.319 666:link-prediction        INFO     eval_precision = 0.819
2023-05-22 19:59:09.319 666:link-prediction        INFO     eval_recall = 0.7594
2023-05-22 19:59:09.319 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:59:18.238 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:59:18.238 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:59:18.238 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:59:46.195 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:59:46.195 666:link-prediction        INFO     eval_acc = 0.7995
2023-05-22 19:59:46.195 666:link-prediction        INFO     eval_f1 = 0.7902
2023-05-22 19:59:46.196 666:link-prediction        INFO     eval_mcc = 0.6013
2023-05-22 19:59:46.196 666:link-prediction        INFO     eval_precision = 0.8285
2023-05-22 19:59:46.196 666:link-prediction        INFO     eval_recall = 0.7553
2023-05-22 19:59:46.196 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:59:54.550 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:59:54.550 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:59:54.550 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:00:24.279 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:00:24.279 666:link-prediction        INFO     eval_acc = 0.7983
2023-05-22 20:00:24.279 666:link-prediction        INFO     eval_f1 = 0.7858
2023-05-22 20:00:24.280 666:link-prediction        INFO     eval_mcc = 0.6007
2023-05-22 20:00:24.280 666:link-prediction        INFO     eval_precision = 0.8376
2023-05-22 20:00:24.280 666:link-prediction        INFO     eval_recall = 0.7401
2023-05-22 20:00:24.280 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:00:25.086 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 20:00:25.087 688:link-prediction        INFO     Num examples = 31174
2023-05-22 20:00:25.087 689:link-prediction        INFO     Batch size = 32
2023-05-22 20:00:51.698 730:link-prediction        INFO   ***** Test results *****
2023-05-22 20:00:51.698 732:link-prediction        INFO     eval_acc = 0.7951
2023-05-22 20:00:51.699 732:link-prediction        INFO     eval_f1 = 0.7714
2023-05-22 20:00:51.699 732:link-prediction        INFO     eval_mcc = 0.6033
2023-05-22 20:00:51.699 732:link-prediction        INFO     eval_precision = 0.8723
2023-05-22 20:00:51.699 732:link-prediction        INFO     eval_recall = 0.6914
2023-05-22 20:00:51.699 732:link-prediction        INFO     eval_threshold = 0.5
