2022-10-18 17:29:00.069 1013:link-prediction        DEBUG  main message
2022-10-18 17:30:37.219 664:link-prediction        INFO     ********************
2022-10-18 17:30:37.219 665:link-prediction        INFO     Best MCC:0.6058
2022-10-18 17:30:37.219 666:link-prediction        INFO     ********************
2022-10-18 17:30:37.220 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:30:42.802 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:30:42.802 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:30:42.802 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:31:00.155 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:31:00.155 749:link-prediction        INFO     eval_acc = 0.8666
2022-10-18 17:31:00.156 749:link-prediction        INFO     eval_f1 = 0.8738
2022-10-18 17:31:00.156 749:link-prediction        INFO     eval_mcc = 0.7392
2022-10-18 17:31:00.156 749:link-prediction        INFO     eval_precision = 0.8251
2022-10-18 17:31:00.156 749:link-prediction        INFO     eval_recall = 0.9287
2022-10-18 17:31:00.156 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:31:00.158 642:link-prediction        INFO     ********************
2022-10-18 17:31:00.158 643:link-prediction        INFO     Best f1:0.8738
2022-10-18 17:31:00.159 644:link-prediction        INFO     ********************
2022-10-18 17:31:00.159 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:31:00.160 664:link-prediction        INFO     ********************
2022-10-18 17:31:00.160 665:link-prediction        INFO     Best MCC:0.7392
2022-10-18 17:31:00.160 666:link-prediction        INFO     ********************
2022-10-18 17:31:00.160 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:31:05.780 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:31:05.781 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:31:05.781 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:31:23.002 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:31:23.002 749:link-prediction        INFO     eval_acc = 0.9016
2022-10-18 17:31:23.002 749:link-prediction        INFO     eval_f1 = 0.9028
2022-10-18 17:31:23.002 749:link-prediction        INFO     eval_mcc = 0.8038
2022-10-18 17:31:23.002 749:link-prediction        INFO     eval_precision = 0.8881
2022-10-18 17:31:23.003 749:link-prediction        INFO     eval_recall = 0.9179
2022-10-18 17:31:23.003 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:31:23.005 642:link-prediction        INFO     ********************
2022-10-18 17:31:23.005 643:link-prediction        INFO     Best f1:0.9028
2022-10-18 17:31:23.005 644:link-prediction        INFO     ********************
2022-10-18 17:31:23.006 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:31:23.006 664:link-prediction        INFO     ********************
2022-10-18 17:31:23.006 665:link-prediction        INFO     Best MCC:0.8038
2022-10-18 17:31:23.006 666:link-prediction        INFO     ********************
2022-10-18 17:31:23.007 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:31:28.665 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:31:28.666 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:31:28.666 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:31:46.034 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:31:46.034 749:link-prediction        INFO     eval_acc = 0.9224
2022-10-18 17:31:46.034 749:link-prediction        INFO     eval_f1 = 0.9239
2022-10-18 17:31:46.034 749:link-prediction        INFO     eval_mcc = 0.8459
2022-10-18 17:31:46.034 749:link-prediction        INFO     eval_precision = 0.9024
2022-10-18 17:31:46.035 749:link-prediction        INFO     eval_recall = 0.9465
2022-10-18 17:31:46.035 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:31:46.037 642:link-prediction        INFO     ********************
2022-10-18 17:31:46.037 643:link-prediction        INFO     Best f1:0.9239
2022-10-18 17:31:46.037 644:link-prediction        INFO     ********************
2022-10-18 17:31:46.038 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:31:46.038 664:link-prediction        INFO     ********************
2022-10-18 17:31:46.038 665:link-prediction        INFO     Best MCC:0.8459
2022-10-18 17:31:46.038 666:link-prediction        INFO     ********************
2022-10-18 17:31:46.039 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:31:51.699 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:31:51.700 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:31:51.700 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:32:08.780 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:32:08.781 749:link-prediction        INFO     eval_acc = 0.9218
2022-10-18 17:32:08.781 749:link-prediction        INFO     eval_f1 = 0.9248
2022-10-18 17:32:08.781 749:link-prediction        INFO     eval_mcc = 0.847
2022-10-18 17:32:08.781 749:link-prediction        INFO     eval_precision = 0.8866
2022-10-18 17:32:08.781 749:link-prediction        INFO     eval_recall = 0.9663
2022-10-18 17:32:08.781 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:32:08.783 642:link-prediction        INFO     ********************
2022-10-18 17:32:08.783 643:link-prediction        INFO     Best f1:0.9248
2022-10-18 17:32:08.784 644:link-prediction        INFO     ********************
2022-10-18 17:32:08.784 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:32:08.784 664:link-prediction        INFO     ********************
2022-10-18 17:32:08.785 665:link-prediction        INFO     Best MCC:0.847
2022-10-18 17:32:08.785 666:link-prediction        INFO     ********************
2022-10-18 17:32:08.785 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:32:14.432 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:32:14.432 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:32:14.433 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:32:32.023 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:32:32.024 749:link-prediction        INFO     eval_acc = 0.9223
2022-10-18 17:32:32.024 749:link-prediction        INFO     eval_f1 = 0.9261
2022-10-18 17:32:32.024 749:link-prediction        INFO     eval_mcc = 0.8501
2022-10-18 17:32:32.024 749:link-prediction        INFO     eval_precision = 0.8789
2022-10-18 17:32:32.024 749:link-prediction        INFO     eval_recall = 0.9786
2022-10-18 17:32:32.024 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:32:32.026 642:link-prediction        INFO     ********************
2022-10-18 17:32:32.026 643:link-prediction        INFO     Best f1:0.9261
2022-10-18 17:32:32.026 644:link-prediction        INFO     ********************
2022-10-18 17:32:32.027 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:32:32.027 664:link-prediction        INFO     ********************
2022-10-18 17:32:32.027 665:link-prediction        INFO     Best MCC:0.8501
2022-10-18 17:32:32.027 666:link-prediction        INFO     ********************
2022-10-18 17:32:32.028 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:32:37.706 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:32:37.706 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:32:37.706 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:32:54.896 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:32:54.896 749:link-prediction        INFO     eval_acc = 0.9374
2022-10-18 17:32:54.896 749:link-prediction        INFO     eval_f1 = 0.9377
2022-10-18 17:32:54.896 749:link-prediction        INFO     eval_mcc = 0.875
2022-10-18 17:32:54.896 749:link-prediction        INFO     eval_precision = 0.9284
2022-10-18 17:32:54.896 749:link-prediction        INFO     eval_recall = 0.9472
2022-10-18 17:32:54.896 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:32:54.898 642:link-prediction        INFO     ********************
2022-10-18 17:32:54.899 643:link-prediction        INFO     Best f1:0.9377
2022-10-18 17:32:54.899 644:link-prediction        INFO     ********************
2022-10-18 17:32:54.899 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:32:54.900 664:link-prediction        INFO     ********************
2022-10-18 17:32:54.900 665:link-prediction        INFO     Best MCC:0.875
2022-10-18 17:32:54.900 666:link-prediction        INFO     ********************
2022-10-18 17:32:54.900 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:33:00.605 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:33:00.606 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:33:00.606 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:33:18.121 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:33:18.121 749:link-prediction        INFO     eval_acc = 0.9422
2022-10-18 17:33:18.121 749:link-prediction        INFO     eval_f1 = 0.9427
2022-10-18 17:33:18.121 749:link-prediction        INFO     eval_mcc = 0.8848
2022-10-18 17:33:18.121 749:link-prediction        INFO     eval_precision = 0.9311
2022-10-18 17:33:18.121 749:link-prediction        INFO     eval_recall = 0.9545
2022-10-18 17:33:18.121 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:33:18.123 642:link-prediction        INFO     ********************
2022-10-18 17:33:18.124 643:link-prediction        INFO     Best f1:0.9427
2022-10-18 17:33:18.124 644:link-prediction        INFO     ********************
2022-10-18 17:33:18.124 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:33:18.125 664:link-prediction        INFO     ********************
2022-10-18 17:33:18.125 665:link-prediction        INFO     Best MCC:0.8848
2022-10-18 17:33:18.125 666:link-prediction        INFO     ********************
2022-10-18 17:33:18.125 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:33:23.804 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:33:23.804 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:33:23.804 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:33:41.014 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:33:41.014 749:link-prediction        INFO     eval_acc = 0.9465
2022-10-18 17:33:41.014 749:link-prediction        INFO     eval_f1 = 0.9475
2022-10-18 17:33:41.014 749:link-prediction        INFO     eval_mcc = 0.894
2022-10-18 17:33:41.014 749:link-prediction        INFO     eval_precision = 0.9259
2022-10-18 17:33:41.014 749:link-prediction        INFO     eval_recall = 0.9701
2022-10-18 17:33:41.014 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:33:41.017 642:link-prediction        INFO     ********************
2022-10-18 17:33:41.017 643:link-prediction        INFO     Best f1:0.9475
2022-10-18 17:33:41.017 644:link-prediction        INFO     ********************
2022-10-18 17:33:41.018 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:33:41.018 664:link-prediction        INFO     ********************
2022-10-18 17:33:41.018 665:link-prediction        INFO     Best MCC:0.894
2022-10-18 17:33:41.018 666:link-prediction        INFO     ********************
2022-10-18 17:33:41.019 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:33:46.710 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:33:46.710 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:33:46.711 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:34:04.167 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:34:04.168 749:link-prediction        INFO     eval_acc = 0.9444
2022-10-18 17:34:04.168 749:link-prediction        INFO     eval_f1 = 0.9452
2022-10-18 17:34:04.168 749:link-prediction        INFO     eval_mcc = 0.8895
2022-10-18 17:34:04.168 749:link-prediction        INFO     eval_precision = 0.9262
2022-10-18 17:34:04.168 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-18 17:34:04.168 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:34:09.760 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:34:09.760 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:34:09.760 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:34:26.900 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:34:26.901 749:link-prediction        INFO     eval_acc = 0.9513
2022-10-18 17:34:26.901 749:link-prediction        INFO     eval_f1 = 0.9518
2022-10-18 17:34:26.901 749:link-prediction        INFO     eval_mcc = 0.9031
2022-10-18 17:34:26.901 749:link-prediction        INFO     eval_precision = 0.9366
2022-10-18 17:34:26.901 749:link-prediction        INFO     eval_recall = 0.9676
2022-10-18 17:34:26.901 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:34:26.903 642:link-prediction        INFO     ********************
2022-10-18 17:34:26.903 643:link-prediction        INFO     Best f1:0.9518
2022-10-18 17:34:26.903 644:link-prediction        INFO     ********************
2022-10-18 17:34:26.904 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:34:26.904 664:link-prediction        INFO     ********************
2022-10-18 17:34:26.904 665:link-prediction        INFO     Best MCC:0.9031
2022-10-18 17:34:26.905 666:link-prediction        INFO     ********************
2022-10-18 17:34:26.905 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:34:32.550 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:34:32.551 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:34:32.551 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:34:50.302 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:34:50.303 749:link-prediction        INFO     eval_acc = 0.9473
2022-10-18 17:34:50.303 749:link-prediction        INFO     eval_f1 = 0.948
2022-10-18 17:34:50.303 749:link-prediction        INFO     eval_mcc = 0.8953
2022-10-18 17:34:50.303 749:link-prediction        INFO     eval_precision = 0.9305
2022-10-18 17:34:50.303 749:link-prediction        INFO     eval_recall = 0.9663
2022-10-18 17:34:50.303 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:34:56.079 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:34:56.079 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:34:56.079 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:35:13.268 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:35:13.268 749:link-prediction        INFO     eval_acc = 0.9467
2022-10-18 17:35:13.268 749:link-prediction        INFO     eval_f1 = 0.9478
2022-10-18 17:35:13.268 749:link-prediction        INFO     eval_mcc = 0.8947
2022-10-18 17:35:13.268 749:link-prediction        INFO     eval_precision = 0.924
2022-10-18 17:35:13.268 749:link-prediction        INFO     eval_recall = 0.9729
2022-10-18 17:35:13.269 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:35:18.941 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:35:18.941 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:35:18.941 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:35:36.429 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:35:36.429 749:link-prediction        INFO     eval_acc = 0.9509
2022-10-18 17:35:36.429 749:link-prediction        INFO     eval_f1 = 0.9515
2022-10-18 17:35:36.429 749:link-prediction        INFO     eval_mcc = 0.9023
2022-10-18 17:35:36.430 749:link-prediction        INFO     eval_precision = 0.9353
2022-10-18 17:35:36.430 749:link-prediction        INFO     eval_recall = 0.9682
2022-10-18 17:35:36.430 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:35:42.131 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:35:42.131 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:35:42.131 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:35:59.870 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:35:59.870 749:link-prediction        INFO     eval_acc = 0.9525
2022-10-18 17:35:59.870 749:link-prediction        INFO     eval_f1 = 0.9534
2022-10-18 17:35:59.870 749:link-prediction        INFO     eval_mcc = 0.9062
2022-10-18 17:35:59.870 749:link-prediction        INFO     eval_precision = 0.9309
2022-10-18 17:35:59.870 749:link-prediction        INFO     eval_recall = 0.9771
2022-10-18 17:35:59.870 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:35:59.873 642:link-prediction        INFO     ********************
2022-10-18 17:35:59.873 643:link-prediction        INFO     Best f1:0.9534
2022-10-18 17:35:59.873 644:link-prediction        INFO     ********************
2022-10-18 17:35:59.874 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:35:59.874 664:link-prediction        INFO     ********************
2022-10-18 17:35:59.874 665:link-prediction        INFO     Best MCC:0.9062
2022-10-18 17:35:59.874 666:link-prediction        INFO     ********************
2022-10-18 17:35:59.875 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:36:05.551 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:36:05.551 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:36:05.551 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:36:23.074 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:36:23.074 749:link-prediction        INFO     eval_acc = 0.9538
2022-10-18 17:36:23.074 749:link-prediction        INFO     eval_f1 = 0.9546
2022-10-18 17:36:23.074 749:link-prediction        INFO     eval_mcc = 0.9085
2022-10-18 17:36:23.074 749:link-prediction        INFO     eval_precision = 0.9344
2022-10-18 17:36:23.075 749:link-prediction        INFO     eval_recall = 0.9756
2022-10-18 17:36:23.075 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:36:23.077 642:link-prediction        INFO     ********************
2022-10-18 17:36:23.077 643:link-prediction        INFO     Best f1:0.9546
2022-10-18 17:36:23.077 644:link-prediction        INFO     ********************
2022-10-18 17:36:23.078 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:36:23.078 664:link-prediction        INFO     ********************
2022-10-18 17:36:23.078 665:link-prediction        INFO     Best MCC:0.9085
2022-10-18 17:36:23.078 666:link-prediction        INFO     ********************
2022-10-18 17:36:23.079 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:36:28.723 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:36:28.723 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:36:28.723 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:36:45.992 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:36:45.993 749:link-prediction        INFO     eval_acc = 0.9555
2022-10-18 17:36:45.993 749:link-prediction        INFO     eval_f1 = 0.9559
2022-10-18 17:36:45.993 749:link-prediction        INFO     eval_mcc = 0.9114
2022-10-18 17:36:45.993 749:link-prediction        INFO     eval_precision = 0.9414
2022-10-18 17:36:45.993 749:link-prediction        INFO     eval_recall = 0.9709
2022-10-18 17:36:45.993 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:36:45.995 642:link-prediction        INFO     ********************
2022-10-18 17:36:45.995 643:link-prediction        INFO     Best f1:0.9559
2022-10-18 17:36:45.995 644:link-prediction        INFO     ********************
2022-10-18 17:36:45.996 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:36:45.996 664:link-prediction        INFO     ********************
2022-10-18 17:36:45.996 665:link-prediction        INFO     Best MCC:0.9114
2022-10-18 17:36:45.996 666:link-prediction        INFO     ********************
2022-10-18 17:36:45.997 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:36:51.665 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:36:51.665 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:36:51.665 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:37:09.405 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:37:09.405 749:link-prediction        INFO     eval_acc = 0.9561
2022-10-18 17:37:09.405 749:link-prediction        INFO     eval_f1 = 0.9567
2022-10-18 17:37:09.406 749:link-prediction        INFO     eval_mcc = 0.9129
2022-10-18 17:37:09.406 749:link-prediction        INFO     eval_precision = 0.938
2022-10-18 17:37:09.406 749:link-prediction        INFO     eval_recall = 0.9762
2022-10-18 17:37:09.406 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:37:09.408 642:link-prediction        INFO     ********************
2022-10-18 17:37:09.408 643:link-prediction        INFO     Best f1:0.9567
2022-10-18 17:37:09.408 644:link-prediction        INFO     ********************
2022-10-18 17:37:09.409 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:37:09.409 664:link-prediction        INFO     ********************
2022-10-18 17:37:09.409 665:link-prediction        INFO     Best MCC:0.9129
2022-10-18 17:37:09.409 666:link-prediction        INFO     ********************
2022-10-18 17:37:09.410 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:37:15.108 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:37:15.108 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:37:15.108 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:37:32.858 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:37:32.858 749:link-prediction        INFO     eval_acc = 0.9546
2022-10-18 17:37:32.858 749:link-prediction        INFO     eval_f1 = 0.9553
2022-10-18 17:37:32.858 749:link-prediction        INFO     eval_mcc = 0.91
2022-10-18 17:37:32.858 749:link-prediction        INFO     eval_precision = 0.9364
2022-10-18 17:37:32.858 749:link-prediction        INFO     eval_recall = 0.9749
2022-10-18 17:37:32.858 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:37:38.600 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:37:38.600 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:37:38.600 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:37:56.030 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:37:56.030 749:link-prediction        INFO     eval_acc = 0.9542
2022-10-18 17:37:56.030 749:link-prediction        INFO     eval_f1 = 0.9551
2022-10-18 17:37:56.030 749:link-prediction        INFO     eval_mcc = 0.9095
2022-10-18 17:37:56.031 749:link-prediction        INFO     eval_precision = 0.9329
2022-10-18 17:37:56.031 749:link-prediction        INFO     eval_recall = 0.9783
2022-10-18 17:37:56.031 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:37:56.198 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 17:37:56.199 770:link-prediction        INFO     Num examples = 25558
2022-10-18 17:37:56.199 771:link-prediction        INFO     Batch size = 32
2022-10-18 17:38:13.258 812:link-prediction        INFO   ***** Test results *****
2022-10-18 17:38:13.258 814:link-prediction        INFO     eval_acc = 0.9563
2022-10-18 17:38:13.258 814:link-prediction        INFO     eval_f1 = 0.9569
2022-10-18 17:38:13.259 814:link-prediction        INFO     eval_mcc = 0.9132
2022-10-18 17:38:13.259 814:link-prediction        INFO     eval_precision = 0.9389
2022-10-18 17:38:13.259 814:link-prediction        INFO     eval_recall = 0.9756
2022-10-18 17:38:13.259 814:link-prediction        INFO     eval_threshold = 0.5
