2023-06-05 22:38:06.803 936:link-prediction        DEBUG  main message
2023-06-05 22:45:02.369 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:45:02.369 543:link-prediction        INFO     ********************
2023-06-05 22:45:02.369 544:link-prediction        INFO     Best f1:0.8364
2023-06-05 22:45:02.369 545:link-prediction        INFO     ********************
2023-06-05 22:45:02.372 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:45:08.023 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:45:08.023 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:45:08.023 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:45:26.166 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:45:26.166 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-05 22:45:26.167 650:link-prediction        INFO     eval_f1 = 0.8385
2023-06-05 22:45:26.167 650:link-prediction        INFO     eval_mcc = 0.6793
2023-06-05 22:45:26.167 650:link-prediction        INFO     eval_precision = 0.8443
2023-06-05 22:45:26.167 650:link-prediction        INFO     eval_recall = 0.8327
2023-06-05 22:45:26.167 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:45:26.167 543:link-prediction        INFO     ********************
2023-06-05 22:45:26.167 544:link-prediction        INFO     Best f1:0.8385
2023-06-05 22:45:26.168 545:link-prediction        INFO     ********************
2023-06-05 22:45:26.171 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:45:31.443 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:45:31.443 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:45:31.443 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:45:49.846 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:45:49.847 650:link-prediction        INFO     eval_acc = 0.842
2023-06-05 22:45:49.847 650:link-prediction        INFO     eval_f1 = 0.8403
2023-06-05 22:45:49.847 650:link-prediction        INFO     eval_mcc = 0.6841
2023-06-05 22:45:49.847 650:link-prediction        INFO     eval_precision = 0.8495
2023-06-05 22:45:49.847 650:link-prediction        INFO     eval_recall = 0.8313
2023-06-05 22:45:49.847 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:45:49.847 543:link-prediction        INFO     ********************
2023-06-05 22:45:49.847 544:link-prediction        INFO     Best f1:0.8403
2023-06-05 22:45:49.847 545:link-prediction        INFO     ********************
2023-06-05 22:45:49.850 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:45:49.850 565:link-prediction        INFO     ********************
2023-06-05 22:45:49.850 566:link-prediction        INFO     Best MCC:0.6841
2023-06-05 22:45:49.851 567:link-prediction        INFO     ********************
2023-06-05 22:45:49.852 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:45:56.311 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:45:56.311 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:45:56.311 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:46:18.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:46:18.448 650:link-prediction        INFO     eval_acc = 0.8414
2023-06-05 22:46:18.448 650:link-prediction        INFO     eval_f1 = 0.836
2023-06-05 22:46:18.448 650:link-prediction        INFO     eval_mcc = 0.6843
2023-06-05 22:46:18.449 650:link-prediction        INFO     eval_precision = 0.8654
2023-06-05 22:46:18.449 650:link-prediction        INFO     eval_recall = 0.8086
2023-06-05 22:46:18.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:46:18.449 565:link-prediction        INFO     ********************
2023-06-05 22:46:18.449 566:link-prediction        INFO     Best MCC:0.6843
2023-06-05 22:46:18.450 567:link-prediction        INFO     ********************
2023-06-05 22:46:18.452 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:46:25.167 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:46:25.168 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:46:25.168 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:46:47.600 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:46:47.600 650:link-prediction        INFO     eval_acc = 0.8409
2023-06-05 22:46:47.601 650:link-prediction        INFO     eval_f1 = 0.8373
2023-06-05 22:46:47.601 650:link-prediction        INFO     eval_mcc = 0.6824
2023-06-05 22:46:47.601 650:link-prediction        INFO     eval_precision = 0.8567
2023-06-05 22:46:47.601 650:link-prediction        INFO     eval_recall = 0.8187
2023-06-05 22:46:47.601 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:46:54.258 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:46:54.258 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:46:54.258 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:47:15.723 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:47:15.723 650:link-prediction        INFO     eval_acc = 0.8397
2023-06-05 22:47:15.723 650:link-prediction        INFO     eval_f1 = 0.8351
2023-06-05 22:47:15.724 650:link-prediction        INFO     eval_mcc = 0.6806
2023-06-05 22:47:15.724 650:link-prediction        INFO     eval_precision = 0.8601
2023-06-05 22:47:15.724 650:link-prediction        INFO     eval_recall = 0.8115
2023-06-05 22:47:15.724 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:47:16.571 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:47:16.571 672:link-prediction        INFO     Num examples = 21866
2023-06-05 22:47:16.571 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:47:35.241 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:47:35.241 716:link-prediction        INFO     eval_acc = 0.8381
2023-06-05 22:47:35.242 716:link-prediction        INFO     eval_f1 = 0.8327
2023-06-05 22:47:35.242 716:link-prediction        INFO     eval_mcc = 0.6775
2023-06-05 22:47:35.242 716:link-prediction        INFO     eval_precision = 0.8613
2023-06-05 22:47:35.242 716:link-prediction        INFO     eval_recall = 0.8059
2023-06-05 22:47:35.242 716:link-prediction        INFO     eval_threshold = 0.5
