2023-05-13 19:45:00.394 933:link-prediction        DEBUG  main message
2023-05-13 19:49:32.159 647:link-prediction        INFO     eval_acc = 0.8291
2023-05-13 19:49:32.159 647:link-prediction        INFO     eval_f1 = 0.8251
2023-05-13 19:49:32.159 647:link-prediction        INFO     eval_mcc = 0.6589
2023-05-13 19:49:32.159 647:link-prediction        INFO     eval_precision = 0.845
2023-05-13 19:49:32.159 647:link-prediction        INFO     eval_recall = 0.806
2023-05-13 19:49:32.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:49:35.908 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:49:35.909 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:49:35.909 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:49:48.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:49:48.114 647:link-prediction        INFO     eval_acc = 0.8282
2023-05-13 19:49:48.114 647:link-prediction        INFO     eval_f1 = 0.8141
2023-05-13 19:49:48.115 647:link-prediction        INFO     eval_mcc = 0.6642
2023-05-13 19:49:48.115 647:link-prediction        INFO     eval_precision = 0.8871
2023-05-13 19:49:48.115 647:link-prediction        INFO     eval_recall = 0.7522
2023-05-13 19:49:48.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:49:48.115 562:link-prediction        INFO     ********************
2023-05-13 19:49:48.115 563:link-prediction        INFO     Best MCC:0.6642
2023-05-13 19:49:48.115 564:link-prediction        INFO     ********************
2023-05-13 19:49:48.116 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:49:51.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:49:51.879 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:49:51.879 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:50:04.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:50:04.013 647:link-prediction        INFO     eval_acc = 0.8286
2023-05-13 19:50:04.014 647:link-prediction        INFO     eval_f1 = 0.8172
2023-05-13 19:50:04.014 647:link-prediction        INFO     eval_mcc = 0.6623
2023-05-13 19:50:04.014 647:link-prediction        INFO     eval_precision = 0.8753
2023-05-13 19:50:04.014 647:link-prediction        INFO     eval_recall = 0.7664
2023-05-13 19:50:04.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:50:07.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:50:07.781 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:50:07.781 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:50:20.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:50:20.002 647:link-prediction        INFO     eval_acc = 0.8291
2023-05-13 19:50:20.002 647:link-prediction        INFO     eval_f1 = 0.8262
2023-05-13 19:50:20.002 647:link-prediction        INFO     eval_mcc = 0.6585
2023-05-13 19:50:20.002 647:link-prediction        INFO     eval_precision = 0.8404
2023-05-13 19:50:20.002 647:link-prediction        INFO     eval_recall = 0.8124
2023-05-13 19:50:20.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:50:23.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:50:23.768 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:50:23.768 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:50:35.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:50:35.922 647:link-prediction        INFO     eval_acc = 0.8308
2023-05-13 19:50:35.922 647:link-prediction        INFO     eval_f1 = 0.8221
2023-05-13 19:50:35.922 647:link-prediction        INFO     eval_mcc = 0.6649
2023-05-13 19:50:35.922 647:link-prediction        INFO     eval_precision = 0.8671
2023-05-13 19:50:35.922 647:link-prediction        INFO     eval_recall = 0.7815
2023-05-13 19:50:35.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:50:35.922 562:link-prediction        INFO     ********************
2023-05-13 19:50:35.922 563:link-prediction        INFO     Best MCC:0.6649
2023-05-13 19:50:35.922 564:link-prediction        INFO     ********************
2023-05-13 19:50:35.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:50:39.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:50:39.686 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:50:39.686 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:50:51.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:50:51.895 647:link-prediction        INFO     eval_acc = 0.8301
2023-05-13 19:50:51.895 647:link-prediction        INFO     eval_f1 = 0.8214
2023-05-13 19:50:51.896 647:link-prediction        INFO     eval_mcc = 0.6634
2023-05-13 19:50:51.896 647:link-prediction        INFO     eval_precision = 0.8657
2023-05-13 19:50:51.896 647:link-prediction        INFO     eval_recall = 0.7815
2023-05-13 19:50:51.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:50:52.462 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 19:50:52.462 669:link-prediction        INFO     Num examples = 21866
2023-05-13 19:50:52.462 670:link-prediction        INFO     Batch size = 32
2023-05-13 19:51:04.357 711:link-prediction        INFO   ***** Test results *****
2023-05-13 19:51:04.358 713:link-prediction        INFO     eval_acc = 0.8294
2023-05-13 19:51:04.358 713:link-prediction        INFO     eval_f1 = 0.8209
2023-05-13 19:51:04.358 713:link-prediction        INFO     eval_mcc = 0.6617
2023-05-13 19:51:04.358 713:link-prediction        INFO     eval_precision = 0.8639
2023-05-13 19:51:04.358 713:link-prediction        INFO     eval_recall = 0.7819
2023-05-13 19:51:04.358 713:link-prediction        INFO     eval_threshold = 0.5
