2022-10-09 23:00:02.238 933:link-prediction        DEBUG  main message
2022-10-09 23:06:41.904 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:06:41.904 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:07:03.667 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:07:03.668 647:link-prediction        INFO     eval_acc = 0.8572
2022-10-09 23:07:03.668 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-09 23:07:03.668 647:link-prediction        INFO     eval_mcc = 0.7145
2022-10-09 23:07:03.668 647:link-prediction        INFO     eval_precision = 0.8624
2022-10-09 23:07:03.668 647:link-prediction        INFO     eval_recall = 0.85
2022-10-09 23:07:03.668 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:07:10.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:07:10.148 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:07:10.148 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:07:32.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:07:32.116 647:link-prediction        INFO     eval_acc = 0.8611
2022-10-09 23:07:32.116 647:link-prediction        INFO     eval_f1 = 0.8701
2022-10-09 23:07:32.116 647:link-prediction        INFO     eval_mcc = 0.7292
2022-10-09 23:07:32.116 647:link-prediction        INFO     eval_precision = 0.8172
2022-10-09 23:07:32.116 647:link-prediction        INFO     eval_recall = 0.9302
2022-10-09 23:07:32.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:07:32.116 540:link-prediction        INFO     ********************
2022-10-09 23:07:32.116 541:link-prediction        INFO     Best f1:0.8701
2022-10-09 23:07:32.116 542:link-prediction        INFO     ********************
2022-10-09 23:07:32.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:07:32.117 562:link-prediction        INFO     ********************
2022-10-09 23:07:32.117 563:link-prediction        INFO     Best MCC:0.7292
2022-10-09 23:07:32.118 564:link-prediction        INFO     ********************
2022-10-09 23:07:32.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:07:38.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:07:38.621 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:07:38.621 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:08:00.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:08:00.611 647:link-prediction        INFO     eval_acc = 0.8509
2022-10-09 23:08:00.611 647:link-prediction        INFO     eval_f1 = 0.8658
2022-10-09 23:08:00.611 647:link-prediction        INFO     eval_mcc = 0.7199
2022-10-09 23:08:00.612 647:link-prediction        INFO     eval_precision = 0.7868
2022-10-09 23:08:00.612 647:link-prediction        INFO     eval_recall = 0.9625
2022-10-09 23:08:00.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:08:07.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:08:07.092 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:08:07.092 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:08:28.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:08:28.995 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-09 23:08:28.995 647:link-prediction        INFO     eval_f1 = 0.8725
2022-10-09 23:08:28.995 647:link-prediction        INFO     eval_mcc = 0.7373
2022-10-09 23:08:28.995 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-09 23:08:28.995 647:link-prediction        INFO     eval_recall = 0.9063
2022-10-09 23:08:28.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:08:28.995 540:link-prediction        INFO     ********************
2022-10-09 23:08:28.995 541:link-prediction        INFO     Best f1:0.8725
2022-10-09 23:08:28.995 542:link-prediction        INFO     ********************
2022-10-09 23:08:28.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:08:28.996 562:link-prediction        INFO     ********************
2022-10-09 23:08:28.997 563:link-prediction        INFO     Best MCC:0.7373
2022-10-09 23:08:28.997 564:link-prediction        INFO     ********************
2022-10-09 23:08:28.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:08:35.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:08:35.433 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:08:35.433 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:08:57.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:08:57.346 647:link-prediction        INFO     eval_acc = 0.8633
2022-10-09 23:08:57.347 647:link-prediction        INFO     eval_f1 = 0.8732
2022-10-09 23:08:57.347 647:link-prediction        INFO     eval_mcc = 0.7357
2022-10-09 23:08:57.347 647:link-prediction        INFO     eval_precision = 0.8142
2022-10-09 23:08:57.347 647:link-prediction        INFO     eval_recall = 0.9415
2022-10-09 23:08:57.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:08:57.347 540:link-prediction        INFO     ********************
2022-10-09 23:08:57.347 541:link-prediction        INFO     Best f1:0.8732
2022-10-09 23:08:57.347 542:link-prediction        INFO     ********************
2022-10-09 23:08:57.348 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:09:03.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:09:03.835 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:09:03.835 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:09:24.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:09:24.849 647:link-prediction        INFO     eval_acc = 0.8681
2022-10-09 23:09:24.850 647:link-prediction        INFO     eval_f1 = 0.875
2022-10-09 23:09:24.850 647:link-prediction        INFO     eval_mcc = 0.7407
2022-10-09 23:09:24.850 647:link-prediction        INFO     eval_precision = 0.8314
2022-10-09 23:09:24.850 647:link-prediction        INFO     eval_recall = 0.9234
2022-10-09 23:09:24.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:09:24.850 540:link-prediction        INFO     ********************
2022-10-09 23:09:24.850 541:link-prediction        INFO     Best f1:0.875
2022-10-09 23:09:24.850 542:link-prediction        INFO     ********************
2022-10-09 23:09:24.851 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:09:24.851 562:link-prediction        INFO     ********************
2022-10-09 23:09:24.851 563:link-prediction        INFO     Best MCC:0.7407
2022-10-09 23:09:24.851 564:link-prediction        INFO     ********************
2022-10-09 23:09:24.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:09:31.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:09:31.308 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:09:31.308 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:09:53.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:09:53.281 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-09 23:09:53.281 647:link-prediction        INFO     eval_f1 = 0.8752
2022-10-09 23:09:53.281 647:link-prediction        INFO     eval_mcc = 0.7443
2022-10-09 23:09:53.282 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-09 23:09:53.282 647:link-prediction        INFO     eval_recall = 0.9012
2022-10-09 23:09:53.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:09:53.282 540:link-prediction        INFO     ********************
2022-10-09 23:09:53.282 541:link-prediction        INFO     Best f1:0.8752
2022-10-09 23:09:53.282 542:link-prediction        INFO     ********************
2022-10-09 23:09:53.283 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:09:53.283 562:link-prediction        INFO     ********************
2022-10-09 23:09:53.283 563:link-prediction        INFO     Best MCC:0.7443
2022-10-09 23:09:53.283 564:link-prediction        INFO     ********************
2022-10-09 23:09:53.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:09:59.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:09:59.759 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:09:59.759 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:10:21.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:10:21.754 647:link-prediction        INFO     eval_acc = 0.8702
2022-10-09 23:10:21.754 647:link-prediction        INFO     eval_f1 = 0.8768
2022-10-09 23:10:21.754 647:link-prediction        INFO     eval_mcc = 0.7447
2022-10-09 23:10:21.754 647:link-prediction        INFO     eval_precision = 0.8344
2022-10-09 23:10:21.754 647:link-prediction        INFO     eval_recall = 0.9238
2022-10-09 23:10:21.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:10:21.755 540:link-prediction        INFO     ********************
2022-10-09 23:10:21.755 541:link-prediction        INFO     Best f1:0.8768
2022-10-09 23:10:21.755 542:link-prediction        INFO     ********************
2022-10-09 23:10:21.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:10:21.756 562:link-prediction        INFO     ********************
2022-10-09 23:10:21.756 563:link-prediction        INFO     Best MCC:0.7447
2022-10-09 23:10:21.756 564:link-prediction        INFO     ********************
2022-10-09 23:10:21.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:10:21.948 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 23:10:21.949 669:link-prediction        INFO     Num examples = 43612
2022-10-09 23:10:21.949 670:link-prediction        INFO     Batch size = 32
2022-10-09 23:10:43.557 711:link-prediction        INFO   ***** Test results *****
2022-10-09 23:10:43.557 713:link-prediction        INFO     eval_acc = 0.865
2022-10-09 23:10:43.557 713:link-prediction        INFO     eval_f1 = 0.8713
2022-10-09 23:10:43.557 713:link-prediction        INFO     eval_mcc = 0.7335
2022-10-09 23:10:43.557 713:link-prediction        INFO     eval_precision = 0.8327
2022-10-09 23:10:43.558 713:link-prediction        INFO     eval_recall = 0.9136
2022-10-09 23:10:43.558 713:link-prediction        INFO     eval_threshold = 0.5
