2023-05-20 05:56:00.832 933:link-prediction        DEBUG  main message
2023-05-20 05:57:39.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:39.987 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:39.987 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:42.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:42.443 647:link-prediction        INFO     eval_acc = 0.911
2023-05-20 05:57:42.443 647:link-prediction        INFO     eval_f1 = 0.9169
2023-05-20 05:57:42.443 647:link-prediction        INFO     eval_mcc = 0.8305
2023-05-20 05:57:42.443 647:link-prediction        INFO     eval_precision = 0.8598
2023-05-20 05:57:42.444 647:link-prediction        INFO     eval_recall = 0.9822
2023-05-20 05:57:42.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:42.447 540:link-prediction        INFO     ********************
2023-05-20 05:57:42.447 541:link-prediction        INFO     Best f1:0.9169
2023-05-20 05:57:42.447 542:link-prediction        INFO     ********************
2023-05-20 05:57:42.449 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:57:42.450 562:link-prediction        INFO     ********************
2023-05-20 05:57:42.450 563:link-prediction        INFO     Best MCC:0.8305
2023-05-20 05:57:42.450 564:link-prediction        INFO     ********************
2023-05-20 05:57:42.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:57:43.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:43.362 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:43.362 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:45.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:45.693 647:link-prediction        INFO     eval_acc = 0.913
2023-05-20 05:57:45.693 647:link-prediction        INFO     eval_f1 = 0.9185
2023-05-20 05:57:45.693 647:link-prediction        INFO     eval_mcc = 0.8337
2023-05-20 05:57:45.693 647:link-prediction        INFO     eval_precision = 0.8636
2023-05-20 05:57:45.693 647:link-prediction        INFO     eval_recall = 0.9809
2023-05-20 05:57:45.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:45.697 540:link-prediction        INFO     ********************
2023-05-20 05:57:45.697 541:link-prediction        INFO     Best f1:0.9185
2023-05-20 05:57:45.697 542:link-prediction        INFO     ********************
2023-05-20 05:57:45.699 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:57:45.699 562:link-prediction        INFO     ********************
2023-05-20 05:57:45.700 563:link-prediction        INFO     Best MCC:0.8337
2023-05-20 05:57:45.700 564:link-prediction        INFO     ********************
2023-05-20 05:57:45.701 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:57:46.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:46.579 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:46.579 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:48.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:48.881 647:link-prediction        INFO     eval_acc = 0.913
2023-05-20 05:57:48.881 647:link-prediction        INFO     eval_f1 = 0.9172
2023-05-20 05:57:48.881 647:link-prediction        INFO     eval_mcc = 0.8304
2023-05-20 05:57:48.881 647:link-prediction        INFO     eval_precision = 0.8745
2023-05-20 05:57:48.881 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-20 05:57:48.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:49.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:49.650 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:49.650 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:51.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:51.955 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-20 05:57:51.955 647:link-prediction        INFO     eval_f1 = 0.9168
2023-05-20 05:57:51.955 647:link-prediction        INFO     eval_mcc = 0.8294
2023-05-20 05:57:51.955 647:link-prediction        INFO     eval_precision = 0.8753
2023-05-20 05:57:51.955 647:link-prediction        INFO     eval_recall = 0.9624
2023-05-20 05:57:51.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:52.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:52.794 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:52.794 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:54.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:54.909 647:link-prediction        INFO     eval_acc = 0.911
2023-05-20 05:57:54.910 647:link-prediction        INFO     eval_f1 = 0.9148
2023-05-20 05:57:54.910 647:link-prediction        INFO     eval_mcc = 0.8253
2023-05-20 05:57:54.910 647:link-prediction        INFO     eval_precision = 0.8772
2023-05-20 05:57:54.910 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-20 05:57:54.910 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:55.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:55.634 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:55.634 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:57.842 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:57.843 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-20 05:57:57.843 647:link-prediction        INFO     eval_f1 = 0.9156
2023-05-20 05:57:57.843 647:link-prediction        INFO     eval_mcc = 0.8269
2023-05-20 05:57:57.843 647:link-prediction        INFO     eval_precision = 0.8737
2023-05-20 05:57:57.843 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-20 05:57:57.843 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:58.063 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 05:57:58.063 669:link-prediction        INFO     Num examples = 2814
2023-05-20 05:57:58.063 670:link-prediction        INFO     Batch size = 32
2023-05-20 05:58:00.026 711:link-prediction        INFO   ***** Test results *****
2023-05-20 05:58:00.026 713:link-prediction        INFO     eval_acc = 0.9062
2023-05-20 05:58:00.027 713:link-prediction        INFO     eval_f1 = 0.9118
2023-05-20 05:58:00.027 713:link-prediction        INFO     eval_mcc = 0.8191
2023-05-20 05:58:00.027 713:link-prediction        INFO     eval_precision = 0.8601
2023-05-20 05:58:00.027 713:link-prediction        INFO     eval_recall = 0.9701
2023-05-20 05:58:00.027 713:link-prediction        INFO     eval_threshold = 0.5
