2023-05-20 04:15:01.985 933:link-prediction        DEBUG  main message
2023-05-20 04:21:59.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:21:59.115 540:link-prediction        INFO     ********************
2023-05-20 04:21:59.115 541:link-prediction        INFO     Best f1:0.9439
2023-05-20 04:21:59.115 542:link-prediction        INFO     ********************
2023-05-20 04:21:59.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:21:59.119 562:link-prediction        INFO     ********************
2023-05-20 04:21:59.119 563:link-prediction        INFO     Best MCC:0.8867
2023-05-20 04:21:59.119 564:link-prediction        INFO     ********************
2023-05-20 04:21:59.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:22:06.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:22:06.610 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:22:06.611 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:22:29.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:22:29.786 647:link-prediction        INFO     eval_acc = 0.935
2023-05-20 04:22:29.787 647:link-prediction        INFO     eval_f1 = 0.9375
2023-05-20 04:22:29.787 647:link-prediction        INFO     eval_mcc = 0.8735
2023-05-20 04:22:29.787 647:link-prediction        INFO     eval_precision = 0.8989
2023-05-20 04:22:29.787 647:link-prediction        INFO     eval_recall = 0.9794
2023-05-20 04:22:29.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:22:36.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:22:36.530 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:22:36.530 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:22:59.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:22:59.498 647:link-prediction        INFO     eval_acc = 0.9462
2023-05-20 04:22:59.498 647:link-prediction        INFO     eval_f1 = 0.9475
2023-05-20 04:22:59.498 647:link-prediction        INFO     eval_mcc = 0.894
2023-05-20 04:22:59.498 647:link-prediction        INFO     eval_precision = 0.9204
2023-05-20 04:22:59.499 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-20 04:22:59.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:22:59.501 540:link-prediction        INFO     ********************
2023-05-20 04:22:59.501 541:link-prediction        INFO     Best f1:0.9475
2023-05-20 04:22:59.502 542:link-prediction        INFO     ********************
2023-05-20 04:22:59.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:22:59.505 562:link-prediction        INFO     ********************
2023-05-20 04:22:59.505 563:link-prediction        INFO     Best MCC:0.894
2023-05-20 04:22:59.505 564:link-prediction        INFO     ********************
2023-05-20 04:22:59.507 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:23:06.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:23:06.453 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:23:06.453 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:23:29.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:23:29.140 647:link-prediction        INFO     eval_acc = 0.9444
2023-05-20 04:23:29.141 647:link-prediction        INFO     eval_f1 = 0.9459
2023-05-20 04:23:29.141 647:link-prediction        INFO     eval_mcc = 0.8907
2023-05-20 04:23:29.141 647:link-prediction        INFO     eval_precision = 0.9172
2023-05-20 04:23:29.141 647:link-prediction        INFO     eval_recall = 0.9763
2023-05-20 04:23:29.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:23:36.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:23:36.218 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:23:36.218 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:23:59.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:23:59.194 647:link-prediction        INFO     eval_acc = 0.9478
2023-05-20 04:23:59.194 647:link-prediction        INFO     eval_f1 = 0.949
2023-05-20 04:23:59.194 647:link-prediction        INFO     eval_mcc = 0.8971
2023-05-20 04:23:59.194 647:link-prediction        INFO     eval_precision = 0.9232
2023-05-20 04:23:59.194 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-20 04:23:59.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:23:59.197 540:link-prediction        INFO     ********************
2023-05-20 04:23:59.197 541:link-prediction        INFO     Best f1:0.949
2023-05-20 04:23:59.197 542:link-prediction        INFO     ********************
2023-05-20 04:23:59.199 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:23:59.200 562:link-prediction        INFO     ********************
2023-05-20 04:23:59.200 563:link-prediction        INFO     Best MCC:0.8971
2023-05-20 04:23:59.200 564:link-prediction        INFO     ********************
2023-05-20 04:23:59.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:24:06.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:24:06.302 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:24:06.302 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:24:28.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:24:28.916 647:link-prediction        INFO     eval_acc = 0.9388
2023-05-20 04:24:28.916 647:link-prediction        INFO     eval_f1 = 0.9413
2023-05-20 04:24:28.916 647:link-prediction        INFO     eval_mcc = 0.8818
2023-05-20 04:24:28.917 647:link-prediction        INFO     eval_precision = 0.8997
2023-05-20 04:24:28.917 647:link-prediction        INFO     eval_recall = 0.987
2023-05-20 04:24:28.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:24:36.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:24:36.114 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:24:36.114 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:24:59.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:24:59.359 647:link-prediction        INFO     eval_acc = 0.9509
2023-05-20 04:24:59.359 647:link-prediction        INFO     eval_f1 = 0.9519
2023-05-20 04:24:59.360 647:link-prediction        INFO     eval_mcc = 0.9031
2023-05-20 04:24:59.360 647:link-prediction        INFO     eval_precision = 0.9281
2023-05-20 04:24:59.360 647:link-prediction        INFO     eval_recall = 0.977
2023-05-20 04:24:59.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:24:59.362 540:link-prediction        INFO     ********************
2023-05-20 04:24:59.362 541:link-prediction        INFO     Best f1:0.9519
2023-05-20 04:24:59.363 542:link-prediction        INFO     ********************
2023-05-20 04:24:59.366 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:24:59.366 562:link-prediction        INFO     ********************
2023-05-20 04:24:59.366 563:link-prediction        INFO     Best MCC:0.9031
2023-05-20 04:24:59.366 564:link-prediction        INFO     ********************
2023-05-20 04:24:59.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:25:06.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:25:06.680 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:25:06.680 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:25:30.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:25:30.673 647:link-prediction        INFO     eval_acc = 0.9555
2023-05-20 04:25:30.673 647:link-prediction        INFO     eval_f1 = 0.9559
2023-05-20 04:25:30.673 647:link-prediction        INFO     eval_mcc = 0.9114
2023-05-20 04:25:30.673 647:link-prediction        INFO     eval_precision = 0.9406
2023-05-20 04:25:30.673 647:link-prediction        INFO     eval_recall = 0.9718
2023-05-20 04:25:30.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:25:30.676 540:link-prediction        INFO     ********************
2023-05-20 04:25:30.676 541:link-prediction        INFO     Best f1:0.9559
2023-05-20 04:25:30.676 542:link-prediction        INFO     ********************
2023-05-20 04:25:30.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:25:30.679 562:link-prediction        INFO     ********************
2023-05-20 04:25:30.679 563:link-prediction        INFO     Best MCC:0.9114
2023-05-20 04:25:30.679 564:link-prediction        INFO     ********************
2023-05-20 04:25:30.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:25:37.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:25:37.547 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:25:37.547 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:26:00.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:26:00.727 647:link-prediction        INFO     eval_acc = 0.956
2023-05-20 04:26:00.727 647:link-prediction        INFO     eval_f1 = 0.9566
2023-05-20 04:26:00.727 647:link-prediction        INFO     eval_mcc = 0.9126
2023-05-20 04:26:00.727 647:link-prediction        INFO     eval_precision = 0.9395
2023-05-20 04:26:00.727 647:link-prediction        INFO     eval_recall = 0.9742
2023-05-20 04:26:00.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:26:00.730 540:link-prediction        INFO     ********************
2023-05-20 04:26:00.731 541:link-prediction        INFO     Best f1:0.9566
2023-05-20 04:26:00.731 542:link-prediction        INFO     ********************
2023-05-20 04:26:00.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:26:00.736 562:link-prediction        INFO     ********************
2023-05-20 04:26:00.736 563:link-prediction        INFO     Best MCC:0.9126
2023-05-20 04:26:00.736 564:link-prediction        INFO     ********************
2023-05-20 04:26:00.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:26:01.011 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 04:26:01.011 669:link-prediction        INFO     Num examples = 25558
2023-05-20 04:26:01.012 670:link-prediction        INFO     Batch size = 32
2023-05-20 04:26:23.783 711:link-prediction        INFO   ***** Test results *****
2023-05-20 04:26:23.783 713:link-prediction        INFO     eval_acc = 0.9569
2023-05-20 04:26:23.784 713:link-prediction        INFO     eval_f1 = 0.9576
2023-05-20 04:26:23.784 713:link-prediction        INFO     eval_mcc = 0.9146
2023-05-20 04:26:23.784 713:link-prediction        INFO     eval_precision = 0.9394
2023-05-20 04:26:23.784 713:link-prediction        INFO     eval_recall = 0.9764
2023-05-20 04:26:23.784 713:link-prediction        INFO     eval_threshold = 0.5
