2023-05-22 10:58:50.030 952:link-prediction        DEBUG  main message
2023-05-22 11:05:45.590 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:05:51.880 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:05:51.880 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:05:51.880 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:06:12.166 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:06:12.167 666:link-prediction        INFO     eval_acc = 0.8038
2023-05-22 11:06:12.167 666:link-prediction        INFO     eval_f1 = 0.8094
2023-05-22 11:06:12.167 666:link-prediction        INFO     eval_mcc = 0.6087
2023-05-22 11:06:12.167 666:link-prediction        INFO     eval_precision = 0.787
2023-05-22 11:06:12.167 666:link-prediction        INFO     eval_recall = 0.8332
2023-05-22 11:06:12.167 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:06:18.177 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:06:18.178 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:06:18.178 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:06:37.810 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:06:37.811 666:link-prediction        INFO     eval_acc = 0.8124
2023-05-22 11:06:37.811 666:link-prediction        INFO     eval_f1 = 0.7877
2023-05-22 11:06:37.811 666:link-prediction        INFO     eval_mcc = 0.6423
2023-05-22 11:06:37.811 666:link-prediction        INFO     eval_precision = 0.9069
2023-05-22 11:06:37.812 666:link-prediction        INFO     eval_recall = 0.6962
2023-05-22 11:06:37.812 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:06:37.812 581:link-prediction        INFO     ********************
2023-05-22 11:06:37.812 582:link-prediction        INFO     Best MCC:0.6423
2023-05-22 11:06:37.812 583:link-prediction        INFO     ********************
2023-05-22 11:06:37.814 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:06:43.895 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:06:43.895 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:06:43.895 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:07:04.407 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:07:04.407 666:link-prediction        INFO     eval_acc = 0.8107
2023-05-22 11:07:04.407 666:link-prediction        INFO     eval_f1 = 0.8158
2023-05-22 11:07:04.407 666:link-prediction        INFO     eval_mcc = 0.6224
2023-05-22 11:07:04.408 666:link-prediction        INFO     eval_precision = 0.7944
2023-05-22 11:07:04.408 666:link-prediction        INFO     eval_recall = 0.8384
2023-05-22 11:07:04.408 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:07:04.408 559:link-prediction        INFO     ********************
2023-05-22 11:07:04.408 560:link-prediction        INFO     Best f1:0.8158
2023-05-22 11:07:04.409 561:link-prediction        INFO     ********************
2023-05-22 11:07:04.411 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 11:07:10.667 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:07:10.668 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:07:10.668 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:07:30.466 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:07:30.467 666:link-prediction        INFO     eval_acc = 0.8058
2023-05-22 11:07:30.467 666:link-prediction        INFO     eval_f1 = 0.8112
2023-05-22 11:07:30.468 666:link-prediction        INFO     eval_mcc = 0.6126
2023-05-22 11:07:30.468 666:link-prediction        INFO     eval_precision = 0.789
2023-05-22 11:07:30.468 666:link-prediction        INFO     eval_recall = 0.8348
2023-05-22 11:07:30.468 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:07:36.484 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:07:36.484 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:07:36.484 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:07:56.027 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:07:56.028 666:link-prediction        INFO     eval_acc = 0.8126
2023-05-22 11:07:56.028 666:link-prediction        INFO     eval_f1 = 0.7935
2023-05-22 11:07:56.028 666:link-prediction        INFO     eval_mcc = 0.6363
2023-05-22 11:07:56.028 666:link-prediction        INFO     eval_precision = 0.8837
2023-05-22 11:07:56.028 666:link-prediction        INFO     eval_recall = 0.72
2023-05-22 11:07:56.029 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:08:01.854 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:08:01.855 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:08:01.855 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:08:21.843 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:08:21.843 666:link-prediction        INFO     eval_acc = 0.8147
2023-05-22 11:08:21.844 666:link-prediction        INFO     eval_f1 = 0.7991
2023-05-22 11:08:21.844 666:link-prediction        INFO     eval_mcc = 0.637
2023-05-22 11:08:21.844 666:link-prediction        INFO     eval_precision = 0.8724
2023-05-22 11:08:21.844 666:link-prediction        INFO     eval_recall = 0.7372
2023-05-22 11:08:21.844 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:08:22.966 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 11:08:22.966 688:link-prediction        INFO     Num examples = 21866
2023-05-22 11:08:22.966 689:link-prediction        INFO     Batch size = 32
2023-05-22 11:08:43.451 730:link-prediction        INFO   ***** Test results *****
2023-05-22 11:08:43.452 732:link-prediction        INFO     eval_acc = 0.8071
2023-05-22 11:08:43.452 732:link-prediction        INFO     eval_f1 = 0.7807
2023-05-22 11:08:43.452 732:link-prediction        INFO     eval_mcc = 0.6326
2023-05-22 11:08:43.452 732:link-prediction        INFO     eval_precision = 0.9041
2023-05-22 11:08:43.452 732:link-prediction        INFO     eval_recall = 0.687
2023-05-22 11:08:43.453 732:link-prediction        INFO     eval_threshold = 0.5
