2023-06-06 09:53:56.448 936:link-prediction        DEBUG  main message
2023-06-06 10:00:11.118 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:00:17.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:00:17.092 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:00:17.092 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:00:36.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:00:36.605 650:link-prediction        INFO     eval_acc = 0.8408
2023-06-06 10:00:36.605 650:link-prediction        INFO     eval_f1 = 0.8371
2023-06-06 10:00:36.606 650:link-prediction        INFO     eval_mcc = 0.6824
2023-06-06 10:00:36.606 650:link-prediction        INFO     eval_precision = 0.8573
2023-06-06 10:00:36.606 650:link-prediction        INFO     eval_recall = 0.8177
2023-06-06 10:00:36.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:00:42.716 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:00:42.717 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:00:42.717 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:01:01.790 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:01:01.791 650:link-prediction        INFO     eval_acc = 0.8423
2023-06-06 10:01:01.791 650:link-prediction        INFO     eval_f1 = 0.8433
2023-06-06 10:01:01.791 650:link-prediction        INFO     eval_mcc = 0.6847
2023-06-06 10:01:01.791 650:link-prediction        INFO     eval_precision = 0.8385
2023-06-06 10:01:01.791 650:link-prediction        INFO     eval_recall = 0.8481
2023-06-06 10:01:01.792 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:01:01.792 543:link-prediction        INFO     ********************
2023-06-06 10:01:01.792 544:link-prediction        INFO     Best f1:0.8433
2023-06-06 10:01:01.792 545:link-prediction        INFO     ********************
2023-06-06 10:01:01.796 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:01:07.808 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:01:07.808 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:01:07.808 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:01:27.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:01:27.493 650:link-prediction        INFO     eval_acc = 0.8423
2023-06-06 10:01:27.493 650:link-prediction        INFO     eval_f1 = 0.8384
2023-06-06 10:01:27.494 650:link-prediction        INFO     eval_mcc = 0.6853
2023-06-06 10:01:27.494 650:link-prediction        INFO     eval_precision = 0.8596
2023-06-06 10:01:27.494 650:link-prediction        INFO     eval_recall = 0.8182
2023-06-06 10:01:27.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:01:33.371 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:01:33.371 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:01:33.371 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:01:53.229 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:01:53.230 650:link-prediction        INFO     eval_acc = 0.8407
2023-06-06 10:01:53.230 650:link-prediction        INFO     eval_f1 = 0.8349
2023-06-06 10:01:53.230 650:link-prediction        INFO     eval_mcc = 0.683
2023-06-06 10:01:53.230 650:link-prediction        INFO     eval_precision = 0.8663
2023-06-06 10:01:53.230 650:link-prediction        INFO     eval_recall = 0.8058
2023-06-06 10:01:53.230 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:01:59.042 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:01:59.042 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:01:59.042 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:02:18.270 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:02:18.270 650:link-prediction        INFO     eval_acc = 0.8419
2023-06-06 10:02:18.270 650:link-prediction        INFO     eval_f1 = 0.8388
2023-06-06 10:02:18.270 650:link-prediction        INFO     eval_mcc = 0.6844
2023-06-06 10:02:18.270 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-06 10:02:18.271 650:link-prediction        INFO     eval_recall = 0.8223
2023-06-06 10:02:18.271 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:02:23.702 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:02:23.702 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:02:23.702 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:02:39.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:02:39.333 650:link-prediction        INFO     eval_acc = 0.8395
2023-06-06 10:02:39.333 650:link-prediction        INFO     eval_f1 = 0.8357
2023-06-06 10:02:39.333 650:link-prediction        INFO     eval_mcc = 0.6797
2023-06-06 10:02:39.333 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-06 10:02:39.333 650:link-prediction        INFO     eval_recall = 0.8166
2023-06-06 10:02:39.333 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:02:44.511 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:02:44.511 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:02:44.511 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:03:01.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:03:01.716 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-06 10:03:01.716 650:link-prediction        INFO     eval_f1 = 0.8343
2023-06-06 10:03:01.717 650:link-prediction        INFO     eval_mcc = 0.6817
2023-06-06 10:03:01.717 650:link-prediction        INFO     eval_precision = 0.8653
2023-06-06 10:03:01.717 650:link-prediction        INFO     eval_recall = 0.8055
2023-06-06 10:03:01.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:03:02.575 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:03:02.575 672:link-prediction        INFO     Num examples = 21866
2023-06-06 10:03:02.575 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:03:20.917 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:03:20.918 716:link-prediction        INFO     eval_acc = 0.8382
2023-06-06 10:03:20.918 716:link-prediction        INFO     eval_f1 = 0.8294
2023-06-06 10:03:20.918 716:link-prediction        INFO     eval_mcc = 0.6799
2023-06-06 10:03:20.918 716:link-prediction        INFO     eval_precision = 0.877
2023-06-06 10:03:20.918 716:link-prediction        INFO     eval_recall = 0.7866
2023-06-06 10:03:20.918 716:link-prediction        INFO     eval_threshold = 0.5
