2023-05-14 03:31:07.500 933:link-prediction        DEBUG  main message
2023-05-14 03:35:50.506 647:link-prediction        INFO     eval_f1 = 0.8262
2023-05-14 03:35:50.506 647:link-prediction        INFO     eval_mcc = 0.6692
2023-05-14 03:35:50.506 647:link-prediction        INFO     eval_precision = 0.8637
2023-05-14 03:35:50.506 647:link-prediction        INFO     eval_recall = 0.7919
2023-05-14 03:35:50.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:35:54.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:35:54.624 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:35:54.624 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:36:07.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:36:07.827 647:link-prediction        INFO     eval_acc = 0.83
2023-05-14 03:36:07.827 647:link-prediction        INFO     eval_f1 = 0.8302
2023-05-14 03:36:07.827 647:link-prediction        INFO     eval_mcc = 0.66
2023-05-14 03:36:07.827 647:link-prediction        INFO     eval_precision = 0.8292
2023-05-14 03:36:07.827 647:link-prediction        INFO     eval_recall = 0.8312
2023-05-14 03:36:07.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:36:12.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:36:12.061 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:36:12.061 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:36:25.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:36:25.108 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-14 03:36:25.109 647:link-prediction        INFO     eval_f1 = 0.8374
2023-05-14 03:36:25.109 647:link-prediction        INFO     eval_mcc = 0.6668
2023-05-14 03:36:25.109 647:link-prediction        INFO     eval_precision = 0.8153
2023-05-14 03:36:25.109 647:link-prediction        INFO     eval_recall = 0.8608
2023-05-14 03:36:25.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:36:25.109 540:link-prediction        INFO     ********************
2023-05-14 03:36:25.109 541:link-prediction        INFO     Best f1:0.8374
2023-05-14 03:36:25.109 542:link-prediction        INFO     ********************
2023-05-14 03:36:25.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:36:29.276 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:36:29.276 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:36:29.276 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:36:42.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:36:42.418 647:link-prediction        INFO     eval_acc = 0.8342
2023-05-14 03:36:42.419 647:link-prediction        INFO     eval_f1 = 0.8207
2023-05-14 03:36:42.419 647:link-prediction        INFO     eval_mcc = 0.676
2023-05-14 03:36:42.419 647:link-prediction        INFO     eval_precision = 0.8934
2023-05-14 03:36:42.419 647:link-prediction        INFO     eval_recall = 0.7589
2023-05-14 03:36:42.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:36:42.419 562:link-prediction        INFO     ********************
2023-05-14 03:36:42.419 563:link-prediction        INFO     Best MCC:0.676
2023-05-14 03:36:42.419 564:link-prediction        INFO     ********************
2023-05-14 03:36:42.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:36:46.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:36:46.583 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:36:46.583 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:36:59.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:36:59.422 647:link-prediction        INFO     eval_acc = 0.8343
2023-05-14 03:36:59.423 647:link-prediction        INFO     eval_f1 = 0.8313
2023-05-14 03:36:59.423 647:link-prediction        INFO     eval_mcc = 0.669
2023-05-14 03:36:59.423 647:link-prediction        INFO     eval_precision = 0.8466
2023-05-14 03:36:59.423 647:link-prediction        INFO     eval_recall = 0.8166
2023-05-14 03:36:59.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:37:03.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:37:03.535 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:37:03.535 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:37:16.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:37:16.277 647:link-prediction        INFO     eval_acc = 0.8351
2023-05-14 03:37:16.277 647:link-prediction        INFO     eval_f1 = 0.8325
2023-05-14 03:37:16.277 647:link-prediction        INFO     eval_mcc = 0.6704
2023-05-14 03:37:16.277 647:link-prediction        INFO     eval_precision = 0.8457
2023-05-14 03:37:16.277 647:link-prediction        INFO     eval_recall = 0.8197
2023-05-14 03:37:16.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:37:20.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:37:20.449 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:37:20.450 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:37:33.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:37:33.180 647:link-prediction        INFO     eval_acc = 0.8339
2023-05-14 03:37:33.180 647:link-prediction        INFO     eval_f1 = 0.8283
2023-05-14 03:37:33.180 647:link-prediction        INFO     eval_mcc = 0.6693
2023-05-14 03:37:33.180 647:link-prediction        INFO     eval_precision = 0.8574
2023-05-14 03:37:33.180 647:link-prediction        INFO     eval_recall = 0.8011
2023-05-14 03:37:33.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:37:33.823 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 03:37:33.823 669:link-prediction        INFO     Num examples = 21866
2023-05-14 03:37:33.823 670:link-prediction        INFO     Batch size = 32
2023-05-14 03:37:46.323 711:link-prediction        INFO   ***** Test results *****
2023-05-14 03:37:46.324 713:link-prediction        INFO     eval_acc = 0.8326
2023-05-14 03:37:46.324 713:link-prediction        INFO     eval_f1 = 0.819
2023-05-14 03:37:46.324 713:link-prediction        INFO     eval_mcc = 0.6727
2023-05-14 03:37:46.324 713:link-prediction        INFO     eval_precision = 0.8912
2023-05-14 03:37:46.324 713:link-prediction        INFO     eval_recall = 0.7576
2023-05-14 03:37:46.324 713:link-prediction        INFO     eval_threshold = 0.5
