2023-06-05 11:01:29.278 936:link-prediction        DEBUG  main message
2023-06-05 11:03:37.613 650:link-prediction        INFO     eval_f1 = 0.8818
2023-06-05 11:03:37.613 650:link-prediction        INFO     eval_mcc = 0.7549
2023-06-05 11:03:37.613 650:link-prediction        INFO     eval_precision = 0.8114
2023-06-05 11:03:37.613 650:link-prediction        INFO     eval_recall = 0.9656
2023-06-05 11:03:37.613 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:03:39.133 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:03:39.133 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:03:39.133 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:03:43.825 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:03:43.825 650:link-prediction        INFO     eval_acc = 0.8745
2023-06-05 11:03:43.825 650:link-prediction        INFO     eval_f1 = 0.8852
2023-06-05 11:03:43.825 650:link-prediction        INFO     eval_mcc = 0.7622
2023-06-05 11:03:43.826 650:link-prediction        INFO     eval_precision = 0.8157
2023-06-05 11:03:43.826 650:link-prediction        INFO     eval_recall = 0.9675
2023-06-05 11:03:43.826 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:03:45.344 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:03:45.344 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:03:45.344 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:03:50.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:03:50.039 650:link-prediction        INFO     eval_acc = 0.8746
2023-06-05 11:03:50.039 650:link-prediction        INFO     eval_f1 = 0.8846
2023-06-05 11:03:50.040 650:link-prediction        INFO     eval_mcc = 0.7607
2023-06-05 11:03:50.040 650:link-prediction        INFO     eval_precision = 0.8192
2023-06-05 11:03:50.040 650:link-prediction        INFO     eval_recall = 0.9614
2023-06-05 11:03:50.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:03:51.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:03:51.560 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:03:51.560 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:03:56.263 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:03:56.263 650:link-prediction        INFO     eval_acc = 0.8741
2023-06-05 11:03:56.263 650:link-prediction        INFO     eval_f1 = 0.8837
2023-06-05 11:03:56.263 650:link-prediction        INFO     eval_mcc = 0.7587
2023-06-05 11:03:56.263 650:link-prediction        INFO     eval_precision = 0.821
2023-06-05 11:03:56.263 650:link-prediction        INFO     eval_recall = 0.9569
2023-06-05 11:03:56.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:03:57.785 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:03:57.785 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:03:57.786 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:04:02.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:04:02.496 650:link-prediction        INFO     eval_acc = 0.8804
2023-06-05 11:04:02.496 650:link-prediction        INFO     eval_f1 = 0.8897
2023-06-05 11:04:02.496 650:link-prediction        INFO     eval_mcc = 0.7718
2023-06-05 11:04:02.496 650:link-prediction        INFO     eval_precision = 0.8253
2023-06-05 11:04:02.496 650:link-prediction        INFO     eval_recall = 0.9649
2023-06-05 11:04:02.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:04:02.496 543:link-prediction        INFO     ********************
2023-06-05 11:04:02.496 544:link-prediction        INFO     Best f1:0.8897
2023-06-05 11:04:02.497 545:link-prediction        INFO     ********************
2023-06-05 11:04:02.498 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:04:02.498 565:link-prediction        INFO     ********************
2023-06-05 11:04:02.498 566:link-prediction        INFO     Best MCC:0.7718
2023-06-05 11:04:02.498 567:link-prediction        INFO     ********************
2023-06-05 11:04:02.499 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:04:04.019 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:04:04.019 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:04:04.019 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:04:08.732 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:04:08.732 650:link-prediction        INFO     eval_acc = 0.8786
2023-06-05 11:04:08.732 650:link-prediction        INFO     eval_f1 = 0.8889
2023-06-05 11:04:08.732 650:link-prediction        INFO     eval_mcc = 0.7705
2023-06-05 11:04:08.732 650:link-prediction        INFO     eval_precision = 0.8195
2023-06-05 11:04:08.732 650:link-prediction        INFO     eval_recall = 0.971
2023-06-05 11:04:08.732 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:04:10.256 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:04:10.256 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:04:10.256 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:04:14.960 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:04:14.960 650:link-prediction        INFO     eval_acc = 0.8781
2023-06-05 11:04:14.960 650:link-prediction        INFO     eval_f1 = 0.8874
2023-06-05 11:04:14.960 650:link-prediction        INFO     eval_mcc = 0.7668
2023-06-05 11:04:14.960 650:link-prediction        INFO     eval_precision = 0.8244
2023-06-05 11:04:14.960 650:link-prediction        INFO     eval_recall = 0.9609
2023-06-05 11:04:14.960 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:04:16.490 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:04:16.491 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:04:16.491 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:04:21.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:04:21.208 650:link-prediction        INFO     eval_acc = 0.8785
2023-06-05 11:04:21.208 650:link-prediction        INFO     eval_f1 = 0.8875
2023-06-05 11:04:21.208 650:link-prediction        INFO     eval_mcc = 0.7669
2023-06-05 11:04:21.208 650:link-prediction        INFO     eval_precision = 0.8261
2023-06-05 11:04:21.208 650:link-prediction        INFO     eval_recall = 0.9588
2023-06-05 11:04:21.208 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:04:21.724 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 11:04:21.724 672:link-prediction        INFO     Num examples = 7842
2023-06-05 11:04:21.724 673:link-prediction        INFO     Batch size = 32
2023-06-05 11:04:26.012 714:link-prediction        INFO   ***** Test results *****
2023-06-05 11:04:26.012 716:link-prediction        INFO     eval_acc = 0.8749
2023-06-05 11:04:26.013 716:link-prediction        INFO     eval_f1 = 0.8852
2023-06-05 11:04:26.013 716:link-prediction        INFO     eval_mcc = 0.7622
2023-06-05 11:04:26.013 716:link-prediction        INFO     eval_precision = 0.8179
2023-06-05 11:04:26.013 716:link-prediction        INFO     eval_recall = 0.9645
2023-06-05 11:04:26.013 716:link-prediction        INFO     eval_threshold = 0.5
