2023-05-15 01:00:48.690 933:link-prediction        DEBUG  main message
2023-05-15 01:02:27.066 563:link-prediction        INFO     Best MCC:0.7449
2023-05-15 01:02:27.066 564:link-prediction        INFO     ********************
2023-05-15 01:02:27.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:02:28.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:02:28.576 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:02:28.576 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:02:33.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:02:33.233 647:link-prediction        INFO     eval_acc = 0.8673
2023-05-15 01:02:33.234 647:link-prediction        INFO     eval_f1 = 0.8799
2023-05-15 01:02:33.234 647:link-prediction        INFO     eval_mcc = 0.7512
2023-05-15 01:02:33.234 647:link-prediction        INFO     eval_precision = 0.8037
2023-05-15 01:02:33.234 647:link-prediction        INFO     eval_recall = 0.972
2023-05-15 01:02:33.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:02:33.234 540:link-prediction        INFO     ********************
2023-05-15 01:02:33.234 541:link-prediction        INFO     Best f1:0.8799
2023-05-15 01:02:33.234 542:link-prediction        INFO     ********************
2023-05-15 01:02:33.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:02:33.235 562:link-prediction        INFO     ********************
2023-05-15 01:02:33.236 563:link-prediction        INFO     Best MCC:0.7512
2023-05-15 01:02:33.236 564:link-prediction        INFO     ********************
2023-05-15 01:02:33.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:02:34.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:02:34.740 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:02:34.741 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:02:39.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:02:39.399 647:link-prediction        INFO     eval_acc = 0.8693
2023-05-15 01:02:39.400 647:link-prediction        INFO     eval_f1 = 0.8808
2023-05-15 01:02:39.400 647:link-prediction        INFO     eval_mcc = 0.7527
2023-05-15 01:02:39.400 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-15 01:02:39.400 647:link-prediction        INFO     eval_recall = 0.9656
2023-05-15 01:02:39.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:02:39.400 540:link-prediction        INFO     ********************
2023-05-15 01:02:39.400 541:link-prediction        INFO     Best f1:0.8808
2023-05-15 01:02:39.400 542:link-prediction        INFO     ********************
2023-05-15 01:02:39.401 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:02:39.401 562:link-prediction        INFO     ********************
2023-05-15 01:02:39.401 563:link-prediction        INFO     Best MCC:0.7527
2023-05-15 01:02:39.402 564:link-prediction        INFO     ********************
2023-05-15 01:02:39.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:02:40.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:02:40.911 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:02:40.911 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:02:45.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:02:45.572 647:link-prediction        INFO     eval_acc = 0.8659
2023-05-15 01:02:45.572 647:link-prediction        INFO     eval_f1 = 0.8784
2023-05-15 01:02:45.572 647:link-prediction        INFO     eval_mcc = 0.7477
2023-05-15 01:02:45.572 647:link-prediction        INFO     eval_precision = 0.8035
2023-05-15 01:02:45.572 647:link-prediction        INFO     eval_recall = 0.9687
2023-05-15 01:02:45.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:02:47.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:02:47.079 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:02:47.080 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:02:51.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:02:51.738 647:link-prediction        INFO     eval_acc = 0.8671
2023-05-15 01:02:51.739 647:link-prediction        INFO     eval_f1 = 0.8792
2023-05-15 01:02:51.739 647:link-prediction        INFO     eval_mcc = 0.7495
2023-05-15 01:02:51.739 647:link-prediction        INFO     eval_precision = 0.8054
2023-05-15 01:02:51.739 647:link-prediction        INFO     eval_recall = 0.968
2023-05-15 01:02:51.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:02:53.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:02:53.250 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:02:53.250 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:02:57.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:02:57.919 647:link-prediction        INFO     eval_acc = 0.8654
2023-05-15 01:02:57.920 647:link-prediction        INFO     eval_f1 = 0.8774
2023-05-15 01:02:57.920 647:link-prediction        INFO     eval_mcc = 0.7453
2023-05-15 01:02:57.920 647:link-prediction        INFO     eval_precision = 0.8055
2023-05-15 01:02:57.920 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-15 01:02:57.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:02:59.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:02:59.438 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:02:59.438 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:03:04.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:03:04.100 647:link-prediction        INFO     eval_acc = 0.8639
2023-05-15 01:03:04.100 647:link-prediction        INFO     eval_f1 = 0.8764
2023-05-15 01:03:04.100 647:link-prediction        INFO     eval_mcc = 0.7431
2023-05-15 01:03:04.100 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-15 01:03:04.100 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-15 01:03:04.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:03:05.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:03:05.632 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:03:05.632 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:03:10.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:03:10.303 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-15 01:03:10.303 647:link-prediction        INFO     eval_f1 = 0.878
2023-05-15 01:03:10.303 647:link-prediction        INFO     eval_mcc = 0.7463
2023-05-15 01:03:10.304 647:link-prediction        INFO     eval_precision = 0.8084
2023-05-15 01:03:10.304 647:link-prediction        INFO     eval_recall = 0.9607
2023-05-15 01:03:10.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:03:11.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:03:11.823 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:03:11.823 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:03:16.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:03:16.489 647:link-prediction        INFO     eval_acc = 0.8639
2023-05-15 01:03:16.489 647:link-prediction        INFO     eval_f1 = 0.8763
2023-05-15 01:03:16.489 647:link-prediction        INFO     eval_mcc = 0.743
2023-05-15 01:03:16.489 647:link-prediction        INFO     eval_precision = 0.8028
2023-05-15 01:03:16.489 647:link-prediction        INFO     eval_recall = 0.9647
2023-05-15 01:03:16.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:03:16.997 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 01:03:16.998 669:link-prediction        INFO     Num examples = 7842
2023-05-15 01:03:16.998 670:link-prediction        INFO     Batch size = 32
2023-05-15 01:03:21.252 711:link-prediction        INFO   ***** Test results *****
2023-05-15 01:03:21.252 713:link-prediction        INFO     eval_acc = 0.8701
2023-05-15 01:03:21.262 713:link-prediction        INFO     eval_f1 = 0.8818
2023-05-15 01:03:21.263 713:link-prediction        INFO     eval_mcc = 0.7552
2023-05-15 01:03:21.263 713:link-prediction        INFO     eval_precision = 0.8087
2023-05-15 01:03:21.263 713:link-prediction        INFO     eval_recall = 0.9694
2023-05-15 01:03:21.263 713:link-prediction        INFO     eval_threshold = 0.5
