2022-10-19 10:35:02.416 1013:link-prediction        DEBUG  main message
2022-10-19 10:36:12.956 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 10:36:12.956 421:link-prediction        INFO   label: 0
2022-10-19 10:36:12.957 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 10:36:12.957 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 10:36:12.957 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 10:36:12.957 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 10:36:12.957 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 10:36:12.957 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 10:36:12.957 419:link-prediction        INFO   *** Example ***
2022-10-19 10:36:12.957 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 10:36:12.957 421:link-prediction        INFO   label: 1
2022-10-19 10:36:12.957 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 10:36:12.957 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 10:36:12.957 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:36:12.958 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 10:36:12.958 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 10:36:12.958 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:36:13.706 571:link-prediction        INFO   ***** Running training *****
2022-10-19 10:36:13.706 572:link-prediction        INFO     Num examples = 32914
2022-10-19 10:36:13.707 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 10:36:13.707 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 10:36:13.707 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 10:36:13.707 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 10:36:13.707 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 10:36:17.138 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:36:17.138 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:36:17.138 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:36:24.502 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:36:24.502 749:link-prediction        INFO     eval_acc = 0.5303
2022-10-19 10:36:24.502 749:link-prediction        INFO     eval_f1 = 0.6441
2022-10-19 10:36:24.502 749:link-prediction        INFO     eval_mcc = 0.0788
2022-10-19 10:36:24.503 749:link-prediction        INFO     eval_precision = 0.5184
2022-10-19 10:36:24.503 749:link-prediction        INFO     eval_recall = 0.8503
2022-10-19 10:36:24.503 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:36:24.505 642:link-prediction        INFO     ********************
2022-10-19 10:36:24.505 643:link-prediction        INFO     Best f1:0.6441
2022-10-19 10:36:24.505 644:link-prediction        INFO     ********************
2022-10-19 10:36:24.507 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 10:36:24.507 664:link-prediction        INFO     ********************
2022-10-19 10:36:24.507 665:link-prediction        INFO     Best MCC:0.0788
2022-10-19 10:36:24.507 666:link-prediction        INFO     ********************
2022-10-19 10:36:24.508 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:36:26.832 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:36:26.833 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:36:26.833 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:36:34.188 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:36:34.188 749:link-prediction        INFO     eval_acc = 0.6587
2022-10-19 10:36:34.188 749:link-prediction        INFO     eval_f1 = 0.5879
2022-10-19 10:36:34.188 749:link-prediction        INFO     eval_mcc = 0.338
2022-10-19 10:36:34.188 749:link-prediction        INFO     eval_precision = 0.7418
2022-10-19 10:36:34.189 749:link-prediction        INFO     eval_recall = 0.4868
2022-10-19 10:36:34.189 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:36:34.191 664:link-prediction        INFO     ********************
2022-10-19 10:36:34.191 665:link-prediction        INFO     Best MCC:0.338
2022-10-19 10:36:34.191 666:link-prediction        INFO     ********************
2022-10-19 10:36:34.192 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:36:36.528 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:36:36.528 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:36:36.528 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:36:43.896 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:36:43.896 749:link-prediction        INFO     eval_acc = 0.678
2022-10-19 10:36:43.896 749:link-prediction        INFO     eval_f1 = 0.6264
2022-10-19 10:36:43.896 749:link-prediction        INFO     eval_mcc = 0.3703
2022-10-19 10:36:43.896 749:link-prediction        INFO     eval_precision = 0.7458
2022-10-19 10:36:43.896 749:link-prediction        INFO     eval_recall = 0.54
2022-10-19 10:36:43.897 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:36:43.899 664:link-prediction        INFO     ********************
2022-10-19 10:36:43.899 665:link-prediction        INFO     Best MCC:0.3703
2022-10-19 10:36:43.899 666:link-prediction        INFO     ********************
2022-10-19 10:36:43.900 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:36:46.229 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:36:46.230 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:36:46.230 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:36:53.542 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:36:53.542 749:link-prediction        INFO     eval_acc = 0.6595
2022-10-19 10:36:53.542 749:link-prediction        INFO     eval_f1 = 0.7158
2022-10-19 10:36:53.543 749:link-prediction        INFO     eval_mcc = 0.3474
2022-10-19 10:36:53.543 749:link-prediction        INFO     eval_precision = 0.6143
2022-10-19 10:36:53.543 749:link-prediction        INFO     eval_recall = 0.8574
2022-10-19 10:36:53.543 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:36:53.545 642:link-prediction        INFO     ********************
2022-10-19 10:36:53.545 643:link-prediction        INFO     Best f1:0.7158
2022-10-19 10:36:53.545 644:link-prediction        INFO     ********************
2022-10-19 10:36:53.546 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 10:36:55.921 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:36:55.922 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:36:55.922 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:37:03.315 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:37:03.315 749:link-prediction        INFO     eval_acc = 0.6751
2022-10-19 10:37:03.315 749:link-prediction        INFO     eval_f1 = 0.7033
2022-10-19 10:37:03.315 749:link-prediction        INFO     eval_mcc = 0.3568
2022-10-19 10:37:03.316 749:link-prediction        INFO     eval_precision = 0.6472
2022-10-19 10:37:03.316 749:link-prediction        INFO     eval_recall = 0.7702
2022-10-19 10:37:03.316 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:37:05.667 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:37:05.667 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:37:05.667 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:37:13.074 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:37:13.074 749:link-prediction        INFO     eval_acc = 0.6571
2022-10-19 10:37:13.074 749:link-prediction        INFO     eval_f1 = 0.7106
2022-10-19 10:37:13.074 749:link-prediction        INFO     eval_mcc = 0.3382
2022-10-19 10:37:13.074 749:link-prediction        INFO     eval_precision = 0.6147
2022-10-19 10:37:13.074 749:link-prediction        INFO     eval_recall = 0.8419
2022-10-19 10:37:13.074 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:37:15.447 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:37:15.448 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:37:15.448 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:37:22.880 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:37:22.880 749:link-prediction        INFO     eval_acc = 0.6764
2022-10-19 10:37:22.880 749:link-prediction        INFO     eval_f1 = 0.6123
2022-10-19 10:37:22.880 749:link-prediction        INFO     eval_mcc = 0.3739
2022-10-19 10:37:22.880 749:link-prediction        INFO     eval_precision = 0.7637
2022-10-19 10:37:22.880 749:link-prediction        INFO     eval_recall = 0.511
2022-10-19 10:37:22.880 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:37:22.883 664:link-prediction        INFO     ********************
2022-10-19 10:37:22.883 665:link-prediction        INFO     Best MCC:0.3739
2022-10-19 10:37:22.883 666:link-prediction        INFO     ********************
2022-10-19 10:37:22.884 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:37:25.246 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:37:25.246 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:37:25.247 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:37:32.703 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:37:32.703 749:link-prediction        INFO     eval_acc = 0.6709
2022-10-19 10:37:32.704 749:link-prediction        INFO     eval_f1 = 0.5978
2022-10-19 10:37:32.704 749:link-prediction        INFO     eval_mcc = 0.367
2022-10-19 10:37:32.704 749:link-prediction        INFO     eval_precision = 0.7687
2022-10-19 10:37:32.704 749:link-prediction        INFO     eval_recall = 0.489
2022-10-19 10:37:32.704 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:37:35.086 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:37:35.086 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:37:35.086 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:37:42.485 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:37:42.485 749:link-prediction        INFO     eval_acc = 0.6715
2022-10-19 10:37:42.485 749:link-prediction        INFO     eval_f1 = 0.7014
2022-10-19 10:37:42.485 749:link-prediction        INFO     eval_mcc = 0.3501
2022-10-19 10:37:42.485 749:link-prediction        INFO     eval_precision = 0.6428
2022-10-19 10:37:42.485 749:link-prediction        INFO     eval_recall = 0.7718
2022-10-19 10:37:42.485 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:37:44.865 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:37:44.865 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:37:44.865 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:37:52.307 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:37:52.307 749:link-prediction        INFO     eval_acc = 0.6874
2022-10-19 10:37:52.307 749:link-prediction        INFO     eval_f1 = 0.6611
2022-10-19 10:37:52.307 749:link-prediction        INFO     eval_mcc = 0.3794
2022-10-19 10:37:52.307 749:link-prediction        INFO     eval_precision = 0.7219
2022-10-19 10:37:52.307 749:link-prediction        INFO     eval_recall = 0.6097
2022-10-19 10:37:52.307 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:37:52.310 664:link-prediction        INFO     ********************
2022-10-19 10:37:52.310 665:link-prediction        INFO     Best MCC:0.3794
2022-10-19 10:37:52.310 666:link-prediction        INFO     ********************
2022-10-19 10:37:52.311 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:37:54.649 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:37:54.649 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:37:54.649 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:38:02.093 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:38:02.093 749:link-prediction        INFO     eval_acc = 0.6853
2022-10-19 10:38:02.093 749:link-prediction        INFO     eval_f1 = 0.6931
2022-10-19 10:38:02.094 749:link-prediction        INFO     eval_mcc = 0.371
2022-10-19 10:38:02.094 749:link-prediction        INFO     eval_precision = 0.6763
2022-10-19 10:38:02.094 749:link-prediction        INFO     eval_recall = 0.7108
2022-10-19 10:38:02.094 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:38:04.480 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:38:04.480 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:38:04.480 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:38:11.754 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:38:11.755 749:link-prediction        INFO     eval_acc = 0.6806
2022-10-19 10:38:11.755 749:link-prediction        INFO     eval_f1 = 0.6975
2022-10-19 10:38:11.755 749:link-prediction        INFO     eval_mcc = 0.3635
2022-10-19 10:38:11.755 749:link-prediction        INFO     eval_precision = 0.6624
2022-10-19 10:38:11.755 749:link-prediction        INFO     eval_recall = 0.7366
2022-10-19 10:38:11.755 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:38:14.137 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:38:14.138 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:38:14.138 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:38:21.602 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:38:21.602 749:link-prediction        INFO     eval_acc = 0.6897
2022-10-19 10:38:21.603 749:link-prediction        INFO     eval_f1 = 0.6655
2022-10-19 10:38:21.603 749:link-prediction        INFO     eval_mcc = 0.3834
2022-10-19 10:38:21.603 749:link-prediction        INFO     eval_precision = 0.7217
2022-10-19 10:38:21.603 749:link-prediction        INFO     eval_recall = 0.6174
2022-10-19 10:38:21.603 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:38:21.605 664:link-prediction        INFO     ********************
2022-10-19 10:38:21.605 665:link-prediction        INFO     Best MCC:0.3834
2022-10-19 10:38:21.605 666:link-prediction        INFO     ********************
2022-10-19 10:38:21.606 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:38:23.964 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:38:23.964 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:38:23.965 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:38:31.399 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:38:31.399 749:link-prediction        INFO     eval_acc = 0.6811
2022-10-19 10:38:31.399 749:link-prediction        INFO     eval_f1 = 0.6947
2022-10-19 10:38:31.399 749:link-prediction        INFO     eval_mcc = 0.3636
2022-10-19 10:38:31.399 749:link-prediction        INFO     eval_precision = 0.6662
2022-10-19 10:38:31.399 749:link-prediction        INFO     eval_recall = 0.7258
2022-10-19 10:38:31.399 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:38:33.777 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:38:33.778 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:38:33.778 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:38:41.226 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:38:41.226 749:link-prediction        INFO     eval_acc = 0.6856
2022-10-19 10:38:41.226 749:link-prediction        INFO     eval_f1 = 0.6911
2022-10-19 10:38:41.226 749:link-prediction        INFO     eval_mcc = 0.3714
2022-10-19 10:38:41.226 749:link-prediction        INFO     eval_precision = 0.6791
2022-10-19 10:38:41.227 749:link-prediction        INFO     eval_recall = 0.7037
2022-10-19 10:38:41.227 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:38:43.595 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:38:43.595 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:38:43.595 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:38:51.043 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:38:51.044 749:link-prediction        INFO     eval_acc = 0.688
2022-10-19 10:38:51.044 749:link-prediction        INFO     eval_f1 = 0.7325
2022-10-19 10:38:51.044 749:link-prediction        INFO     eval_mcc = 0.3987
2022-10-19 10:38:51.044 749:link-prediction        INFO     eval_precision = 0.6411
2022-10-19 10:38:51.044 749:link-prediction        INFO     eval_recall = 0.8541
2022-10-19 10:38:51.044 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:38:51.046 642:link-prediction        INFO     ********************
2022-10-19 10:38:51.047 643:link-prediction        INFO     Best f1:0.7325
2022-10-19 10:38:51.047 644:link-prediction        INFO     ********************
2022-10-19 10:38:51.047 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 10:38:51.048 664:link-prediction        INFO     ********************
2022-10-19 10:38:51.048 665:link-prediction        INFO     Best MCC:0.3987
2022-10-19 10:38:51.048 666:link-prediction        INFO     ********************
2022-10-19 10:38:51.048 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:38:53.424 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:38:53.424 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:38:53.424 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:39:00.902 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:39:00.902 749:link-prediction        INFO     eval_acc = 0.6969
2022-10-19 10:39:00.902 749:link-prediction        INFO     eval_f1 = 0.6961
2022-10-19 10:39:00.902 749:link-prediction        INFO     eval_mcc = 0.3938
2022-10-19 10:39:00.902 749:link-prediction        INFO     eval_precision = 0.6979
2022-10-19 10:39:00.902 749:link-prediction        INFO     eval_recall = 0.6943
2022-10-19 10:39:00.902 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:39:03.258 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:39:03.258 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:39:03.258 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:39:10.681 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:39:10.681 749:link-prediction        INFO     eval_acc = 0.6954
2022-10-19 10:39:10.682 749:link-prediction        INFO     eval_f1 = 0.6662
2022-10-19 10:39:10.682 749:link-prediction        INFO     eval_mcc = 0.397
2022-10-19 10:39:10.682 749:link-prediction        INFO     eval_precision = 0.7369
2022-10-19 10:39:10.682 749:link-prediction        INFO     eval_recall = 0.6079
2022-10-19 10:39:10.682 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:39:13.032 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:39:13.032 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:39:13.032 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:39:20.509 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:39:20.509 749:link-prediction        INFO     eval_acc = 0.6997
2022-10-19 10:39:20.509 749:link-prediction        INFO     eval_f1 = 0.6973
2022-10-19 10:39:20.509 749:link-prediction        INFO     eval_mcc = 0.3995
2022-10-19 10:39:20.509 749:link-prediction        INFO     eval_precision = 0.703
2022-10-19 10:39:20.510 749:link-prediction        INFO     eval_recall = 0.6916
2022-10-19 10:39:20.510 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:39:20.512 664:link-prediction        INFO     ********************
2022-10-19 10:39:20.512 665:link-prediction        INFO     Best MCC:0.3995
2022-10-19 10:39:20.512 666:link-prediction        INFO     ********************
2022-10-19 10:39:20.513 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:39:22.859 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:39:22.859 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:39:22.859 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:39:30.330 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:39:30.330 749:link-prediction        INFO     eval_acc = 0.7006
2022-10-19 10:39:30.331 749:link-prediction        INFO     eval_f1 = 0.6968
2022-10-19 10:39:30.331 749:link-prediction        INFO     eval_mcc = 0.4014
2022-10-19 10:39:30.331 749:link-prediction        INFO     eval_precision = 0.7058
2022-10-19 10:39:30.331 749:link-prediction        INFO     eval_recall = 0.6881
2022-10-19 10:39:30.331 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:39:30.333 664:link-prediction        INFO     ********************
2022-10-19 10:39:30.333 665:link-prediction        INFO     Best MCC:0.4014
2022-10-19 10:39:30.333 666:link-prediction        INFO     ********************
2022-10-19 10:39:30.334 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:39:30.867 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 10:39:30.867 770:link-prediction        INFO     Num examples = 10840
2022-10-19 10:39:30.867 771:link-prediction        INFO     Batch size = 32
2022-10-19 10:39:37.945 812:link-prediction        INFO   ***** Test results *****
2022-10-19 10:39:37.945 814:link-prediction        INFO     eval_acc = 0.6809
2022-10-19 10:39:37.946 814:link-prediction        INFO     eval_f1 = 0.7258
2022-10-19 10:39:37.946 814:link-prediction        INFO     eval_mcc = 0.3829
2022-10-19 10:39:37.946 814:link-prediction        INFO     eval_precision = 0.6363
2022-10-19 10:39:37.946 814:link-prediction        INFO     eval_recall = 0.8445
2022-10-19 10:39:37.946 814:link-prediction        INFO     eval_threshold = 0.5
