2022-10-10 00:05:24.030 933:link-prediction        DEBUG  main message
2022-10-10 00:08:50.145 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:08:52.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:08:52.613 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:08:52.613 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:09:01.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:09:01.105 647:link-prediction        INFO     eval_acc = 0.6567
2022-10-10 00:09:01.105 647:link-prediction        INFO     eval_f1 = 0.6816
2022-10-10 00:09:01.105 647:link-prediction        INFO     eval_mcc = 0.3172
2022-10-10 00:09:01.105 647:link-prediction        INFO     eval_precision = 0.6354
2022-10-10 00:09:01.105 647:link-prediction        INFO     eval_recall = 0.7351
2022-10-10 00:09:01.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:09:03.585 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:09:03.585 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:09:03.585 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:09:12.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:09:12.168 647:link-prediction        INFO     eval_acc = 0.6653
2022-10-10 00:09:12.168 647:link-prediction        INFO     eval_f1 = 0.6791
2022-10-10 00:09:12.168 647:link-prediction        INFO     eval_mcc = 0.3319
2022-10-10 00:09:12.168 647:link-prediction        INFO     eval_precision = 0.6523
2022-10-10 00:09:12.168 647:link-prediction        INFO     eval_recall = 0.7081
2022-10-10 00:09:12.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:09:14.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:09:14.645 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:09:14.646 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:09:23.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:09:23.176 647:link-prediction        INFO     eval_acc = 0.6467
2022-10-10 00:09:23.176 647:link-prediction        INFO     eval_f1 = 0.6354
2022-10-10 00:09:23.176 647:link-prediction        INFO     eval_mcc = 0.2939
2022-10-10 00:09:23.176 647:link-prediction        INFO     eval_precision = 0.6564
2022-10-10 00:09:23.176 647:link-prediction        INFO     eval_recall = 0.6157
2022-10-10 00:09:23.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:09:25.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:09:25.680 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:09:25.680 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:09:34.277 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:09:34.277 647:link-prediction        INFO     eval_acc = 0.6664
2022-10-10 00:09:34.278 647:link-prediction        INFO     eval_f1 = 0.68
2022-10-10 00:09:34.278 647:link-prediction        INFO     eval_mcc = 0.334
2022-10-10 00:09:34.278 647:link-prediction        INFO     eval_precision = 0.6534
2022-10-10 00:09:34.278 647:link-prediction        INFO     eval_recall = 0.7088
2022-10-10 00:09:34.278 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:09:36.775 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:09:36.776 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:09:36.776 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:09:45.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:09:45.382 647:link-prediction        INFO     eval_acc = 0.669
2022-10-10 00:09:45.383 647:link-prediction        INFO     eval_f1 = 0.6837
2022-10-10 00:09:45.383 647:link-prediction        INFO     eval_mcc = 0.3395
2022-10-10 00:09:45.383 647:link-prediction        INFO     eval_precision = 0.6547
2022-10-10 00:09:45.383 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-10 00:09:45.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:09:45.383 562:link-prediction        INFO     ********************
2022-10-10 00:09:45.383 563:link-prediction        INFO     Best MCC:0.3395
2022-10-10 00:09:45.383 564:link-prediction        INFO     ********************
2022-10-10 00:09:45.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:09:47.873 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:09:47.873 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:09:47.873 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:09:56.546 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:09:56.546 647:link-prediction        INFO     eval_acc = 0.6653
2022-10-10 00:09:56.546 647:link-prediction        INFO     eval_f1 = 0.6711
2022-10-10 00:09:56.546 647:link-prediction        INFO     eval_mcc = 0.3309
2022-10-10 00:09:56.547 647:link-prediction        INFO     eval_precision = 0.6598
2022-10-10 00:09:56.547 647:link-prediction        INFO     eval_recall = 0.6828
2022-10-10 00:09:56.547 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:09:56.667 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 00:09:56.667 669:link-prediction        INFO     Num examples = 15388
2022-10-10 00:09:56.667 670:link-prediction        INFO     Batch size = 32
2022-10-10 00:10:04.668 711:link-prediction        INFO   ***** Test results *****
2022-10-10 00:10:04.669 713:link-prediction        INFO     eval_acc = 0.669
2022-10-10 00:10:04.669 713:link-prediction        INFO     eval_f1 = 0.6801
2022-10-10 00:10:04.669 713:link-prediction        INFO     eval_mcc = 0.3388
2022-10-10 00:10:04.669 713:link-prediction        INFO     eval_precision = 0.6579
2022-10-10 00:10:04.669 713:link-prediction        INFO     eval_recall = 0.7039
2022-10-10 00:10:04.669 713:link-prediction        INFO     eval_threshold = 0.5
