2023-05-20 11:57:00.710 933:link-prediction        DEBUG  main message
2023-05-20 12:07:27.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:07:27.012 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:07:27.012 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:07:56.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:07:56.506 647:link-prediction        INFO     eval_acc = 0.7932
2023-05-20 12:07:56.506 647:link-prediction        INFO     eval_f1 = 0.7865
2023-05-20 12:07:56.506 647:link-prediction        INFO     eval_mcc = 0.5874
2023-05-20 12:07:56.506 647:link-prediction        INFO     eval_precision = 0.8125
2023-05-20 12:07:56.506 647:link-prediction        INFO     eval_recall = 0.7622
2023-05-20 12:07:56.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:07:56.510 540:link-prediction        INFO     ********************
2023-05-20 12:07:56.510 541:link-prediction        INFO     Best f1:0.7865
2023-05-20 12:07:56.510 542:link-prediction        INFO     ********************
2023-05-20 12:07:56.514 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 12:08:04.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:08:04.647 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:08:04.647 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:08:33.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:08:33.090 647:link-prediction        INFO     eval_acc = 0.7898
2023-05-20 12:08:33.090 647:link-prediction        INFO     eval_f1 = 0.7825
2023-05-20 12:08:33.090 647:link-prediction        INFO     eval_mcc = 0.581
2023-05-20 12:08:33.090 647:link-prediction        INFO     eval_precision = 0.8108
2023-05-20 12:08:33.090 647:link-prediction        INFO     eval_recall = 0.7561
2023-05-20 12:08:33.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:08:41.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:08:41.212 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:08:41.213 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:09:08.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:09:08.232 647:link-prediction        INFO     eval_acc = 0.791
2023-05-20 12:09:08.232 647:link-prediction        INFO     eval_f1 = 0.7795
2023-05-20 12:09:08.232 647:link-prediction        INFO     eval_mcc = 0.5852
2023-05-20 12:09:08.232 647:link-prediction        INFO     eval_precision = 0.8249
2023-05-20 12:09:08.232 647:link-prediction        INFO     eval_recall = 0.7389
2023-05-20 12:09:08.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:09:16.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:09:16.717 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:09:16.717 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:09:45.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:09:45.231 647:link-prediction        INFO     eval_acc = 0.7905
2023-05-20 12:09:45.231 647:link-prediction        INFO     eval_f1 = 0.7784
2023-05-20 12:09:45.231 647:link-prediction        INFO     eval_mcc = 0.5844
2023-05-20 12:09:45.231 647:link-prediction        INFO     eval_precision = 0.8261
2023-05-20 12:09:45.231 647:link-prediction        INFO     eval_recall = 0.7359
2023-05-20 12:09:45.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:09:45.936 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 12:09:45.936 669:link-prediction        INFO     Num examples = 31174
2023-05-20 12:09:45.936 670:link-prediction        INFO     Batch size = 32
2023-05-20 12:10:10.264 711:link-prediction        INFO   ***** Test results *****
2023-05-20 12:10:10.264 713:link-prediction        INFO     eval_acc = 0.7914
2023-05-20 12:10:10.265 713:link-prediction        INFO     eval_f1 = 0.771
2023-05-20 12:10:10.265 713:link-prediction        INFO     eval_mcc = 0.5922
2023-05-20 12:10:10.265 713:link-prediction        INFO     eval_precision = 0.8544
2023-05-20 12:10:10.265 713:link-prediction        INFO     eval_recall = 0.7024
2023-05-20 12:10:10.265 713:link-prediction        INFO     eval_threshold = 0.5
