2022-10-10 06:58:16.538 933:link-prediction        DEBUG  main message
2022-10-10 07:05:48.732 647:link-prediction        INFO     eval_precision = 0.8121
2022-10-10 07:05:48.732 647:link-prediction        INFO     eval_recall = 0.7475
2022-10-10 07:05:48.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:05:53.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:05:53.999 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:05:53.999 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:06:12.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:06:12.614 647:link-prediction        INFO     eval_acc = 0.7899
2022-10-10 07:06:12.614 647:link-prediction        INFO     eval_f1 = 0.7742
2022-10-10 07:06:12.615 647:link-prediction        INFO     eval_mcc = 0.5856
2022-10-10 07:06:12.615 647:link-prediction        INFO     eval_precision = 0.837
2022-10-10 07:06:12.615 647:link-prediction        INFO     eval_recall = 0.7201
2022-10-10 07:06:12.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:06:17.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:06:17.908 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:06:17.908 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:06:36.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:06:36.572 647:link-prediction        INFO     eval_acc = 0.7896
2022-10-10 07:06:36.572 647:link-prediction        INFO     eval_f1 = 0.7721
2022-10-10 07:06:36.572 647:link-prediction        INFO     eval_mcc = 0.5863
2022-10-10 07:06:36.572 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-10 07:06:36.572 647:link-prediction        INFO     eval_recall = 0.7127
2022-10-10 07:06:36.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:06:41.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:06:41.846 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:06:41.846 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:07:00.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:07:00.499 647:link-prediction        INFO     eval_acc = 0.7884
2022-10-10 07:07:00.499 647:link-prediction        INFO     eval_f1 = 0.7745
2022-10-10 07:07:00.500 647:link-prediction        INFO     eval_mcc = 0.5813
2022-10-10 07:07:00.500 647:link-prediction        INFO     eval_precision = 0.829
2022-10-10 07:07:00.500 647:link-prediction        INFO     eval_recall = 0.7267
2022-10-10 07:07:00.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:07:00.972 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 07:07:00.973 669:link-prediction        INFO     Num examples = 31174
2022-10-10 07:07:00.973 670:link-prediction        INFO     Batch size = 32
2022-10-10 07:07:16.677 711:link-prediction        INFO   ***** Test results *****
2022-10-10 07:07:16.677 713:link-prediction        INFO     eval_acc = 0.7818
2022-10-10 07:07:16.677 713:link-prediction        INFO     eval_f1 = 0.7487
2022-10-10 07:07:16.678 713:link-prediction        INFO     eval_mcc = 0.5842
2022-10-10 07:07:16.678 713:link-prediction        INFO     eval_precision = 0.8825
2022-10-10 07:07:16.678 713:link-prediction        INFO     eval_recall = 0.6501
2022-10-10 07:07:16.678 713:link-prediction        INFO     eval_threshold = 0.5
