2023-05-14 05:44:42.137 933:link-prediction        DEBUG  main message
2023-05-14 05:45:46.297 647:link-prediction        INFO     eval_mcc = 0.8018
2023-05-14 05:45:46.297 647:link-prediction        INFO     eval_precision = 0.8618
2023-05-14 05:45:46.297 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-14 05:45:46.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:46.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:46.886 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:46.886 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:48.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:48.612 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-14 05:45:48.612 647:link-prediction        INFO     eval_f1 = 0.9118
2023-05-14 05:45:48.612 647:link-prediction        INFO     eval_mcc = 0.8191
2023-05-14 05:45:48.612 647:link-prediction        INFO     eval_precision = 0.8594
2023-05-14 05:45:48.613 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 05:45:48.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:49.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:49.227 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:49.227 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:50.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:50.953 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-14 05:45:50.953 647:link-prediction        INFO     eval_f1 = 0.9118
2023-05-14 05:45:50.953 647:link-prediction        INFO     eval_mcc = 0.8192
2023-05-14 05:45:50.953 647:link-prediction        INFO     eval_precision = 0.859
2023-05-14 05:45:50.953 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 05:45:50.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:51.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:51.552 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:51.552 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:53.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:53.293 647:link-prediction        INFO     eval_acc = 0.9057
2023-05-14 05:45:53.293 647:link-prediction        INFO     eval_f1 = 0.9115
2023-05-14 05:45:53.293 647:link-prediction        INFO     eval_mcc = 0.8183
2023-05-14 05:45:53.294 647:link-prediction        INFO     eval_precision = 0.8593
2023-05-14 05:45:53.294 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-14 05:45:53.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:53.887 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:53.887 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:53.887 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:55.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:55.611 647:link-prediction        INFO     eval_acc = 0.9057
2023-05-14 05:45:55.611 647:link-prediction        INFO     eval_f1 = 0.9115
2023-05-14 05:45:55.612 647:link-prediction        INFO     eval_mcc = 0.8185
2023-05-14 05:45:55.612 647:link-prediction        INFO     eval_precision = 0.8589
2023-05-14 05:45:55.612 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 05:45:55.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:56.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:56.209 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:56.209 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:57.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:57.941 647:link-prediction        INFO     eval_acc = 0.9057
2023-05-14 05:45:57.941 647:link-prediction        INFO     eval_f1 = 0.9115
2023-05-14 05:45:57.941 647:link-prediction        INFO     eval_mcc = 0.8185
2023-05-14 05:45:57.942 647:link-prediction        INFO     eval_precision = 0.8589
2023-05-14 05:45:57.942 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 05:45:57.942 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:58.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:58.530 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:58.530 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:46:00.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:46:00.289 647:link-prediction        INFO     eval_acc = 0.9067
2023-05-14 05:46:00.289 647:link-prediction        INFO     eval_f1 = 0.9124
2023-05-14 05:46:00.289 647:link-prediction        INFO     eval_mcc = 0.8203
2023-05-14 05:46:00.289 647:link-prediction        INFO     eval_precision = 0.8604
2023-05-14 05:46:00.289 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 05:46:00.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:46:00.291 540:link-prediction        INFO     ********************
2023-05-14 05:46:00.291 541:link-prediction        INFO     Best f1:0.9124
2023-05-14 05:46:00.291 542:link-prediction        INFO     ********************
2023-05-14 05:46:00.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:46:00.292 562:link-prediction        INFO     ********************
2023-05-14 05:46:00.292 563:link-prediction        INFO     Best MCC:0.8203
2023-05-14 05:46:00.292 564:link-prediction        INFO     ********************
2023-05-14 05:46:00.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:46:00.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:46:00.883 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:46:00.883 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:46:02.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:46:02.620 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-14 05:46:02.620 647:link-prediction        INFO     eval_f1 = 0.9121
2023-05-14 05:46:02.620 647:link-prediction        INFO     eval_mcc = 0.8197
2023-05-14 05:46:02.620 647:link-prediction        INFO     eval_precision = 0.8599
2023-05-14 05:46:02.620 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 05:46:02.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:46:03.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:46:03.218 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:46:03.218 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:46:04.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:46:04.951 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-14 05:46:04.951 647:link-prediction        INFO     eval_f1 = 0.9121
2023-05-14 05:46:04.952 647:link-prediction        INFO     eval_mcc = 0.8197
2023-05-14 05:46:04.952 647:link-prediction        INFO     eval_precision = 0.8599
2023-05-14 05:46:04.952 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 05:46:04.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:46:05.098 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 05:46:05.099 669:link-prediction        INFO     Num examples = 2814
2023-05-14 05:46:05.099 670:link-prediction        INFO     Batch size = 32
2023-05-14 05:46:06.714 711:link-prediction        INFO   ***** Test results *****
2023-05-14 05:46:06.714 713:link-prediction        INFO     eval_acc = 0.8973
2023-05-14 05:46:06.714 713:link-prediction        INFO     eval_f1 = 0.9042
2023-05-14 05:46:06.714 713:link-prediction        INFO     eval_mcc = 0.803
2023-05-14 05:46:06.714 713:link-prediction        INFO     eval_precision = 0.8472
2023-05-14 05:46:06.714 713:link-prediction        INFO     eval_recall = 0.9694
2023-05-14 05:46:06.714 713:link-prediction        INFO     eval_threshold = 0.5
