2023-06-06 13:06:55.780 936:link-prediction        DEBUG  main message
2023-06-06 13:08:25.998 650:link-prediction        INFO     eval_f1 = 0.8973
2023-06-06 13:08:25.998 650:link-prediction        INFO     eval_mcc = 0.7881
2023-06-06 13:08:25.998 650:link-prediction        INFO     eval_precision = 0.8519
2023-06-06 13:08:25.998 650:link-prediction        INFO     eval_recall = 0.9479
2023-06-06 13:08:25.998 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:26.896 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:26.896 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:08:26.896 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:29.838 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:29.838 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-06 13:08:29.839 650:link-prediction        INFO     eval_f1 = 0.898
2023-06-06 13:08:29.839 650:link-prediction        INFO     eval_mcc = 0.7896
2023-06-06 13:08:29.839 650:link-prediction        INFO     eval_precision = 0.8521
2023-06-06 13:08:29.839 650:link-prediction        INFO     eval_recall = 0.9492
2023-06-06 13:08:29.839 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:30.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:30.734 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:08:30.734 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:33.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:33.648 650:link-prediction        INFO     eval_acc = 0.8926
2023-06-06 13:08:33.648 650:link-prediction        INFO     eval_f1 = 0.8986
2023-06-06 13:08:33.648 650:link-prediction        INFO     eval_mcc = 0.7908
2023-06-06 13:08:33.648 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-06 13:08:33.648 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-06 13:08:33.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:34.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:34.514 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:08:34.514 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:37.231 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:37.231 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-06 13:08:37.231 650:link-prediction        INFO     eval_f1 = 0.8962
2023-06-06 13:08:37.232 650:link-prediction        INFO     eval_mcc = 0.7859
2023-06-06 13:08:37.232 650:link-prediction        INFO     eval_precision = 0.8547
2023-06-06 13:08:37.232 650:link-prediction        INFO     eval_recall = 0.942
2023-06-06 13:08:37.232 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:38.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:38.072 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:08:38.072 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:40.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:40.743 650:link-prediction        INFO     eval_acc = 0.8912
2023-06-06 13:08:40.743 650:link-prediction        INFO     eval_f1 = 0.8973
2023-06-06 13:08:40.743 650:link-prediction        INFO     eval_mcc = 0.788
2023-06-06 13:08:40.743 650:link-prediction        INFO     eval_precision = 0.8497
2023-06-06 13:08:40.743 650:link-prediction        INFO     eval_recall = 0.9506
2023-06-06 13:08:40.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:41.590 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:41.590 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:08:41.590 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:44.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:44.405 650:link-prediction        INFO     eval_acc = 0.8919
2023-06-06 13:08:44.405 650:link-prediction        INFO     eval_f1 = 0.898
2023-06-06 13:08:44.405 650:link-prediction        INFO     eval_mcc = 0.7895
2023-06-06 13:08:44.405 650:link-prediction        INFO     eval_precision = 0.8499
2023-06-06 13:08:44.405 650:link-prediction        INFO     eval_recall = 0.9519
2023-06-06 13:08:44.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:45.280 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:45.280 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:08:45.280 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:48.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:48.038 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-06 13:08:48.039 650:link-prediction        INFO     eval_f1 = 0.8984
2023-06-06 13:08:48.039 650:link-prediction        INFO     eval_mcc = 0.7902
2023-06-06 13:08:48.039 650:link-prediction        INFO     eval_precision = 0.85
2023-06-06 13:08:48.039 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-06 13:08:48.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:48.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:48.904 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:08:48.904 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:51.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:51.655 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-06 13:08:51.655 650:link-prediction        INFO     eval_f1 = 0.8984
2023-06-06 13:08:51.655 650:link-prediction        INFO     eval_mcc = 0.7902
2023-06-06 13:08:51.655 650:link-prediction        INFO     eval_precision = 0.85
2023-06-06 13:08:51.655 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-06 13:08:51.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:51.895 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:08:51.895 672:link-prediction        INFO     Num examples = 2814
2023-06-06 13:08:51.896 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:54.412 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:08:54.413 716:link-prediction        INFO     eval_acc = 0.8834
2023-06-06 13:08:54.413 716:link-prediction        INFO     eval_f1 = 0.891
2023-06-06 13:08:54.413 716:link-prediction        INFO     eval_mcc = 0.7744
2023-06-06 13:08:54.413 716:link-prediction        INFO     eval_precision = 0.8366
2023-06-06 13:08:54.414 716:link-prediction        INFO     eval_recall = 0.9531
2023-06-06 13:08:54.414 716:link-prediction        INFO     eval_threshold = 0.5
