2022-10-19 09:45:54.392 1013:link-prediction        DEBUG  main message
2022-10-19 09:47:04.445 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 09:47:04.445 421:link-prediction        INFO   label: 0
2022-10-19 09:47:04.445 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 09:47:04.445 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 09:47:04.445 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 09:47:04.445 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 09:47:04.445 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 09:47:04.445 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 09:47:04.445 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.445 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 09:47:04.445 421:link-prediction        INFO   label: 1
2022-10-19 09:47:04.445 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 09:47:04.445 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 09:47:04.446 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:47:04.446 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 09:47:04.446 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 09:47:04.446 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:47:05.193 571:link-prediction        INFO   ***** Running training *****
2022-10-19 09:47:05.193 572:link-prediction        INFO     Num examples = 32914
2022-10-19 09:47:05.193 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 09:47:05.193 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 09:47:05.193 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 09:47:05.193 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 09:47:05.194 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 09:47:08.618 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:47:08.619 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:47:08.619 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:47:15.967 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:47:15.967 749:link-prediction        INFO     eval_acc = 0.5366
2022-10-19 09:47:15.967 749:link-prediction        INFO     eval_f1 = 0.6361
2022-10-19 09:47:15.967 749:link-prediction        INFO     eval_mcc = 0.0874
2022-10-19 09:47:15.968 749:link-prediction        INFO     eval_precision = 0.5236
2022-10-19 09:47:15.968 749:link-prediction        INFO     eval_recall = 0.8101
2022-10-19 09:47:15.968 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:47:15.970 642:link-prediction        INFO     ********************
2022-10-19 09:47:15.970 643:link-prediction        INFO     Best f1:0.6361
2022-10-19 09:47:15.970 644:link-prediction        INFO     ********************
2022-10-19 09:47:15.972 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 09:47:15.972 664:link-prediction        INFO     ********************
2022-10-19 09:47:15.972 665:link-prediction        INFO     Best MCC:0.0874
2022-10-19 09:47:15.972 666:link-prediction        INFO     ********************
2022-10-19 09:47:15.973 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:47:18.304 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:47:18.304 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:47:18.304 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:47:25.655 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:47:25.655 749:link-prediction        INFO     eval_acc = 0.6534
2022-10-19 09:47:25.655 749:link-prediction        INFO     eval_f1 = 0.5625
2022-10-19 09:47:25.655 749:link-prediction        INFO     eval_mcc = 0.3372
2022-10-19 09:47:25.655 749:link-prediction        INFO     eval_precision = 0.7624
2022-10-19 09:47:25.655 749:link-prediction        INFO     eval_recall = 0.4457
2022-10-19 09:47:25.655 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:47:25.658 664:link-prediction        INFO     ********************
2022-10-19 09:47:25.658 665:link-prediction        INFO     Best MCC:0.3372
2022-10-19 09:47:25.658 666:link-prediction        INFO     ********************
2022-10-19 09:47:25.658 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:47:28.055 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:47:28.055 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:47:28.055 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:47:35.441 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:47:35.441 749:link-prediction        INFO     eval_acc = 0.6831
2022-10-19 09:47:35.441 749:link-prediction        INFO     eval_f1 = 0.6615
2022-10-19 09:47:35.441 749:link-prediction        INFO     eval_mcc = 0.3692
2022-10-19 09:47:35.441 749:link-prediction        INFO     eval_precision = 0.7099
2022-10-19 09:47:35.441 749:link-prediction        INFO     eval_recall = 0.6192
2022-10-19 09:47:35.441 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:47:35.444 642:link-prediction        INFO     ********************
2022-10-19 09:47:35.444 643:link-prediction        INFO     Best f1:0.6615
2022-10-19 09:47:35.444 644:link-prediction        INFO     ********************
2022-10-19 09:47:35.445 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 09:47:35.445 664:link-prediction        INFO     ********************
2022-10-19 09:47:35.445 665:link-prediction        INFO     Best MCC:0.3692
2022-10-19 09:47:35.445 666:link-prediction        INFO     ********************
2022-10-19 09:47:35.445 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:47:37.782 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:47:37.782 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:47:37.782 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:47:44.949 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:47:44.949 749:link-prediction        INFO     eval_acc = 0.6769
2022-10-19 09:47:44.949 749:link-prediction        INFO     eval_f1 = 0.6601
2022-10-19 09:47:44.949 749:link-prediction        INFO     eval_mcc = 0.3555
2022-10-19 09:47:44.949 749:link-prediction        INFO     eval_precision = 0.6962
2022-10-19 09:47:44.950 749:link-prediction        INFO     eval_recall = 0.6276
2022-10-19 09:47:44.950 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:47:47.317 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:47:47.317 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:47:47.318 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:47:54.713 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:47:54.713 749:link-prediction        INFO     eval_acc = 0.6724
2022-10-19 09:47:54.713 749:link-prediction        INFO     eval_f1 = 0.7036
2022-10-19 09:47:54.713 749:link-prediction        INFO     eval_mcc = 0.3527
2022-10-19 09:47:54.713 749:link-prediction        INFO     eval_precision = 0.6424
2022-10-19 09:47:54.713 749:link-prediction        INFO     eval_recall = 0.7777
2022-10-19 09:47:54.713 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:47:54.716 642:link-prediction        INFO     ********************
2022-10-19 09:47:54.716 643:link-prediction        INFO     Best f1:0.7036
2022-10-19 09:47:54.716 644:link-prediction        INFO     ********************
2022-10-19 09:47:54.717 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 09:47:57.068 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:47:57.068 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:47:57.068 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:48:04.500 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:48:04.500 749:link-prediction        INFO     eval_acc = 0.6556
2022-10-19 09:48:04.500 749:link-prediction        INFO     eval_f1 = 0.7128
2022-10-19 09:48:04.500 749:link-prediction        INFO     eval_mcc = 0.3393
2022-10-19 09:48:04.500 749:link-prediction        INFO     eval_precision = 0.6112
2022-10-19 09:48:04.500 749:link-prediction        INFO     eval_recall = 0.855
2022-10-19 09:48:04.500 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:48:04.503 642:link-prediction        INFO     ********************
2022-10-19 09:48:04.503 643:link-prediction        INFO     Best f1:0.7128
2022-10-19 09:48:04.503 644:link-prediction        INFO     ********************
2022-10-19 09:48:04.504 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 09:48:06.851 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:48:06.851 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:48:06.851 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:48:14.281 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:48:14.281 749:link-prediction        INFO     eval_acc = 0.675
2022-10-19 09:48:14.281 749:link-prediction        INFO     eval_f1 = 0.6017
2022-10-19 09:48:14.282 749:link-prediction        INFO     eval_mcc = 0.3766
2022-10-19 09:48:14.282 749:link-prediction        INFO     eval_precision = 0.7771
2022-10-19 09:48:14.282 749:link-prediction        INFO     eval_recall = 0.4909
2022-10-19 09:48:14.282 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:48:14.284 664:link-prediction        INFO     ********************
2022-10-19 09:48:14.284 665:link-prediction        INFO     Best MCC:0.3766
2022-10-19 09:48:14.284 666:link-prediction        INFO     ********************
2022-10-19 09:48:14.285 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:48:16.641 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:48:16.641 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:48:16.641 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:48:24.079 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:48:24.079 749:link-prediction        INFO     eval_acc = 0.671
2022-10-19 09:48:24.080 749:link-prediction        INFO     eval_f1 = 0.6023
2022-10-19 09:48:24.080 749:link-prediction        INFO     eval_mcc = 0.3645
2022-10-19 09:48:24.080 749:link-prediction        INFO     eval_precision = 0.7614
2022-10-19 09:48:24.080 749:link-prediction        INFO     eval_recall = 0.4982
2022-10-19 09:48:24.080 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:48:26.457 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:48:26.457 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:48:26.457 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:48:33.914 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:48:33.914 749:link-prediction        INFO     eval_acc = 0.6824
2022-10-19 09:48:33.914 749:link-prediction        INFO     eval_f1 = 0.6931
2022-10-19 09:48:33.914 749:link-prediction        INFO     eval_mcc = 0.3656
2022-10-19 09:48:33.914 749:link-prediction        INFO     eval_precision = 0.6704
2022-10-19 09:48:33.914 749:link-prediction        INFO     eval_recall = 0.7174
2022-10-19 09:48:33.915 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:48:36.291 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:48:36.291 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:48:36.291 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:48:43.731 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:48:43.731 749:link-prediction        INFO     eval_acc = 0.6888
2022-10-19 09:48:43.731 749:link-prediction        INFO     eval_f1 = 0.681
2022-10-19 09:48:43.731 749:link-prediction        INFO     eval_mcc = 0.3782
2022-10-19 09:48:43.732 749:link-prediction        INFO     eval_precision = 0.6987
2022-10-19 09:48:43.732 749:link-prediction        INFO     eval_recall = 0.6642
2022-10-19 09:48:43.732 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:48:43.734 664:link-prediction        INFO     ********************
2022-10-19 09:48:43.734 665:link-prediction        INFO     Best MCC:0.3782
2022-10-19 09:48:43.734 666:link-prediction        INFO     ********************
2022-10-19 09:48:43.735 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:48:46.139 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:48:46.139 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:48:46.139 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:48:53.359 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:48:53.359 749:link-prediction        INFO     eval_acc = 0.6858
2022-10-19 09:48:53.359 749:link-prediction        INFO     eval_f1 = 0.6815
2022-10-19 09:48:53.359 749:link-prediction        INFO     eval_mcc = 0.3718
2022-10-19 09:48:53.359 749:link-prediction        INFO     eval_precision = 0.691
2022-10-19 09:48:53.359 749:link-prediction        INFO     eval_recall = 0.6722
2022-10-19 09:48:53.359 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:48:55.750 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:48:55.750 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:48:55.750 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:49:03.195 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:49:03.195 749:link-prediction        INFO     eval_acc = 0.6787
2022-10-19 09:49:03.195 749:link-prediction        INFO     eval_f1 = 0.6991
2022-10-19 09:49:03.195 749:link-prediction        INFO     eval_mcc = 0.3607
2022-10-19 09:49:03.195 749:link-prediction        INFO     eval_precision = 0.6574
2022-10-19 09:49:03.196 749:link-prediction        INFO     eval_recall = 0.7464
2022-10-19 09:49:03.196 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:49:05.562 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:49:05.562 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:49:05.563 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:49:13.028 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:49:13.028 749:link-prediction        INFO     eval_acc = 0.6893
2022-10-19 09:49:13.028 749:link-prediction        INFO     eval_f1 = 0.6646
2022-10-19 09:49:13.028 749:link-prediction        INFO     eval_mcc = 0.3828
2022-10-19 09:49:13.028 749:link-prediction        INFO     eval_precision = 0.7221
2022-10-19 09:49:13.028 749:link-prediction        INFO     eval_recall = 0.6155
2022-10-19 09:49:13.028 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:49:13.031 664:link-prediction        INFO     ********************
2022-10-19 09:49:13.031 665:link-prediction        INFO     Best MCC:0.3828
2022-10-19 09:49:13.031 666:link-prediction        INFO     ********************
2022-10-19 09:49:13.032 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:49:15.444 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:49:15.444 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:49:15.444 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:49:22.888 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:49:22.888 749:link-prediction        INFO     eval_acc = 0.6815
2022-10-19 09:49:22.888 749:link-prediction        INFO     eval_f1 = 0.6916
2022-10-19 09:49:22.888 749:link-prediction        INFO     eval_mcc = 0.3638
2022-10-19 09:49:22.888 749:link-prediction        INFO     eval_precision = 0.6704
2022-10-19 09:49:22.888 749:link-prediction        INFO     eval_recall = 0.7141
2022-10-19 09:49:22.889 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:49:25.308 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:49:25.308 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:49:25.308 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:49:32.554 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:49:32.555 749:link-prediction        INFO     eval_acc = 0.685
2022-10-19 09:49:32.555 749:link-prediction        INFO     eval_f1 = 0.6926
2022-10-19 09:49:32.555 749:link-prediction        INFO     eval_mcc = 0.3705
2022-10-19 09:49:32.555 749:link-prediction        INFO     eval_precision = 0.6763
2022-10-19 09:49:32.555 749:link-prediction        INFO     eval_recall = 0.7097
2022-10-19 09:49:32.555 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:49:34.934 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:49:34.935 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:49:34.935 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:49:42.322 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:49:42.323 749:link-prediction        INFO     eval_acc = 0.6844
2022-10-19 09:49:42.323 749:link-prediction        INFO     eval_f1 = 0.7283
2022-10-19 09:49:42.323 749:link-prediction        INFO     eval_mcc = 0.3897
2022-10-19 09:49:42.323 749:link-prediction        INFO     eval_precision = 0.6393
2022-10-19 09:49:42.323 749:link-prediction        INFO     eval_recall = 0.8463
2022-10-19 09:49:42.323 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:49:42.325 642:link-prediction        INFO     ********************
2022-10-19 09:49:42.326 643:link-prediction        INFO     Best f1:0.7283
2022-10-19 09:49:42.326 644:link-prediction        INFO     ********************
2022-10-19 09:49:42.326 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 09:49:42.327 664:link-prediction        INFO     ********************
2022-10-19 09:49:42.327 665:link-prediction        INFO     Best MCC:0.3897
2022-10-19 09:49:42.327 666:link-prediction        INFO     ********************
2022-10-19 09:49:42.327 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:49:44.684 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:49:44.685 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:49:44.685 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:49:52.173 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:49:52.173 749:link-prediction        INFO     eval_acc = 0.6949
2022-10-19 09:49:52.174 749:link-prediction        INFO     eval_f1 = 0.6931
2022-10-19 09:49:52.174 749:link-prediction        INFO     eval_mcc = 0.3898
2022-10-19 09:49:52.174 749:link-prediction        INFO     eval_precision = 0.6972
2022-10-19 09:49:52.174 749:link-prediction        INFO     eval_recall = 0.689
2022-10-19 09:49:52.174 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:49:52.176 664:link-prediction        INFO     ********************
2022-10-19 09:49:52.176 665:link-prediction        INFO     Best MCC:0.3898
2022-10-19 09:49:52.177 666:link-prediction        INFO     ********************
2022-10-19 09:49:52.177 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:49:54.550 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:49:54.550 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:49:54.551 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:50:02.019 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:50:02.020 749:link-prediction        INFO     eval_acc = 0.6973
2022-10-19 09:50:02.020 749:link-prediction        INFO     eval_f1 = 0.6672
2022-10-19 09:50:02.020 749:link-prediction        INFO     eval_mcc = 0.4013
2022-10-19 09:50:02.020 749:link-prediction        INFO     eval_precision = 0.741
2022-10-19 09:50:02.020 749:link-prediction        INFO     eval_recall = 0.6068
2022-10-19 09:50:02.020 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:50:02.023 664:link-prediction        INFO     ********************
2022-10-19 09:50:02.023 665:link-prediction        INFO     Best MCC:0.4013
2022-10-19 09:50:02.023 666:link-prediction        INFO     ********************
2022-10-19 09:50:02.024 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:50:04.388 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:50:04.388 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:50:04.388 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:50:11.804 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:50:11.804 749:link-prediction        INFO     eval_acc = 0.6996
2022-10-19 09:50:11.804 749:link-prediction        INFO     eval_f1 = 0.6964
2022-10-19 09:50:11.804 749:link-prediction        INFO     eval_mcc = 0.3994
2022-10-19 09:50:11.805 749:link-prediction        INFO     eval_precision = 0.704
2022-10-19 09:50:11.805 749:link-prediction        INFO     eval_recall = 0.6888
2022-10-19 09:50:11.805 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:50:14.183 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:50:14.183 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:50:14.183 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:50:21.673 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:50:21.673 749:link-prediction        INFO     eval_acc = 0.6991
2022-10-19 09:50:21.674 749:link-prediction        INFO     eval_f1 = 0.6935
2022-10-19 09:50:21.674 749:link-prediction        INFO     eval_mcc = 0.3984
2022-10-19 09:50:21.674 749:link-prediction        INFO     eval_precision = 0.7066
2022-10-19 09:50:21.674 749:link-prediction        INFO     eval_recall = 0.6808
2022-10-19 09:50:21.674 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:50:22.111 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 09:50:22.111 770:link-prediction        INFO     Num examples = 10840
2022-10-19 09:50:22.111 771:link-prediction        INFO     Batch size = 32
2022-10-19 09:50:29.266 812:link-prediction        INFO   ***** Test results *****
2022-10-19 09:50:29.266 814:link-prediction        INFO     eval_acc = 0.6778
2022-10-19 09:50:29.267 814:link-prediction        INFO     eval_f1 = 0.7226
2022-10-19 09:50:29.267 814:link-prediction        INFO     eval_mcc = 0.3757
2022-10-19 09:50:29.267 814:link-prediction        INFO     eval_precision = 0.6343
2022-10-19 09:50:29.267 814:link-prediction        INFO     eval_recall = 0.8395
2022-10-19 09:50:29.267 814:link-prediction        INFO     eval_threshold = 0.5
