2023-05-23 05:29:19.023 952:link-prediction        DEBUG  main message
2023-05-23 05:36:14.668 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:36:14.668 666:link-prediction        INFO     eval_acc = 0.8106
2023-05-23 05:36:14.669 666:link-prediction        INFO     eval_f1 = 0.8128
2023-05-23 05:36:14.669 666:link-prediction        INFO     eval_mcc = 0.6214
2023-05-23 05:36:14.669 666:link-prediction        INFO     eval_precision = 0.8034
2023-05-23 05:36:14.669 666:link-prediction        INFO     eval_recall = 0.8225
2023-05-23 05:36:14.669 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:36:20.573 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:36:20.573 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:36:20.573 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:36:40.439 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:36:40.439 666:link-prediction        INFO     eval_acc = 0.8202
2023-05-23 05:36:40.439 666:link-prediction        INFO     eval_f1 = 0.8127
2023-05-23 05:36:40.440 666:link-prediction        INFO     eval_mcc = 0.6425
2023-05-23 05:36:40.440 666:link-prediction        INFO     eval_precision = 0.8482
2023-05-23 05:36:40.440 666:link-prediction        INFO     eval_recall = 0.7802
2023-05-23 05:36:40.441 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:36:46.537 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:36:46.537 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:36:46.537 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:37:06.504 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:37:06.505 666:link-prediction        INFO     eval_acc = 0.8245
2023-05-23 05:37:06.505 666:link-prediction        INFO     eval_f1 = 0.8165
2023-05-23 05:37:06.505 666:link-prediction        INFO     eval_mcc = 0.6514
2023-05-23 05:37:06.505 666:link-prediction        INFO     eval_precision = 0.8553
2023-05-23 05:37:06.505 666:link-prediction        INFO     eval_recall = 0.7811
2023-05-23 05:37:06.505 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:37:06.506 581:link-prediction        INFO     ********************
2023-05-23 05:37:06.506 582:link-prediction        INFO     Best MCC:0.6514
2023-05-23 05:37:06.506 583:link-prediction        INFO     ********************
2023-05-23 05:37:06.508 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:37:12.353 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:37:12.353 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:37:12.353 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:37:31.970 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:37:31.971 666:link-prediction        INFO     eval_acc = 0.8266
2023-05-23 05:37:31.971 666:link-prediction        INFO     eval_f1 = 0.8156
2023-05-23 05:37:31.971 666:link-prediction        INFO     eval_mcc = 0.6578
2023-05-23 05:37:31.971 666:link-prediction        INFO     eval_precision = 0.8708
2023-05-23 05:37:31.971 666:link-prediction        INFO     eval_recall = 0.7669
2023-05-23 05:37:31.971 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:37:31.971 581:link-prediction        INFO     ********************
2023-05-23 05:37:31.972 582:link-prediction        INFO     Best MCC:0.6578
2023-05-23 05:37:31.972 583:link-prediction        INFO     ********************
2023-05-23 05:37:31.974 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:37:38.284 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:37:38.285 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:37:38.285 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:37:58.700 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:37:58.701 666:link-prediction        INFO     eval_acc = 0.8233
2023-05-23 05:37:58.701 666:link-prediction        INFO     eval_f1 = 0.8128
2023-05-23 05:37:58.701 666:link-prediction        INFO     eval_mcc = 0.6508
2023-05-23 05:37:58.701 666:link-prediction        INFO     eval_precision = 0.8643
2023-05-23 05:37:58.701 666:link-prediction        INFO     eval_recall = 0.7671
2023-05-23 05:37:58.701 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:38:04.724 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:38:04.724 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:38:04.725 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:38:24.251 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:38:24.252 666:link-prediction        INFO     eval_acc = 0.8224
2023-05-23 05:38:24.252 666:link-prediction        INFO     eval_f1 = 0.8165
2023-05-23 05:38:24.252 666:link-prediction        INFO     eval_mcc = 0.6462
2023-05-23 05:38:24.252 666:link-prediction        INFO     eval_precision = 0.8446
2023-05-23 05:38:24.252 666:link-prediction        INFO     eval_recall = 0.7903
2023-05-23 05:38:24.252 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:38:30.101 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:38:30.102 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:38:30.102 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:38:49.609 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:38:49.609 666:link-prediction        INFO     eval_acc = 0.8226
2023-05-23 05:38:49.609 666:link-prediction        INFO     eval_f1 = 0.8187
2023-05-23 05:38:49.609 666:link-prediction        INFO     eval_mcc = 0.6457
2023-05-23 05:38:49.610 666:link-prediction        INFO     eval_precision = 0.8369
2023-05-23 05:38:49.610 666:link-prediction        INFO     eval_recall = 0.8014
2023-05-23 05:38:49.610 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:38:50.537 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 05:38:50.538 688:link-prediction        INFO     Num examples = 21866
2023-05-23 05:38:50.538 689:link-prediction        INFO     Batch size = 32
2023-05-23 05:39:10.641 730:link-prediction        INFO   ***** Test results *****
2023-05-23 05:39:10.642 732:link-prediction        INFO     eval_acc = 0.8259
2023-05-23 05:39:10.642 732:link-prediction        INFO     eval_f1 = 0.817
2023-05-23 05:39:10.642 732:link-prediction        INFO     eval_mcc = 0.6549
2023-05-23 05:39:10.643 732:link-prediction        INFO     eval_precision = 0.8608
2023-05-23 05:39:10.643 732:link-prediction        INFO     eval_recall = 0.7775
2023-05-23 05:39:10.643 732:link-prediction        INFO     eval_threshold = 0.5
