2023-05-19 11:18:26.588 933:link-prediction        DEBUG  main message
2023-05-19 11:28:15.365 564:link-prediction        INFO     ********************
2023-05-19 11:28:15.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:28:22.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:28:22.048 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:28:22.048 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:28:50.139 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:28:50.140 647:link-prediction        INFO     eval_acc = 0.621
2023-05-19 11:28:50.140 647:link-prediction        INFO     eval_f1 = 0.6043
2023-05-19 11:28:50.140 647:link-prediction        INFO     eval_mcc = 0.2429
2023-05-19 11:28:50.140 647:link-prediction        INFO     eval_precision = 0.6322
2023-05-19 11:28:50.140 647:link-prediction        INFO     eval_recall = 0.5788
2023-05-19 11:28:50.140 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:28:57.856 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:28:57.857 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:28:57.857 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:29:31.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:29:31.996 647:link-prediction        INFO     eval_acc = 0.6292
2023-05-19 11:29:31.996 647:link-prediction        INFO     eval_f1 = 0.6583
2023-05-19 11:29:31.996 647:link-prediction        INFO     eval_mcc = 0.2622
2023-05-19 11:29:31.996 647:link-prediction        INFO     eval_precision = 0.6103
2023-05-19 11:29:31.997 647:link-prediction        INFO     eval_recall = 0.7145
2023-05-19 11:29:31.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:29:31.997 562:link-prediction        INFO     ********************
2023-05-19 11:29:31.997 563:link-prediction        INFO     Best MCC:0.2622
2023-05-19 11:29:31.997 564:link-prediction        INFO     ********************
2023-05-19 11:29:32.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:29:39.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:29:39.182 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:29:39.182 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:30:04.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:30:04.829 647:link-prediction        INFO     eval_acc = 0.6286
2023-05-19 11:30:04.829 647:link-prediction        INFO     eval_f1 = 0.6813
2023-05-19 11:30:04.829 647:link-prediction        INFO     eval_mcc = 0.2725
2023-05-19 11:30:04.829 647:link-prediction        INFO     eval_precision = 0.5966
2023-05-19 11:30:04.829 647:link-prediction        INFO     eval_recall = 0.7942
2023-05-19 11:30:04.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:30:04.830 562:link-prediction        INFO     ********************
2023-05-19 11:30:04.830 563:link-prediction        INFO     Best MCC:0.2725
2023-05-19 11:30:04.830 564:link-prediction        INFO     ********************
2023-05-19 11:30:04.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:30:12.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:30:12.372 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:30:12.372 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:30:43.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:30:43.085 647:link-prediction        INFO     eval_acc = 0.6466
2023-05-19 11:30:43.085 647:link-prediction        INFO     eval_f1 = 0.6421
2023-05-19 11:30:43.085 647:link-prediction        INFO     eval_mcc = 0.2932
2023-05-19 11:30:43.086 647:link-prediction        INFO     eval_precision = 0.6503
2023-05-19 11:30:43.086 647:link-prediction        INFO     eval_recall = 0.634
2023-05-19 11:30:43.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:30:43.086 562:link-prediction        INFO     ********************
2023-05-19 11:30:43.086 563:link-prediction        INFO     Best MCC:0.2932
2023-05-19 11:30:43.086 564:link-prediction        INFO     ********************
2023-05-19 11:30:43.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:30:51.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:30:51.500 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:30:51.500 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:31:18.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:31:18.420 647:link-prediction        INFO     eval_acc = 0.6446
2023-05-19 11:31:18.420 647:link-prediction        INFO     eval_f1 = 0.6658
2023-05-19 11:31:18.421 647:link-prediction        INFO     eval_mcc = 0.2916
2023-05-19 11:31:18.421 647:link-prediction        INFO     eval_precision = 0.6283
2023-05-19 11:31:18.421 647:link-prediction        INFO     eval_recall = 0.7081
2023-05-19 11:31:18.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:31:19.363 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 11:31:19.363 669:link-prediction        INFO     Num examples = 15388
2023-05-19 11:31:19.363 670:link-prediction        INFO     Batch size = 32
2023-05-19 11:31:43.425 711:link-prediction        INFO   ***** Test results *****
2023-05-19 11:31:43.426 713:link-prediction        INFO     eval_acc = 0.6452
2023-05-19 11:31:43.426 713:link-prediction        INFO     eval_f1 = 0.6293
2023-05-19 11:31:43.426 713:link-prediction        INFO     eval_mcc = 0.2914
2023-05-19 11:31:43.426 713:link-prediction        INFO     eval_precision = 0.6588
2023-05-19 11:31:43.426 713:link-prediction        INFO     eval_recall = 0.6024
2023-05-19 11:31:43.426 713:link-prediction        INFO     eval_threshold = 0.5
