2023-05-14 03:46:19.430 933:link-prediction        DEBUG  main message
2023-05-14 03:47:43.809 647:link-prediction        INFO     eval_mcc = 0.7154
2023-05-14 03:47:43.810 647:link-prediction        INFO     eval_precision = 0.8074
2023-05-14 03:47:43.810 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-14 03:47:43.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:44.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:44.409 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:44.409 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:46.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:46.154 647:link-prediction        INFO     eval_acc = 0.8579
2023-05-14 03:47:46.154 647:link-prediction        INFO     eval_f1 = 0.8704
2023-05-14 03:47:46.155 647:link-prediction        INFO     eval_mcc = 0.7294
2023-05-14 03:47:46.155 647:link-prediction        INFO     eval_precision = 0.8003
2023-05-14 03:47:46.155 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-14 03:47:46.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:46.157 540:link-prediction        INFO     ********************
2023-05-14 03:47:46.157 541:link-prediction        INFO     Best f1:0.8704
2023-05-14 03:47:46.157 542:link-prediction        INFO     ********************
2023-05-14 03:47:46.158 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:47:46.158 562:link-prediction        INFO     ********************
2023-05-14 03:47:46.158 563:link-prediction        INFO     Best MCC:0.7294
2023-05-14 03:47:46.158 564:link-prediction        INFO     ********************
2023-05-14 03:47:46.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:47:46.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:46.757 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:46.757 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:48.501 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:48.501 647:link-prediction        INFO     eval_acc = 0.8586
2023-05-14 03:47:48.501 647:link-prediction        INFO     eval_f1 = 0.8696
2023-05-14 03:47:48.501 647:link-prediction        INFO     eval_mcc = 0.7277
2023-05-14 03:47:48.501 647:link-prediction        INFO     eval_precision = 0.8067
2023-05-14 03:47:48.501 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-14 03:47:48.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:49.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:49.074 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:49.075 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:50.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:50.814 647:link-prediction        INFO     eval_acc = 0.8619
2023-05-14 03:47:50.814 647:link-prediction        INFO     eval_f1 = 0.873
2023-05-14 03:47:50.814 647:link-prediction        INFO     eval_mcc = 0.7351
2023-05-14 03:47:50.814 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-14 03:47:50.814 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-14 03:47:50.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:50.816 540:link-prediction        INFO     ********************
2023-05-14 03:47:50.817 541:link-prediction        INFO     Best f1:0.873
2023-05-14 03:47:50.817 542:link-prediction        INFO     ********************
2023-05-14 03:47:50.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:47:50.817 562:link-prediction        INFO     ********************
2023-05-14 03:47:50.818 563:link-prediction        INFO     Best MCC:0.7351
2023-05-14 03:47:50.818 564:link-prediction        INFO     ********************
2023-05-14 03:47:50.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:47:51.425 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:51.425 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:51.425 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:53.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:53.169 647:link-prediction        INFO     eval_acc = 0.8622
2023-05-14 03:47:53.169 647:link-prediction        INFO     eval_f1 = 0.8737
2023-05-14 03:47:53.169 647:link-prediction        INFO     eval_mcc = 0.7368
2023-05-14 03:47:53.169 647:link-prediction        INFO     eval_precision = 0.8065
2023-05-14 03:47:53.169 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-14 03:47:53.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:53.171 540:link-prediction        INFO     ********************
2023-05-14 03:47:53.171 541:link-prediction        INFO     Best f1:0.8737
2023-05-14 03:47:53.171 542:link-prediction        INFO     ********************
2023-05-14 03:47:53.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:47:53.172 562:link-prediction        INFO     ********************
2023-05-14 03:47:53.172 563:link-prediction        INFO     Best MCC:0.7368
2023-05-14 03:47:53.172 564:link-prediction        INFO     ********************
2023-05-14 03:47:53.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:47:53.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:53.773 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:53.773 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:55.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:55.544 647:link-prediction        INFO     eval_acc = 0.8599
2023-05-14 03:47:55.544 647:link-prediction        INFO     eval_f1 = 0.8711
2023-05-14 03:47:55.544 647:link-prediction        INFO     eval_mcc = 0.7309
2023-05-14 03:47:55.544 647:link-prediction        INFO     eval_precision = 0.8067
2023-05-14 03:47:55.545 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-14 03:47:55.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:56.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:56.130 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:56.131 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:57.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:57.867 647:link-prediction        INFO     eval_acc = 0.8619
2023-05-14 03:47:57.867 647:link-prediction        INFO     eval_f1 = 0.8735
2023-05-14 03:47:57.867 647:link-prediction        INFO     eval_mcc = 0.7364
2023-05-14 03:47:57.867 647:link-prediction        INFO     eval_precision = 0.8057
2023-05-14 03:47:57.868 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-14 03:47:57.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:58.019 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 03:47:58.019 669:link-prediction        INFO     Num examples = 2814
2023-05-14 03:47:58.020 670:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:59.629 711:link-prediction        INFO   ***** Test results *****
2023-05-14 03:47:59.629 713:link-prediction        INFO     eval_acc = 0.8589
2023-05-14 03:47:59.629 713:link-prediction        INFO     eval_f1 = 0.8687
2023-05-14 03:47:59.630 713:link-prediction        INFO     eval_mcc = 0.7259
2023-05-14 03:47:59.630 713:link-prediction        INFO     eval_precision = 0.8125
2023-05-14 03:47:59.630 713:link-prediction        INFO     eval_recall = 0.9332
2023-05-14 03:47:59.630 713:link-prediction        INFO     eval_threshold = 0.5
