2023-06-06 10:15:39.495 936:link-prediction        DEBUG  main message
2023-06-06 10:17:14.653 544:link-prediction        INFO     Best f1:0.8746
2023-06-06 10:17:14.653 545:link-prediction        INFO     ********************
2023-06-06 10:17:14.656 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:17:14.657 565:link-prediction        INFO     ********************
2023-06-06 10:17:14.657 566:link-prediction        INFO     Best MCC:0.7443
2023-06-06 10:17:14.657 567:link-prediction        INFO     ********************
2023-06-06 10:17:14.659 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:17:15.667 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:17:15.667 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:17:15.667 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:18.503 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:18.504 650:link-prediction        INFO     eval_acc = 0.8593
2023-06-06 10:17:18.504 650:link-prediction        INFO     eval_f1 = 0.8603
2023-06-06 10:17:18.504 650:link-prediction        INFO     eval_mcc = 0.7186
2023-06-06 10:17:18.505 650:link-prediction        INFO     eval_precision = 0.8539
2023-06-06 10:17:18.505 650:link-prediction        INFO     eval_recall = 0.8668
2023-06-06 10:17:18.505 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:19.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:17:19.333 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:17:19.333 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:21.846 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:21.846 650:link-prediction        INFO     eval_acc = 0.8777
2023-06-06 10:17:21.846 650:link-prediction        INFO     eval_f1 = 0.8823
2023-06-06 10:17:21.846 650:link-prediction        INFO     eval_mcc = 0.7577
2023-06-06 10:17:21.847 650:link-prediction        INFO     eval_precision = 0.8507
2023-06-06 10:17:21.847 650:link-prediction        INFO     eval_recall = 0.9163
2023-06-06 10:17:21.847 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:21.851 543:link-prediction        INFO     ********************
2023-06-06 10:17:21.851 544:link-prediction        INFO     Best f1:0.8823
2023-06-06 10:17:21.851 545:link-prediction        INFO     ********************
2023-06-06 10:17:21.854 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:17:21.855 565:link-prediction        INFO     ********************
2023-06-06 10:17:21.855 566:link-prediction        INFO     Best MCC:0.7577
2023-06-06 10:17:21.855 567:link-prediction        INFO     ********************
2023-06-06 10:17:21.857 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:17:22.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:17:22.671 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:17:22.671 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:25.203 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:25.204 650:link-prediction        INFO     eval_acc = 0.8751
2023-06-06 10:17:25.204 650:link-prediction        INFO     eval_f1 = 0.8787
2023-06-06 10:17:25.204 650:link-prediction        INFO     eval_mcc = 0.7515
2023-06-06 10:17:25.204 650:link-prediction        INFO     eval_precision = 0.8539
2023-06-06 10:17:25.204 650:link-prediction        INFO     eval_recall = 0.9051
2023-06-06 10:17:25.204 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:26.030 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:17:26.030 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:17:26.030 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:28.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:28.585 650:link-prediction        INFO     eval_acc = 0.881
2023-06-06 10:17:28.586 650:link-prediction        INFO     eval_f1 = 0.8854
2023-06-06 10:17:28.586 650:link-prediction        INFO     eval_mcc = 0.7643
2023-06-06 10:17:28.586 650:link-prediction        INFO     eval_precision = 0.8537
2023-06-06 10:17:28.586 650:link-prediction        INFO     eval_recall = 0.9196
2023-06-06 10:17:28.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:28.590 543:link-prediction        INFO     ********************
2023-06-06 10:17:28.590 544:link-prediction        INFO     Best f1:0.8854
2023-06-06 10:17:28.590 545:link-prediction        INFO     ********************
2023-06-06 10:17:28.593 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:17:28.593 565:link-prediction        INFO     ********************
2023-06-06 10:17:28.593 566:link-prediction        INFO     Best MCC:0.7643
2023-06-06 10:17:28.593 567:link-prediction        INFO     ********************
2023-06-06 10:17:28.595 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:17:29.405 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:17:29.405 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:17:29.405 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:32.004 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:32.004 650:link-prediction        INFO     eval_acc = 0.881
2023-06-06 10:17:32.004 650:link-prediction        INFO     eval_f1 = 0.8853
2023-06-06 10:17:32.005 650:link-prediction        INFO     eval_mcc = 0.7642
2023-06-06 10:17:32.005 650:link-prediction        INFO     eval_precision = 0.8546
2023-06-06 10:17:32.005 650:link-prediction        INFO     eval_recall = 0.9183
2023-06-06 10:17:32.005 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:32.903 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:17:32.903 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:17:32.903 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:35.522 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:35.523 650:link-prediction        INFO     eval_acc = 0.88
2023-06-06 10:17:35.523 650:link-prediction        INFO     eval_f1 = 0.8837
2023-06-06 10:17:35.523 650:link-prediction        INFO     eval_mcc = 0.7616
2023-06-06 10:17:35.523 650:link-prediction        INFO     eval_precision = 0.8574
2023-06-06 10:17:35.523 650:link-prediction        INFO     eval_recall = 0.9117
2023-06-06 10:17:35.523 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:36.431 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:17:36.431 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:17:36.431 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:38.969 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:38.969 650:link-prediction        INFO     eval_acc = 0.882
2023-06-06 10:17:38.969 650:link-prediction        INFO     eval_f1 = 0.8874
2023-06-06 10:17:38.969 650:link-prediction        INFO     eval_mcc = 0.7676
2023-06-06 10:17:38.969 650:link-prediction        INFO     eval_precision = 0.8485
2023-06-06 10:17:38.970 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-06 10:17:38.970 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:38.974 543:link-prediction        INFO     ********************
2023-06-06 10:17:38.974 544:link-prediction        INFO     Best f1:0.8874
2023-06-06 10:17:38.974 545:link-prediction        INFO     ********************
2023-06-06 10:17:38.977 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:17:38.977 565:link-prediction        INFO     ********************
2023-06-06 10:17:38.977 566:link-prediction        INFO     Best MCC:0.7676
2023-06-06 10:17:38.977 567:link-prediction        INFO     ********************
2023-06-06 10:17:38.979 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:17:39.790 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:17:39.790 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:17:39.790 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:42.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:42.405 650:link-prediction        INFO     eval_acc = 0.881
2023-06-06 10:17:42.405 650:link-prediction        INFO     eval_f1 = 0.8859
2023-06-06 10:17:42.405 650:link-prediction        INFO     eval_mcc = 0.7648
2023-06-06 10:17:42.405 650:link-prediction        INFO     eval_precision = 0.8512
2023-06-06 10:17:42.406 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-06 10:17:42.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:42.630 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:17:42.631 672:link-prediction        INFO     Num examples = 2814
2023-06-06 10:17:42.631 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:45.127 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:17:45.128 716:link-prediction        INFO     eval_acc = 0.8685
2023-06-06 10:17:45.128 716:link-prediction        INFO     eval_f1 = 0.8756
2023-06-06 10:17:45.128 716:link-prediction        INFO     eval_mcc = 0.7418
2023-06-06 10:17:45.128 716:link-prediction        INFO     eval_precision = 0.8309
2023-06-06 10:17:45.128 716:link-prediction        INFO     eval_recall = 0.9254
2023-06-06 10:17:45.128 716:link-prediction        INFO     eval_threshold = 0.5
