2023-05-13 08:47:01.819 933:link-prediction        DEBUG  main message
2023-05-13 08:48:16.775 647:link-prediction        INFO     eval_mcc = 0.7749
2023-05-13 08:48:16.775 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-13 08:48:16.775 647:link-prediction        INFO     eval_recall = 0.938
2023-05-13 08:48:16.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:48:16.777 540:link-prediction        INFO     ********************
2023-05-13 08:48:16.777 541:link-prediction        INFO     Best f1:0.891
2023-05-13 08:48:16.777 542:link-prediction        INFO     ********************
2023-05-13 08:48:16.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:48:16.778 562:link-prediction        INFO     ********************
2023-05-13 08:48:16.778 563:link-prediction        INFO     Best MCC:0.7749
2023-05-13 08:48:16.778 564:link-prediction        INFO     ********************
2023-05-13 08:48:16.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:48:17.325 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:48:17.325 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:48:17.325 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:18.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:48:18.994 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-13 08:48:18.994 647:link-prediction        INFO     eval_f1 = 0.8948
2023-05-13 08:48:18.995 647:link-prediction        INFO     eval_mcc = 0.7825
2023-05-13 08:48:18.995 647:link-prediction        INFO     eval_precision = 0.8457
2023-05-13 08:48:18.995 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-13 08:48:18.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:48:18.997 540:link-prediction        INFO     ********************
2023-05-13 08:48:18.997 541:link-prediction        INFO     Best f1:0.8948
2023-05-13 08:48:18.997 542:link-prediction        INFO     ********************
2023-05-13 08:48:18.998 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:48:18.998 562:link-prediction        INFO     ********************
2023-05-13 08:48:18.998 563:link-prediction        INFO     Best MCC:0.7825
2023-05-13 08:48:18.998 564:link-prediction        INFO     ********************
2023-05-13 08:48:18.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:48:19.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:48:19.548 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:48:19.548 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:21.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:48:21.211 647:link-prediction        INFO     eval_acc = 0.8813
2023-05-13 08:48:21.211 647:link-prediction        INFO     eval_f1 = 0.8869
2023-05-13 08:48:21.211 647:link-prediction        INFO     eval_mcc = 0.7664
2023-05-13 08:48:21.212 647:link-prediction        INFO     eval_precision = 0.847
2023-05-13 08:48:21.212 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-13 08:48:21.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:48:21.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:48:21.760 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:48:21.760 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:23.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:48:23.437 647:link-prediction        INFO     eval_acc = 0.8771
2023-05-13 08:48:23.437 647:link-prediction        INFO     eval_f1 = 0.8814
2023-05-13 08:48:23.437 647:link-prediction        INFO     eval_mcc = 0.7561
2023-05-13 08:48:23.437 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-13 08:48:23.437 647:link-prediction        INFO     eval_recall = 0.9136
2023-05-13 08:48:23.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:48:23.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:48:23.988 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:48:23.988 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:25.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:48:25.650 647:link-prediction        INFO     eval_acc = 0.8774
2023-05-13 08:48:25.650 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-13 08:48:25.650 647:link-prediction        INFO     eval_mcc = 0.7564
2023-05-13 08:48:25.650 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-13 08:48:25.650 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-13 08:48:25.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:48:26.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:48:26.247 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:48:26.247 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:27.906 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:48:27.907 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-13 08:48:27.907 647:link-prediction        INFO     eval_f1 = 0.892
2023-05-13 08:48:27.907 647:link-prediction        INFO     eval_mcc = 0.777
2023-05-13 08:48:27.907 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-13 08:48:27.907 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 08:48:27.907 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:48:28.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:48:28.457 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:48:28.457 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:30.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:48:30.125 647:link-prediction        INFO     eval_acc = 0.881
2023-05-13 08:48:30.125 647:link-prediction        INFO     eval_f1 = 0.8859
2023-05-13 08:48:30.125 647:link-prediction        INFO     eval_mcc = 0.7648
2023-05-13 08:48:30.125 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-13 08:48:30.125 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-13 08:48:30.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:48:30.264 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 08:48:30.264 669:link-prediction        INFO     Num examples = 2814
2023-05-13 08:48:30.265 670:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:31.792 711:link-prediction        INFO   ***** Test results *****
2023-05-13 08:48:31.792 713:link-prediction        INFO     eval_acc = 0.8898
2023-05-13 08:48:31.792 713:link-prediction        INFO     eval_f1 = 0.8969
2023-05-13 08:48:31.792 713:link-prediction        INFO     eval_mcc = 0.7872
2023-05-13 08:48:31.793 713:link-prediction        INFO     eval_precision = 0.8426
2023-05-13 08:48:31.793 713:link-prediction        INFO     eval_recall = 0.9588
2023-05-13 08:48:31.793 713:link-prediction        INFO     eval_threshold = 0.5
