2023-06-05 00:12:43.176 936:link-prediction        DEBUG  main message
2023-06-05 00:15:46.933 543:link-prediction        INFO     ********************
2023-06-05 00:15:46.933 544:link-prediction        INFO     Best f1:0.8592
2023-06-05 00:15:46.933 545:link-prediction        INFO     ********************
2023-06-05 00:15:46.936 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 00:15:46.937 565:link-prediction        INFO     ********************
2023-06-05 00:15:46.937 566:link-prediction        INFO     Best MCC:0.7049
2023-06-05 00:15:46.937 567:link-prediction        INFO     ********************
2023-06-05 00:15:46.938 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:15:48.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:15:48.314 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:15:48.315 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:15:51.825 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:15:51.825 650:link-prediction        INFO     eval_acc = 0.8556
2023-06-05 00:15:51.826 650:link-prediction        INFO     eval_f1 = 0.8632
2023-06-05 00:15:51.826 650:link-prediction        INFO     eval_mcc = 0.7157
2023-06-05 00:15:51.826 650:link-prediction        INFO     eval_precision = 0.8202
2023-06-05 00:15:51.826 650:link-prediction        INFO     eval_recall = 0.911
2023-06-05 00:15:51.826 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:15:51.829 543:link-prediction        INFO     ********************
2023-06-05 00:15:51.829 544:link-prediction        INFO     Best f1:0.8632
2023-06-05 00:15:51.829 545:link-prediction        INFO     ********************
2023-06-05 00:15:51.832 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 00:15:51.832 565:link-prediction        INFO     ********************
2023-06-05 00:15:51.832 566:link-prediction        INFO     Best MCC:0.7157
2023-06-05 00:15:51.832 567:link-prediction        INFO     ********************
2023-06-05 00:15:51.834 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:15:53.016 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:15:53.017 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:15:53.017 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:15:56.769 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:15:56.770 650:link-prediction        INFO     eval_acc = 0.8418
2023-06-05 00:15:56.770 650:link-prediction        INFO     eval_f1 = 0.8406
2023-06-05 00:15:56.770 650:link-prediction        INFO     eval_mcc = 0.6837
2023-06-05 00:15:56.770 650:link-prediction        INFO     eval_precision = 0.8468
2023-06-05 00:15:56.770 650:link-prediction        INFO     eval_recall = 0.8345
2023-06-05 00:15:56.770 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:15:57.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:15:57.962 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:15:57.962 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:16:01.766 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:16:01.766 650:link-prediction        INFO     eval_acc = 0.8553
2023-06-05 00:16:01.766 650:link-prediction        INFO     eval_f1 = 0.8579
2023-06-05 00:16:01.767 650:link-prediction        INFO     eval_mcc = 0.7111
2023-06-05 00:16:01.767 650:link-prediction        INFO     eval_precision = 0.8429
2023-06-05 00:16:01.767 650:link-prediction        INFO     eval_recall = 0.8734
2023-06-05 00:16:01.767 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:16:03.201 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:16:03.201 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:16:03.201 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:16:06.859 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:16:06.859 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-05 00:16:06.860 650:link-prediction        INFO     eval_f1 = 0.8425
2023-06-05 00:16:06.860 650:link-prediction        INFO     eval_mcc = 0.6891
2023-06-05 00:16:06.860 650:link-prediction        INFO     eval_precision = 0.8533
2023-06-05 00:16:06.860 650:link-prediction        INFO     eval_recall = 0.8319
2023-06-05 00:16:06.860 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:16:08.597 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:16:08.598 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:16:08.598 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:16:12.745 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:16:12.745 650:link-prediction        INFO     eval_acc = 0.8612
2023-06-05 00:16:12.745 650:link-prediction        INFO     eval_f1 = 0.865
2023-06-05 00:16:12.746 650:link-prediction        INFO     eval_mcc = 0.7236
2023-06-05 00:16:12.746 650:link-prediction        INFO     eval_precision = 0.8421
2023-06-05 00:16:12.746 650:link-prediction        INFO     eval_recall = 0.8893
2023-06-05 00:16:12.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:16:12.751 543:link-prediction        INFO     ********************
2023-06-05 00:16:12.751 544:link-prediction        INFO     Best f1:0.865
2023-06-05 00:16:12.751 545:link-prediction        INFO     ********************
2023-06-05 00:16:12.755 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 00:16:12.755 565:link-prediction        INFO     ********************
2023-06-05 00:16:12.755 566:link-prediction        INFO     Best MCC:0.7236
2023-06-05 00:16:12.755 567:link-prediction        INFO     ********************
2023-06-05 00:16:12.757 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:16:13.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:16:13.867 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:16:13.867 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:16:18.133 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:16:18.134 650:link-prediction        INFO     eval_acc = 0.8523
2023-06-05 00:16:18.134 650:link-prediction        INFO     eval_f1 = 0.8523
2023-06-05 00:16:18.134 650:link-prediction        INFO     eval_mcc = 0.7047
2023-06-05 00:16:18.135 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-05 00:16:18.135 650:link-prediction        INFO     eval_recall = 0.8523
2023-06-05 00:16:18.135 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:16:19.344 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:16:19.344 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:16:19.344 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:16:23.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:16:23.051 650:link-prediction        INFO     eval_acc = 0.8537
2023-06-05 00:16:23.051 650:link-prediction        INFO     eval_f1 = 0.8544
2023-06-05 00:16:23.051 650:link-prediction        INFO     eval_mcc = 0.7074
2023-06-05 00:16:23.051 650:link-prediction        INFO     eval_precision = 0.85
2023-06-05 00:16:23.052 650:link-prediction        INFO     eval_recall = 0.8589
2023-06-05 00:16:23.052 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:16:23.355 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 00:16:23.356 672:link-prediction        INFO     Num examples = 2814
2023-06-05 00:16:23.356 673:link-prediction        INFO     Batch size = 32
2023-06-05 00:16:26.879 714:link-prediction        INFO   ***** Test results *****
2023-06-05 00:16:26.880 716:link-prediction        INFO     eval_acc = 0.8422
2023-06-05 00:16:26.880 716:link-prediction        INFO     eval_f1 = 0.8474
2023-06-05 00:16:26.881 716:link-prediction        INFO     eval_mcc = 0.686
2023-06-05 00:16:26.881 716:link-prediction        INFO     eval_precision = 0.8204
2023-06-05 00:16:26.881 716:link-prediction        INFO     eval_recall = 0.8763
2023-06-05 00:16:26.881 716:link-prediction        INFO     eval_threshold = 0.5
