2023-05-24 02:39:43.189 952:link-prediction        DEBUG  main message
2023-05-24 02:58:06.705 666:link-prediction        INFO     eval_precision = 0.8636
2023-05-24 02:58:06.705 666:link-prediction        INFO     eval_recall = 0.9758
2023-05-24 02:58:06.705 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:58:06.706 559:link-prediction        INFO     ********************
2023-05-24 02:58:06.706 560:link-prediction        INFO     Best f1:0.9163
2023-05-24 02:58:06.706 561:link-prediction        INFO     ********************
2023-05-24 02:58:06.709 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:58:06.709 581:link-prediction        INFO     ********************
2023-05-24 02:58:06.709 582:link-prediction        INFO     Best MCC:0.8287
2023-05-24 02:58:06.710 583:link-prediction        INFO     ********************
2023-05-24 02:58:06.711 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:58:34.880 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:58:34.880 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:58:34.880 619:link-prediction        INFO     Batch size = 32
2023-05-24 03:00:00.178 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 03:00:00.179 666:link-prediction        INFO     eval_acc = 0.9217
2023-05-24 03:00:00.179 666:link-prediction        INFO     eval_f1 = 0.9251
2023-05-24 03:00:00.179 666:link-prediction        INFO     eval_mcc = 0.847
2023-05-24 03:00:00.179 666:link-prediction        INFO     eval_precision = 0.8865
2023-05-24 03:00:00.179 666:link-prediction        INFO     eval_recall = 0.9673
2023-05-24 03:00:00.179 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 03:00:00.180 559:link-prediction        INFO     ********************
2023-05-24 03:00:00.180 560:link-prediction        INFO     Best f1:0.9251
2023-05-24 03:00:00.180 561:link-prediction        INFO     ********************
2023-05-24 03:00:00.183 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 03:00:00.183 581:link-prediction        INFO     ********************
2023-05-24 03:00:00.183 582:link-prediction        INFO     Best MCC:0.847
2023-05-24 03:00:00.183 583:link-prediction        INFO     ********************
2023-05-24 03:00:00.185 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 03:00:32.154 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 03:00:32.155 618:link-prediction        INFO     Num examples = 42338
2023-05-24 03:00:32.155 619:link-prediction        INFO     Batch size = 32
2023-05-24 03:02:39.819 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 03:02:39.820 666:link-prediction        INFO     eval_acc = 0.922
2023-05-24 03:02:39.820 666:link-prediction        INFO     eval_f1 = 0.9256
2023-05-24 03:02:39.821 666:link-prediction        INFO     eval_mcc = 0.8481
2023-05-24 03:02:39.821 666:link-prediction        INFO     eval_precision = 0.8843
2023-05-24 03:02:39.821 666:link-prediction        INFO     eval_recall = 0.971
2023-05-24 03:02:39.821 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 03:02:39.821 559:link-prediction        INFO     ********************
2023-05-24 03:02:39.822 560:link-prediction        INFO     Best f1:0.9256
2023-05-24 03:02:39.822 561:link-prediction        INFO     ********************
2023-05-24 03:02:39.826 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 03:02:39.826 581:link-prediction        INFO     ********************
2023-05-24 03:02:39.826 582:link-prediction        INFO     Best MCC:0.8481
2023-05-24 03:02:39.827 583:link-prediction        INFO     ********************
2023-05-24 03:02:39.829 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 03:03:07.143 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 03:03:07.144 618:link-prediction        INFO     Num examples = 42338
2023-05-24 03:03:07.144 619:link-prediction        INFO     Batch size = 32
2023-05-24 03:04:11.700 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 03:04:11.701 666:link-prediction        INFO     eval_acc = 0.9242
2023-05-24 03:04:11.701 666:link-prediction        INFO     eval_f1 = 0.9277
2023-05-24 03:04:11.701 666:link-prediction        INFO     eval_mcc = 0.8524
2023-05-24 03:04:11.701 666:link-prediction        INFO     eval_precision = 0.8863
2023-05-24 03:04:11.701 666:link-prediction        INFO     eval_recall = 0.9732
2023-05-24 03:04:11.701 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 03:04:11.702 559:link-prediction        INFO     ********************
2023-05-24 03:04:11.702 560:link-prediction        INFO     Best f1:0.9277
2023-05-24 03:04:11.702 561:link-prediction        INFO     ********************
2023-05-24 03:04:11.705 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 03:04:11.705 581:link-prediction        INFO     ********************
2023-05-24 03:04:11.705 582:link-prediction        INFO     Best MCC:0.8524
2023-05-24 03:04:11.705 583:link-prediction        INFO     ********************
2023-05-24 03:04:11.707 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 03:04:24.040 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 03:04:24.040 618:link-prediction        INFO     Num examples = 42338
2023-05-24 03:04:24.041 619:link-prediction        INFO     Batch size = 32
2023-05-24 03:05:16.609 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 03:05:16.610 666:link-prediction        INFO     eval_acc = 0.9285
2023-05-24 03:05:16.610 666:link-prediction        INFO     eval_f1 = 0.9316
2023-05-24 03:05:16.610 666:link-prediction        INFO     eval_mcc = 0.8605
2023-05-24 03:05:16.610 666:link-prediction        INFO     eval_precision = 0.8933
2023-05-24 03:05:16.610 666:link-prediction        INFO     eval_recall = 0.9733
2023-05-24 03:05:16.610 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 03:05:16.610 559:link-prediction        INFO     ********************
2023-05-24 03:05:16.610 560:link-prediction        INFO     Best f1:0.9316
2023-05-24 03:05:16.611 561:link-prediction        INFO     ********************
2023-05-24 03:05:16.614 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 03:05:16.614 581:link-prediction        INFO     ********************
2023-05-24 03:05:16.614 582:link-prediction        INFO     Best MCC:0.8605
2023-05-24 03:05:16.614 583:link-prediction        INFO     ********************
2023-05-24 03:05:16.616 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 03:05:50.245 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 03:05:50.246 618:link-prediction        INFO     Num examples = 42338
2023-05-24 03:05:50.246 619:link-prediction        INFO     Batch size = 32
2023-05-24 03:07:23.707 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 03:07:23.708 666:link-prediction        INFO     eval_acc = 0.9268
2023-05-24 03:07:23.708 666:link-prediction        INFO     eval_f1 = 0.9301
2023-05-24 03:07:23.708 666:link-prediction        INFO     eval_mcc = 0.8574
2023-05-24 03:07:23.708 666:link-prediction        INFO     eval_precision = 0.8896
2023-05-24 03:07:23.708 666:link-prediction        INFO     eval_recall = 0.9745
2023-05-24 03:07:23.708 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 03:07:24.757 687:link-prediction        INFO   ***** Running Test *****
2023-05-24 03:07:24.757 688:link-prediction        INFO     Num examples = 43588
2023-05-24 03:07:24.757 689:link-prediction        INFO     Batch size = 32
2023-05-24 03:09:23.801 730:link-prediction        INFO   ***** Test results *****
2023-05-24 03:09:23.802 732:link-prediction        INFO     eval_acc = 0.9199
2023-05-24 03:09:23.802 732:link-prediction        INFO     eval_f1 = 0.9237
2023-05-24 03:09:23.802 732:link-prediction        INFO     eval_mcc = 0.8439
2023-05-24 03:09:23.803 732:link-prediction        INFO     eval_precision = 0.8823
2023-05-24 03:09:23.803 732:link-prediction        INFO     eval_recall = 0.9691
2023-05-24 03:09:23.803 732:link-prediction        INFO     eval_threshold = 0.5
