2023-06-05 01:12:45.644 936:link-prediction        DEBUG  main message
2023-06-05 01:14:56.568 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:14:56.568 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:14:56.569 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:15:01.309 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:15:01.309 650:link-prediction        INFO     eval_acc = 0.801
2023-06-05 01:15:01.309 650:link-prediction        INFO     eval_f1 = 0.8039
2023-06-05 01:15:01.309 650:link-prediction        INFO     eval_mcc = 0.6022
2023-06-05 01:15:01.309 650:link-prediction        INFO     eval_precision = 0.7924
2023-06-05 01:15:01.309 650:link-prediction        INFO     eval_recall = 0.8156
2023-06-05 01:15:01.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:15:02.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:15:02.831 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:15:02.831 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:15:07.555 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:15:07.555 650:link-prediction        INFO     eval_acc = 0.8168
2023-06-05 01:15:07.555 650:link-prediction        INFO     eval_f1 = 0.826
2023-06-05 01:15:07.555 650:link-prediction        INFO     eval_mcc = 0.6371
2023-06-05 01:15:07.555 650:link-prediction        INFO     eval_precision = 0.7864
2023-06-05 01:15:07.555 650:link-prediction        INFO     eval_recall = 0.8698
2023-06-05 01:15:07.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:15:09.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:15:09.112 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:15:09.112 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:15:13.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:15:13.835 650:link-prediction        INFO     eval_acc = 0.8121
2023-06-05 01:15:13.835 650:link-prediction        INFO     eval_f1 = 0.8197
2023-06-05 01:15:13.836 650:link-prediction        INFO     eval_mcc = 0.6263
2023-06-05 01:15:13.836 650:link-prediction        INFO     eval_precision = 0.7878
2023-06-05 01:15:13.836 650:link-prediction        INFO     eval_recall = 0.8542
2023-06-05 01:15:13.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:15:15.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:15:15.361 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:15:15.361 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:15:20.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:15:20.096 650:link-prediction        INFO     eval_acc = 0.8281
2023-06-05 01:15:20.096 650:link-prediction        INFO     eval_f1 = 0.8446
2023-06-05 01:15:20.096 650:link-prediction        INFO     eval_mcc = 0.6716
2023-06-05 01:15:20.096 650:link-prediction        INFO     eval_precision = 0.7704
2023-06-05 01:15:20.096 650:link-prediction        INFO     eval_recall = 0.9348
2023-06-05 01:15:20.096 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:15:20.096 543:link-prediction        INFO     ********************
2023-06-05 01:15:20.096 544:link-prediction        INFO     Best f1:0.8446
2023-06-05 01:15:20.097 545:link-prediction        INFO     ********************
2023-06-05 01:15:20.097 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:15:20.098 565:link-prediction        INFO     ********************
2023-06-05 01:15:20.098 566:link-prediction        INFO     Best MCC:0.6716
2023-06-05 01:15:20.098 567:link-prediction        INFO     ********************
2023-06-05 01:15:20.098 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:15:21.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:15:21.627 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:15:21.627 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:15:26.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:15:26.369 650:link-prediction        INFO     eval_acc = 0.8285
2023-06-05 01:15:26.369 650:link-prediction        INFO     eval_f1 = 0.8432
2023-06-05 01:15:26.369 650:link-prediction        INFO     eval_mcc = 0.6689
2023-06-05 01:15:26.369 650:link-prediction        INFO     eval_precision = 0.7767
2023-06-05 01:15:26.369 650:link-prediction        INFO     eval_recall = 0.9223
2023-06-05 01:15:26.369 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:15:27.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:15:27.926 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:15:27.926 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:15:32.663 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:15:32.664 650:link-prediction        INFO     eval_acc = 0.8285
2023-06-05 01:15:32.664 650:link-prediction        INFO     eval_f1 = 0.8432
2023-06-05 01:15:32.664 650:link-prediction        INFO     eval_mcc = 0.6688
2023-06-05 01:15:32.664 650:link-prediction        INFO     eval_precision = 0.7769
2023-06-05 01:15:32.664 650:link-prediction        INFO     eval_recall = 0.9218
2023-06-05 01:15:32.664 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:15:34.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:15:34.191 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:15:34.191 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:15:38.946 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:15:38.946 650:link-prediction        INFO     eval_acc = 0.8216
2023-06-05 01:15:38.946 650:link-prediction        INFO     eval_f1 = 0.8327
2023-06-05 01:15:38.946 650:link-prediction        INFO     eval_mcc = 0.6489
2023-06-05 01:15:38.946 650:link-prediction        INFO     eval_precision = 0.7841
2023-06-05 01:15:38.946 650:link-prediction        INFO     eval_recall = 0.8877
2023-06-05 01:15:38.946 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:15:39.476 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:15:39.476 672:link-prediction        INFO     Num examples = 7842
2023-06-05 01:15:39.476 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:15:43.789 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:15:43.789 716:link-prediction        INFO     eval_acc = 0.8308
2023-06-05 01:15:43.789 716:link-prediction        INFO     eval_f1 = 0.8483
2023-06-05 01:15:43.789 716:link-prediction        INFO     eval_mcc = 0.68
2023-06-05 01:15:43.789 716:link-prediction        INFO     eval_precision = 0.7686
2023-06-05 01:15:43.789 716:link-prediction        INFO     eval_recall = 0.9464
2023-06-05 01:15:43.789 716:link-prediction        INFO     eval_threshold = 0.5
