2023-05-14 15:48:43.132 933:link-prediction        DEBUG  main message
2023-05-14 15:51:21.990 563:link-prediction        INFO     Best MCC:0.7011
2023-05-14 15:51:21.990 564:link-prediction        INFO     ********************
2023-05-14 15:51:21.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:51:23.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:51:23.608 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:51:23.608 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:51:28.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:51:28.425 647:link-prediction        INFO     eval_acc = 0.8325
2023-05-14 15:51:28.425 647:link-prediction        INFO     eval_f1 = 0.8435
2023-05-14 15:51:28.425 647:link-prediction        INFO     eval_mcc = 0.6717
2023-05-14 15:51:28.425 647:link-prediction        INFO     eval_precision = 0.7917
2023-05-14 15:51:28.425 647:link-prediction        INFO     eval_recall = 0.9025
2023-05-14 15:51:28.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:51:30.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:51:30.082 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:51:30.082 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:51:34.911 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:51:34.911 647:link-prediction        INFO     eval_acc = 0.843
2023-05-14 15:51:34.912 647:link-prediction        INFO     eval_f1 = 0.8565
2023-05-14 15:51:34.912 647:link-prediction        INFO     eval_mcc = 0.6985
2023-05-14 15:51:34.912 647:link-prediction        INFO     eval_precision = 0.7888
2023-05-14 15:51:34.912 647:link-prediction        INFO     eval_recall = 0.9369
2023-05-14 15:51:34.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:51:36.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:51:36.474 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:51:36.474 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:51:41.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:51:41.281 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-14 15:51:41.282 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-14 15:51:41.282 647:link-prediction        INFO     eval_mcc = 0.6976
2023-05-14 15:51:41.282 647:link-prediction        INFO     eval_precision = 0.7911
2023-05-14 15:51:41.282 647:link-prediction        INFO     eval_recall = 0.9326
2023-05-14 15:51:41.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:51:42.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:51:42.918 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:51:42.918 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:51:47.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:51:47.751 647:link-prediction        INFO     eval_acc = 0.8335
2023-05-14 15:51:47.751 647:link-prediction        INFO     eval_f1 = 0.8443
2023-05-14 15:51:47.751 647:link-prediction        INFO     eval_mcc = 0.6735
2023-05-14 15:51:47.751 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-14 15:51:47.751 647:link-prediction        INFO     eval_recall = 0.903
2023-05-14 15:51:47.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:51:49.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:51:49.375 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:51:49.375 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:51:54.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:51:54.217 647:link-prediction        INFO     eval_acc = 0.8394
2023-05-14 15:51:54.217 647:link-prediction        INFO     eval_f1 = 0.8517
2023-05-14 15:51:54.217 647:link-prediction        INFO     eval_mcc = 0.6883
2023-05-14 15:51:54.217 647:link-prediction        INFO     eval_precision = 0.7911
2023-05-14 15:51:54.217 647:link-prediction        INFO     eval_recall = 0.9223
2023-05-14 15:51:54.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:51:55.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:51:55.841 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:51:55.842 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:52:00.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:52:00.682 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-14 15:52:00.682 647:link-prediction        INFO     eval_f1 = 0.8535
2023-05-14 15:52:00.682 647:link-prediction        INFO     eval_mcc = 0.692
2023-05-14 15:52:00.682 647:link-prediction        INFO     eval_precision = 0.7911
2023-05-14 15:52:00.682 647:link-prediction        INFO     eval_recall = 0.9265
2023-05-14 15:52:00.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:52:01.229 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 15:52:01.229 669:link-prediction        INFO     Num examples = 7842
2023-05-14 15:52:01.229 670:link-prediction        INFO     Batch size = 32
2023-05-14 15:52:05.737 711:link-prediction        INFO   ***** Test results *****
2023-05-14 15:52:05.737 713:link-prediction        INFO     eval_acc = 0.8521
2023-05-14 15:52:05.737 713:link-prediction        INFO     eval_f1 = 0.8654
2023-05-14 15:52:05.737 713:link-prediction        INFO     eval_mcc = 0.7183
2023-05-14 15:52:05.737 713:link-prediction        INFO     eval_precision = 0.794
2023-05-14 15:52:05.737 713:link-prediction        INFO     eval_recall = 0.9508
2023-05-14 15:52:05.738 713:link-prediction        INFO     eval_threshold = 0.5
