2022-10-19 14:45:22.732 1013:link-prediction        DEBUG  main message
2022-10-19 14:47:02.803 664:link-prediction        INFO     ********************
2022-10-19 14:47:02.803 665:link-prediction        INFO     Best MCC:0.5861
2022-10-19 14:47:02.803 666:link-prediction        INFO     ********************
2022-10-19 14:47:02.804 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:47:08.403 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:47:08.403 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:47:08.403 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:47:25.900 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:47:25.900 749:link-prediction        INFO     eval_acc = 0.8494
2022-10-19 14:47:25.900 749:link-prediction        INFO     eval_f1 = 0.8651
2022-10-19 14:47:25.901 749:link-prediction        INFO     eval_mcc = 0.7207
2022-10-19 14:47:25.901 749:link-prediction        INFO     eval_precision = 0.7801
2022-10-19 14:47:25.901 749:link-prediction        INFO     eval_recall = 0.9709
2022-10-19 14:47:25.901 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:47:25.903 642:link-prediction        INFO     ********************
2022-10-19 14:47:25.903 643:link-prediction        INFO     Best f1:0.8651
2022-10-19 14:47:25.903 644:link-prediction        INFO     ********************
2022-10-19 14:47:25.904 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:47:25.904 664:link-prediction        INFO     ********************
2022-10-19 14:47:25.904 665:link-prediction        INFO     Best MCC:0.7207
2022-10-19 14:47:25.904 666:link-prediction        INFO     ********************
2022-10-19 14:47:25.905 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:47:31.522 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:47:31.522 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:47:31.522 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:47:48.582 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:47:48.582 749:link-prediction        INFO     eval_acc = 0.8882
2022-10-19 14:47:48.582 749:link-prediction        INFO     eval_f1 = 0.8961
2022-10-19 14:47:48.582 749:link-prediction        INFO     eval_mcc = 0.787
2022-10-19 14:47:48.582 749:link-prediction        INFO     eval_precision = 0.8334
2022-10-19 14:47:48.582 749:link-prediction        INFO     eval_recall = 0.969
2022-10-19 14:47:48.582 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:47:48.585 642:link-prediction        INFO     ********************
2022-10-19 14:47:48.585 643:link-prediction        INFO     Best f1:0.8961
2022-10-19 14:47:48.585 644:link-prediction        INFO     ********************
2022-10-19 14:47:48.586 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:47:48.586 664:link-prediction        INFO     ********************
2022-10-19 14:47:48.586 665:link-prediction        INFO     Best MCC:0.787
2022-10-19 14:47:48.586 666:link-prediction        INFO     ********************
2022-10-19 14:47:48.587 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:47:54.210 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:47:54.210 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:47:54.211 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:48:11.712 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:48:11.712 749:link-prediction        INFO     eval_acc = 0.9099
2022-10-19 14:48:11.712 749:link-prediction        INFO     eval_f1 = 0.9125
2022-10-19 14:48:11.712 749:link-prediction        INFO     eval_mcc = 0.8218
2022-10-19 14:48:11.712 749:link-prediction        INFO     eval_precision = 0.8821
2022-10-19 14:48:11.712 749:link-prediction        INFO     eval_recall = 0.945
2022-10-19 14:48:11.712 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:48:11.715 642:link-prediction        INFO     ********************
2022-10-19 14:48:11.715 643:link-prediction        INFO     Best f1:0.9125
2022-10-19 14:48:11.715 644:link-prediction        INFO     ********************
2022-10-19 14:48:11.716 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:48:11.716 664:link-prediction        INFO     ********************
2022-10-19 14:48:11.716 665:link-prediction        INFO     Best MCC:0.8218
2022-10-19 14:48:11.716 666:link-prediction        INFO     ********************
2022-10-19 14:48:11.717 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:48:17.351 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:48:17.351 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:48:17.351 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:48:34.977 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:48:34.978 749:link-prediction        INFO     eval_acc = 0.9277
2022-10-19 14:48:34.978 749:link-prediction        INFO     eval_f1 = 0.9273
2022-10-19 14:48:34.978 749:link-prediction        INFO     eval_mcc = 0.8554
2022-10-19 14:48:34.978 749:link-prediction        INFO     eval_precision = 0.9273
2022-10-19 14:48:34.978 749:link-prediction        INFO     eval_recall = 0.9273
2022-10-19 14:48:34.978 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:48:34.980 642:link-prediction        INFO     ********************
2022-10-19 14:48:34.980 643:link-prediction        INFO     Best f1:0.9273
2022-10-19 14:48:34.980 644:link-prediction        INFO     ********************
2022-10-19 14:48:34.981 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:48:34.981 664:link-prediction        INFO     ********************
2022-10-19 14:48:34.982 665:link-prediction        INFO     Best MCC:0.8554
2022-10-19 14:48:34.982 666:link-prediction        INFO     ********************
2022-10-19 14:48:34.982 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:48:40.623 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:48:40.623 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:48:40.623 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:48:58.287 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:48:58.287 749:link-prediction        INFO     eval_acc = 0.9139
2022-10-19 14:48:58.287 749:link-prediction        INFO     eval_f1 = 0.9186
2022-10-19 14:48:58.287 749:link-prediction        INFO     eval_mcc = 0.8344
2022-10-19 14:48:58.287 749:link-prediction        INFO     eval_precision = 0.8675
2022-10-19 14:48:58.287 749:link-prediction        INFO     eval_recall = 0.976
2022-10-19 14:48:58.287 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:49:03.889 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:49:03.889 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:49:03.889 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:49:21.311 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:49:21.311 749:link-prediction        INFO     eval_acc = 0.9294
2022-10-19 14:49:21.311 749:link-prediction        INFO     eval_f1 = 0.9323
2022-10-19 14:49:21.311 749:link-prediction        INFO     eval_mcc = 0.8629
2022-10-19 14:49:21.311 749:link-prediction        INFO     eval_precision = 0.891
2022-10-19 14:49:21.311 749:link-prediction        INFO     eval_recall = 0.9776
2022-10-19 14:49:21.312 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:49:21.314 642:link-prediction        INFO     ********************
2022-10-19 14:49:21.314 643:link-prediction        INFO     Best f1:0.9323
2022-10-19 14:49:21.314 644:link-prediction        INFO     ********************
2022-10-19 14:49:21.315 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:49:21.315 664:link-prediction        INFO     ********************
2022-10-19 14:49:21.315 665:link-prediction        INFO     Best MCC:0.8629
2022-10-19 14:49:21.315 666:link-prediction        INFO     ********************
2022-10-19 14:49:21.316 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:49:26.997 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:49:26.997 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:49:26.997 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:49:44.712 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:49:44.712 749:link-prediction        INFO     eval_acc = 0.9371
2022-10-19 14:49:44.713 749:link-prediction        INFO     eval_f1 = 0.9386
2022-10-19 14:49:44.713 749:link-prediction        INFO     eval_mcc = 0.8759
2022-10-19 14:49:44.713 749:link-prediction        INFO     eval_precision = 0.912
2022-10-19 14:49:44.713 749:link-prediction        INFO     eval_recall = 0.9668
2022-10-19 14:49:44.713 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:49:44.715 642:link-prediction        INFO     ********************
2022-10-19 14:49:44.715 643:link-prediction        INFO     Best f1:0.9386
2022-10-19 14:49:44.715 644:link-prediction        INFO     ********************
2022-10-19 14:49:44.716 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:49:44.716 664:link-prediction        INFO     ********************
2022-10-19 14:49:44.716 665:link-prediction        INFO     Best MCC:0.8759
2022-10-19 14:49:44.716 666:link-prediction        INFO     ********************
2022-10-19 14:49:44.717 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:49:50.322 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:49:50.323 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:49:50.323 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:50:08.018 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:50:08.018 749:link-prediction        INFO     eval_acc = 0.9426
2022-10-19 14:50:08.018 749:link-prediction        INFO     eval_f1 = 0.943
2022-10-19 14:50:08.018 749:link-prediction        INFO     eval_mcc = 0.8856
2022-10-19 14:50:08.018 749:link-prediction        INFO     eval_precision = 0.9313
2022-10-19 14:50:08.018 749:link-prediction        INFO     eval_recall = 0.9551
2022-10-19 14:50:08.018 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:50:08.020 642:link-prediction        INFO     ********************
2022-10-19 14:50:08.021 643:link-prediction        INFO     Best f1:0.943
2022-10-19 14:50:08.021 644:link-prediction        INFO     ********************
2022-10-19 14:50:08.021 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:50:08.022 664:link-prediction        INFO     ********************
2022-10-19 14:50:08.022 665:link-prediction        INFO     Best MCC:0.8856
2022-10-19 14:50:08.022 666:link-prediction        INFO     ********************
2022-10-19 14:50:08.022 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:50:13.641 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:50:13.642 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:50:13.642 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:50:31.368 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:50:31.368 749:link-prediction        INFO     eval_acc = 0.9346
2022-10-19 14:50:31.368 749:link-prediction        INFO     eval_f1 = 0.9372
2022-10-19 14:50:31.368 749:link-prediction        INFO     eval_mcc = 0.8729
2022-10-19 14:50:31.368 749:link-prediction        INFO     eval_precision = 0.8981
2022-10-19 14:50:31.368 749:link-prediction        INFO     eval_recall = 0.9798
2022-10-19 14:50:31.368 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:50:36.925 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:50:36.926 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:50:36.926 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:50:53.975 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:50:53.975 749:link-prediction        INFO     eval_acc = 0.9448
2022-10-19 14:50:53.976 749:link-prediction        INFO     eval_f1 = 0.9454
2022-10-19 14:50:53.976 749:link-prediction        INFO     eval_mcc = 0.89
2022-10-19 14:50:53.976 749:link-prediction        INFO     eval_precision = 0.9301
2022-10-19 14:50:53.976 749:link-prediction        INFO     eval_recall = 0.9612
2022-10-19 14:50:53.976 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:50:53.978 642:link-prediction        INFO     ********************
2022-10-19 14:50:53.978 643:link-prediction        INFO     Best f1:0.9454
2022-10-19 14:50:53.978 644:link-prediction        INFO     ********************
2022-10-19 14:50:53.979 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:50:53.979 664:link-prediction        INFO     ********************
2022-10-19 14:50:53.979 665:link-prediction        INFO     Best MCC:0.89
2022-10-19 14:50:53.980 666:link-prediction        INFO     ********************
2022-10-19 14:50:53.980 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:50:59.622 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:50:59.623 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:50:59.623 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:51:17.342 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:51:17.342 749:link-prediction        INFO     eval_acc = 0.9467
2022-10-19 14:51:17.342 749:link-prediction        INFO     eval_f1 = 0.9471
2022-10-19 14:51:17.343 749:link-prediction        INFO     eval_mcc = 0.8938
2022-10-19 14:51:17.343 749:link-prediction        INFO     eval_precision = 0.9354
2022-10-19 14:51:17.343 749:link-prediction        INFO     eval_recall = 0.9592
2022-10-19 14:51:17.343 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:51:17.345 642:link-prediction        INFO     ********************
2022-10-19 14:51:17.345 643:link-prediction        INFO     Best f1:0.9471
2022-10-19 14:51:17.345 644:link-prediction        INFO     ********************
2022-10-19 14:51:17.346 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:51:17.346 664:link-prediction        INFO     ********************
2022-10-19 14:51:17.346 665:link-prediction        INFO     Best MCC:0.8938
2022-10-19 14:51:17.346 666:link-prediction        INFO     ********************
2022-10-19 14:51:17.347 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:51:22.978 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:51:22.978 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:51:22.978 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:51:40.557 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:51:40.558 749:link-prediction        INFO     eval_acc = 0.9447
2022-10-19 14:51:40.558 749:link-prediction        INFO     eval_f1 = 0.9462
2022-10-19 14:51:40.558 749:link-prediction        INFO     eval_mcc = 0.8914
2022-10-19 14:51:40.558 749:link-prediction        INFO     eval_precision = 0.9171
2022-10-19 14:51:40.558 749:link-prediction        INFO     eval_recall = 0.9772
2022-10-19 14:51:40.558 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:51:46.155 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:51:46.156 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:51:46.156 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:52:03.903 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:52:03.904 749:link-prediction        INFO     eval_acc = 0.9448
2022-10-19 14:52:03.904 749:link-prediction        INFO     eval_f1 = 0.9463
2022-10-19 14:52:03.904 749:link-prediction        INFO     eval_mcc = 0.8916
2022-10-19 14:52:03.904 749:link-prediction        INFO     eval_precision = 0.9168
2022-10-19 14:52:03.904 749:link-prediction        INFO     eval_recall = 0.9778
2022-10-19 14:52:03.904 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:52:09.504 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:52:09.504 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:52:09.504 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:52:27.048 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:52:27.048 749:link-prediction        INFO     eval_acc = 0.9515
2022-10-19 14:52:27.048 749:link-prediction        INFO     eval_f1 = 0.9522
2022-10-19 14:52:27.048 749:link-prediction        INFO     eval_mcc = 0.9038
2022-10-19 14:52:27.049 749:link-prediction        INFO     eval_precision = 0.9326
2022-10-19 14:52:27.049 749:link-prediction        INFO     eval_recall = 0.9727
2022-10-19 14:52:27.049 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:52:27.051 642:link-prediction        INFO     ********************
2022-10-19 14:52:27.051 643:link-prediction        INFO     Best f1:0.9522
2022-10-19 14:52:27.051 644:link-prediction        INFO     ********************
2022-10-19 14:52:27.052 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:52:27.052 664:link-prediction        INFO     ********************
2022-10-19 14:52:27.052 665:link-prediction        INFO     Best MCC:0.9038
2022-10-19 14:52:27.052 666:link-prediction        INFO     ********************
2022-10-19 14:52:27.053 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:52:32.685 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:52:32.685 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:52:32.685 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:52:50.025 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:52:50.025 749:link-prediction        INFO     eval_acc = 0.9495
2022-10-19 14:52:50.025 749:link-prediction        INFO     eval_f1 = 0.9507
2022-10-19 14:52:50.025 749:link-prediction        INFO     eval_mcc = 0.9006
2022-10-19 14:52:50.025 749:link-prediction        INFO     eval_precision = 0.9242
2022-10-19 14:52:50.026 749:link-prediction        INFO     eval_recall = 0.9787
2022-10-19 14:52:50.026 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:52:55.672 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:52:55.672 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:52:55.673 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:53:12.784 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:53:12.784 749:link-prediction        INFO     eval_acc = 0.9516
2022-10-19 14:53:12.784 749:link-prediction        INFO     eval_f1 = 0.9527
2022-10-19 14:53:12.784 749:link-prediction        INFO     eval_mcc = 0.9046
2022-10-19 14:53:12.784 749:link-prediction        INFO     eval_precision = 0.9277
2022-10-19 14:53:12.785 749:link-prediction        INFO     eval_recall = 0.979
2022-10-19 14:53:12.785 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:53:12.787 642:link-prediction        INFO     ********************
2022-10-19 14:53:12.787 643:link-prediction        INFO     Best f1:0.9527
2022-10-19 14:53:12.787 644:link-prediction        INFO     ********************
2022-10-19 14:53:12.788 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:53:12.788 664:link-prediction        INFO     ********************
2022-10-19 14:53:12.788 665:link-prediction        INFO     Best MCC:0.9046
2022-10-19 14:53:12.788 666:link-prediction        INFO     ********************
2022-10-19 14:53:12.788 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:53:18.422 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:53:18.422 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:53:18.423 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:53:36.186 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:53:36.186 749:link-prediction        INFO     eval_acc = 0.9579
2022-10-19 14:53:36.186 749:link-prediction        INFO     eval_f1 = 0.9583
2022-10-19 14:53:36.186 749:link-prediction        INFO     eval_mcc = 0.9162
2022-10-19 14:53:36.186 749:link-prediction        INFO     eval_precision = 0.9427
2022-10-19 14:53:36.186 749:link-prediction        INFO     eval_recall = 0.9745
2022-10-19 14:53:36.186 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:53:36.188 642:link-prediction        INFO     ********************
2022-10-19 14:53:36.189 643:link-prediction        INFO     Best f1:0.9583
2022-10-19 14:53:36.189 644:link-prediction        INFO     ********************
2022-10-19 14:53:36.189 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:53:36.190 664:link-prediction        INFO     ********************
2022-10-19 14:53:36.190 665:link-prediction        INFO     Best MCC:0.9162
2022-10-19 14:53:36.190 666:link-prediction        INFO     ********************
2022-10-19 14:53:36.190 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:53:41.813 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:53:41.813 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:53:41.813 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:53:58.984 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:53:58.984 749:link-prediction        INFO     eval_acc = 0.9561
2022-10-19 14:53:58.984 749:link-prediction        INFO     eval_f1 = 0.9568
2022-10-19 14:53:58.984 749:link-prediction        INFO     eval_mcc = 0.9131
2022-10-19 14:53:58.984 749:link-prediction        INFO     eval_precision = 0.9372
2022-10-19 14:53:58.984 749:link-prediction        INFO     eval_recall = 0.9772
2022-10-19 14:53:58.985 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:54:04.581 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:54:04.581 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:54:04.582 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:54:22.348 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:54:22.348 749:link-prediction        INFO     eval_acc = 0.9536
2022-10-19 14:54:22.348 749:link-prediction        INFO     eval_f1 = 0.9545
2022-10-19 14:54:22.348 749:link-prediction        INFO     eval_mcc = 0.9084
2022-10-19 14:54:22.348 749:link-prediction        INFO     eval_precision = 0.9305
2022-10-19 14:54:22.348 749:link-prediction        INFO     eval_recall = 0.9798
2022-10-19 14:54:22.348 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:54:22.508 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 14:54:22.508 770:link-prediction        INFO     Num examples = 25558
2022-10-19 14:54:22.508 771:link-prediction        INFO     Batch size = 32
2022-10-19 14:54:39.347 812:link-prediction        INFO   ***** Test results *****
2022-10-19 14:54:39.347 814:link-prediction        INFO     eval_acc = 0.9555
2022-10-19 14:54:39.348 814:link-prediction        INFO     eval_f1 = 0.9559
2022-10-19 14:54:39.348 814:link-prediction        INFO     eval_mcc = 0.9114
2022-10-19 14:54:39.348 814:link-prediction        INFO     eval_precision = 0.9414
2022-10-19 14:54:39.348 814:link-prediction        INFO     eval_recall = 0.9709
2022-10-19 14:54:39.348 814:link-prediction        INFO     eval_threshold = 0.5
