2022-10-21 18:34:23.584 933:link-prediction        DEBUG  main message
2022-10-21 18:41:44.211 647:link-prediction        INFO     eval_f1 = 0.9461
2022-10-21 18:41:44.211 647:link-prediction        INFO     eval_mcc = 0.8907
2022-10-21 18:41:44.212 647:link-prediction        INFO     eval_precision = 0.9259
2022-10-21 18:41:44.212 647:link-prediction        INFO     eval_recall = 0.9673
2022-10-21 18:41:44.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:41:44.212 540:link-prediction        INFO     ********************
2022-10-21 18:41:44.212 541:link-prediction        INFO     Best f1:0.9461
2022-10-21 18:41:44.212 542:link-prediction        INFO     ********************
2022-10-21 18:41:44.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:41:44.213 562:link-prediction        INFO     ********************
2022-10-21 18:41:44.213 563:link-prediction        INFO     Best MCC:0.8907
2022-10-21 18:41:44.213 564:link-prediction        INFO     ********************
2022-10-21 18:41:44.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:41:51.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:41:51.854 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:41:51.854 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:42:15.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:42:15.746 647:link-prediction        INFO     eval_acc = 0.9399
2022-10-21 18:42:15.746 647:link-prediction        INFO     eval_f1 = 0.9419
2022-10-21 18:42:15.746 647:link-prediction        INFO     eval_mcc = 0.8818
2022-10-21 18:42:15.746 647:link-prediction        INFO     eval_precision = 0.9127
2022-10-21 18:42:15.746 647:link-prediction        INFO     eval_recall = 0.9729
2022-10-21 18:42:15.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:42:23.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:42:23.359 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:42:23.359 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:42:47.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:42:47.202 647:link-prediction        INFO     eval_acc = 0.9323
2022-10-21 18:42:47.202 647:link-prediction        INFO     eval_f1 = 0.9354
2022-10-21 18:42:47.202 647:link-prediction        INFO     eval_mcc = 0.8686
2022-10-21 18:42:47.202 647:link-prediction        INFO     eval_precision = 0.8944
2022-10-21 18:42:47.202 647:link-prediction        INFO     eval_recall = 0.9803
2022-10-21 18:42:47.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:42:54.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:42:54.508 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:42:54.508 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:43:18.444 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:43:18.444 647:link-prediction        INFO     eval_acc = 0.9482
2022-10-21 18:43:18.445 647:link-prediction        INFO     eval_f1 = 0.9483
2022-10-21 18:43:18.445 647:link-prediction        INFO     eval_mcc = 0.8964
2022-10-21 18:43:18.445 647:link-prediction        INFO     eval_precision = 0.9465
2022-10-21 18:43:18.445 647:link-prediction        INFO     eval_recall = 0.95
2022-10-21 18:43:18.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:43:18.445 540:link-prediction        INFO     ********************
2022-10-21 18:43:18.445 541:link-prediction        INFO     Best f1:0.9483
2022-10-21 18:43:18.445 542:link-prediction        INFO     ********************
2022-10-21 18:43:18.446 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:43:18.446 562:link-prediction        INFO     ********************
2022-10-21 18:43:18.446 563:link-prediction        INFO     Best MCC:0.8964
2022-10-21 18:43:18.446 564:link-prediction        INFO     ********************
2022-10-21 18:43:18.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:43:25.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:43:25.841 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:43:25.842 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:43:49.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:43:49.876 647:link-prediction        INFO     eval_acc = 0.9461
2022-10-21 18:43:49.876 647:link-prediction        INFO     eval_f1 = 0.9473
2022-10-21 18:43:49.877 647:link-prediction        INFO     eval_mcc = 0.8932
2022-10-21 18:43:49.877 647:link-prediction        INFO     eval_precision = 0.9261
2022-10-21 18:43:49.877 647:link-prediction        INFO     eval_recall = 0.9695
2022-10-21 18:43:49.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:43:57.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:43:57.357 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:43:57.357 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:44:21.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:44:21.519 647:link-prediction        INFO     eval_acc = 0.9483
2022-10-21 18:44:21.519 647:link-prediction        INFO     eval_f1 = 0.9492
2022-10-21 18:44:21.519 647:link-prediction        INFO     eval_mcc = 0.8971
2022-10-21 18:44:21.519 647:link-prediction        INFO     eval_precision = 0.9341
2022-10-21 18:44:21.519 647:link-prediction        INFO     eval_recall = 0.9648
2022-10-21 18:44:21.519 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:44:21.519 540:link-prediction        INFO     ********************
2022-10-21 18:44:21.520 541:link-prediction        INFO     Best f1:0.9492
2022-10-21 18:44:21.520 542:link-prediction        INFO     ********************
2022-10-21 18:44:21.521 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:44:21.521 562:link-prediction        INFO     ********************
2022-10-21 18:44:21.521 563:link-prediction        INFO     Best MCC:0.8971
2022-10-21 18:44:21.521 564:link-prediction        INFO     ********************
2022-10-21 18:44:21.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:44:29.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:44:29.232 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:44:29.232 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:44:53.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:44:53.323 647:link-prediction        INFO     eval_acc = 0.9473
2022-10-21 18:44:53.323 647:link-prediction        INFO     eval_f1 = 0.9485
2022-10-21 18:44:53.323 647:link-prediction        INFO     eval_mcc = 0.8956
2022-10-21 18:44:53.323 647:link-prediction        INFO     eval_precision = 0.9263
2022-10-21 18:44:53.323 647:link-prediction        INFO     eval_recall = 0.9718
2022-10-21 18:44:53.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:45:03.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:45:03.218 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:45:03.218 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:45:28.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:45:28.571 647:link-prediction        INFO     eval_acc = 0.9479
2022-10-21 18:45:28.571 647:link-prediction        INFO     eval_f1 = 0.9491
2022-10-21 18:45:28.571 647:link-prediction        INFO     eval_mcc = 0.8968
2022-10-21 18:45:28.571 647:link-prediction        INFO     eval_precision = 0.9283
2022-10-21 18:45:28.571 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-21 18:45:28.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:45:28.794 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 18:45:28.794 669:link-prediction        INFO     Num examples = 43612
2022-10-21 18:45:28.794 670:link-prediction        INFO     Batch size = 32
2022-10-21 18:45:52.949 711:link-prediction        INFO   ***** Test results *****
2022-10-21 18:45:52.949 713:link-prediction        INFO     eval_acc = 0.9437
2022-10-21 18:45:52.949 713:link-prediction        INFO     eval_f1 = 0.9448
2022-10-21 18:45:52.949 713:link-prediction        INFO     eval_mcc = 0.888
2022-10-21 18:45:52.949 713:link-prediction        INFO     eval_precision = 0.9268
2022-10-21 18:45:52.949 713:link-prediction        INFO     eval_recall = 0.9634
2022-10-21 18:45:52.949 713:link-prediction        INFO     eval_threshold = 0.5
