2023-05-16 01:02:43.849 933:link-prediction        DEBUG  main message
2023-05-16 01:09:55.205 540:link-prediction        INFO     ********************
2023-05-16 01:09:55.205 541:link-prediction        INFO     Best f1:0.784
2023-05-16 01:09:55.205 542:link-prediction        INFO     ********************
2023-05-16 01:09:55.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-16 01:09:55.206 562:link-prediction        INFO     ********************
2023-05-16 01:09:55.206 563:link-prediction        INFO     Best MCC:0.5502
2023-05-16 01:09:55.206 564:link-prediction        INFO     ********************
2023-05-16 01:09:55.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:10:02.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:10:02.352 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:10:02.352 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:10:25.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:10:25.923 647:link-prediction        INFO     eval_acc = 0.774
2023-05-16 01:10:25.923 647:link-prediction        INFO     eval_f1 = 0.7899
2023-05-16 01:10:25.923 647:link-prediction        INFO     eval_mcc = 0.5545
2023-05-16 01:10:25.923 647:link-prediction        INFO     eval_precision = 0.7378
2023-05-16 01:10:25.923 647:link-prediction        INFO     eval_recall = 0.8498
2023-05-16 01:10:25.924 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:10:25.924 540:link-prediction        INFO     ********************
2023-05-16 01:10:25.924 541:link-prediction        INFO     Best f1:0.7899
2023-05-16 01:10:25.924 542:link-prediction        INFO     ********************
2023-05-16 01:10:25.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-16 01:10:25.925 562:link-prediction        INFO     ********************
2023-05-16 01:10:25.925 563:link-prediction        INFO     Best MCC:0.5545
2023-05-16 01:10:25.925 564:link-prediction        INFO     ********************
2023-05-16 01:10:25.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:10:33.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:10:33.100 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:10:33.100 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:10:56.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:10:56.693 647:link-prediction        INFO     eval_acc = 0.7724
2023-05-16 01:10:56.693 647:link-prediction        INFO     eval_f1 = 0.7845
2023-05-16 01:10:56.693 647:link-prediction        INFO     eval_mcc = 0.5483
2023-05-16 01:10:56.693 647:link-prediction        INFO     eval_precision = 0.7444
2023-05-16 01:10:56.693 647:link-prediction        INFO     eval_recall = 0.8292
2023-05-16 01:10:56.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:11:03.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:11:03.875 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:11:03.875 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:11:27.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:11:27.498 647:link-prediction        INFO     eval_acc = 0.7753
2023-05-16 01:11:27.498 647:link-prediction        INFO     eval_f1 = 0.7774
2023-05-16 01:11:27.498 647:link-prediction        INFO     eval_mcc = 0.5507
2023-05-16 01:11:27.498 647:link-prediction        INFO     eval_precision = 0.7697
2023-05-16 01:11:27.498 647:link-prediction        INFO     eval_recall = 0.7853
2023-05-16 01:11:27.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:11:34.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:11:34.687 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:11:34.687 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:11:58.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:11:58.330 647:link-prediction        INFO     eval_acc = 0.7808
2023-05-16 01:11:58.331 647:link-prediction        INFO     eval_f1 = 0.7929
2023-05-16 01:11:58.331 647:link-prediction        INFO     eval_mcc = 0.5657
2023-05-16 01:11:58.331 647:link-prediction        INFO     eval_precision = 0.7511
2023-05-16 01:11:58.331 647:link-prediction        INFO     eval_recall = 0.8397
2023-05-16 01:11:58.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:11:58.331 540:link-prediction        INFO     ********************
2023-05-16 01:11:58.331 541:link-prediction        INFO     Best f1:0.7929
2023-05-16 01:11:58.331 542:link-prediction        INFO     ********************
2023-05-16 01:11:58.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-16 01:11:58.332 562:link-prediction        INFO     ********************
2023-05-16 01:11:58.332 563:link-prediction        INFO     Best MCC:0.5657
2023-05-16 01:11:58.332 564:link-prediction        INFO     ********************
2023-05-16 01:11:58.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:12:05.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:12:05.554 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:12:05.555 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:12:29.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:12:29.222 647:link-prediction        INFO     eval_acc = 0.7792
2023-05-16 01:12:29.222 647:link-prediction        INFO     eval_f1 = 0.7794
2023-05-16 01:12:29.222 647:link-prediction        INFO     eval_mcc = 0.5583
2023-05-16 01:12:29.222 647:link-prediction        INFO     eval_precision = 0.778
2023-05-16 01:12:29.222 647:link-prediction        INFO     eval_recall = 0.7809
2023-05-16 01:12:29.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:12:36.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:12:36.448 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:12:36.448 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:13:00.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:13:00.126 647:link-prediction        INFO     eval_acc = 0.7813
2023-05-16 01:13:00.126 647:link-prediction        INFO     eval_f1 = 0.7885
2023-05-16 01:13:00.126 647:link-prediction        INFO     eval_mcc = 0.564
2023-05-16 01:13:00.126 647:link-prediction        INFO     eval_precision = 0.763
2023-05-16 01:13:00.127 647:link-prediction        INFO     eval_recall = 0.8158
2023-05-16 01:13:00.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:13:07.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:13:07.353 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:13:07.353 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:13:31.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:13:31.039 647:link-prediction        INFO     eval_acc = 0.7818
2023-05-16 01:13:31.039 647:link-prediction        INFO     eval_f1 = 0.7902
2023-05-16 01:13:31.039 647:link-prediction        INFO     eval_mcc = 0.5655
2023-05-16 01:13:31.039 647:link-prediction        INFO     eval_precision = 0.7605
2023-05-16 01:13:31.039 647:link-prediction        INFO     eval_recall = 0.8223
2023-05-16 01:13:31.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:13:31.103 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 01:13:31.103 669:link-prediction        INFO     Num examples = 43587
2023-05-16 01:13:31.103 670:link-prediction        INFO     Batch size = 32
2023-05-16 01:13:55.279 711:link-prediction        INFO   ***** Test results *****
2023-05-16 01:13:55.279 713:link-prediction        INFO     eval_acc = 0.7784
2023-05-16 01:13:55.279 713:link-prediction        INFO     eval_f1 = 0.791
2023-05-16 01:13:55.279 713:link-prediction        INFO     eval_mcc = 0.5609
2023-05-16 01:13:55.279 713:link-prediction        INFO     eval_precision = 0.748
2023-05-16 01:13:55.280 713:link-prediction        INFO     eval_recall = 0.8392
2023-05-16 01:13:55.280 713:link-prediction        INFO     eval_threshold = 0.5
