2023-06-06 13:04:15.610 936:link-prediction        DEBUG  main message
2023-06-06 13:10:55.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:55.986 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:10:55.986 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:11:19.527 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:11:19.527 650:link-prediction        INFO     eval_acc = 0.9588
2023-06-06 13:11:19.528 650:link-prediction        INFO     eval_f1 = 0.9593
2023-06-06 13:11:19.528 650:link-prediction        INFO     eval_mcc = 0.9179
2023-06-06 13:11:19.528 650:link-prediction        INFO     eval_precision = 0.9474
2023-06-06 13:11:19.528 650:link-prediction        INFO     eval_recall = 0.9715
2023-06-06 13:11:19.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:11:19.528 543:link-prediction        INFO     ********************
2023-06-06 13:11:19.528 544:link-prediction        INFO     Best f1:0.9593
2023-06-06 13:11:19.528 545:link-prediction        INFO     ********************
2023-06-06 13:11:19.529 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:11:19.529 565:link-prediction        INFO     ********************
2023-06-06 13:11:19.529 566:link-prediction        INFO     Best MCC:0.9179
2023-06-06 13:11:19.529 567:link-prediction        INFO     ********************
2023-06-06 13:11:19.530 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:11:26.689 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:11:26.689 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:11:26.690 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:11:50.282 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:11:50.282 650:link-prediction        INFO     eval_acc = 0.9585
2023-06-06 13:11:50.293 650:link-prediction        INFO     eval_f1 = 0.9592
2023-06-06 13:11:50.293 650:link-prediction        INFO     eval_mcc = 0.9176
2023-06-06 13:11:50.293 650:link-prediction        INFO     eval_precision = 0.9438
2023-06-06 13:11:50.293 650:link-prediction        INFO     eval_recall = 0.9751
2023-06-06 13:11:50.294 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:11:57.519 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:11:57.519 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:11:57.519 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:12:21.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:12:21.187 650:link-prediction        INFO     eval_acc = 0.9566
2023-06-06 13:12:21.188 650:link-prediction        INFO     eval_f1 = 0.9571
2023-06-06 13:12:21.188 650:link-prediction        INFO     eval_mcc = 0.9134
2023-06-06 13:12:21.188 650:link-prediction        INFO     eval_precision = 0.9458
2023-06-06 13:12:21.188 650:link-prediction        INFO     eval_recall = 0.9686
2023-06-06 13:12:21.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:12:28.382 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:12:28.383 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:12:28.383 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:12:52.082 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:12:52.082 650:link-prediction        INFO     eval_acc = 0.9599
2023-06-06 13:12:52.082 650:link-prediction        INFO     eval_f1 = 0.9604
2023-06-06 13:12:52.082 650:link-prediction        INFO     eval_mcc = 0.9202
2023-06-06 13:12:52.083 650:link-prediction        INFO     eval_precision = 0.9472
2023-06-06 13:12:52.083 650:link-prediction        INFO     eval_recall = 0.974
2023-06-06 13:12:52.083 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:12:52.083 543:link-prediction        INFO     ********************
2023-06-06 13:12:52.083 544:link-prediction        INFO     Best f1:0.9604
2023-06-06 13:12:52.083 545:link-prediction        INFO     ********************
2023-06-06 13:12:52.084 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:12:52.084 565:link-prediction        INFO     ********************
2023-06-06 13:12:52.084 566:link-prediction        INFO     Best MCC:0.9202
2023-06-06 13:12:52.084 567:link-prediction        INFO     ********************
2023-06-06 13:12:52.084 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:12:59.302 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:12:59.303 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:12:59.303 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:13:23.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:13:23.015 650:link-prediction        INFO     eval_acc = 0.9546
2023-06-06 13:13:23.015 650:link-prediction        INFO     eval_f1 = 0.9558
2023-06-06 13:13:23.015 650:link-prediction        INFO     eval_mcc = 0.9107
2023-06-06 13:13:23.015 650:link-prediction        INFO     eval_precision = 0.9299
2023-06-06 13:13:23.015 650:link-prediction        INFO     eval_recall = 0.9833
2023-06-06 13:13:23.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:13:30.231 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:13:30.231 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:13:30.231 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:13:53.949 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:13:53.949 650:link-prediction        INFO     eval_acc = 0.9577
2023-06-06 13:13:53.949 650:link-prediction        INFO     eval_f1 = 0.9587
2023-06-06 13:13:53.950 650:link-prediction        INFO     eval_mcc = 0.9165
2023-06-06 13:13:53.950 650:link-prediction        INFO     eval_precision = 0.9365
2023-06-06 13:13:53.950 650:link-prediction        INFO     eval_recall = 0.9819
2023-06-06 13:13:53.950 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:14:01.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:14:01.177 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:14:01.177 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:14:24.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:14:24.903 650:link-prediction        INFO     eval_acc = 0.9614
2023-06-06 13:14:24.903 650:link-prediction        INFO     eval_f1 = 0.9621
2023-06-06 13:14:24.903 650:link-prediction        INFO     eval_mcc = 0.9234
2023-06-06 13:14:24.903 650:link-prediction        INFO     eval_precision = 0.9459
2023-06-06 13:14:24.903 650:link-prediction        INFO     eval_recall = 0.9788
2023-06-06 13:14:24.904 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:14:24.904 543:link-prediction        INFO     ********************
2023-06-06 13:14:24.904 544:link-prediction        INFO     Best f1:0.9621
2023-06-06 13:14:24.904 545:link-prediction        INFO     ********************
2023-06-06 13:14:24.904 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:14:24.905 565:link-prediction        INFO     ********************
2023-06-06 13:14:24.905 566:link-prediction        INFO     Best MCC:0.9234
2023-06-06 13:14:24.905 567:link-prediction        INFO     ********************
2023-06-06 13:14:24.905 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:14:32.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:14:32.127 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:14:32.127 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:14:55.906 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:14:55.907 650:link-prediction        INFO     eval_acc = 0.9581
2023-06-06 13:14:55.907 650:link-prediction        INFO     eval_f1 = 0.9591
2023-06-06 13:14:55.907 650:link-prediction        INFO     eval_mcc = 0.9174
2023-06-06 13:14:55.907 650:link-prediction        INFO     eval_precision = 0.9356
2023-06-06 13:14:55.907 650:link-prediction        INFO     eval_recall = 0.9838
2023-06-06 13:14:55.907 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:15:03.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:15:03.180 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:15:03.180 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:15:27.004 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:15:27.005 650:link-prediction        INFO     eval_acc = 0.9621
2023-06-06 13:15:27.005 650:link-prediction        INFO     eval_f1 = 0.9628
2023-06-06 13:15:27.005 650:link-prediction        INFO     eval_mcc = 0.9249
2023-06-06 13:15:27.005 650:link-prediction        INFO     eval_precision = 0.9452
2023-06-06 13:15:27.005 650:link-prediction        INFO     eval_recall = 0.981
2023-06-06 13:15:27.005 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:15:27.005 543:link-prediction        INFO     ********************
2023-06-06 13:15:27.005 544:link-prediction        INFO     Best f1:0.9628
2023-06-06 13:15:27.005 545:link-prediction        INFO     ********************
2023-06-06 13:15:27.006 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:15:27.006 565:link-prediction        INFO     ********************
2023-06-06 13:15:27.006 566:link-prediction        INFO     Best MCC:0.9249
2023-06-06 13:15:27.006 567:link-prediction        INFO     ********************
2023-06-06 13:15:27.007 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:15:27.067 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:15:27.068 672:link-prediction        INFO     Num examples = 43587
2023-06-06 13:15:27.068 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:15:51.338 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:15:51.338 716:link-prediction        INFO     eval_acc = 0.9574
2023-06-06 13:15:51.338 716:link-prediction        INFO     eval_f1 = 0.9583
2023-06-06 13:15:51.339 716:link-prediction        INFO     eval_mcc = 0.9158
2023-06-06 13:15:51.339 716:link-prediction        INFO     eval_precision = 0.9374
2023-06-06 13:15:51.339 716:link-prediction        INFO     eval_recall = 0.9803
2023-06-06 13:15:51.339 716:link-prediction        INFO     eval_threshold = 0.5
