2023-06-06 00:20:07.910 936:link-prediction        DEBUG  main message
2023-06-06 00:26:53.300 650:link-prediction        INFO     eval_precision = 0.8594
2023-06-06 00:26:53.300 650:link-prediction        INFO     eval_recall = 0.9165
2023-06-06 00:26:53.300 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:26:53.303 543:link-prediction        INFO     ********************
2023-06-06 00:26:53.303 544:link-prediction        INFO     Best f1:0.887
2023-06-06 00:26:53.303 545:link-prediction        INFO     ********************
2023-06-06 00:26:53.306 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:26:53.306 565:link-prediction        INFO     ********************
2023-06-06 00:26:53.306 566:link-prediction        INFO     Best MCC:0.7696
2023-06-06 00:26:53.307 567:link-prediction        INFO     ********************
2023-06-06 00:26:53.308 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:26:59.802 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:26:59.803 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:26:59.803 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:27:20.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:27:20.709 650:link-prediction        INFO     eval_acc = 0.8772
2023-06-06 00:27:20.709 650:link-prediction        INFO     eval_f1 = 0.8855
2023-06-06 00:27:20.710 650:link-prediction        INFO     eval_mcc = 0.7638
2023-06-06 00:27:20.710 650:link-prediction        INFO     eval_precision = 0.8261
2023-06-06 00:27:20.710 650:link-prediction        INFO     eval_recall = 0.954
2023-06-06 00:27:20.710 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:27:27.124 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:27:27.124 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:27:27.125 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:27:47.864 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:27:47.864 650:link-prediction        INFO     eval_acc = 0.8853
2023-06-06 00:27:47.865 650:link-prediction        INFO     eval_f1 = 0.8867
2023-06-06 00:27:47.865 650:link-prediction        INFO     eval_mcc = 0.771
2023-06-06 00:27:47.865 650:link-prediction        INFO     eval_precision = 0.8712
2023-06-06 00:27:47.865 650:link-prediction        INFO     eval_recall = 0.9027
2023-06-06 00:27:47.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:27:47.868 565:link-prediction        INFO     ********************
2023-06-06 00:27:47.868 566:link-prediction        INFO     Best MCC:0.771
2023-06-06 00:27:47.868 567:link-prediction        INFO     ********************
2023-06-06 00:27:47.873 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:27:54.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:27:54.283 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:27:54.283 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:28:15.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:28:15.047 650:link-prediction        INFO     eval_acc = 0.8803
2023-06-06 00:28:15.048 650:link-prediction        INFO     eval_f1 = 0.8867
2023-06-06 00:28:15.048 650:link-prediction        INFO     eval_mcc = 0.7666
2023-06-06 00:28:15.048 650:link-prediction        INFO     eval_precision = 0.8379
2023-06-06 00:28:15.048 650:link-prediction        INFO     eval_recall = 0.9415
2023-06-06 00:28:15.048 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:28:21.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:28:21.318 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:28:21.318 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:28:42.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:28:42.878 650:link-prediction        INFO     eval_acc = 0.8887
2023-06-06 00:28:42.878 650:link-prediction        INFO     eval_f1 = 0.8928
2023-06-06 00:28:42.878 650:link-prediction        INFO     eval_mcc = 0.7804
2023-06-06 00:28:42.878 650:link-prediction        INFO     eval_precision = 0.857
2023-06-06 00:28:42.878 650:link-prediction        INFO     eval_recall = 0.9317
2023-06-06 00:28:42.878 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:28:42.881 543:link-prediction        INFO     ********************
2023-06-06 00:28:42.882 544:link-prediction        INFO     Best f1:0.8928
2023-06-06 00:28:42.882 545:link-prediction        INFO     ********************
2023-06-06 00:28:42.885 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:28:42.885 565:link-prediction        INFO     ********************
2023-06-06 00:28:42.885 566:link-prediction        INFO     Best MCC:0.7804
2023-06-06 00:28:42.885 567:link-prediction        INFO     ********************
2023-06-06 00:28:42.887 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:28:49.140 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:28:49.140 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:28:49.141 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:29:09.468 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:29:09.469 650:link-prediction        INFO     eval_acc = 0.8887
2023-06-06 00:29:09.469 650:link-prediction        INFO     eval_f1 = 0.8932
2023-06-06 00:29:09.469 650:link-prediction        INFO     eval_mcc = 0.781
2023-06-06 00:29:09.469 650:link-prediction        INFO     eval_precision = 0.8547
2023-06-06 00:29:09.469 650:link-prediction        INFO     eval_recall = 0.9353
2023-06-06 00:29:09.469 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:29:09.473 543:link-prediction        INFO     ********************
2023-06-06 00:29:09.473 544:link-prediction        INFO     Best f1:0.8932
2023-06-06 00:29:09.473 545:link-prediction        INFO     ********************
2023-06-06 00:29:09.476 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:29:09.476 565:link-prediction        INFO     ********************
2023-06-06 00:29:09.477 566:link-prediction        INFO     Best MCC:0.781
2023-06-06 00:29:09.477 567:link-prediction        INFO     ********************
2023-06-06 00:29:09.478 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:29:15.929 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:29:15.929 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:29:15.929 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:29:36.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:29:36.450 650:link-prediction        INFO     eval_acc = 0.8875
2023-06-06 00:29:36.450 650:link-prediction        INFO     eval_f1 = 0.893
2023-06-06 00:29:36.450 650:link-prediction        INFO     eval_mcc = 0.7801
2023-06-06 00:29:36.450 650:link-prediction        INFO     eval_precision = 0.8472
2023-06-06 00:29:36.450 650:link-prediction        INFO     eval_recall = 0.9439
2023-06-06 00:29:36.451 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:29:42.787 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:29:42.787 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:29:42.788 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:30:03.624 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:30:03.625 650:link-prediction        INFO     eval_acc = 0.886
2023-06-06 00:30:03.625 650:link-prediction        INFO     eval_f1 = 0.8917
2023-06-06 00:30:03.625 650:link-prediction        INFO     eval_mcc = 0.7773
2023-06-06 00:30:03.626 650:link-prediction        INFO     eval_precision = 0.8454
2023-06-06 00:30:03.626 650:link-prediction        INFO     eval_recall = 0.9433
2023-06-06 00:30:03.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:30:10.009 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:30:10.009 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:30:10.010 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:30:30.661 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:30:30.661 650:link-prediction        INFO     eval_acc = 0.8905
2023-06-06 00:30:30.662 650:link-prediction        INFO     eval_f1 = 0.8947
2023-06-06 00:30:30.662 650:link-prediction        INFO     eval_mcc = 0.7843
2023-06-06 00:30:30.662 650:link-prediction        INFO     eval_precision = 0.8577
2023-06-06 00:30:30.662 650:link-prediction        INFO     eval_recall = 0.935
2023-06-06 00:30:30.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:30:30.666 543:link-prediction        INFO     ********************
2023-06-06 00:30:30.666 544:link-prediction        INFO     Best f1:0.8947
2023-06-06 00:30:30.666 545:link-prediction        INFO     ********************
2023-06-06 00:30:30.670 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:30:30.670 565:link-prediction        INFO     ********************
2023-06-06 00:30:30.670 566:link-prediction        INFO     Best MCC:0.7843
2023-06-06 00:30:30.670 567:link-prediction        INFO     ********************
2023-06-06 00:30:30.672 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:30:30.876 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:30:30.876 672:link-prediction        INFO     Num examples = 25558
2023-06-06 00:30:30.876 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:30:51.755 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:30:51.756 716:link-prediction        INFO     eval_acc = 0.8944
2023-06-06 00:30:51.756 716:link-prediction        INFO     eval_f1 = 0.8978
2023-06-06 00:30:51.756 716:link-prediction        INFO     eval_mcc = 0.7912
2023-06-06 00:30:51.756 716:link-prediction        INFO     eval_precision = 0.8656
2023-06-06 00:30:51.756 716:link-prediction        INFO     eval_recall = 0.9325
2023-06-06 00:30:51.756 716:link-prediction        INFO     eval_threshold = 0.5
