2023-05-13 20:52:06.273 933:link-prediction        DEBUG  main message
2023-05-13 20:56:51.385 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:56:51.386 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:57:05.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:57:05.531 647:link-prediction        INFO     eval_acc = 0.7568
2023-05-13 20:57:05.531 647:link-prediction        INFO     eval_f1 = 0.7622
2023-05-13 20:57:05.531 647:link-prediction        INFO     eval_mcc = 0.5145
2023-05-13 20:57:05.532 647:link-prediction        INFO     eval_precision = 0.7417
2023-05-13 20:57:05.532 647:link-prediction        INFO     eval_recall = 0.7839
2023-05-13 20:57:05.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:57:05.533 562:link-prediction        INFO     ********************
2023-05-13 20:57:05.534 563:link-prediction        INFO     Best MCC:0.5145
2023-05-13 20:57:05.534 564:link-prediction        INFO     ********************
2023-05-13 20:57:05.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:57:09.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:57:09.941 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:57:09.941 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:57:24.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:57:24.055 647:link-prediction        INFO     eval_acc = 0.7521
2023-05-13 20:57:24.056 647:link-prediction        INFO     eval_f1 = 0.7486
2023-05-13 20:57:24.056 647:link-prediction        INFO     eval_mcc = 0.5042
2023-05-13 20:57:24.056 647:link-prediction        INFO     eval_precision = 0.7551
2023-05-13 20:57:24.056 647:link-prediction        INFO     eval_recall = 0.7423
2023-05-13 20:57:24.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:57:28.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:57:28.470 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:57:28.470 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:57:42.642 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:57:42.642 647:link-prediction        INFO     eval_acc = 0.758
2023-05-13 20:57:42.642 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-13 20:57:42.642 647:link-prediction        INFO     eval_mcc = 0.5184
2023-05-13 20:57:42.642 647:link-prediction        INFO     eval_precision = 0.7355
2023-05-13 20:57:42.642 647:link-prediction        INFO     eval_recall = 0.8018
2023-05-13 20:57:42.642 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:57:42.644 562:link-prediction        INFO     ********************
2023-05-13 20:57:42.644 563:link-prediction        INFO     Best MCC:0.5184
2023-05-13 20:57:42.644 564:link-prediction        INFO     ********************
2023-05-13 20:57:42.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:57:47.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:57:47.073 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:57:47.073 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:58:01.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:58:01.236 647:link-prediction        INFO     eval_acc = 0.7535
2023-05-13 20:58:01.237 647:link-prediction        INFO     eval_f1 = 0.7567
2023-05-13 20:58:01.237 647:link-prediction        INFO     eval_mcc = 0.5074
2023-05-13 20:58:01.237 647:link-prediction        INFO     eval_precision = 0.7433
2023-05-13 20:58:01.237 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-13 20:58:01.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:58:05.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:58:05.674 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:58:05.674 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:58:19.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:58:19.874 647:link-prediction        INFO     eval_acc = 0.7529
2023-05-13 20:58:19.874 647:link-prediction        INFO     eval_f1 = 0.7785
2023-05-13 20:58:19.874 647:link-prediction        INFO     eval_mcc = 0.5218
2023-05-13 20:58:19.874 647:link-prediction        INFO     eval_precision = 0.7024
2023-05-13 20:58:19.874 647:link-prediction        INFO     eval_recall = 0.8731
2023-05-13 20:58:19.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:58:19.876 540:link-prediction        INFO     ********************
2023-05-13 20:58:19.876 541:link-prediction        INFO     Best f1:0.7785
2023-05-13 20:58:19.876 542:link-prediction        INFO     ********************
2023-05-13 20:58:19.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:58:19.877 562:link-prediction        INFO     ********************
2023-05-13 20:58:19.877 563:link-prediction        INFO     Best MCC:0.5218
2023-05-13 20:58:19.877 564:link-prediction        INFO     ********************
2023-05-13 20:58:19.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:58:24.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:58:24.320 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:58:24.320 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:58:38.509 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:58:38.509 647:link-prediction        INFO     eval_acc = 0.7589
2023-05-13 20:58:38.509 647:link-prediction        INFO     eval_f1 = 0.7768
2023-05-13 20:58:38.510 647:link-prediction        INFO     eval_mcc = 0.526
2023-05-13 20:58:38.510 647:link-prediction        INFO     eval_precision = 0.7198
2023-05-13 20:58:38.510 647:link-prediction        INFO     eval_recall = 0.8437
2023-05-13 20:58:38.510 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:58:38.512 562:link-prediction        INFO     ********************
2023-05-13 20:58:38.512 563:link-prediction        INFO     Best MCC:0.526
2023-05-13 20:58:38.512 564:link-prediction        INFO     ********************
2023-05-13 20:58:38.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:58:42.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:58:42.948 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:58:42.948 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:58:57.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:58:57.149 647:link-prediction        INFO     eval_acc = 0.7594
2023-05-13 20:58:57.150 647:link-prediction        INFO     eval_f1 = 0.7687
2023-05-13 20:58:57.150 647:link-prediction        INFO     eval_mcc = 0.5212
2023-05-13 20:58:57.150 647:link-prediction        INFO     eval_precision = 0.7367
2023-05-13 20:58:57.150 647:link-prediction        INFO     eval_recall = 0.8036
2023-05-13 20:58:57.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:58:57.279 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 20:58:57.280 669:link-prediction        INFO     Num examples = 25558
2023-05-13 20:58:57.280 670:link-prediction        INFO     Batch size = 32
2023-05-13 20:59:11.195 711:link-prediction        INFO   ***** Test results *****
2023-05-13 20:59:11.195 713:link-prediction        INFO     eval_acc = 0.7627
2023-05-13 20:59:11.196 713:link-prediction        INFO     eval_f1 = 0.7795
2023-05-13 20:59:11.196 713:link-prediction        INFO     eval_mcc = 0.5328
2023-05-13 20:59:11.196 713:link-prediction        INFO     eval_precision = 0.7251
2023-05-13 20:59:11.196 713:link-prediction        INFO     eval_recall = 0.8426
2023-05-13 20:59:11.196 713:link-prediction        INFO     eval_threshold = 0.5
