2023-06-06 05:32:53.486 936:link-prediction        DEBUG  main message
2023-06-06 05:34:35.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:35.812 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:35.812 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:38.503 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:38.503 650:link-prediction        INFO     eval_acc = 0.8326
2023-06-06 05:34:38.503 650:link-prediction        INFO     eval_f1 = 0.8346
2023-06-06 05:34:38.503 650:link-prediction        INFO     eval_mcc = 0.6653
2023-06-06 05:34:38.503 650:link-prediction        INFO     eval_precision = 0.8244
2023-06-06 05:34:38.504 650:link-prediction        INFO     eval_recall = 0.8451
2023-06-06 05:34:38.504 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:38.508 543:link-prediction        INFO     ********************
2023-06-06 05:34:38.508 544:link-prediction        INFO     Best f1:0.8346
2023-06-06 05:34:38.509 545:link-prediction        INFO     ********************
2023-06-06 05:34:38.512 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:34:38.512 565:link-prediction        INFO     ********************
2023-06-06 05:34:38.513 566:link-prediction        INFO     Best MCC:0.6653
2023-06-06 05:34:38.513 567:link-prediction        INFO     ********************
2023-06-06 05:34:38.515 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:34:39.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:39.464 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:39.464 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:42.242 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:42.242 650:link-prediction        INFO     eval_acc = 0.8303
2023-06-06 05:34:42.242 650:link-prediction        INFO     eval_f1 = 0.8294
2023-06-06 05:34:42.242 650:link-prediction        INFO     eval_mcc = 0.6605
2023-06-06 05:34:42.243 650:link-prediction        INFO     eval_precision = 0.8336
2023-06-06 05:34:42.243 650:link-prediction        INFO     eval_recall = 0.8253
2023-06-06 05:34:42.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:43.075 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:43.076 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:43.076 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:45.712 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:45.712 650:link-prediction        INFO     eval_acc = 0.8382
2023-06-06 05:34:45.712 650:link-prediction        INFO     eval_f1 = 0.843
2023-06-06 05:34:45.712 650:link-prediction        INFO     eval_mcc = 0.6776
2023-06-06 05:34:45.712 650:link-prediction        INFO     eval_precision = 0.8186
2023-06-06 05:34:45.712 650:link-prediction        INFO     eval_recall = 0.8688
2023-06-06 05:34:45.713 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:45.716 543:link-prediction        INFO     ********************
2023-06-06 05:34:45.716 544:link-prediction        INFO     Best f1:0.843
2023-06-06 05:34:45.716 545:link-prediction        INFO     ********************
2023-06-06 05:34:45.719 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:34:45.719 565:link-prediction        INFO     ********************
2023-06-06 05:34:45.719 566:link-prediction        INFO     Best MCC:0.6776
2023-06-06 05:34:45.719 567:link-prediction        INFO     ********************
2023-06-06 05:34:45.721 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:34:46.592 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:46.593 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:46.593 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:49.296 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:49.296 650:link-prediction        INFO     eval_acc = 0.8303
2023-06-06 05:34:49.296 650:link-prediction        INFO     eval_f1 = 0.8277
2023-06-06 05:34:49.297 650:link-prediction        INFO     eval_mcc = 0.6608
2023-06-06 05:34:49.297 650:link-prediction        INFO     eval_precision = 0.8404
2023-06-06 05:34:49.297 650:link-prediction        INFO     eval_recall = 0.8154
2023-06-06 05:34:49.297 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:50.166 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:50.166 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:50.167 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:52.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:52.835 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-06 05:34:52.835 650:link-prediction        INFO     eval_f1 = 0.8356
2023-06-06 05:34:52.835 650:link-prediction        INFO     eval_mcc = 0.6691
2023-06-06 05:34:52.835 650:link-prediction        INFO     eval_precision = 0.8302
2023-06-06 05:34:52.836 650:link-prediction        INFO     eval_recall = 0.8411
2023-06-06 05:34:52.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:53.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:53.745 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:53.745 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:56.412 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:56.412 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-06 05:34:56.413 650:link-prediction        INFO     eval_f1 = 0.8422
2023-06-06 05:34:56.413 650:link-prediction        INFO     eval_mcc = 0.6783
2023-06-06 05:34:56.413 650:link-prediction        INFO     eval_precision = 0.8249
2023-06-06 05:34:56.413 650:link-prediction        INFO     eval_recall = 0.8603
2023-06-06 05:34:56.413 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:56.416 565:link-prediction        INFO     ********************
2023-06-06 05:34:56.416 566:link-prediction        INFO     Best MCC:0.6783
2023-06-06 05:34:56.416 567:link-prediction        INFO     ********************
2023-06-06 05:34:56.420 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:34:57.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:57.263 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:57.263 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:35:00.101 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:35:00.103 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-06 05:35:00.103 650:link-prediction        INFO     eval_f1 = 0.8341
2023-06-06 05:35:00.103 650:link-prediction        INFO     eval_mcc = 0.6691
2023-06-06 05:35:00.104 650:link-prediction        INFO     eval_precision = 0.8363
2023-06-06 05:35:00.104 650:link-prediction        INFO     eval_recall = 0.8319
2023-06-06 05:35:00.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:35:00.353 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:35:00.353 672:link-prediction        INFO     Num examples = 2814
2023-06-06 05:35:00.353 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:35:03.073 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:35:03.073 716:link-prediction        INFO     eval_acc = 0.834
2023-06-06 05:35:03.073 716:link-prediction        INFO     eval_f1 = 0.8398
2023-06-06 05:35:03.073 716:link-prediction        INFO     eval_mcc = 0.6698
2023-06-06 05:35:03.073 716:link-prediction        INFO     eval_precision = 0.8117
2023-06-06 05:35:03.073 716:link-prediction        INFO     eval_recall = 0.8699
2023-06-06 05:35:03.074 716:link-prediction        INFO     eval_threshold = 0.5
