2023-05-14 00:21:24.266 933:link-prediction        DEBUG  main message
2023-05-14 00:22:45.627 563:link-prediction        INFO     Best MCC:0.7343
2023-05-14 00:22:45.627 564:link-prediction        INFO     ********************
2023-05-14 00:22:45.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:22:46.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:46.216 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:46.216 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:47.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:47.940 647:link-prediction        INFO     eval_acc = 0.8632
2023-05-14 00:22:47.941 647:link-prediction        INFO     eval_f1 = 0.8721
2023-05-14 00:22:47.941 647:link-prediction        INFO     eval_mcc = 0.7336
2023-05-14 00:22:47.941 647:link-prediction        INFO     eval_precision = 0.8189
2023-05-14 00:22:47.941 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-14 00:22:47.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:48.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:48.528 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:48.528 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:50.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:50.231 647:link-prediction        INFO     eval_acc = 0.8672
2023-05-14 00:22:50.232 647:link-prediction        INFO     eval_f1 = 0.8778
2023-05-14 00:22:50.232 647:link-prediction        INFO     eval_mcc = 0.7456
2023-05-14 00:22:50.232 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-14 00:22:50.232 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-14 00:22:50.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:50.234 540:link-prediction        INFO     ********************
2023-05-14 00:22:50.234 541:link-prediction        INFO     Best f1:0.8778
2023-05-14 00:22:50.234 542:link-prediction        INFO     ********************
2023-05-14 00:22:50.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:22:50.235 562:link-prediction        INFO     ********************
2023-05-14 00:22:50.235 563:link-prediction        INFO     Best MCC:0.7456
2023-05-14 00:22:50.235 564:link-prediction        INFO     ********************
2023-05-14 00:22:50.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:22:50.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:50.826 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:50.826 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:52.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:52.548 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-14 00:22:52.548 647:link-prediction        INFO     eval_f1 = 0.8769
2023-05-14 00:22:52.548 647:link-prediction        INFO     eval_mcc = 0.7437
2023-05-14 00:22:52.548 647:link-prediction        INFO     eval_precision = 0.8153
2023-05-14 00:22:52.548 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-14 00:22:52.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:53.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:53.137 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:53.137 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:54.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:54.850 647:link-prediction        INFO     eval_acc = 0.8701
2023-05-14 00:22:54.850 647:link-prediction        INFO     eval_f1 = 0.88
2023-05-14 00:22:54.850 647:link-prediction        INFO     eval_mcc = 0.7505
2023-05-14 00:22:54.850 647:link-prediction        INFO     eval_precision = 0.8178
2023-05-14 00:22:54.850 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-14 00:22:54.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:54.852 540:link-prediction        INFO     ********************
2023-05-14 00:22:54.853 541:link-prediction        INFO     Best f1:0.88
2023-05-14 00:22:54.853 542:link-prediction        INFO     ********************
2023-05-14 00:22:54.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:22:54.854 562:link-prediction        INFO     ********************
2023-05-14 00:22:54.854 563:link-prediction        INFO     Best MCC:0.7505
2023-05-14 00:22:54.854 564:link-prediction        INFO     ********************
2023-05-14 00:22:54.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:22:55.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:55.464 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:55.465 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:57.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:57.180 647:link-prediction        INFO     eval_acc = 0.8711
2023-05-14 00:22:57.180 647:link-prediction        INFO     eval_f1 = 0.8809
2023-05-14 00:22:57.180 647:link-prediction        INFO     eval_mcc = 0.7525
2023-05-14 00:22:57.180 647:link-prediction        INFO     eval_precision = 0.8188
2023-05-14 00:22:57.180 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-14 00:22:57.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:57.182 540:link-prediction        INFO     ********************
2023-05-14 00:22:57.182 541:link-prediction        INFO     Best f1:0.8809
2023-05-14 00:22:57.182 542:link-prediction        INFO     ********************
2023-05-14 00:22:57.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:22:57.183 562:link-prediction        INFO     ********************
2023-05-14 00:22:57.183 563:link-prediction        INFO     Best MCC:0.7525
2023-05-14 00:22:57.183 564:link-prediction        INFO     ********************
2023-05-14 00:22:57.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:22:57.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:57.765 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:57.766 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:59.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:59.485 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-14 00:22:59.485 647:link-prediction        INFO     eval_f1 = 0.8804
2023-05-14 00:22:59.485 647:link-prediction        INFO     eval_mcc = 0.7515
2023-05-14 00:22:59.485 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-14 00:22:59.485 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-14 00:22:59.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:23:00.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:23:00.074 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:23:00.075 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:23:01.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:23:01.806 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-14 00:23:01.806 647:link-prediction        INFO     eval_f1 = 0.8832
2023-05-14 00:23:01.806 647:link-prediction        INFO     eval_mcc = 0.7575
2023-05-14 00:23:01.806 647:link-prediction        INFO     eval_precision = 0.8183
2023-05-14 00:23:01.806 647:link-prediction        INFO     eval_recall = 0.9591
2023-05-14 00:23:01.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:23:01.808 540:link-prediction        INFO     ********************
2023-05-14 00:23:01.808 541:link-prediction        INFO     Best f1:0.8832
2023-05-14 00:23:01.808 542:link-prediction        INFO     ********************
2023-05-14 00:23:01.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:23:01.809 562:link-prediction        INFO     ********************
2023-05-14 00:23:01.809 563:link-prediction        INFO     Best MCC:0.7575
2023-05-14 00:23:01.809 564:link-prediction        INFO     ********************
2023-05-14 00:23:01.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:23:01.953 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 00:23:01.953 669:link-prediction        INFO     Num examples = 2814
2023-05-14 00:23:01.954 670:link-prediction        INFO     Batch size = 32
2023-05-14 00:23:03.546 711:link-prediction        INFO   ***** Test results *****
2023-05-14 00:23:03.546 713:link-prediction        INFO     eval_acc = 0.8685
2023-05-14 00:23:03.546 713:link-prediction        INFO     eval_f1 = 0.8776
2023-05-14 00:23:03.546 713:link-prediction        INFO     eval_mcc = 0.7454
2023-05-14 00:23:03.546 713:link-prediction        INFO     eval_precision = 0.8207
2023-05-14 00:23:03.547 713:link-prediction        INFO     eval_recall = 0.9431
2023-05-14 00:23:03.547 713:link-prediction        INFO     eval_threshold = 0.5
