2023-05-16 00:34:07.628 933:link-prediction        DEBUG  main message
2023-05-16 00:37:19.977 647:link-prediction        INFO     eval_f1 = 0.6647
2023-05-16 00:37:19.977 647:link-prediction        INFO     eval_mcc = 0.2579
2023-05-16 00:37:19.977 647:link-prediction        INFO     eval_precision = 0.6015
2023-05-16 00:37:19.977 647:link-prediction        INFO     eval_recall = 0.7426
2023-05-16 00:37:19.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:37:19.978 562:link-prediction        INFO     ********************
2023-05-16 00:37:19.978 563:link-prediction        INFO     Best MCC:0.2579
2023-05-16 00:37:19.978 564:link-prediction        INFO     ********************
2023-05-16 00:37:19.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:37:22.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:37:22.721 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:37:22.721 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:37:31.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:37:31.899 647:link-prediction        INFO     eval_acc = 0.6253
2023-05-16 00:37:31.900 647:link-prediction        INFO     eval_f1 = 0.6209
2023-05-16 00:37:31.900 647:link-prediction        INFO     eval_mcc = 0.2508
2023-05-16 00:37:31.900 647:link-prediction        INFO     eval_precision = 0.6284
2023-05-16 00:37:31.900 647:link-prediction        INFO     eval_recall = 0.6136
2023-05-16 00:37:31.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:37:34.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:37:34.639 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:37:34.639 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:37:43.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:37:43.833 647:link-prediction        INFO     eval_acc = 0.6298
2023-05-16 00:37:43.833 647:link-prediction        INFO     eval_f1 = 0.6499
2023-05-16 00:37:43.833 647:link-prediction        INFO     eval_mcc = 0.2613
2023-05-16 00:37:43.833 647:link-prediction        INFO     eval_precision = 0.6164
2023-05-16 00:37:43.833 647:link-prediction        INFO     eval_recall = 0.6873
2023-05-16 00:37:43.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:37:43.833 562:link-prediction        INFO     ********************
2023-05-16 00:37:43.833 563:link-prediction        INFO     Best MCC:0.2613
2023-05-16 00:37:43.833 564:link-prediction        INFO     ********************
2023-05-16 00:37:43.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:37:46.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:37:46.565 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:37:46.566 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:37:55.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:37:55.757 647:link-prediction        INFO     eval_acc = 0.6241
2023-05-16 00:37:55.757 647:link-prediction        INFO     eval_f1 = 0.6441
2023-05-16 00:37:55.757 647:link-prediction        INFO     eval_mcc = 0.2498
2023-05-16 00:37:55.757 647:link-prediction        INFO     eval_precision = 0.6116
2023-05-16 00:37:55.757 647:link-prediction        INFO     eval_recall = 0.6802
2023-05-16 00:37:55.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:37:58.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:37:58.501 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:37:58.501 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:38:07.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:38:07.704 647:link-prediction        INFO     eval_acc = 0.6195
2023-05-16 00:38:07.704 647:link-prediction        INFO     eval_f1 = 0.6804
2023-05-16 00:38:07.704 647:link-prediction        INFO     eval_mcc = 0.2585
2023-05-16 00:38:07.705 647:link-prediction        INFO     eval_precision = 0.5865
2023-05-16 00:38:07.705 647:link-prediction        INFO     eval_recall = 0.81
2023-05-16 00:38:07.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:38:07.705 540:link-prediction        INFO     ********************
2023-05-16 00:38:07.705 541:link-prediction        INFO     Best f1:0.6804
2023-05-16 00:38:07.705 542:link-prediction        INFO     ********************
2023-05-16 00:38:07.706 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-16 00:38:10.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:38:10.452 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:38:10.452 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:38:19.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:38:19.649 647:link-prediction        INFO     eval_acc = 0.6253
2023-05-16 00:38:19.649 647:link-prediction        INFO     eval_f1 = 0.6286
2023-05-16 00:38:19.650 647:link-prediction        INFO     eval_mcc = 0.2506
2023-05-16 00:38:19.650 647:link-prediction        INFO     eval_precision = 0.6231
2023-05-16 00:38:19.650 647:link-prediction        INFO     eval_recall = 0.6342
2023-05-16 00:38:19.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:38:22.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:38:22.415 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:38:22.415 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:38:31.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:38:31.615 647:link-prediction        INFO     eval_acc = 0.6243
2023-05-16 00:38:31.615 647:link-prediction        INFO     eval_f1 = 0.6204
2023-05-16 00:38:31.615 647:link-prediction        INFO     eval_mcc = 0.2486
2023-05-16 00:38:31.615 647:link-prediction        INFO     eval_precision = 0.6268
2023-05-16 00:38:31.615 647:link-prediction        INFO     eval_recall = 0.6141
2023-05-16 00:38:31.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:38:31.748 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 00:38:31.749 669:link-prediction        INFO     Num examples = 15388
2023-05-16 00:38:31.749 670:link-prediction        INFO     Batch size = 32
2023-05-16 00:38:40.269 711:link-prediction        INFO   ***** Test results *****
2023-05-16 00:38:40.269 713:link-prediction        INFO     eval_acc = 0.628
2023-05-16 00:38:40.269 713:link-prediction        INFO     eval_f1 = 0.6506
2023-05-16 00:38:40.269 713:link-prediction        INFO     eval_mcc = 0.2581
2023-05-16 00:38:40.270 713:link-prediction        INFO     eval_precision = 0.6133
2023-05-16 00:38:40.270 713:link-prediction        INFO     eval_recall = 0.6927
2023-05-16 00:38:40.270 713:link-prediction        INFO     eval_threshold = 0.5
