2023-06-06 12:33:49.306 936:link-prediction        DEBUG  main message
2023-06-06 12:37:12.089 566:link-prediction        INFO     Best MCC:0.2702
2023-06-06 12:37:12.089 567:link-prediction        INFO     ********************
2023-06-06 12:37:12.090 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:37:14.804 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:37:14.804 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:37:14.804 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:37:23.963 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:37:23.963 650:link-prediction        INFO     eval_acc = 0.6038
2023-06-06 12:37:23.963 650:link-prediction        INFO     eval_f1 = 0.4852
2023-06-06 12:37:23.963 650:link-prediction        INFO     eval_mcc = 0.2338
2023-06-06 12:37:23.963 650:link-prediction        INFO     eval_precision = 0.6924
2023-06-06 12:37:23.964 650:link-prediction        INFO     eval_recall = 0.3734
2023-06-06 12:37:23.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:37:26.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:37:26.690 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:37:26.690 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:37:35.772 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:37:35.772 650:link-prediction        INFO     eval_acc = 0.6242
2023-06-06 12:37:35.773 650:link-prediction        INFO     eval_f1 = 0.5583
2023-06-06 12:37:35.773 650:link-prediction        INFO     eval_mcc = 0.2602
2023-06-06 12:37:35.773 650:link-prediction        INFO     eval_precision = 0.677
2023-06-06 12:37:35.773 650:link-prediction        INFO     eval_recall = 0.475
2023-06-06 12:37:35.773 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:37:38.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:37:38.496 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:37:38.496 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:37:47.667 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:37:47.667 650:link-prediction        INFO     eval_acc = 0.6016
2023-06-06 12:37:47.667 650:link-prediction        INFO     eval_f1 = 0.6904
2023-06-06 12:37:47.667 650:link-prediction        INFO     eval_mcc = 0.248
2023-06-06 12:37:47.667 650:link-prediction        INFO     eval_precision = 0.5646
2023-06-06 12:37:47.667 650:link-prediction        INFO     eval_recall = 0.8883
2023-06-06 12:37:47.668 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:37:50.397 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:37:50.397 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:37:50.397 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:37:59.502 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:37:59.502 650:link-prediction        INFO     eval_acc = 0.6327
2023-06-06 12:37:59.502 650:link-prediction        INFO     eval_f1 = 0.6269
2023-06-06 12:37:59.502 650:link-prediction        INFO     eval_mcc = 0.2655
2023-06-06 12:37:59.503 650:link-prediction        INFO     eval_precision = 0.637
2023-06-06 12:37:59.503 650:link-prediction        INFO     eval_recall = 0.6171
2023-06-06 12:37:59.503 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:38:02.232 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:38:02.232 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:38:02.232 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:38:11.417 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:38:11.417 650:link-prediction        INFO     eval_acc = 0.6345
2023-06-06 12:38:11.417 650:link-prediction        INFO     eval_f1 = 0.6325
2023-06-06 12:38:11.417 650:link-prediction        INFO     eval_mcc = 0.269
2023-06-06 12:38:11.417 650:link-prediction        INFO     eval_precision = 0.6359
2023-06-06 12:38:11.417 650:link-prediction        INFO     eval_recall = 0.6292
2023-06-06 12:38:11.417 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:38:14.158 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:38:14.158 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:38:14.158 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:38:23.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:38:23.289 650:link-prediction        INFO     eval_acc = 0.6391
2023-06-06 12:38:23.289 650:link-prediction        INFO     eval_f1 = 0.6286
2023-06-06 12:38:23.289 650:link-prediction        INFO     eval_mcc = 0.2786
2023-06-06 12:38:23.289 650:link-prediction        INFO     eval_precision = 0.6474
2023-06-06 12:38:23.289 650:link-prediction        INFO     eval_recall = 0.6109
2023-06-06 12:38:23.289 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:38:23.290 565:link-prediction        INFO     ********************
2023-06-06 12:38:23.290 566:link-prediction        INFO     Best MCC:0.2786
2023-06-06 12:38:23.290 567:link-prediction        INFO     ********************
2023-06-06 12:38:23.291 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:38:26.044 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:38:26.044 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:38:26.044 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:38:35.235 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:38:35.235 650:link-prediction        INFO     eval_acc = 0.6388
2023-06-06 12:38:35.235 650:link-prediction        INFO     eval_f1 = 0.6363
2023-06-06 12:38:35.235 650:link-prediction        INFO     eval_mcc = 0.2777
2023-06-06 12:38:35.236 650:link-prediction        INFO     eval_precision = 0.6408
2023-06-06 12:38:35.236 650:link-prediction        INFO     eval_recall = 0.6317
2023-06-06 12:38:35.236 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:38:35.370 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:38:35.370 672:link-prediction        INFO     Num examples = 15388
2023-06-06 12:38:35.370 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:38:43.859 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:38:43.859 716:link-prediction        INFO     eval_acc = 0.6389
2023-06-06 12:38:43.860 716:link-prediction        INFO     eval_f1 = 0.6268
2023-06-06 12:38:43.860 716:link-prediction        INFO     eval_mcc = 0.2785
2023-06-06 12:38:43.860 716:link-prediction        INFO     eval_precision = 0.6486
2023-06-06 12:38:43.860 716:link-prediction        INFO     eval_recall = 0.6064
2023-06-06 12:38:43.860 716:link-prediction        INFO     eval_threshold = 0.5
