2023-05-13 15:05:41.243 933:link-prediction        DEBUG  main message
2023-05-13 15:08:22.932 647:link-prediction        INFO     eval_precision = 0.6396
2023-05-13 15:08:22.932 647:link-prediction        INFO     eval_recall = 0.7837
2023-05-13 15:08:22.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:08:24.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:08:24.792 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:08:24.792 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:08:30.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:08:30.785 647:link-prediction        INFO     eval_acc = 0.6962
2023-05-13 15:08:30.785 647:link-prediction        INFO     eval_f1 = 0.676
2023-05-13 15:08:30.785 647:link-prediction        INFO     eval_mcc = 0.3954
2023-05-13 15:08:30.786 647:link-prediction        INFO     eval_precision = 0.724
2023-05-13 15:08:30.786 647:link-prediction        INFO     eval_recall = 0.634
2023-05-13 15:08:30.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:08:32.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:08:32.658 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:08:32.659 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:08:38.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:08:38.607 647:link-prediction        INFO     eval_acc = 0.6885
2023-05-13 15:08:38.607 647:link-prediction        INFO     eval_f1 = 0.6901
2023-05-13 15:08:38.607 647:link-prediction        INFO     eval_mcc = 0.377
2023-05-13 15:08:38.608 647:link-prediction        INFO     eval_precision = 0.6866
2023-05-13 15:08:38.608 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-13 15:08:38.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:08:40.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:08:40.470 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:08:40.470 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:08:46.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:08:46.470 647:link-prediction        INFO     eval_acc = 0.6888
2023-05-13 15:08:46.470 647:link-prediction        INFO     eval_f1 = 0.6966
2023-05-13 15:08:46.470 647:link-prediction        INFO     eval_mcc = 0.3782
2023-05-13 15:08:46.470 647:link-prediction        INFO     eval_precision = 0.6797
2023-05-13 15:08:46.470 647:link-prediction        INFO     eval_recall = 0.7143
2023-05-13 15:08:46.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:08:48.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:08:48.333 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:08:48.333 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:08:54.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:08:54.303 647:link-prediction        INFO     eval_acc = 0.6961
2023-05-13 15:08:54.304 647:link-prediction        INFO     eval_f1 = 0.6883
2023-05-13 15:08:54.304 647:link-prediction        INFO     eval_mcc = 0.3926
2023-05-13 15:08:54.304 647:link-prediction        INFO     eval_precision = 0.7064
2023-05-13 15:08:54.304 647:link-prediction        INFO     eval_recall = 0.6711
2023-05-13 15:08:54.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:08:54.654 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 15:08:54.655 669:link-prediction        INFO     Num examples = 10840
2023-05-13 15:08:54.655 670:link-prediction        INFO     Batch size = 32
2023-05-13 15:09:00.546 711:link-prediction        INFO   ***** Test results *****
2023-05-13 15:09:00.546 713:link-prediction        INFO     eval_acc = 0.6893
2023-05-13 15:09:00.547 713:link-prediction        INFO     eval_f1 = 0.6627
2023-05-13 15:09:00.547 713:link-prediction        INFO     eval_mcc = 0.3834
2023-05-13 15:09:00.547 713:link-prediction        INFO     eval_precision = 0.7248
2023-05-13 15:09:00.547 713:link-prediction        INFO     eval_recall = 0.6103
2023-05-13 15:09:00.547 713:link-prediction        INFO     eval_threshold = 0.5
