2023-06-05 13:29:58.455 936:link-prediction        DEBUG  main message
2023-06-05 13:34:45.194 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:34:45.194 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:34:57.509 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:34:57.510 650:link-prediction        INFO     eval_acc = 0.6793
2023-06-05 13:34:57.510 650:link-prediction        INFO     eval_f1 = 0.6964
2023-06-05 13:34:57.511 650:link-prediction        INFO     eval_mcc = 0.3608
2023-06-05 13:34:57.511 650:link-prediction        INFO     eval_precision = 0.661
2023-06-05 13:34:57.511 650:link-prediction        INFO     eval_recall = 0.7358
2023-06-05 13:34:57.511 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:35:01.394 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:35:01.394 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:35:01.394 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:35:12.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:35:12.781 650:link-prediction        INFO     eval_acc = 0.6792
2023-06-05 13:35:12.781 650:link-prediction        INFO     eval_f1 = 0.6616
2023-06-05 13:35:12.781 650:link-prediction        INFO     eval_mcc = 0.3603
2023-06-05 13:35:12.781 650:link-prediction        INFO     eval_precision = 0.6999
2023-06-05 13:35:12.781 650:link-prediction        INFO     eval_recall = 0.6272
2023-06-05 13:35:12.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:35:18.302 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:35:18.303 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:35:18.303 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:35:30.409 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:35:30.410 650:link-prediction        INFO     eval_acc = 0.6729
2023-06-05 13:35:30.410 650:link-prediction        INFO     eval_f1 = 0.6428
2023-06-05 13:35:30.410 650:link-prediction        INFO     eval_mcc = 0.3509
2023-06-05 13:35:30.410 650:link-prediction        INFO     eval_precision = 0.708
2023-06-05 13:35:30.410 650:link-prediction        INFO     eval_recall = 0.5887
2023-06-05 13:35:30.411 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:35:34.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:35:34.233 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:35:34.233 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:35:45.527 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:35:45.527 650:link-prediction        INFO     eval_acc = 0.6711
2023-06-05 13:35:45.527 650:link-prediction        INFO     eval_f1 = 0.7071
2023-06-05 13:35:45.528 650:link-prediction        INFO     eval_mcc = 0.353
2023-06-05 13:35:45.528 650:link-prediction        INFO     eval_precision = 0.6374
2023-06-05 13:35:45.528 650:link-prediction        INFO     eval_recall = 0.7938
2023-06-05 13:35:45.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:35:49.295 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:35:49.295 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:35:49.295 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:36:02.204 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:36:02.204 650:link-prediction        INFO     eval_acc = 0.6717
2023-06-05 13:36:02.204 650:link-prediction        INFO     eval_f1 = 0.7117
2023-06-05 13:36:02.204 650:link-prediction        INFO     eval_mcc = 0.3574
2023-06-05 13:36:02.204 650:link-prediction        INFO     eval_precision = 0.6344
2023-06-05 13:36:02.205 650:link-prediction        INFO     eval_recall = 0.8104
2023-06-05 13:36:02.205 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:36:05.862 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:36:05.862 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:36:05.862 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:36:17.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:36:17.781 650:link-prediction        INFO     eval_acc = 0.6793
2023-06-05 13:36:17.781 650:link-prediction        INFO     eval_f1 = 0.6854
2023-06-05 13:36:17.781 650:link-prediction        INFO     eval_mcc = 0.3589
2023-06-05 13:36:17.781 650:link-prediction        INFO     eval_precision = 0.6727
2023-06-05 13:36:17.781 650:link-prediction        INFO     eval_recall = 0.6985
2023-06-05 13:36:17.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:36:18.453 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:36:18.454 672:link-prediction        INFO     Num examples = 10840
2023-06-05 13:36:18.454 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:36:30.198 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:36:30.198 716:link-prediction        INFO     eval_acc = 0.6825
2023-06-05 13:36:30.199 716:link-prediction        INFO     eval_f1 = 0.7029
2023-06-05 13:36:30.199 716:link-prediction        INFO     eval_mcc = 0.3684
2023-06-05 13:36:30.199 716:link-prediction        INFO     eval_precision = 0.6604
2023-06-05 13:36:30.199 716:link-prediction        INFO     eval_recall = 0.7511
2023-06-05 13:36:30.199 716:link-prediction        INFO     eval_threshold = 0.5
