2023-06-05 14:23:22.376 936:link-prediction        DEBUG  main message
2023-06-05 14:30:03.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:30:03.515 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:30:03.515 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:30:27.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:30:27.043 650:link-prediction        INFO     eval_acc = 0.903
2023-06-05 14:30:27.043 650:link-prediction        INFO     eval_f1 = 0.9083
2023-06-05 14:30:27.044 650:link-prediction        INFO     eval_mcc = 0.8116
2023-06-05 14:30:27.044 650:link-prediction        INFO     eval_precision = 0.8609
2023-06-05 14:30:27.044 650:link-prediction        INFO     eval_recall = 0.9612
2023-06-05 14:30:27.044 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:30:34.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:30:34.267 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:30:34.267 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:30:57.890 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:30:57.890 650:link-prediction        INFO     eval_acc = 0.9093
2023-06-05 14:30:57.890 650:link-prediction        INFO     eval_f1 = 0.9126
2023-06-05 14:30:57.890 650:link-prediction        INFO     eval_mcc = 0.821
2023-06-05 14:30:57.890 650:link-prediction        INFO     eval_precision = 0.8797
2023-06-05 14:30:57.891 650:link-prediction        INFO     eval_recall = 0.9481
2023-06-05 14:30:57.891 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:30:57.891 543:link-prediction        INFO     ********************
2023-06-05 14:30:57.891 544:link-prediction        INFO     Best f1:0.9126
2023-06-05 14:30:57.891 545:link-prediction        INFO     ********************
2023-06-05 14:30:57.892 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:30:57.892 565:link-prediction        INFO     ********************
2023-06-05 14:30:57.892 566:link-prediction        INFO     Best MCC:0.821
2023-06-05 14:30:57.892 567:link-prediction        INFO     ********************
2023-06-05 14:30:57.893 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:31:05.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:31:05.120 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:31:05.120 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:31:28.775 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:31:28.775 650:link-prediction        INFO     eval_acc = 0.9116
2023-06-05 14:31:28.775 650:link-prediction        INFO     eval_f1 = 0.9131
2023-06-05 14:31:28.775 650:link-prediction        INFO     eval_mcc = 0.8237
2023-06-05 14:31:28.775 650:link-prediction        INFO     eval_precision = 0.8968
2023-06-05 14:31:28.775 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-05 14:31:28.775 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:31:28.775 543:link-prediction        INFO     ********************
2023-06-05 14:31:28.775 544:link-prediction        INFO     Best f1:0.9131
2023-06-05 14:31:28.776 545:link-prediction        INFO     ********************
2023-06-05 14:31:28.776 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:31:28.777 565:link-prediction        INFO     ********************
2023-06-05 14:31:28.777 566:link-prediction        INFO     Best MCC:0.8237
2023-06-05 14:31:28.777 567:link-prediction        INFO     ********************
2023-06-05 14:31:28.777 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:31:36.030 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:31:36.030 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:31:36.030 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:31:59.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:31:59.683 650:link-prediction        INFO     eval_acc = 0.913
2023-06-05 14:31:59.683 650:link-prediction        INFO     eval_f1 = 0.9147
2023-06-05 14:31:59.684 650:link-prediction        INFO     eval_mcc = 0.8267
2023-06-05 14:31:59.684 650:link-prediction        INFO     eval_precision = 0.8972
2023-06-05 14:31:59.684 650:link-prediction        INFO     eval_recall = 0.9329
2023-06-05 14:31:59.684 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:31:59.684 543:link-prediction        INFO     ********************
2023-06-05 14:31:59.684 544:link-prediction        INFO     Best f1:0.9147
2023-06-05 14:31:59.684 545:link-prediction        INFO     ********************
2023-06-05 14:31:59.685 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:31:59.685 565:link-prediction        INFO     ********************
2023-06-05 14:31:59.685 566:link-prediction        INFO     Best MCC:0.8267
2023-06-05 14:31:59.685 567:link-prediction        INFO     ********************
2023-06-05 14:31:59.686 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:32:06.949 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:32:06.949 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:32:06.949 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:32:30.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:32:30.647 650:link-prediction        INFO     eval_acc = 0.9114
2023-06-05 14:32:30.647 650:link-prediction        INFO     eval_f1 = 0.9148
2023-06-05 14:32:30.647 650:link-prediction        INFO     eval_mcc = 0.8255
2023-06-05 14:32:30.648 650:link-prediction        INFO     eval_precision = 0.8811
2023-06-05 14:32:30.648 650:link-prediction        INFO     eval_recall = 0.9511
2023-06-05 14:32:30.648 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:32:30.648 543:link-prediction        INFO     ********************
2023-06-05 14:32:30.648 544:link-prediction        INFO     Best f1:0.9148
2023-06-05 14:32:30.648 545:link-prediction        INFO     ********************
2023-06-05 14:32:30.649 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:32:37.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:32:37.932 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:32:37.932 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:33:01.640 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:33:01.641 650:link-prediction        INFO     eval_acc = 0.9092
2023-06-05 14:33:01.641 650:link-prediction        INFO     eval_f1 = 0.9136
2023-06-05 14:33:01.641 650:link-prediction        INFO     eval_mcc = 0.8228
2023-06-05 14:33:01.641 650:link-prediction        INFO     eval_precision = 0.8704
2023-06-05 14:33:01.641 650:link-prediction        INFO     eval_recall = 0.9614
2023-06-05 14:33:01.641 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:33:08.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:33:08.920 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:33:08.920 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:33:32.685 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:33:32.685 650:link-prediction        INFO     eval_acc = 0.9092
2023-06-05 14:33:32.685 650:link-prediction        INFO     eval_f1 = 0.9135
2023-06-05 14:33:32.685 650:link-prediction        INFO     eval_mcc = 0.8225
2023-06-05 14:33:32.685 650:link-prediction        INFO     eval_precision = 0.8716
2023-06-05 14:33:32.685 650:link-prediction        INFO     eval_recall = 0.9596
2023-06-05 14:33:32.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:33:39.994 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:33:39.994 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:33:39.994 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:34:03.734 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:34:03.735 650:link-prediction        INFO     eval_acc = 0.9128
2023-06-05 14:34:03.735 650:link-prediction        INFO     eval_f1 = 0.916
2023-06-05 14:34:03.735 650:link-prediction        INFO     eval_mcc = 0.8281
2023-06-05 14:34:03.735 650:link-prediction        INFO     eval_precision = 0.8825
2023-06-05 14:34:03.735 650:link-prediction        INFO     eval_recall = 0.9521
2023-06-05 14:34:03.735 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:34:03.735 543:link-prediction        INFO     ********************
2023-06-05 14:34:03.735 544:link-prediction        INFO     Best f1:0.916
2023-06-05 14:34:03.735 545:link-prediction        INFO     ********************
2023-06-05 14:34:03.736 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:34:03.736 565:link-prediction        INFO     ********************
2023-06-05 14:34:03.736 566:link-prediction        INFO     Best MCC:0.8281
2023-06-05 14:34:03.736 567:link-prediction        INFO     ********************
2023-06-05 14:34:03.737 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:34:11.014 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:34:11.014 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:34:11.015 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:34:34.776 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:34:34.777 650:link-prediction        INFO     eval_acc = 0.9135
2023-06-05 14:34:34.777 650:link-prediction        INFO     eval_f1 = 0.9165
2023-06-05 14:34:34.777 650:link-prediction        INFO     eval_mcc = 0.8292
2023-06-05 14:34:34.777 650:link-prediction        INFO     eval_precision = 0.886
2023-06-05 14:34:34.777 650:link-prediction        INFO     eval_recall = 0.949
2023-06-05 14:34:34.777 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:34:34.777 543:link-prediction        INFO     ********************
2023-06-05 14:34:34.777 544:link-prediction        INFO     Best f1:0.9165
2023-06-05 14:34:34.777 545:link-prediction        INFO     ********************
2023-06-05 14:34:34.778 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:34:34.778 565:link-prediction        INFO     ********************
2023-06-05 14:34:34.778 566:link-prediction        INFO     Best MCC:0.8292
2023-06-05 14:34:34.778 567:link-prediction        INFO     ********************
2023-06-05 14:34:34.779 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:34:34.839 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:34:34.840 672:link-prediction        INFO     Num examples = 43587
2023-06-05 14:34:34.840 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:34:59.218 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:34:59.219 716:link-prediction        INFO     eval_acc = 0.9109
2023-06-05 14:34:59.219 716:link-prediction        INFO     eval_f1 = 0.9137
2023-06-05 14:34:59.219 716:link-prediction        INFO     eval_mcc = 0.8236
2023-06-05 14:34:59.219 716:link-prediction        INFO     eval_precision = 0.8853
2023-06-05 14:34:59.219 716:link-prediction        INFO     eval_recall = 0.944
2023-06-05 14:34:59.219 716:link-prediction        INFO     eval_threshold = 0.5
