2023-05-15 04:09:53.020 933:link-prediction        DEBUG  main message
2023-05-15 04:16:59.512 647:link-prediction        INFO     eval_f1 = 0.7926
2023-05-15 04:16:59.512 647:link-prediction        INFO     eval_mcc = 0.5619
2023-05-15 04:16:59.512 647:link-prediction        INFO     eval_precision = 0.7438
2023-05-15 04:16:59.512 647:link-prediction        INFO     eval_recall = 0.8482
2023-05-15 04:16:59.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:16:59.512 562:link-prediction        INFO     ********************
2023-05-15 04:16:59.513 563:link-prediction        INFO     Best MCC:0.5619
2023-05-15 04:16:59.513 564:link-prediction        INFO     ********************
2023-05-15 04:16:59.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:17:06.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:17:06.605 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:17:06.605 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:17:29.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:17:29.959 647:link-prediction        INFO     eval_acc = 0.778
2023-05-15 04:17:29.959 647:link-prediction        INFO     eval_f1 = 0.7799
2023-05-15 04:17:29.959 647:link-prediction        INFO     eval_mcc = 0.556
2023-05-15 04:17:29.959 647:link-prediction        INFO     eval_precision = 0.7727
2023-05-15 04:17:29.959 647:link-prediction        INFO     eval_recall = 0.7871
2023-05-15 04:17:29.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:17:37.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:17:37.091 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:17:37.091 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:18:00.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:18:00.460 647:link-prediction        INFO     eval_acc = 0.7788
2023-05-15 04:18:00.460 647:link-prediction        INFO     eval_f1 = 0.773
2023-05-15 04:18:00.460 647:link-prediction        INFO     eval_mcc = 0.5583
2023-05-15 04:18:00.460 647:link-prediction        INFO     eval_precision = 0.7934
2023-05-15 04:18:00.460 647:link-prediction        INFO     eval_recall = 0.7535
2023-05-15 04:18:00.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:18:07.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:18:07.569 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:18:07.569 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:18:30.946 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:18:30.946 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-15 04:18:30.946 647:link-prediction        INFO     eval_f1 = 0.7958
2023-05-15 04:18:30.946 647:link-prediction        INFO     eval_mcc = 0.5625
2023-05-15 04:18:30.946 647:link-prediction        INFO     eval_precision = 0.7294
2023-05-15 04:18:30.946 647:link-prediction        INFO     eval_recall = 0.8757
2023-05-15 04:18:30.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:18:30.947 540:link-prediction        INFO     ********************
2023-05-15 04:18:30.947 541:link-prediction        INFO     Best f1:0.7958
2023-05-15 04:18:30.947 542:link-prediction        INFO     ********************
2023-05-15 04:18:30.948 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:18:30.948 562:link-prediction        INFO     ********************
2023-05-15 04:18:30.948 563:link-prediction        INFO     Best MCC:0.5625
2023-05-15 04:18:30.948 564:link-prediction        INFO     ********************
2023-05-15 04:18:30.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:18:38.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:18:38.078 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:18:38.078 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:19:01.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:19:01.469 647:link-prediction        INFO     eval_acc = 0.7841
2023-05-15 04:19:01.469 647:link-prediction        INFO     eval_f1 = 0.7951
2023-05-15 04:19:01.469 647:link-prediction        INFO     eval_mcc = 0.5716
2023-05-15 04:19:01.469 647:link-prediction        INFO     eval_precision = 0.7562
2023-05-15 04:19:01.470 647:link-prediction        INFO     eval_recall = 0.8382
2023-05-15 04:19:01.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:19:01.470 562:link-prediction        INFO     ********************
2023-05-15 04:19:01.470 563:link-prediction        INFO     Best MCC:0.5716
2023-05-15 04:19:01.470 564:link-prediction        INFO     ********************
2023-05-15 04:19:01.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:19:08.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:19:08.587 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:19:08.587 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:19:32.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:19:32.012 647:link-prediction        INFO     eval_acc = 0.7851
2023-05-15 04:19:32.012 647:link-prediction        INFO     eval_f1 = 0.7956
2023-05-15 04:19:32.012 647:link-prediction        INFO     eval_mcc = 0.5734
2023-05-15 04:19:32.012 647:link-prediction        INFO     eval_precision = 0.7581
2023-05-15 04:19:32.012 647:link-prediction        INFO     eval_recall = 0.8371
2023-05-15 04:19:32.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:19:32.012 562:link-prediction        INFO     ********************
2023-05-15 04:19:32.013 563:link-prediction        INFO     Best MCC:0.5734
2023-05-15 04:19:32.013 564:link-prediction        INFO     ********************
2023-05-15 04:19:32.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:19:39.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:19:39.160 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:19:39.160 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:20:02.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:20:02.599 647:link-prediction        INFO     eval_acc = 0.7849
2023-05-15 04:20:02.599 647:link-prediction        INFO     eval_f1 = 0.7917
2023-05-15 04:20:02.599 647:link-prediction        INFO     eval_mcc = 0.571
2023-05-15 04:20:02.599 647:link-prediction        INFO     eval_precision = 0.767
2023-05-15 04:20:02.599 647:link-prediction        INFO     eval_recall = 0.818
2023-05-15 04:20:02.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:20:09.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:20:09.748 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:20:09.748 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:20:33.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:20:33.200 647:link-prediction        INFO     eval_acc = 0.7849
2023-05-15 04:20:33.200 647:link-prediction        INFO     eval_f1 = 0.7954
2023-05-15 04:20:33.200 647:link-prediction        INFO     eval_mcc = 0.573
2023-05-15 04:20:33.200 647:link-prediction        INFO     eval_precision = 0.7581
2023-05-15 04:20:33.200 647:link-prediction        INFO     eval_recall = 0.8366
2023-05-15 04:20:33.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:20:33.261 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 04:20:33.262 669:link-prediction        INFO     Num examples = 43587
2023-05-15 04:20:33.262 670:link-prediction        INFO     Batch size = 32
2023-05-15 04:20:57.166 711:link-prediction        INFO   ***** Test results *****
2023-05-15 04:20:57.166 713:link-prediction        INFO     eval_acc = 0.7776
2023-05-15 04:20:57.167 713:link-prediction        INFO     eval_f1 = 0.789
2023-05-15 04:20:57.167 713:link-prediction        INFO     eval_mcc = 0.5586
2023-05-15 04:20:57.167 713:link-prediction        INFO     eval_precision = 0.75
2023-05-15 04:20:57.167 713:link-prediction        INFO     eval_recall = 0.8324
2023-05-15 04:20:57.167 713:link-prediction        INFO     eval_threshold = 0.5
