2022-10-10 02:58:58.992 933:link-prediction        DEBUG  main message
2022-10-10 03:00:57.223 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:00:58.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:00:58.619 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:00:58.619 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:01:03.021 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:01:03.021 647:link-prediction        INFO     eval_acc = 0.8798
2022-10-10 03:01:03.021 647:link-prediction        INFO     eval_f1 = 0.8875
2022-10-10 03:01:03.021 647:link-prediction        INFO     eval_mcc = 0.7669
2022-10-10 03:01:03.021 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-10 03:01:03.021 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-10 03:01:03.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:01:04.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:01:04.403 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:01:04.403 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:01:08.780 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:01:08.780 647:link-prediction        INFO     eval_acc = 0.8788
2022-10-10 03:01:08.781 647:link-prediction        INFO     eval_f1 = 0.8865
2022-10-10 03:01:08.781 647:link-prediction        INFO     eval_mcc = 0.7646
2022-10-10 03:01:08.781 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-10 03:01:08.781 647:link-prediction        INFO     eval_recall = 0.9461
2022-10-10 03:01:08.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:01:10.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:01:10.181 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:01:10.181 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:01:14.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:01:14.581 647:link-prediction        INFO     eval_acc = 0.8798
2022-10-10 03:01:14.581 647:link-prediction        INFO     eval_f1 = 0.888
2022-10-10 03:01:14.581 647:link-prediction        INFO     eval_mcc = 0.7679
2022-10-10 03:01:14.581 647:link-prediction        INFO     eval_precision = 0.831
2022-10-10 03:01:14.581 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-10 03:01:14.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:01:15.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:01:15.965 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:01:15.965 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:01:20.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:01:20.348 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-10 03:01:20.348 647:link-prediction        INFO     eval_f1 = 0.8867
2022-10-10 03:01:20.348 647:link-prediction        INFO     eval_mcc = 0.765
2022-10-10 03:01:20.349 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-10 03:01:20.349 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-10 03:01:20.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:01:21.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:01:21.735 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:01:21.735 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:01:26.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:01:26.143 647:link-prediction        INFO     eval_acc = 0.8789
2022-10-10 03:01:26.143 647:link-prediction        INFO     eval_f1 = 0.886
2022-10-10 03:01:26.143 647:link-prediction        INFO     eval_mcc = 0.7637
2022-10-10 03:01:26.143 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-10 03:01:26.143 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-10 03:01:26.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:01:27.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:01:27.535 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:01:27.535 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:01:31.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:01:31.926 647:link-prediction        INFO     eval_acc = 0.8786
2022-10-10 03:01:31.926 647:link-prediction        INFO     eval_f1 = 0.8854
2022-10-10 03:01:31.926 647:link-prediction        INFO     eval_mcc = 0.7626
2022-10-10 03:01:31.926 647:link-prediction        INFO     eval_precision = 0.8382
2022-10-10 03:01:31.926 647:link-prediction        INFO     eval_recall = 0.9383
2022-10-10 03:01:31.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:01:33.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:01:33.313 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:01:33.313 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:01:37.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:01:37.726 647:link-prediction        INFO     eval_acc = 0.8786
2022-10-10 03:01:37.726 647:link-prediction        INFO     eval_f1 = 0.8858
2022-10-10 03:01:37.726 647:link-prediction        INFO     eval_mcc = 0.7632
2022-10-10 03:01:37.726 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-10 03:01:37.726 647:link-prediction        INFO     eval_recall = 0.9414
2022-10-10 03:01:37.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:01:39.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:01:39.114 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:01:39.114 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:01:43.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:01:43.531 647:link-prediction        INFO     eval_acc = 0.8788
2022-10-10 03:01:43.532 647:link-prediction        INFO     eval_f1 = 0.8859
2022-10-10 03:01:43.532 647:link-prediction        INFO     eval_mcc = 0.7636
2022-10-10 03:01:43.532 647:link-prediction        INFO     eval_precision = 0.8369
2022-10-10 03:01:43.532 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-10 03:01:43.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:01:44.002 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 03:01:44.003 669:link-prediction        INFO     Num examples = 7842
2022-10-10 03:01:44.003 670:link-prediction        INFO     Batch size = 32
2022-10-10 03:01:48.040 711:link-prediction        INFO   ***** Test results *****
2022-10-10 03:01:48.040 713:link-prediction        INFO     eval_acc = 0.8846
2022-10-10 03:01:48.040 713:link-prediction        INFO     eval_f1 = 0.8934
2022-10-10 03:01:48.040 713:link-prediction        INFO     eval_mcc = 0.7798
2022-10-10 03:01:48.040 713:link-prediction        INFO     eval_precision = 0.8303
2022-10-10 03:01:48.040 713:link-prediction        INFO     eval_recall = 0.9668
2022-10-10 03:01:48.040 713:link-prediction        INFO     eval_threshold = 0.5
