2023-06-06 09:45:24.956 936:link-prediction        DEBUG  main message
2023-06-06 09:47:41.328 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:47:41.328 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:47:41.328 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:47:46.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:47:46.039 650:link-prediction        INFO     eval_acc = 0.8428
2023-06-06 09:47:46.039 650:link-prediction        INFO     eval_f1 = 0.856
2023-06-06 09:47:46.039 650:link-prediction        INFO     eval_mcc = 0.6974
2023-06-06 09:47:46.039 650:link-prediction        INFO     eval_precision = 0.7897
2023-06-06 09:47:46.039 650:link-prediction        INFO     eval_recall = 0.9345
2023-06-06 09:47:46.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:47:47.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:47:47.560 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:47:47.560 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:47:52.264 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:47:52.265 650:link-prediction        INFO     eval_acc = 0.8416
2023-06-06 09:47:52.265 650:link-prediction        INFO     eval_f1 = 0.8545
2023-06-06 09:47:52.265 650:link-prediction        INFO     eval_mcc = 0.6941
2023-06-06 09:47:52.265 650:link-prediction        INFO     eval_precision = 0.7904
2023-06-06 09:47:52.265 650:link-prediction        INFO     eval_recall = 0.9298
2023-06-06 09:47:52.265 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:47:53.807 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:47:53.807 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:47:53.807 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:47:58.516 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:47:58.516 650:link-prediction        INFO     eval_acc = 0.8487
2023-06-06 09:47:58.516 650:link-prediction        INFO     eval_f1 = 0.8637
2023-06-06 09:47:58.516 650:link-prediction        INFO     eval_mcc = 0.7149
2023-06-06 09:47:58.517 650:link-prediction        INFO     eval_precision = 0.7858
2023-06-06 09:47:58.517 650:link-prediction        INFO     eval_recall = 0.9588
2023-06-06 09:47:58.517 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:47:58.517 543:link-prediction        INFO     ********************
2023-06-06 09:47:58.517 544:link-prediction        INFO     Best f1:0.8637
2023-06-06 09:47:58.517 545:link-prediction        INFO     ********************
2023-06-06 09:47:58.518 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:47:58.518 565:link-prediction        INFO     ********************
2023-06-06 09:47:58.518 566:link-prediction        INFO     Best MCC:0.7149
2023-06-06 09:47:58.518 567:link-prediction        INFO     ********************
2023-06-06 09:47:58.519 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:48:00.050 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:48:00.050 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:48:00.050 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:48:04.769 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:48:04.769 650:link-prediction        INFO     eval_acc = 0.8333
2023-06-06 09:48:04.769 650:link-prediction        INFO     eval_f1 = 0.8415
2023-06-06 09:48:04.769 650:link-prediction        INFO     eval_mcc = 0.6702
2023-06-06 09:48:04.769 650:link-prediction        INFO     eval_precision = 0.8018
2023-06-06 09:48:04.769 650:link-prediction        INFO     eval_recall = 0.8853
2023-06-06 09:48:04.769 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:48:06.297 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:48:06.297 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:48:06.297 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:48:11.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:48:11.011 650:link-prediction        INFO     eval_acc = 0.8431
2023-06-06 09:48:11.011 650:link-prediction        INFO     eval_f1 = 0.8561
2023-06-06 09:48:11.011 650:link-prediction        INFO     eval_mcc = 0.6977
2023-06-06 09:48:11.011 650:link-prediction        INFO     eval_precision = 0.7908
2023-06-06 09:48:11.011 650:link-prediction        INFO     eval_recall = 0.9331
2023-06-06 09:48:11.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:48:12.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:48:12.564 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:48:12.564 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:48:17.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:48:17.303 650:link-prediction        INFO     eval_acc = 0.8411
2023-06-06 09:48:17.303 650:link-prediction        INFO     eval_f1 = 0.8535
2023-06-06 09:48:17.303 650:link-prediction        INFO     eval_mcc = 0.6922
2023-06-06 09:48:17.303 650:link-prediction        INFO     eval_precision = 0.7919
2023-06-06 09:48:17.303 650:link-prediction        INFO     eval_recall = 0.9256
2023-06-06 09:48:17.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:48:17.821 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:48:17.821 672:link-prediction        INFO     Num examples = 7842
2023-06-06 09:48:17.821 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:48:22.116 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:48:22.116 716:link-prediction        INFO     eval_acc = 0.8471
2023-06-06 09:48:22.116 716:link-prediction        INFO     eval_f1 = 0.863
2023-06-06 09:48:22.116 716:link-prediction        INFO     eval_mcc = 0.7138
2023-06-06 09:48:22.116 716:link-prediction        INFO     eval_precision = 0.7815
2023-06-06 09:48:22.116 716:link-prediction        INFO     eval_recall = 0.9635
2023-06-06 09:48:22.116 716:link-prediction        INFO     eval_threshold = 0.5
