2023-05-15 21:53:31.537 933:link-prediction        DEBUG  main message
2023-05-15 21:55:35.890 647:link-prediction        INFO     eval_f1 = 0.8579
2023-05-15 21:55:35.890 647:link-prediction        INFO     eval_mcc = 0.7015
2023-05-15 21:55:35.890 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-15 21:55:35.890 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-15 21:55:35.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:55:37.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:55:37.412 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:55:37.412 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:55:42.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:55:42.135 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-15 21:55:42.135 647:link-prediction        INFO     eval_f1 = 0.8588
2023-05-15 21:55:42.135 647:link-prediction        INFO     eval_mcc = 0.7036
2023-05-15 21:55:42.135 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-15 21:55:42.135 647:link-prediction        INFO     eval_recall = 0.9381
2023-05-15 21:55:42.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:55:43.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:55:43.658 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:55:43.658 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:55:48.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:55:48.389 647:link-prediction        INFO     eval_acc = 0.8404
2023-05-15 21:55:48.389 647:link-prediction        INFO     eval_f1 = 0.8526
2023-05-15 21:55:48.389 647:link-prediction        INFO     eval_mcc = 0.6903
2023-05-15 21:55:48.389 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-15 21:55:48.389 647:link-prediction        INFO     eval_recall = 0.923
2023-05-15 21:55:48.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:55:49.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:55:49.921 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:55:49.921 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:55:54.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:55:54.649 647:link-prediction        INFO     eval_acc = 0.8466
2023-05-15 21:55:54.650 647:link-prediction        INFO     eval_f1 = 0.8596
2023-05-15 21:55:54.650 647:link-prediction        INFO     eval_mcc = 0.7054
2023-05-15 21:55:54.650 647:link-prediction        INFO     eval_precision = 0.7923
2023-05-15 21:55:54.650 647:link-prediction        INFO     eval_recall = 0.9395
2023-05-15 21:55:54.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:55:56.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:55:56.231 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:55:56.231 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:56:00.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:56:00.958 647:link-prediction        INFO     eval_acc = 0.8487
2023-05-15 21:56:00.958 647:link-prediction        INFO     eval_f1 = 0.8621
2023-05-15 21:56:00.958 647:link-prediction        INFO     eval_mcc = 0.7108
2023-05-15 21:56:00.959 647:link-prediction        INFO     eval_precision = 0.7921
2023-05-15 21:56:00.959 647:link-prediction        INFO     eval_recall = 0.9456
2023-05-15 21:56:00.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:56:00.959 540:link-prediction        INFO     ********************
2023-05-15 21:56:00.959 541:link-prediction        INFO     Best f1:0.8621
2023-05-15 21:56:00.959 542:link-prediction        INFO     ********************
2023-05-15 21:56:00.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:56:00.960 562:link-prediction        INFO     ********************
2023-05-15 21:56:00.960 563:link-prediction        INFO     Best MCC:0.7108
2023-05-15 21:56:00.960 564:link-prediction        INFO     ********************
2023-05-15 21:56:00.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:56:01.490 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 21:56:01.491 669:link-prediction        INFO     Num examples = 7842
2023-05-15 21:56:01.491 670:link-prediction        INFO     Batch size = 32
2023-05-15 21:56:05.818 711:link-prediction        INFO   ***** Test results *****
2023-05-15 21:56:05.818 713:link-prediction        INFO     eval_acc = 0.8546
2023-05-15 21:56:05.818 713:link-prediction        INFO     eval_f1 = 0.8679
2023-05-15 21:56:05.818 713:link-prediction        INFO     eval_mcc = 0.724
2023-05-15 21:56:05.819 713:link-prediction        INFO     eval_precision = 0.7953
2023-05-15 21:56:05.819 713:link-prediction        INFO     eval_recall = 0.9551
2023-05-15 21:56:05.819 713:link-prediction        INFO     eval_threshold = 0.5
