2022-10-07 04:36:49.632 933:link-prediction        DEBUG  main message
2022-10-07 04:38:34.554 563:link-prediction        INFO     Best MCC:0.7643
2022-10-07 04:38:34.554 564:link-prediction        INFO     ********************
2022-10-07 04:38:34.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:38:35.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:35.073 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:35.073 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:36.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:36.645 647:link-prediction        INFO     eval_acc = 0.8678
2022-10-07 04:38:36.645 647:link-prediction        INFO     eval_f1 = 0.8705
2022-10-07 04:38:36.645 647:link-prediction        INFO     eval_mcc = 0.7363
2022-10-07 04:38:36.645 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-07 04:38:36.645 647:link-prediction        INFO     eval_recall = 0.8886
2022-10-07 04:38:36.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:37.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:37.166 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:37.166 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:38.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:38.732 647:link-prediction        INFO     eval_acc = 0.8738
2022-10-07 04:38:38.732 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-07 04:38:38.733 647:link-prediction        INFO     eval_mcc = 0.7489
2022-10-07 04:38:38.733 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-07 04:38:38.733 647:link-prediction        INFO     eval_recall = 0.9044
2022-10-07 04:38:38.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:39.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:39.256 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:39.257 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:40.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:40.827 647:link-prediction        INFO     eval_acc = 0.8635
2022-10-07 04:38:40.827 647:link-prediction        INFO     eval_f1 = 0.8648
2022-10-07 04:38:40.827 647:link-prediction        INFO     eval_mcc = 0.7272
2022-10-07 04:38:40.827 647:link-prediction        INFO     eval_precision = 0.857
2022-10-07 04:38:40.828 647:link-prediction        INFO     eval_recall = 0.8728
2022-10-07 04:38:40.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:41.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:41.347 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:41.348 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:42.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:42.915 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-07 04:38:42.915 647:link-prediction        INFO     eval_f1 = 0.8713
2022-10-07 04:38:42.915 647:link-prediction        INFO     eval_mcc = 0.7377
2022-10-07 04:38:42.915 647:link-prediction        INFO     eval_precision = 0.8529
2022-10-07 04:38:42.915 647:link-prediction        INFO     eval_recall = 0.8906
2022-10-07 04:38:42.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:43.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:43.434 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:43.434 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:45.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:45.009 647:link-prediction        INFO     eval_acc = 0.8688
2022-10-07 04:38:45.009 647:link-prediction        INFO     eval_f1 = 0.8718
2022-10-07 04:38:45.009 647:link-prediction        INFO     eval_mcc = 0.7384
2022-10-07 04:38:45.010 647:link-prediction        INFO     eval_precision = 0.8526
2022-10-07 04:38:45.010 647:link-prediction        INFO     eval_recall = 0.8919
2022-10-07 04:38:45.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:45.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:45.535 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:45.535 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:47.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:47.105 647:link-prediction        INFO     eval_acc = 0.8698
2022-10-07 04:38:47.106 647:link-prediction        INFO     eval_f1 = 0.8726
2022-10-07 04:38:47.106 647:link-prediction        INFO     eval_mcc = 0.7403
2022-10-07 04:38:47.106 647:link-prediction        INFO     eval_precision = 0.8542
2022-10-07 04:38:47.106 647:link-prediction        INFO     eval_recall = 0.8919
2022-10-07 04:38:47.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:47.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:47.627 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:47.628 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:49.197 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:49.197 647:link-prediction        INFO     eval_acc = 0.8738
2022-10-07 04:38:49.198 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-07 04:38:49.198 647:link-prediction        INFO     eval_mcc = 0.7489
2022-10-07 04:38:49.198 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-07 04:38:49.198 647:link-prediction        INFO     eval_recall = 0.9044
2022-10-07 04:38:49.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:49.328 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 04:38:49.328 669:link-prediction        INFO     Num examples = 2814
2022-10-07 04:38:49.328 670:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:50.749 711:link-prediction        INFO   ***** Test results *****
2022-10-07 04:38:50.749 713:link-prediction        INFO     eval_acc = 0.8721
2022-10-07 04:38:50.760 713:link-prediction        INFO     eval_f1 = 0.8801
2022-10-07 04:38:50.760 713:link-prediction        INFO     eval_mcc = 0.7509
2022-10-07 04:38:50.760 713:link-prediction        INFO     eval_precision = 0.8282
2022-10-07 04:38:50.761 713:link-prediction        INFO     eval_recall = 0.9389
2022-10-07 04:38:50.761 713:link-prediction        INFO     eval_threshold = 0.5
