2023-05-15 23:22:14.898 933:link-prediction        DEBUG  main message
2023-05-15 23:29:33.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:29:33.330 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:29:33.330 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:29:56.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:29:56.926 647:link-prediction        INFO     eval_acc = 0.7437
2023-05-15 23:29:56.926 647:link-prediction        INFO     eval_f1 = 0.7724
2023-05-15 23:29:56.927 647:link-prediction        INFO     eval_mcc = 0.5039
2023-05-15 23:29:56.927 647:link-prediction        INFO     eval_precision = 0.6944
2023-05-15 23:29:56.927 647:link-prediction        INFO     eval_recall = 0.8701
2023-05-15 23:29:56.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:29:56.927 540:link-prediction        INFO     ********************
2023-05-15 23:29:56.927 541:link-prediction        INFO     Best f1:0.7724
2023-05-15 23:29:56.927 542:link-prediction        INFO     ********************
2023-05-15 23:29:56.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:29:56.928 562:link-prediction        INFO     ********************
2023-05-15 23:29:56.928 563:link-prediction        INFO     Best MCC:0.5039
2023-05-15 23:29:56.928 564:link-prediction        INFO     ********************
2023-05-15 23:29:56.929 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:30:04.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:30:04.089 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:30:04.089 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:30:27.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:30:27.715 647:link-prediction        INFO     eval_acc = 0.7487
2023-05-15 23:30:27.715 647:link-prediction        INFO     eval_f1 = 0.766
2023-05-15 23:30:27.715 647:link-prediction        INFO     eval_mcc = 0.503
2023-05-15 23:30:27.716 647:link-prediction        INFO     eval_precision = 0.7162
2023-05-15 23:30:27.716 647:link-prediction        INFO     eval_recall = 0.8232
2023-05-15 23:30:27.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:30:34.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:30:34.907 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:30:34.908 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:30:58.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:30:58.550 647:link-prediction        INFO     eval_acc = 0.7466
2023-05-15 23:30:58.550 647:link-prediction        INFO     eval_f1 = 0.7344
2023-05-15 23:30:58.550 647:link-prediction        INFO     eval_mcc = 0.4952
2023-05-15 23:30:58.550 647:link-prediction        INFO     eval_precision = 0.7711
2023-05-15 23:30:58.550 647:link-prediction        INFO     eval_recall = 0.701
2023-05-15 23:30:58.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:31:05.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:31:05.744 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:31:05.744 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:31:29.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:31:29.407 647:link-prediction        INFO     eval_acc = 0.7534
2023-05-15 23:31:29.407 647:link-prediction        INFO     eval_f1 = 0.7645
2023-05-15 23:31:29.407 647:link-prediction        INFO     eval_mcc = 0.5091
2023-05-15 23:31:29.407 647:link-prediction        INFO     eval_precision = 0.731
2023-05-15 23:31:29.407 647:link-prediction        INFO     eval_recall = 0.8013
2023-05-15 23:31:29.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:31:29.407 562:link-prediction        INFO     ********************
2023-05-15 23:31:29.407 563:link-prediction        INFO     Best MCC:0.5091
2023-05-15 23:31:29.407 564:link-prediction        INFO     ********************
2023-05-15 23:31:29.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:31:36.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:31:36.607 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:31:36.607 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:32:00.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:32:00.288 647:link-prediction        INFO     eval_acc = 0.7543
2023-05-15 23:32:00.288 647:link-prediction        INFO     eval_f1 = 0.7694
2023-05-15 23:32:00.289 647:link-prediction        INFO     eval_mcc = 0.5132
2023-05-15 23:32:00.289 647:link-prediction        INFO     eval_precision = 0.7245
2023-05-15 23:32:00.289 647:link-prediction        INFO     eval_recall = 0.8203
2023-05-15 23:32:00.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:32:00.289 562:link-prediction        INFO     ********************
2023-05-15 23:32:00.289 563:link-prediction        INFO     Best MCC:0.5132
2023-05-15 23:32:00.289 564:link-prediction        INFO     ********************
2023-05-15 23:32:00.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:32:07.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:32:07.483 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:32:07.483 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:32:31.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:32:31.198 647:link-prediction        INFO     eval_acc = 0.7535
2023-05-15 23:32:31.198 647:link-prediction        INFO     eval_f1 = 0.751
2023-05-15 23:32:31.198 647:link-prediction        INFO     eval_mcc = 0.5071
2023-05-15 23:32:31.198 647:link-prediction        INFO     eval_precision = 0.7582
2023-05-15 23:32:31.198 647:link-prediction        INFO     eval_recall = 0.7441
2023-05-15 23:32:31.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:32:38.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:32:38.388 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:32:38.388 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:33:02.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:33:02.091 647:link-prediction        INFO     eval_acc = 0.7559
2023-05-15 23:33:02.091 647:link-prediction        INFO     eval_f1 = 0.7628
2023-05-15 23:33:02.091 647:link-prediction        INFO     eval_mcc = 0.5126
2023-05-15 23:33:02.091 647:link-prediction        INFO     eval_precision = 0.7414
2023-05-15 23:33:02.091 647:link-prediction        INFO     eval_recall = 0.7853
2023-05-15 23:33:02.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:33:02.154 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 23:33:02.154 669:link-prediction        INFO     Num examples = 43587
2023-05-15 23:33:02.154 670:link-prediction        INFO     Batch size = 32
2023-05-15 23:33:26.262 711:link-prediction        INFO   ***** Test results *****
2023-05-15 23:33:26.263 713:link-prediction        INFO     eval_acc = 0.7521
2023-05-15 23:33:26.263 713:link-prediction        INFO     eval_f1 = 0.7686
2023-05-15 23:33:26.263 713:link-prediction        INFO     eval_mcc = 0.5094
2023-05-15 23:33:26.263 713:link-prediction        INFO     eval_precision = 0.7203
2023-05-15 23:33:26.263 713:link-prediction        INFO     eval_recall = 0.8238
2023-05-15 23:33:26.263 713:link-prediction        INFO     eval_threshold = 0.5
